局----------------------  実行情報  ----------------------
実行時間＝1987秒
個体数＝800
合計世代数＝100
==============================
Total cost: 2647728.1352404268
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 4
中継施設数: 12

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [586038, 161025, 105324, 88709]
inc_facility = ['札幌市', '本別町', '旭川市', '函館市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['斜里町', '士幌町', '上士幌町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '弟子屈町', '白糠町']]

trans_size=[57850, 46307, 45105, 39587, 34734, 32045, 31874, 22707, 13154, 12324, 9414, 7955]
trans_facility = ['帯広市', '苫小牧市', '釧路市', '北見市', '千歳市', '小樽市', '室蘭市', '岩見沢市', '別海町', '豊浦町', '新ひだか町', '稚内市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町'], ['帯広市', '音更町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新ひだか町', '室蘭市', '苫小牧市', '豊浦町', '千歳市']], [['旭川市'], ['稚内市']], [['本別町'], ['釧路市', '別海町', '北見市', '帯広市']]]


---------------------  コスト情報  ---------------------
[358446.0928403, 1191791.5831012, 598278.0113557728, 306084.04755071586, 99843.97432262995, 93284.42606980813]

TC_direct: {'札幌市': 83783.71317619999, '本別町': 24261.6149544, '旭川市': 152481.9017753, '函館市': 97918.8629344}
IC_inc: {'札幌市': 332340.13839575794, '本別町': 111414.17867799295, '旭川市': 82037.53517369548, '函館市': 72486.1591083265}
OC_inc: {'札幌市': 105296.92660280445, '本別町': 61736.664358546506, '旭川市': 70002.00801505211, '函館市': 69048.44857431279}

TC_indirect: {'帯広市': 140946.7402989, '苫小牧市': 105879.99034980002, '釧路市': 118124.18998990001, '北見市': 211086.8193139, '千歳市': 60361.5018744, '小樽市': 63528.13045340001, '室蘭市': 147945.1396472, '岩見沢市': 53026.17528690001, '別海町': 107188.07404620001, '豊浦町': 61359.1055733, '新ひだか町': 56577.505465099995, '稚内市': 65768.2108022}
IC_trans: {'帯広市': 11968.281988327672, '苫小牧市': 10698.564776796611, '釧路市': 10622.882299994682, '北見市': 9857.70236819263, '千歳市': 9308.389267734132, '小樽市': 8901.14901254098, '室蘭市': 8887.597764436949, '岩見沢市': 7679.444725056766, '別海町': 5967.444913269471, '豊浦町': 5848.595325044275, '新ひだか町': 5185.741765136812, '稚内市': 4918.180116098974}
OC_trans: {'帯広市': 11178.704720191232, '苫小牧市': 9765.817608124333, '釧路市': 9688.61136369597, '北見市': 9325.309165466178, '千歳市': 8291.71885962049, '小樽市': 8100.0350870924085, '室蘭市': 8087.659283314365, '岩見沢市': 6683.367280884548, '別海町': 5814.510550881311, '豊浦町': 5727.903597864604, '新ひだか町': 5401.175513801283, '稚内市': 5219.613038871405}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1606) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(519/1606) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(22707) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新篠津村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
豊浦町(12324) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 本別町(15/441) t/day → receive from: 斜里町, 士幌町, 上士幌町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 弟子屈町, 白糠町
indirect 本別町(427/441) t/day → receive from: 中継施設＝ 釧路市(45105) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村
別海町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(39587) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町
帯広市(57850) → receive from: 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町
direct 旭川市(267/289) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(22/289) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': inf, 'max': inf, 'min': 3161321.9962462443} best=3161321.9962462443
76: neval=644{'avg': 2657957.757666103, 'max': 3673268.2648881692, 'min': 2654473.876595316} best=2654473.876595316
77: neval=623{'avg': 2655670.5431860546, 'max': 3026443.390355441, 'min': 2654473.876595316} best=2654473.876595316
78: neval=602{'avg': 2666287.396514645, 'max': 5484547.284833346, 'min': 2654473.876595316} best=2654473.876595316
79: neval=642{'avg': 2659396.8918986353, 'max': 3674149.703076164, 'min': 2654473.876595316} best=2654473.876595316
80: neval=649{'avg': 2659015.857245597, 'max': 3833007.7274447163, 'min': 2654473.876595316} best=2654473.876595316
81: neval=639{'avg': 2658470.46152379, 'max': 3856861.8755617016, 'min': 2654473.876595316} best=2654473.876595316
82: neval=654{'avg': 2655661.2970380657, 'max': 3139266.5641517835, 'min': 2654473.876595316} best=2654473.876595316
83: neval=619{'avg': 2663934.7295314586, 'max': 3994541.425572948, 'min': 2654473.876595316} best=2654473.876595316
84: neval=641{'avg': 2657052.2897465513, 'max': 3156021.421098154, 'min': 2654473.876595316} best=2654473.876595316
85: neval=677{'avg': 2658852.223488837, 'max': 4616040.978719359, 'min': 2654473.876595316} best=2654473.876595316
86: neval=653{'avg': 2664807.17211982, 'max': 4466750.435048115, 'min': 2654473.876595316} best=2654473.876595316
87: neval=635{'avg': 2657282.4368686206, 'max': 3088660.3467421136, 'min': 2654473.876595316} best=2654473.876595316
88: neval=626{'avg': 2659405.382939481, 'max': 3604417.0211894973, 'min': 2654473.876595316} best=2654473.876595316
89: neval=636{'avg': 2655955.8652705173, 'max': 3264192.7743102354, 'min': 2654473.876595316} best=2654473.876595316
90: neval=638{'avg': 2655203.1198676517, 'max': 3046374.2660298734, 'min': 2654473.876595316} best=2654473.876595316
91: neval=648{'avg': 2662123.175439587, 'max': 5705952.74228863, 'min': 2654473.876595316} best=2654473.876595316
92: neval=645{'avg': 2660886.385410025, 'max': 4411543.577892637, 'min': 2654473.876595316} best=2654473.876595316
93: neval=663{'avg': 2658181.4808862237, 'max': 3728746.883679817, 'min': 2654473.876595316} best=2654473.876595316
94: neval=635{'avg': 2659610.406458305, 'max': 3728746.883679817, 'min': 2654473.876595316} best=2654473.876595316
95: neval=641{'avg': 2657553.2642065655, 'max': 3095224.901005176, 'min': 2654473.876595316} best=2654473.876595316
96: neval=602{'avg': 2658149.81594207, 'max': 3657194.9365522363, 'min': 2654473.876595316} best=2654473.876595316
97: neval=639{'avg': 2659852.3014694643, 'max': 4290178.172771091, 'min': 2654473.876595316} best=2654473.876595316
98: neval=646{'avg': 2655369.9002491166, 'max': 3273232.415052885, 'min': 2654473.876595316} best=2654473.876595316
99: neval=639{'avg': 2658031.064969224, 'max': 3665983.4156437432, 'min': 2654473.876595316} best=2654473.876595316


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 70, 87, 158]
best_individual.trans_facility = [1, 26, 32, 53, 52, 69, 118, 125, 143, 162, 56, 171]
best_individual.unused_cities = {0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 172, 173, 174}
best_individual.fitness.values = (2647728.1352404268,)
