局----------------------  実行情報  ----------------------
実行時間＝1336秒
個体数＝750
合計世代数＝100
=============================
Total cost: 2112462.006636108
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 15
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [413592, 97811, 83618, 61374, 46307, 45633, 42568, 39952, 37434, 32045, 9812, 9414, 9387, 6721, 5428]
inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '稚内市', '新ひだか町', '中標津町', '今金町', '根室市']
inc_blocks = [['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['浜中町', '根室市'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[677665.2849539001, 0, 749294.0483029764, 685502.6733792311, 0, 0]

TC_direct: {'札幌市': 149821.54069229998, '旭川市': 135614.30995330002, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 89469.49027560002, '千歳市': 22270.3990832, '小樽市': 25643.496399900007, '稚内市': 23656.308151200003, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 234546.60366627816, '旭川市': 77774.98198445758, '函館市': 69462.19877617802, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 40783.046515400994, '千歳市': 38913.056472289936, '小樽市': 34787.52625318436, '稚内市': 14819.296049750244, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 74312.53001939652, '旭川市': 69803.95628373606, '函館市': 68359.78917872757, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 52210.185876259085, '千歳市': 50534.034329861366, '小樽市': 46559.00111459426, '稚内市': 21949.439202521116, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1133/1133) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(103/103) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
65: neval=606{'avg': 2127521.453275406, 'max': 3523634.886635466, 'min': 2124135.802629364} best=2124135.802629364
66: neval=574{'avg': 2127610.696561448, 'max': 3073993.865727143, 'min': 2124135.802629364} best=2124135.802629364
67: neval=587{'avg': 2126746.3856336293, 'max': 2976887.8908055406, 'min': 2124135.802629364} best=2124135.802629364
68: neval=607{'avg': 2130841.7902232697, 'max': 3295515.1493272115, 'min': 2124135.802629364} best=2124135.802629364
69: neval=594{'avg': 2131332.0168573163, 'max': 2987733.4602261595, 'min': 2124135.802629364} best=2124135.802629364
70: neval=592{'avg': 2128963.514963528, 'max': 3533529.3880947866, 'min': 2124135.802629364} best=2124135.802629364
71: neval=583{'avg': 2130332.42221974, 'max': 2924489.059794843, 'min': 2124135.802629364} best=2124135.802629364
72: neval=588{'avg': 2127280.8435653504, 'max': 3029596.851973014, 'min': 2124135.802629364} best=2124135.802629364
73: neval=579{'avg': 2129831.2479695594, 'max': 3956207.2455220576, 'min': 2124135.802629364} best=2124135.802629364
74: neval=589{'avg': 2125127.9190507983, 'max': 2604393.1565018604, 'min': 2124135.802629364} best=2124135.802629364
75: neval=606{'avg': 2128955.223367917, 'max': 3342948.6266639144, 'min': 2124135.802629364} best=2124135.802629364
76: neval=603{'avg': 2128866.26380494, 'max': 3129603.8025178537, 'min': 2122225.040721064} best=2122225.040721064
77: neval=576{'avg': 2128743.8545379033, 'max': 2787287.137024641, 'min': 2122225.040721064} best=2122225.040721064
78: neval=579{'avg': 2125798.70197373, 'max': 2624287.8574126028, 'min': 2122225.040721064} best=2122225.040721064
79: neval=630{'avg': 2124742.699711861, 'max': 2713746.6738783494, 'min': 2122225.040721064} best=2122225.040721064
80: neval=590{'avg': 2127938.2948294072, 'max': 3272362.2858782597, 'min': 2122225.040721064} best=2122225.040721064
81: neval=625{'avg': 2123136.48691057, 'max': 2605179.6824796544, 'min': 2122225.040721064} best=2122225.040721064
82: neval=603{'avg': 2123783.7675182065, 'max': 2821555.7183836754, 'min': 2122225.040721064} best=2122225.040721064
83: neval=583{'avg': 2130035.9568438814, 'max': 3075945.0407466628, 'min': 2122225.040721064} best=2122225.040721064
84: neval=574{'avg': 2128818.5299902684, 'max': 3130296.750606529, 'min': 2122225.040721064} best=2122225.040721064
85: neval=579{'avg': 2123842.0381740485, 'max': 3152001.3624799033, 'min': 2122225.040721064} best=2122225.040721064
86: neval=599{'avg': 2122637.7761318805, 'max': 2431776.5988338036, 'min': 2122225.040721064} best=2122225.040721064
87: neval=604{'avg': 2124776.2579206675, 'max': 2689454.7008196786, 'min': 2122225.040721064} best=2122225.040721064
88: neval=602{'avg': 2125099.74530206, 'max': 3363573.917211867, 'min': 2122225.040721064} best=2122225.040721064
89: neval=602{'avg': 2124716.410374769, 'max': 2668251.4300432242, 'min': 2122225.040721064} best=2122225.040721064
90: neval=569{'avg': 2126121.9198462977, 'max': 3246887.5947191035, 'min': 2122225.040721064} best=2122225.040721064
91: neval=608{'avg': 2125759.480730326, 'max': 2999644.024793558, 'min': 2122225.040721064} best=2122225.040721064
92: neval=569{'avg': 2125111.933812857, 'max': 2801763.436223762, 'min': 2122225.040721064} best=2122225.040721064
93: neval=579{'avg': 2124189.937892105, 'max': 2456123.459107912, 'min': 2122225.040721064} best=2122225.040721064
94: neval=596{'avg': 2123358.7077339455, 'max': 2668013.0863558147, 'min': 2122225.040721064} best=2122225.040721064
95: neval=602{'avg': 2126218.1760406243, 'max': 2873373.7586351098, 'min': 2122225.040721064} best=2122225.040721064
96: neval=589{'avg': 2124554.2251982815, 'max': 2838154.372251089, 'min': 2122225.040721064} best=2122225.040721064
97: neval=586{'avg': 2127978.8535134457, 'max': 3514793.6344140875, 'min': 2122225.040721064} best=2122225.040721064
98: neval=558{'avg': 2125496.202104467, 'max': 3448831.0000067744, 'min': 2122225.040721064} best=2122225.040721064
99: neval=600{'avg': 2127332.732237997, 'max': 3424477.9240575177, 'min': 2122225.040721064} best=2122225.040721064


----------------------  最適個体  ----------------------

best_individual.inc_facility = [85, 24, 26, 32, 52, 53, 69, 70, 87, 118, 125, 170, 143, 162, 172]
best_individual.trans_facility = []
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 171, 173, 174}
best_individual.fitness.values = (2112462.006636108,)
