局----------------------  実行情報  ----------------------
実行時間＝2993秒
個体数＝1050
合計世代数＝100
==============================
Total cost: 2933451.0451096543
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 3
中継施設数: 18

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [690989, 161225, 88882]
inc_facility = ['札幌市', '釧路市', '函館市']
inc_blocks = [['札幌市', '石狩市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[75902, 60024, 46307, 38452, 34734, 32195, 32045, 31874, 19146, 16543, 12151, 9414, 8078, 7726, 7649, 7532, 4736, 3703]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '江別市', '千歳市', '北見市', '小樽市', '室蘭市', '岩見沢市', '滝川市', '豊浦町', '新ひだか町', '稚内市', '中標津町', '士別市', '網走市', '根室市', 'せたな町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '今金町', 'せたな町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '陸別町'], ['網走市', '清里町', '小清水町', '大空町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新ひだか町', '滝川市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '江別市', '千歳市', '士別市']], [['函館市'], ['せたな町']], [['釧路市'], ['根室市', '中標津町', '帯広市', '北見市', '網走市']]]


---------------------  コスト情報  ---------------------
[109737.81885859997, 1728059.6160359, 575959.478139923, 254903.2456883432, 134541.44022212576, 130249.44616476151]

TC_direct: {'札幌市': 12310.204053899999, '釧路市': 37863.545292300005, '函館市': 59564.06951239999}
IC_inc: {'札幌市': 391857.49028210866, '釧路市': 111513.93425865175, '函館市': 72588.05359916264}
OC_inc: {'札幌市': 124154.09583737786, '釧路市': 61680.764762781975, '函館市': 69068.38508818335}

TC_indirect: {'旭川市': 350726.1848218999, '帯広市': 279790.0907181, '苫小牧市': 105879.99034980002, '江別市': 40466.7595131, '千歳市': 60361.5018744, '北見市': 194234.92463500006, '小樽市': 63528.13045340001, '室蘭市': 147945.1396472, '岩見沢市': 37022.66110500001, '滝川市': 69336.5527327, '豊浦町': 59749.1772094, '新ひだか町': 56577.505465099995, '稚内市': 88848.31198340001, '中標津町': 29369.3088606, '士別市': 71577.8597412, '網走市': 37866.456640100005, '根室市': 18198.1425152, 'せたな町': 16580.917770300002}
IC_trans: {'旭川市': 13861.011676323846, '帯広市': 12284.524899508608, '苫小牧市': 10698.564776796611, '江別市': 9778.587459954684, '千歳市': 9308.389267734132, '北見市': 8912.997841480508, '小樽市': 8901.14901254098, '室蘭市': 8887.597764436949, '岩見沢市': 7108.456916668126, '滝川市': 6608.122634361862, '豊浦町': 5823.17951603315, '新ひだか町': 5185.741765136812, '稚内市': 4941.898648395126, '中標津町': 4873.385153486525, '士別市': 4858.13152273773, '網走市': 4834.763768829587, '根室市': 3988.3449240458713, 'せたな町': 3686.5926736546476}
OC_trans: {'旭川市': 13616.265145559184, '帯広市': 11308.023782357044, '苫小牧市': 9765.817608124333, '江別市': 9248.58092778556, '千歳市': 8291.71885962049, '北見市': 8110.8719399183365, '小樽市': 8100.0350870924085, '室蘭市': 8087.659283314365, '岩見沢市': 6381.252090114885, '滝川市': 6145.83776868778, '豊浦町': 5709.530014454931, '新ひだか町': 5401.175513801283, '稚内市': 5235.500504471536, '中標津町': 5189.715901674769, '士別市': 5179.567367944208, '網走市': 5164.051789072328, '根室市': 4749.274515721566, 'せたな町': 4564.568065046502}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1893) t/day → receive from: 札幌市, 石狩市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(910/1893) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(8078) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(75902) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
豊浦町(12151) → receive from: 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
士別市(7649) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(134/442) t/day → receive from: 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(307/442) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
66: neval=814{'avg': 2939380.6452976647, 'max': 5050498.999658667, 'min': 2934753.990700213} best=2934753.990700213
67: neval=835{'avg': 2940116.6411881084, 'max': 4440676.750807508, 'min': 2934753.990700213} best=2934753.990700213
68: neval=835{'avg': 2940426.9545202465, 'max': 5187305.759902704, 'min': 2934753.990700213} best=2934753.990700213
69: neval=826{'avg': 2938972.2675360837, 'max': 4237819.95056801, 'min': 2934753.990700213} best=2934753.990700213
70: neval=845{'avg': 2937159.817554947, 'max': 4364001.507772808, 'min': 2934753.990700213} best=2934753.990700213
71: neval=834{'avg': 2937376.125473119, 'max': 4498098.873166024, 'min': 2934753.990700213} best=2934753.990700213
72: neval=841{'avg': 2937184.5345051195, 'max': 4044237.22327645, 'min': 2934753.990700213} best=2934753.990700213
73: neval=859{'avg': 2940946.4747032044, 'max': 4244698.820043209, 'min': 2934753.990700213} best=2934753.990700213
74: neval=817{'avg': 2940180.2431341885, 'max': 4280975.39976306, 'min': 2934753.990700213} best=2934753.990700213
75: neval=828{'avg': 2940561.2963570417, 'max': 4388220.19801734, 'min': 2934753.990700213} best=2934753.990700213
76: neval=808{'avg': 2936852.445823157, 'max': 3539766.5652936986, 'min': 2934753.990700213} best=2934753.990700213
77: neval=834{'avg': 2937886.130983708, 'max': 4199708.687554448, 'min': 2934753.990700213} best=2934753.990700213
78: neval=810{'avg': 2936165.3865330815, 'max': 3935545.327768217, 'min': 2934753.990700213} best=2934753.990700213
79: neval=802{'avg': 2935691.192893089, 'max': 3271087.9682161747, 'min': 2934753.990700213} best=2934753.990700213
80: neval=826{'avg': 2935799.1484190784, 'max': 3249251.1830947185, 'min': 2934753.990700213} best=2934753.990700213
81: neval=849{'avg': 2936623.501046411, 'max': 3530003.856580057, 'min': 2934753.990700213} best=2934753.990700213
82: neval=825{'avg': 2938405.1319554592, 'max': 3971883.271887382, 'min': 2934753.990700213} best=2934753.990700213
83: neval=800{'avg': 2940502.0094160824, 'max': 5295157.521174849, 'min': 2934753.990700213} best=2934753.990700213
84: neval=823{'avg': 2939572.330299745, 'max': 5003951.134309687, 'min': 2934753.990700213} best=2934753.990700213
85: neval=838{'avg': 2936812.6935599223, 'max': 3956171.050871795, 'min': 2934753.990700213} best=2934753.990700213
86: neval=849{'avg': 2935690.608104288, 'max': 3404444.347171387, 'min': 2934753.990700213} best=2934753.990700213
87: neval=814{'avg': 2940191.509660144, 'max': 4507880.557794803, 'min': 2934753.990700213} best=2934753.990700213
88: neval=819{'avg': 2937563.395979453, 'max': 3602628.256549971, 'min': 2934753.990700213} best=2934753.990700213
89: neval=822{'avg': 2935993.02024762, 'max': 3311996.2704631924, 'min': 2934753.990700213} best=2934753.990700213
90: neval=848{'avg': 2939650.4935080376, 'max': 3659414.045877905, 'min': 2934753.990700213} best=2934753.990700213
91: neval=838{'avg': 2938094.4504862996, 'max': 3994988.323424783, 'min': 2934753.990700213} best=2934753.990700213
92: neval=815{'avg': 2937983.665564002, 'max': 3591496.189697419, 'min': 2934753.990700213} best=2934753.990700213
93: neval=831{'avg': 2936987.5595386005, 'max': 4070059.644291915, 'min': 2934753.990700213} best=2934753.990700213
94: neval=809{'avg': 2937356.461630315, 'max': 3524262.3044693964, 'min': 2934753.990700213} best=2934753.990700213
95: neval=821{'avg': 2940172.4805908967, 'max': 4277821.971490049, 'min': 2934753.990700213} best=2934753.990700213
96: neval=860{'avg': 2938980.796399514, 'max': 3880659.7788596028, 'min': 2934753.990700213} best=2934753.990700213
97: neval=821{'avg': 2940853.278549909, 'max': 4472010.120256571, 'min': 2934753.990700213} best=2934753.990700213
98: neval=819{'avg': 2938321.479844247, 'max': 5022227.8956771, 'min': 2934753.990700213} best=2934753.990700213
99: neval=819{'avg': 2936168.788948599, 'max': 3392514.852293826, 'min': 2934753.990700213} best=2934753.990700213


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 70, 162]
best_individual.trans_facility = [1, 6, 88, 26, 32, 52, 53, 25, 56, 69, 86, 87, 118, 125, 126, 143, 170, 172]
best_individual.unused_cities = {0, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 171, 173, 174}
best_individual.fitness.values = (2933451.0451096543,)
