局----------------------  実行情報  ----------------------
実行時間＝1830秒
個体数＝900
合計世代数＝100
==============================
Total cost: 2058101.4235302792
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 18
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [394422, 83618, 83266, 61374, 46307, 45633, 42568, 34734, 33083, 32045, 21870, 14915, 9414, 9387, 8193, 8118, 6721, 5428]
inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '小樽市', '岩見沢市', '新十津川町', '新ひだか町', '中標津町', '紋別市', '稚内市', '今金町', '根室市']
inc_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '江別市', '北広島市', '石狩市', '喜茂別町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '当別町', '新篠津村'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[520990.4067136001, 0, 780242.1233999628, 756868.8934167161, 0, 0]

TC_direct: {'札幌市': 78479.09264249999, '函館市': 48439.05229159999, '旭川市': 60546.9603341, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 12330.145718400001, '北見市': 40234.16785109999, '小樽市': 25643.496399900007, '岩見沢市': 18351.892923199997, '新十津川町': 24235.032733599997, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '紋別市': 23602.4521074, '稚内市': 6377.425604999999, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 223675.36246170328, '函館市': 69462.19877617802, '旭川市': 69251.24752841082, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 36868.42616734683, '北見市': 35596.353432826516, '小樽市': 34787.52625318436, '岩見沢市': 26412.004386226585, '新十津川町': 20042.539904862962, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '紋別市': 13012.5604069795, '稚内市': 12926.565496806896, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 70868.14231249738, '函館市': 68359.78917872757, '旭川市': 68304.72355530232, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 48611.76127229874, '北見市': 47368.45976761472, '小樽市': 46559.00111459426, '岩見沢市': 37310.47281659539, '新十津川町': 29227.084176017375, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '紋別市': 19306.49915684894, '稚内市': 19179.222692084317, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1081/1081) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 喜茂別町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(228/228) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 岩見沢市(60/60) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 当別町, 新篠津村
direct 新十津川町(41/41) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
70: neval=718{'avg': 2067374.9583941447, 'max': 3156255.4016900007, 'min': 2063477.5038513308} best=2063477.5038513308
71: neval=713{'avg': 2065557.7333715942, 'max': 3024846.232369744, 'min': 2063477.5038513308} best=2063477.5038513308
72: neval=721{'avg': 2067720.2799414017, 'max': 3084275.8508084402, 'min': 2063477.5038513308} best=2063477.5038513308
73: neval=697{'avg': 2069386.9986867704, 'max': 3984344.7091126274, 'min': 2063477.5038513308} best=2063477.5038513308
74: neval=731{'avg': 2069935.0186319633, 'max': 3432183.172949168, 'min': 2063477.5038513308} best=2063477.5038513308
75: neval=705{'avg': 2066500.711891703, 'max': 3356768.9129684586, 'min': 2063477.5038513308} best=2063477.5038513308
76: neval=716{'avg': 2065827.156262892, 'max': 2638915.480347723, 'min': 2063477.5038513308} best=2063477.5038513308
77: neval=706{'avg': 2068976.1605940862, 'max': 3293033.1128743663, 'min': 2063477.5038513308} best=2063477.5038513308
78: neval=707{'avg': 2068368.5847368424, 'max': 2848988.471816416, 'min': 2063477.5038513308} best=2063477.5038513308
79: neval=711{'avg': 2066847.4602162684, 'max': 2705420.51909531, 'min': 2063477.5038513308} best=2063477.5038513308
80: neval=700{'avg': 2065105.792402198, 'max': 2527562.192138726, 'min': 2063477.5038513308} best=2063477.5038513308
81: neval=710{'avg': 2068545.617492678, 'max': 2910051.8576704613, 'min': 2063477.5038513308} best=2063477.5038513308
82: neval=695{'avg': 2069887.367006552, 'max': 3299000.2311066203, 'min': 2063477.5038513308} best=2063477.5038513308
83: neval=693{'avg': 2067141.993378654, 'max': 3119400.8944270243, 'min': 2063477.5038513308} best=2063477.5038513308
84: neval=743{'avg': 2066241.035650961, 'max': 2716386.3610776695, 'min': 2063477.5038513308} best=2063477.5038513308
85: neval=736{'avg': 2067857.3100109268, 'max': 2549827.844696465, 'min': 2063477.5038513308} best=2063477.5038513308
86: neval=703{'avg': 2065016.4104587259, 'max': 2694036.2009405806, 'min': 2063477.5038513308} best=2063477.5038513308
87: neval=705{'avg': 2067850.845321096, 'max': 3015557.624033216, 'min': 2063477.5038513308} best=2063477.5038513308
88: neval=708{'avg': 2067583.9409715282, 'max': 2968848.3365154723, 'min': 2063477.5038513308} best=2063477.5038513308
89: neval=680{'avg': 2064385.1509979418, 'max': 2583903.675260729, 'min': 2063477.5038513308} best=2063477.5038513308
90: neval=716{'avg': 2065068.0826743916, 'max': 2583903.675260729, 'min': 2063477.5038513308} best=2063477.5038513308
91: neval=712{'avg': 2066539.0037651064, 'max': 2886765.346625653, 'min': 2063477.5038513308} best=2063477.5038513308
92: neval=746{'avg': 2066595.4647219884, 'max': 3191835.160304373, 'min': 2063477.5038513308} best=2063477.5038513308
93: neval=710{'avg': 2065069.3509552926, 'max': 2715319.211082099, 'min': 2063477.5038513308} best=2063477.5038513308
94: neval=729{'avg': 2066546.7822537564, 'max': 2756710.844062915, 'min': 2063477.5038513308} best=2063477.5038513308
95: neval=711{'avg': 2067094.1013673008, 'max': 3057103.0100669228, 'min': 2063477.5038513308} best=2063477.5038513308
96: neval=752{'avg': 2064436.9720684178, 'max': 2592286.9378883513, 'min': 2063477.5038513308} best=2063477.5038513308
97: neval=702{'avg': 2065537.9255079816, 'max': 2684488.657514723, 'min': 2063477.5038513308} best=2063477.5038513308
98: neval=702{'avg': 2066304.9024196153, 'max': 2763400.1639960404, 'min': 2063477.5038513308} best=2063477.5038513308
99: neval=712{'avg': 2068104.0398387718, 'max': 3081068.229203471, 'min': 2063477.5038513308} best=2063477.5038513308


----------------------  最適個体  ----------------------

best_individual.inc_facility = [18, 24, 26, 32, 52, 53, 69, 70, 85, 87, 118, 125, 1, 127, 143, 162, 170, 172]
best_individual.trans_facility = []
best_individual.unused_cities = {0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 171, 173, 174}
best_individual.fitness.values = (2058101.4235302792,)
