局----------------------  実行情報  ----------------------
実行時間＝1812秒
個体数＝750
合計世代数＝100
==============================
Total cost: 2680239.1699300027
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 4
中継施設数: 11

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [583085, 157858, 111444, 88709]
inc_facility = ['札幌市', '帯広市', '旭川市', '函館市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '斜里町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町']]

trans_size=[53315, 45633, 34187, 33267, 32045, 31874, 22707, 14491, 12324, 8109, 7955]
trans_facility = ['苫小牧市', '釧路市', '千歳市', '北見市', '小樽市', '室蘭市', '岩見沢市', '別海町', '豊浦町', '紋別市', '稚内市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町'], ['枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '室蘭市', '苫小牧市', '豊浦町', '千歳市']], [['旭川市'], ['稚内市', '紋別市']], [['帯広市'], ['釧路市', '別海町', '北見市']]]


---------------------  コスト情報  ---------------------
[399046.4942251, 1206406.2239569998, 598428.8493104945, 306314.1462535262, 87968.41569299856, 82075.04049088285]

TC_direct: {'札幌市': 83783.71317619999, '帯広市': 90779.07245500003, '旭川市': 126564.84565949999, '函館市': 97918.8629344}
IC_inc: {'札幌市': 330665.50223106786, '帯広市': 109829.90399795576, '旭川市': 85447.28397314443, '函館市': 72486.1591083265}
OC_inc: {'札幌市': 104766.34356167389, '帯広市': 62599.76307757449, '旭川市': 69899.59103996502, '函館市': 69048.44857431279}

TC_indirect: {'苫小牧市': 166527.42417050002, '釧路市': 189926.14167910002, '千歳市': 55987.1948941, '北見市': 199129.02129339997, '小樽市': 63528.13045340001, '室蘭市': 147945.1396472, '岩見沢市': 53026.17528690001, '別海町': 142963.53063330005, '豊浦町': 61359.1055733, '紋別市': 60246.1495236, '稚内市': 65768.2108022}
IC_trans: {'苫小牧市': 11516.427394038466, '釧路市': 10656.284937884833, '千歳市': 9267.090718614474, '北見市': 9196.661510143407, '小樽市': 8901.14901254098, '室蘭市': 8887.597764436949, '岩見沢市': 7679.444725056766, '別海町': 6149.144388090442, '豊浦町': 5848.595325044275, '紋別市': 4947.839801049, '稚内市': 4918.180116098974}
OC_trans: {'苫小牧市': 10904.258036745261, '釧路市': 9722.604465654746, '千歳市': 8253.155559855182, '北見市': 8187.81133370184, '小樽市': 8100.0350870924085, '室蘭市': 8087.659283314365, '岩見沢市': 6683.367280884548, '別海町': 5949.146488839741, '豊浦町': 5727.903597864604, '紋別市': 5239.486318058746, '稚内市': 5219.613038871405}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1597) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(511/1597) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(22707) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新篠津村
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(53315) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
豊浦町(12324) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
千歳市(34187) → receive from: 千歳市, 恵庭市, 厚真町, 安平町
direct 帯広市(177/432) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 斜里町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
indirect 帯広市(256/432) t/day → receive from: 中継施設＝ 釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(33267) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町
direct 旭川市(261/305) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町
indirect 旭川市(44/305) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
紋別市(8109) → receive from: 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': inf, 'max': inf, 'min': 3171982.944404395} best=3171982.944404395
75: neval=562{'avg': 2689699.557479937, 'max': 3382700.200084542, 'min': 2684507.99380517} best=2684507.99380517
76: neval=591{'avg': 2689908.4421886373, 'max': 5261147.543482184, 'min': 2684507.99380517} best=2684507.99380517
77: neval=593{'avg': 2691374.4388147877, 'max': 4227034.364341551, 'min': 2684507.99380517} best=2684507.99380517
78: neval=599{'avg': 2689041.154208288, 'max': 3919201.0570711005, 'min': 2684507.99380517} best=2684507.99380517
79: neval=614{'avg': 2693669.5116881384, 'max': 4449178.893794102, 'min': 2684507.99380517} best=2684507.99380517
80: neval=568{'avg': 2689144.9208323453, 'max': 3752401.4125109226, 'min': 2684507.99380517} best=2684507.99380517
81: neval=597{'avg': 2689539.054887144, 'max': 4226086.536602887, 'min': 2684507.99380517} best=2684507.99380517
82: neval=581{'avg': 2686575.8258320917, 'max': 3167569.080951187, 'min': 2684507.99380517} best=2684507.99380517
83: neval=591{'avg': 2694145.487331496, 'max': 3772853.316074079, 'min': 2684507.99380517} best=2684507.99380517
84: neval=592{'avg': 2687239.1176275117, 'max': 3770444.4835908636, 'min': 2684507.99380517} best=2684507.99380517
85: neval=584{'avg': 2684507.99380517, 'max': 2684507.99380517, 'min': 2684507.99380517} best=2684507.99380517
86: neval=587{'avg': 2691442.836260409, 'max': 4169195.150235765, 'min': 2684507.99380517} best=2684507.99380517
87: neval=606{'avg': 2688690.33225678, 'max': 3617790.147556244, 'min': 2684507.99380517} best=2684507.99380517
88: neval=587{'avg': 2686410.665531064, 'max': 3094482.3578664036, 'min': 2684507.99380517} best=2684507.99380517
89: neval=586{'avg': 2687907.1239232253, 'max': 4085198.329510888, 'min': 2684507.99380517} best=2684507.99380517
90: neval=578{'avg': 2690548.2971568643, 'max': 4283999.649139367, 'min': 2684507.99380517} best=2684507.99380517
91: neval=581{'avg': 2687877.23151225, 'max': 4443642.95576036, 'min': 2684507.99380517} best=2684507.99380517
92: neval=595{'avg': 2691977.295293403, 'max': 4601878.262882015, 'min': 2684507.99380517} best=2684507.99380517
93: neval=550{'avg': 2688000.450043576, 'max': 3786853.2555065653, 'min': 2684507.99380517} best=2684507.99380517
94: neval=588{'avg': 2686426.751096317, 'max': 3347565.2040329063, 'min': 2684507.99380517} best=2684507.99380517
95: neval=595{'avg': 2689503.171737392, 'max': 3697384.352410081, 'min': 2684507.99380517} best=2684507.99380517
96: neval=580{'avg': 2686403.534177245, 'max': 3441033.7029875848, 'min': 2684507.99380517} best=2684507.99380517
97: neval=569{'avg': 2685355.7219083756, 'max': 3051762.3286857675, 'min': 2684507.99380517} best=2684507.99380517
98: neval=596{'avg': 2691949.7263904717, 'max': 6074277.4519658545, 'min': 2684507.99380517} best=2684507.99380517
99: neval=574{'avg': 2688002.6573923547, 'max': 4428580.728278913, 'min': 2684507.99380517} best=2684507.99380517


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 70, 87, 143]
best_individual.trans_facility = [1, 26, 32, 53, 52, 56, 118, 125, 127, 162, 171]
best_individual.unused_cities = {0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 172, 173, 174}
best_individual.fitness.values = (2680239.1699300027,)
