局----------------------  実行情報  ----------------------
実行時間＝2983秒
個体数＝850
合計世代数＝100
==============================
Total cost: 2063638.0464672286
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 15
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [449225, 94605, 83618, 61374, 46307, 45633, 42568, 36894, 33083, 9414, 9387, 8646, 8193, 6721, 5428]
inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '新ひだか町', '中標津町', '稚内市', '紋別市', '今金町', '根室市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '喜茂別町', '京極町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[32045, 20547]
trans_facility = ['小樽市', '岩見沢市']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '砂川市', '奈井江町', '上砂川町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']]]


---------------------  コスト情報  ---------------------
[529058.8964307002, 107466.31032140001, 738995.7503139194, 657354.0298517424, 16160.462108411777, 14602.597441055204]

TC_direct: {'札幌市': 83783.71317619999, '旭川市': 117254.88719579998, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 20605.7653832, '北見市': 40234.16785109999, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '稚内市': 12388.1703186, '紋別市': 23602.4521074, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 254753.95566641472, '旭川市': 75928.43475101022, '函館市': 69462.19877617802, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 38507.513750049475, '北見市': 35596.353432826516, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '稚内市': 13527.39494502377, '紋別市': 13012.5604069795, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 80714.92267249706, '旭川市': 69604.6880591994, '函館市': 68359.78917872757, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 50160.210223307025, '北見市': 47368.45976761472, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '稚内市': 20065.723419412574, '紋別市': 19306.49915684894, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {'小樽市': 63528.13045340001, '岩見沢市': 43938.17986800001}
IC_trans: {'小樽市': 8901.14901254098, '岩見沢市': 7259.313095870797}
OC_trans: {'小樽市': 8100.0350870924085, '岩見沢市': 6502.562353962796}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1231) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 喜茂別町, 京極町
indirect 札幌市(144/1231) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(20547) → receive from: 岩見沢市, 美唄市, 三笠市, 砂川市, 奈井江町, 上砂川町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 旭川市(259/259) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(117/117) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(101/101) t/day → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(24/24) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
70: neval=671{'avg': 2074360.4496423567, 'max': 3183510.1114713764, 'min': 2070691.1556004477} best=2070691.1556004477
71: neval=688{'avg': 2073614.5637911423, 'max': 3209226.6908589215, 'min': 2070691.1556004477} best=2070691.1556004477
72: neval=678{'avg': 2072477.4334848074, 'max': 2865515.44421794, 'min': 2070691.1556004477} best=2070691.1556004477
73: neval=699{'avg': 2074809.9356849883, 'max': 3298881.7072069356, 'min': 2070691.1556004477} best=2070691.1556004477
74: neval=680{'avg': 2074589.19893592, 'max': 2674293.059070727, 'min': 2070691.1556004477} best=2070691.1556004477
75: neval=658{'avg': 2073114.3392013302, 'max': 3327416.8817407023, 'min': 2070691.1556004477} best=2070691.1556004477
76: neval=675{'avg': 2072510.4022407106, 'max': 2908309.5290668453, 'min': 2070691.1556004477} best=2070691.1556004477
77: neval=666{'avg': 2075222.6116035737, 'max': 3608773.981998323, 'min': 2070691.1556004477} best=2070691.1556004477
78: neval=668{'avg': 2072976.4880622115, 'max': 3041907.0004994976, 'min': 2070691.1556004477} best=2070691.1556004477
79: neval=667{'avg': 2071921.9000073823, 'max': 2534669.3810006324, 'min': 2070691.1556004477} best=2070691.1556004477
80: neval=647{'avg': 2074848.4751066482, 'max': 2915248.4257916873, 'min': 2070691.1556004477} best=2070691.1556004477
81: neval=672{'avg': 2075145.6772431815, 'max': 3051975.819213362, 'min': 2070691.1556004477} best=2070691.1556004477
82: neval=696{'avg': 2075242.3739740122, 'max': 3040388.665704853, 'min': 2070691.1556004477} best=2070691.1556004477
83: neval=692{'avg': 2071213.0419571833, 'max': 2460812.697417936, 'min': 2070691.1556004477} best=2070691.1556004477
84: neval=665{'avg': 2072048.4434193864, 'max': 2825836.669448063, 'min': 2070691.1556004477} best=2070691.1556004477
85: neval=669{'avg': 2073050.8976937106, 'max': 2851574.808479023, 'min': 2070691.1556004477} best=2070691.1556004477
86: neval=649{'avg': 2072739.8219376646, 'max': 2791705.882520511, 'min': 2067267.8243417623} best=2067267.8243417623
87: neval=686{'avg': 2074367.6809198766, 'max': 3215630.9707957357, 'min': 2067267.8243417623} best=2067267.8243417623
88: neval=681{'avg': 2075538.0921183457, 'max': 3306763.18689019, 'min': 2067267.8243417623} best=2067267.8243417623
89: neval=689{'avg': 2077675.7145799256, 'max': 3349662.3425974227, 'min': 2067267.8243417623} best=2067267.8243417623
90: neval=657{'avg': 2072886.527326024, 'max': 2782616.185868716, 'min': 2067267.8243417623} best=2067267.8243417623
91: neval=647{'avg': 2070015.572452807, 'max': 2246155.0257580406, 'min': 2067267.8243417623} best=2067267.8243417623
92: neval=688{'avg': 2072531.6062414658, 'max': 3143410.349128958, 'min': 2067267.8243417623} best=2067267.8243417623
93: neval=657{'avg': 2073021.2273670605, 'max': 2768081.3709481456, 'min': 2067267.8243417623} best=2067267.8243417623
94: neval=677{'avg': 2068012.652099597, 'max': 2412489.281991324, 'min': 2067267.8243417623} best=2067267.8243417623
95: neval=680{'avg': 2075555.9167286947, 'max': 3542457.3206360573, 'min': 2067267.8243417623} best=2067267.8243417623
96: neval=674{'avg': 2070366.050679319, 'max': 2912961.9850122957, 'min': 2067267.8243417623} best=2067267.8243417623
97: neval=675{'avg': 2073185.398199942, 'max': 3205548.0832237056, 'min': 2067267.8243417623} best=2067267.8243417623
98: neval=680{'avg': 2074257.9394470067, 'max': 3525138.275890298, 'min': 2067267.8243417623} best=2067267.8243417623
99: neval=651{'avg': 2069543.6823646713, 'max': 3544330.492000065, 'min': 2067267.8243417623} best=2067267.8243417623


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 26, 52, 53, 69, 70, 85, 87, 118, 125, 127, 143, 162, 170, 172]
best_individual.trans_facility = [1, 32]
best_individual.unused_cities = {0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 171, 173, 174}
best_individual.fitness.values = (2063638.0464672286,)
