局----------------------  実行情報  ----------------------
実行時間＝1668秒
個体数＝700
合計世代数＝100
==============================
Total cost: 2541953.7505719345
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 5
中継施設数: 9

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [451385, 155969, 133589, 111444, 88709]
inc_facility = ['札幌市', '帯広市', '苫小牧市', '旭川市', '函館市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町'], ['様似町', 'えりも町', '南富良野町', '斜里町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町']]

trans_size=[45633, 44198, 34276, 33267, 32045, 22707, 14491, 8109, 7955]
trans_facility = ['釧路市', '登別市', '千歳市', '北見市', '小樽市', '岩見沢市', '別海町', '紋別市', '稚内市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '登別市']], [['旭川市'], ['稚内市', '紋別市']], [['帯広市'], ['釧路市', '別海町', '北見市']]]


---------------------  コスト情報  ---------------------
[450658.5943452001, 980952.822837, 620168.8549514918, 350894.59324387956, 72287.45478418726, 66991.43041017582]

TC_direct: {'札幌市': 83783.71317619999, '帯広市': 71453.4549387, '苫小牧市': 70937.7176364, '旭川市': 126564.84565949999, '函館市': 97918.8629344}
IC_inc: {'札幌市': 255978.88425284575, '帯広市': 108880.72237724243, '苫小牧市': 97375.80523993273, '旭川市': 85447.28397314443, '函館市': 72486.1591083265}
OC_inc: {'札幌市': 81103.02269580963, '帯広市': 63094.582107078444, '苫小牧市': 67748.94882671366, '旭川市': 69899.59103996502, '函館市': 69048.44857431279}

TC_indirect: {'釧路市': 189926.14167910002, '登別市': 163526.57878070002, '千歳市': 42838.88438439999, '北見市': 199129.02129339997, '小樽市': 63528.13045340001, '岩見沢市': 53026.17528690001, '別海町': 142963.53063330005, '紋別市': 60246.1495236, '稚内市': 65768.2108022}
IC_trans: {'釧路市': 10656.284937884833, '登別市': 10564.911269963075, '千歳市': 9273.839023359767, '北見市': 9196.661510143407, '小樽市': 8901.14901254098, '岩見沢市': 7679.444725056766, '別海町': 6149.144388090442, '紋別市': 4947.839801049, '稚内市': 4918.180116098974}
OC_trans: {'釧路市': 9722.604465654746, '登別市': 9629.921971419893, '千歳市': 8259.444425652486, '北見市': 8187.81133370184, '小樽市': 8100.0350870924085, '岩見沢市': 6683.367280884548, '別海町': 5949.146488839741, '紋別市': 5239.486318058746, '稚内市': 5219.613038871405}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1237) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(150/1237) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(22707) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 帯広市(171/427) t/day → receive from: 様似町, えりも町, 南富良野町, 斜里町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
indirect 帯広市(256/427) t/day → receive from: 中継施設＝ 釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(33267) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町
direct 苫小牧市(151/366) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(215/366) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
登別市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 旭川市(261/305) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町
indirect 旭川市(44/305) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
紋別市(8109) → receive from: 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': inf, 'max': inf, 'min': 3009266.5668790676} best=3009266.5668790676
74: neval=543{'avg': 2555917.505987073, 'max': 3307335.9443412395, 'min': 2554108.71882281} best=2550803.827380386
75: neval=539{'avg': 2558716.074613127, 'max': 3802987.6708781924, 'min': 2554108.71882281} best=2550803.827380386
76: neval=560{'avg': 2557602.3604550697, 'max': 3151178.9892223445, 'min': 2554108.71882281} best=2550803.827380386
77: neval=570{'avg': 2556705.7418261487, 'max': 3720743.679642787, 'min': 2554108.71882281} best=2550803.827380386
78: neval=561{'avg': 2561004.195349354, 'max': 4141436.8305960614, 'min': 2554108.71882281} best=2550803.827380386
79: neval=549{'avg': 2556415.69569993, 'max': 3038966.2029416803, 'min': 2554108.71882281} best=2550803.827380386
80: neval=553{'avg': 2558329.051909622, 'max': 3584084.485519667, 'min': 2554108.71882281} best=2550803.827380386
81: neval=536{'avg': 2556413.5062044743, 'max': 3713249.70292094, 'min': 2554108.71882281} best=2550803.827380386
82: neval=562{'avg': 2555263.4520890894, 'max': 3065135.097196089, 'min': 2554108.71882281} best=2550803.827380386
83: neval=552{'avg': 2557207.8934699595, 'max': 3693411.3546185554, 'min': 2554108.71882281} best=2550803.827380386
84: neval=567{'avg': 2556697.796030727, 'max': 3206883.1361754066, 'min': 2554108.71882281} best=2550803.827380386
85: neval=535{'avg': 2554803.1960315043, 'max': 2975240.831148276, 'min': 2554108.71882281} best=2550803.827380386
86: neval=568{'avg': 2555103.988046137, 'max': 2910666.0198728265, 'min': 2554108.71882281} best=2550803.827380386
87: neval=542{'avg': 2556402.9245961816, 'max': 3199954.709509706, 'min': 2554108.71882281} best=2550803.827380386
88: neval=558{'avg': 2561174.9501915495, 'max': 3899012.1108294404, 'min': 2554108.71882281} best=2550803.827380386
89: neval=564{'avg': 2559824.1119759213, 'max': 3918536.5428260206, 'min': 2554108.71882281} best=2550803.827380386
90: neval=558{'avg': 2561805.6313176174, 'max': 3587929.243674708, 'min': 2554108.71882281} best=2550803.827380386
91: neval=536{'avg': 2559983.262691354, 'max': 4062068.433433579, 'min': 2554108.71882281} best=2550803.827380386
92: neval=561{'avg': 2556980.242201802, 'max': 3500543.0757036894, 'min': 2554108.71882281} best=2550803.827380386
93: neval=568{'avg': 2561078.6178141464, 'max': 3978875.5130896824, 'min': 2550803.827380386} best=2550803.827380386
94: neval=549{'avg': 2556552.2715549115, 'max': 2969191.9717259672, 'min': 2550803.827380386} best=2550803.827380386
95: neval=562{'avg': 2556666.6089582075, 'max': 3926895.605686767, 'min': 2550803.827380386} best=2550803.827380386
96: neval=549{'avg': 2562607.328226548, 'max': 4288908.730838815, 'min': 2550803.827380386} best=2550803.827380386
97: neval=578{'avg': 2560698.0934062037, 'max': 3906132.502186148, 'min': 2550803.827380386} best=2550803.827380386
98: neval=541{'avg': 2555428.5642713057, 'max': 3218407.2042646287, 'min': 2550803.827380386} best=2550803.827380386
99: neval=560{'avg': 2555993.9185555885, 'max': 3326726.124590263, 'min': 2550803.827380386} best=2550803.827380386


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 53, 70, 87, 143]
best_individual.trans_facility = [1, 26, 32, 54, 127, 118, 125, 162, 171]
best_individual.unused_cities = {0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 172, 173, 174}
best_individual.fitness.values = (2541953.7505719345,)
