局----------------------  実行情報  ----------------------
実行時間＝1936秒
個体数＝750
合計世代数＝100
==============================
Total cost: 2402617.6403324055
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 6
中継施設数: 9

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [451385, 134653, 120779, 104775, 88709, 40795]
inc_facility = ['札幌市', '苫小牧市', '釧路市', '旭川市', '函館市', '北見市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '足寄町', '陸別町'], ['本別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[59824, 44198, 34276, 32045, 22707, 7955, 7726, 7656, 4736]
trans_facility = ['帯広市', '登別市', '千歳市', '小樽市', '岩見沢市', '稚内市', '中標津町', '新ひだか町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '新ひだか町', '登別市']], [['旭川市'], ['稚内市']], [['釧路市'], ['根室市', '中標津町', '帯広市']]]


---------------------  コスト情報  ---------------------
[475381.3947463002, 745717.8185294, 640079.6276033231, 409798.02951091656, 67332.72170995396, 64308.04823251122]

TC_direct: {'札幌市': 83783.71317619999, '苫小牧市': 18456.8913974, '釧路市': 33811.456684799996, '旭川市': 145941.1857863, '函館市': 97918.8629344, '北見市': 95469.28476720002}
IC_inc: {'札幌市': 255978.88425284575, '苫小牧市': 97934.37328260385, '釧路市': 90549.53174977735, '旭川市': 81728.99675414537, '函館市': 72486.1591083265, '北見市': 41401.68245562424}
OC_inc: {'札幌市': 81103.02269580963, '苫小牧市': 67580.86730726308, '釧路市': 69318.30101655818, '旭川市': 69999.87801523332, '函館市': 69048.44857431279, '北見市': 52747.511901739534}

TC_indirect: {'帯広市': 277628.2136981, '登別市': 163526.57878070002, '千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '岩見沢市': 53026.17528690001, '稚内市': 65768.2108022, '中標津町': 29369.3088606, '新ひだか町': 31834.173747899993, '根室市': 18198.1425152}
IC_trans: {'帯広市': 12273.94520028851, '登別市': 10564.911269963075, '千歳市': 9273.839023359767, '小樽市': 8901.14901254098, '岩見沢市': 7679.444725056766, '稚内市': 4918.180116098974, '中標津町': 4873.385153486525, '新ひだか町': 4859.522285113481, '根室市': 3988.3449240458713}
OC_trans: {'帯広市': 11296.184014938775, '登別市': 9629.921971419893, '千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '岩見沢市': 6683.367280884548, '稚内市': 5219.613038871405, '中標津町': 5189.715901674769, '新ひだか町': 5180.491996255371, '根室市': 4749.274515721566}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1237) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(150/1237) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(22707) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 苫小牧市(133/369) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(236/369) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
登別市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 釧路市(133/331) t/day → receive from: 本別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(198/331) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
帯広市(59824) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 旭川市(265/287) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 西興部村
indirect 旭川市(22/287) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 北見市(112/112) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 足寄町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': inf, 'max': inf, 'min': 2711938.5942336493} best=2711938.5942336493
76: neval=593{'avg': 2406429.6300107874, 'max': 3142225.3446385413, 'min': 2404072.066132705} best=2404072.066132705
77: neval=606{'avg': 2409312.7924431046, 'max': 3830801.419760472, 'min': 2404072.066132705} best=2404072.066132705
78: neval=602{'avg': 2408148.3397609843, 'max': 3920190.6426316244, 'min': 2404072.066132705} best=2404072.066132705
79: neval=589{'avg': 2406221.262098964, 'max': 3110595.952502612, 'min': 2404072.066132705} best=2404072.066132705
80: neval=579{'avg': 2409880.3598253294, 'max': 4719830.29466553, 'min': 2404072.066132705} best=2404072.066132705
81: neval=584{'avg': 2405685.263964665, 'max': 3062223.1604885417, 'min': 2404072.066132705} best=2404072.066132705
82: neval=596{'avg': 2411615.509163601, 'max': 4394068.130136958, 'min': 2404072.066132705} best=2404072.066132705
83: neval=584{'avg': 2406580.1120583573, 'max': 2924799.8240239182, 'min': 2404072.066132705} best=2404072.066132705
84: neval=596{'avg': 2407246.380976977, 'max': 2939290.103404452, 'min': 2404072.066132705} best=2404072.066132705
85: neval=594{'avg': 2408101.7712927964, 'max': 4171788.321616166, 'min': 2404072.066132705} best=2404072.066132705
86: neval=591{'avg': 2415228.857390224, 'max': 3786379.8354092548, 'min': 2404072.066132705} best=2404072.066132705
87: neval=591{'avg': 2411532.2976136575, 'max': 3696744.152778536, 'min': 2404072.066132705} best=2404072.066132705
88: neval=598{'avg': 2404926.0528022666, 'max': 2682677.9634605036, 'min': 2404072.066132705} best=2404072.066132705
89: neval=578{'avg': 2407629.6931380494, 'max': 3184873.0782020898, 'min': 2404072.066132705} best=2404072.066132705
90: neval=598{'avg': 2408839.6756411605, 'max': 3101408.450644023, 'min': 2404072.066132705} best=2404072.066132705
91: neval=618{'avg': 2406371.4687533826, 'max': 2807023.8042810196, 'min': 2404072.066132705} best=2404072.066132705
92: neval=585{'avg': 2409262.3302536225, 'max': 4606416.576086843, 'min': 2404072.066132705} best=2404072.066132705
93: neval=585{'avg': 2411053.6130063166, 'max': 3685483.65857879, 'min': 2404072.066132705} best=2404072.066132705
94: neval=601{'avg': 2406475.0030622617, 'max': 3021401.989718044, 'min': 2404072.066132705} best=2404072.066132705
95: neval=597{'avg': 2411172.451509395, 'max': 4027898.314428151, 'min': 2404072.066132705} best=2404072.066132705
96: neval=578{'avg': 2406361.8292628033, 'max': 3257675.455925331, 'min': 2404072.066132705} best=2404072.066132705
97: neval=565{'avg': 2409138.6387334513, 'max': 3377985.731464965, 'min': 2404072.066132705} best=2404072.066132705
98: neval=590{'avg': 2411992.2622241327, 'max': 3972711.2334810067, 'min': 2404072.066132705} best=2404072.066132705
99: neval=600{'avg': 2407131.8345380276, 'max': 2975527.936681397, 'min': 2404072.066132705} best=2404072.066132705


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 53, 70, 87, 125, 162]
best_individual.trans_facility = [1, 26, 32, 54, 69, 118, 143, 170, 172]
best_individual.unused_cities = {0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 171, 173, 174}
best_individual.fitness.values = (2402617.6403324055,)
