局----------------------  実行情報  ----------------------
実行時間＝2050秒
個体数＝750
合計世代数＝100
==============================
Total cost: 2176138.3058458357
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 8
中継施設数: 7

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [451385, 104575, 90455, 88709, 61374, 60124, 44198, 40276]
inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '喜茂別町', '京極町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[34276, 32045, 22707, 7955, 7726, 7656, 4736]
trans_facility = ['千歳市', '小樽市', '岩見沢市', '稚内市', '中標津町', '新ひだか町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['旭川市'], ['稚内市']], [['釧路市'], ['根室市', '中標津町']]]


---------------------  コスト情報  ---------------------
[583232.3279339, 304563.0260506, 678817.1185619228, 521650.02581355826, 44493.86523970237, 43381.942246152554]

TC_direct: {'札幌市': 83783.71317619999, '旭川市': 144359.3058063, '苫小牧市': 18456.8913974, '函館市': 97918.8629344, '帯広市': 58324.53919889999, '釧路市': 28493.500401399997, '室蘭市': 60371.94726650001, '北見市': 91523.56775280002}
IC_inc: {'札幌市': 255978.88425284575, '旭川市': 81616.48458863137, '苫小牧市': 73512.00649131913, '函館市': 72486.1591083265, '帯広市': 55578.54350715017, '釧路市': 54760.05802276098, '室蘭市': 43863.74169646742, '北見市': 41021.24089442148}
OC_inc: {'札幌市': 81103.02269580963, '旭川市': 69998.62899590815, '苫小牧市': 69239.47541065168, '函館市': 69048.44857431279, '帯広市': 62749.58328038413, '釧路市': 62291.18196717612, '室蘭市': 54801.601484267245, '北見市': 52418.08340504848}

TC_indirect: {'千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '岩見沢市': 53026.17528690001, '稚内市': 65768.2108022, '中標津町': 29369.3088606, '新ひだか町': 31834.173747899993, '根室市': 18198.1425152}
IC_trans: {'千歳市': 9273.839023359767, '小樽市': 8901.14901254098, '岩見沢市': 7679.444725056766, '稚内市': 4918.180116098974, '中標津町': 4873.385153486525, '新ひだか町': 4859.522285113481, '根室市': 3988.3449240458713}
OC_trans: {'千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '岩見沢市': 6683.367280884548, '稚内市': 5219.613038871405, '中標津町': 5189.715901674769, '新ひだか町': 5180.491996255371, '根室市': 4749.274515721566}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1237) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 喜茂別町, 京極町
indirect 札幌市(150/1237) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(22707) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 旭川市(265/287) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 西興部村
indirect 旭川市(22/287) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 苫小牧市(133/248) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(115/248) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(131/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(34/165) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': inf, 'max': inf, 'min': 2684190.1741347024} best=2684190.1741347024
73: neval=600{'avg': 2200991.343167676, 'max': 4057329.4109657505, 'min': 2191925.8579604356} best=2191925.8579604356
74: neval=586{'avg': 2197009.7382236365, 'max': 3086380.126487301, 'min': 2191925.8579604356} best=2191925.8579604356
75: neval=606{'avg': 2193974.7161970763, 'max': 2706717.1098905164, 'min': 2191925.8579604356} best=2191925.8579604356
76: neval=607{'avg': 2199374.0675185462, 'max': 3541156.782224002, 'min': 2191925.8579604356} best=2191925.8579604356
77: neval=614{'avg': 2193781.1770957154, 'max': 2904600.6309237587, 'min': 2191925.8579604356} best=2191925.8579604356
78: neval=606{'avg': 2198599.4823688865, 'max': 3727262.748459157, 'min': 2191925.8579604356} best=2191925.8579604356
79: neval=604{'avg': 2198938.793643209, 'max': 3810818.0831412915, 'min': 2191925.8579604356} best=2191925.8579604356
80: neval=582{'avg': 2196012.534012954, 'max': 3027598.8701173053, 'min': 2191925.8579604356} best=2191925.8579604356
81: neval=595{'avg': 2194933.019069044, 'max': 2634821.533161012, 'min': 2191925.8579604356} best=2191925.8579604356
82: neval=594{'avg': 2197739.109664863, 'max': 3293067.9650894557, 'min': 2191925.8579604356} best=2191925.8579604356
83: neval=584{'avg': 2196621.090128772, 'max': 2765006.0856137485, 'min': 2191925.8579604356} best=2191925.8579604356
84: neval=583{'avg': 2195760.756744234, 'max': 2773837.778704739, 'min': 2191925.8579604356} best=2191925.8579604356
85: neval=602{'avg': 2197437.1345553393, 'max': 3657311.435958585, 'min': 2191925.8579604356} best=2191925.8579604356
86: neval=613{'avg': 2196004.4175291546, 'max': 3101202.9623319767, 'min': 2191925.8579604356} best=2191925.8579604356
87: neval=584{'avg': 2199906.0909006614, 'max': 3814924.701016271, 'min': 2191925.8579604356} best=2191925.8579604356
88: neval=590{'avg': 2193865.3138510427, 'max': 2783286.68496457, 'min': 2191925.8579604356} best=2191925.8579604356
89: neval=588{'avg': 2193657.513089325, 'max': 2854830.77095175, 'min': 2191925.8579604356} best=2191925.8579604356
90: neval=602{'avg': 2194997.7820417713, 'max': 2810913.627995516, 'min': 2191925.8579604356} best=2191925.8579604356
91: neval=578{'avg': 2202056.4115390973, 'max': 3969202.184717851, 'min': 2191925.8579604356} best=2191925.8579604356
92: neval=608{'avg': 2195297.1716837706, 'max': 3400250.163318899, 'min': 2191925.8579604356} best=2191925.8579604356
93: neval=610{'avg': 2195563.993889125, 'max': 2887690.3226623666, 'min': 2191925.8579604356} best=2191925.8579604356
94: neval=630{'avg': 2192969.3340332787, 'max': 2766784.198354131, 'min': 2191925.8579604356} best=2191925.8579604356
95: neval=616{'avg': 2195836.0687829764, 'max': 3534405.1339591946, 'min': 2191925.8579604356} best=2191925.8579604356
96: neval=600{'avg': 2194506.0705937054, 'max': 2977842.0272486145, 'min': 2191925.8579604356} best=2191925.8579604356
97: neval=603{'avg': 2194246.900184068, 'max': 2995140.7014218657, 'min': 2191925.8579604356} best=2191925.8579604356
98: neval=582{'avg': 2195161.6861998327, 'max': 3305643.336720577, 'min': 2191925.8579604356} best=2191925.8579604356
99: neval=579{'avg': 2193678.14349196, 'max': 3506140.006603555, 'min': 2191925.8579604356} best=2191925.8579604356


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 53, 52, 70, 87, 125, 143, 162]
best_individual.trans_facility = [1, 26, 32, 69, 118, 170, 172]
best_individual.unused_cities = {0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 171, 173, 174}
best_individual.fitness.values = (2176138.3058458357,)
