局----------------------  実行情報  ----------------------
実行時間＝1357秒
個体数＝600
合計世代数＝100
=============================
Total cost: 2585364.503657184
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 5
中継施設数: 7

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [579156, 108172, 99711, 89590, 64467]
inc_facility = ['札幌市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['清里町', '斜里町', '釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[53315, 42741, 39263, 34345, 32045, 13154, 7955]
trans_facility = ['苫小牧市', '室蘭市', '北見市', '千歳市', '小樽市', '別海町', '稚内市']
trans_blocks = [['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町']]

arrows = [[['札幌市'], ['小樽市', '千歳市', '室蘭市', '苫小牧市']], [['旭川市'], ['稚内市']], [['釧路市'], ['別海町', '北見市']]]


---------------------  コスト情報  ---------------------
[562206.8575376999, 906918.6046897998, 621518.2966241299, 376892.00207950856, 60687.69653005761, 57141.04619598772]

TC_direct: {'札幌市': 169205.3882022, '旭川市': 167789.27946380002, '釧路市': 27056.4110166, '函館市': 107376.7064001, '帯広市': 90779.07245500003}
IC_inc: {'札幌市': 328437.3798162126, '旭川市': 83630.98306209917, '釧路市': 78861.33830446952, '函館市': 73004.48035978973, '帯広市': 57584.11508155896}
OC_inc: {'札幌市': 104060.39680630577, '旭川市': 69982.84928798511, '釧路市': 69889.04528224484, '函館市': 69147.65506464297, '帯広市': 63812.055638329795}

TC_indirect: {'苫小牧市': 166527.42417050002, '室蘭市': 223857.27478390004, '北見市': 253075.72009450002, '千歳市': 56600.332490700006, '小樽市': 63528.13045340001, '別海町': 77561.5118946, '稚内市': 65768.2108022}
IC_trans: {'苫小牧市': 11516.427394038466, '室蘭市': 10270.163558650707, '北見市': 9835.268429915073, '千歳市': 9279.063105543948, '小樽市': 8901.14901254098, '別海町': 5967.444913269471, '稚内市': 4918.180116098974}
OC_trans: {'苫小牧市': 10904.258036745261, '室蘭市': 9534.831964530833, '北見市': 9303.481329478085, '千歳市': 8264.316188388413, '小樽市': 8100.0350870924085, '別海町': 5814.510550881311, '稚内市': 5219.613038871405}


----------------------  輸送情報  ----------------------

direct 札幌市(1142/1587) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(445/1587) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
千歳市(34345) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町
室蘭市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
苫小牧市(53315) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 旭川市(275/296) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(22/296) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 釧路市(130/273) t/day → receive from: 清里町, 斜里町, 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(144/273) t/day → receive from: 中継施設＝ 別海町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(39263) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町
direct 函館市(245/245) t/day → receive from: 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(177/177) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': inf, 'max': inf, 'min': 2887903.2258731956} best=2887903.2258731956
69: neval=493{'avg': 2589482.917637361, 'max': 4363324.8657767195, 'min': 2585479.067214333} best=2585479.067214333
70: neval=459{'avg': 2585479.067214333, 'max': 2585479.067214333, 'min': 2585479.067214333} best=2585479.067214333
71: neval=482{'avg': 2593068.590359824, 'max': 4291638.678389699, 'min': 2585479.067214333} best=2585479.067214333
72: neval=456{'avg': 2588589.972479214, 'max': 3167987.4389651027, 'min': 2585479.067214333} best=2585479.067214333
73: neval=473{'avg': 2588450.64378472, 'max': 3406660.7355613853, 'min': 2585479.067214333} best=2585479.067214333
74: neval=482{'avg': 2590729.4159894683, 'max': 3673879.8276333483, 'min': 2585479.067214333} best=2585479.067214333
75: neval=458{'avg': 2593013.935081186, 'max': 5245039.991666063, 'min': 2585479.067214333} best=2585479.067214333
76: neval=483{'avg': 2590710.3076465544, 'max': 3982148.8340037125, 'min': 2585479.067214333} best=2585479.067214333
77: neval=481{'avg': 2591398.2725963905, 'max': 3328787.5393855176, 'min': 2585479.067214333} best=2585479.067214333
78: neval=491{'avg': 2590725.445544514, 'max': 3752753.975963238, 'min': 2585479.067214333} best=2585479.067214333
79: neval=473{'avg': 2588605.7462111264, 'max': 3132598.974072795, 'min': 2585479.067214333} best=2585479.067214333
80: neval=467{'avg': 2590052.734425838, 'max': 3409794.6098906468, 'min': 2585479.067214333} best=2585479.067214333
81: neval=472{'avg': 2590949.584771965, 'max': 3363711.215137221, 'min': 2585479.067214333} best=2585479.067214333
82: neval=469{'avg': 2585843.153239571, 'max': 2766311.481245566, 'min': 2585479.067214333} best=2585479.067214333
83: neval=473{'avg': 2590363.1563041415, 'max': 4255188.202094442, 'min': 2585479.067214333} best=2585479.067214333
84: neval=475{'avg': 2590940.390346039, 'max': 4261554.8368553305, 'min': 2585479.067214333} best=2585479.067214333
85: neval=452{'avg': 2587775.893391977, 'max': 3441584.1710756924, 'min': 2585479.067214333} best=2585479.067214333
86: neval=492{'avg': 2590045.0457519563, 'max': 3437638.5364082213, 'min': 2585479.067214333} best=2585479.067214333
87: neval=478{'avg': 2588416.1454980834, 'max': 3250162.1559739346, 'min': 2585479.067214333} best=2585479.067214333
88: neval=484{'avg': 2592011.063976913, 'max': 3615863.1159032225, 'min': 2585479.067214333} best=2585479.067214333
89: neval=471{'avg': 2587625.487083536, 'max': 2971799.0112669407, 'min': 2585479.067214333} best=2585479.067214333
90: neval=479{'avg': 2589837.444411923, 'max': 3531753.164337995, 'min': 2585479.067214333} best=2585479.067214333
91: neval=453{'avg': 2588924.40353902, 'max': 3392594.067126273, 'min': 2585479.067214333} best=2585479.067214333
92: neval=458{'avg': 2589664.5554059045, 'max': 4404151.072392694, 'min': 2585479.067214333} best=2585479.067214333
93: neval=465{'avg': 2588146.372370742, 'max': 3168883.1444521532, 'min': 2585479.067214333} best=2585479.067214333
94: neval=480{'avg': 2586550.084536098, 'max': 3059112.3389843097, 'min': 2585479.067214333} best=2585479.067214333
95: neval=492{'avg': 2592077.680501281, 'max': 3763344.796645648, 'min': 2585479.067214333} best=2585479.067214333
96: neval=497{'avg': 2591502.929576123, 'max': 4266564.99184832, 'min': 2585479.067214333} best=2585479.067214333
97: neval=482{'avg': 2587478.680044911, 'max': 3043539.709714765, 'min': 2585479.067214333} best=2585479.067214333
98: neval=455{'avg': 2587696.1727792225, 'max': 3219698.3109571766, 'min': 2585479.067214333} best=2585479.067214333
99: neval=483{'avg': 2589145.9220958124, 'max': 3115500.3739377325, 'min': 2585479.067214333} best=2585479.067214333


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 70, 87, 143, 162]
best_individual.trans_facility = [171, 26, 32, 53, 52, 118, 125]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 172, 173, 174}
best_individual.fitness.values = (2585364.503657184,)
