局----------------------  実行情報  ----------------------
実行時間＝1526秒
個体数＝650
合計世代数＝100
==============================
Total cost: 2557317.7085475093
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 5
中継施設数: 8

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [582204, 105124, 99711, 89590, 64467]
inc_facility = ['札幌市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['清里町', '斜里町', '釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[53315, 42741, 39263, 34187, 32045, 22707, 13154, 7955]
trans_facility = ['苫小牧市', '室蘭市', '北見市', '千歳市', '小樽市', '岩見沢市', '別海町', '稚内市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '室蘭市', '苫小牧市', '千歳市']], [['旭川市'], ['稚内市']], [['釧路市'], ['別海町', '北見市']]]


---------------------  コスト情報  ---------------------
[466818.37630560005, 959331.6423800999, 621541.0109980182, 377458.25714726624, 68355.16886818492, 63813.25284833904]

TC_direct: {'札幌市': 90706.16463859999, '旭川市': 150900.0217953, '釧路市': 27056.4110166, '函館市': 107376.7064001, '帯広市': 90779.07245500003}
IC_inc: {'札幌市': 330165.890154843, '旭川市': 81925.18709735705, '釧路市': 78861.33830446952, '函館市': 73004.48035978973, '帯広市': 57584.11508155896}
OC_inc: {'札幌市': 104608.04906142462, '旭川市': 70001.45210062398, '釧路市': 69889.04528224484, '函館市': 69147.65506464297, '帯広市': 63812.055638329795}

TC_indirect: {'苫小牧市': 166527.42417050002, '室蘭市': 223857.27478390004, '北見市': 253075.72009450002, '千歳市': 55987.1948941, '小樽市': 63528.13045340001, '岩見沢市': 53026.17528690001, '別海町': 77561.5118946, '稚内市': 65768.2108022}
IC_trans: {'苫小牧市': 11516.427394038466, '室蘭市': 10270.163558650707, '北見市': 9835.268429915073, '千歳市': 9267.090718614474, '小樽市': 8901.14901254098, '岩見沢市': 7679.444725056766, '別海町': 5967.444913269471, '稚内市': 4918.180116098974}
OC_trans: {'苫小牧市': 10904.258036745261, '室蘭市': 9534.831964530833, '北見市': 9303.481329478085, '千歳市': 8253.155559855182, '小樽市': 8100.0350870924085, '岩見沢市': 6683.367280884548, '別海町': 5814.510550881311, '稚内市': 5219.613038871405}


----------------------  輸送情報  ----------------------

direct 札幌市(1088/1595) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(507/1595) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(22707) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新篠津村
室蘭市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
苫小牧市(53315) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
千歳市(34187) → receive from: 千歳市, 恵庭市, 厚真町, 安平町
direct 旭川市(266/288) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(22/288) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 釧路市(130/273) t/day → receive from: 清里町, 斜里町, 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(144/273) t/day → receive from: 中継施設＝ 別海町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(39263) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町
direct 函館市(245/245) t/day → receive from: 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(177/177) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': inf, 'max': inf, 'min': 2849239.9868660294} best=2849239.9868660294
69: neval=522{'avg': 2565765.6475406103, 'max': 4431121.883243261, 'min': 2559622.3390589985} best=2559622.3390589985
70: neval=511{'avg': 2566110.509124648, 'max': 3692289.865518243, 'min': 2559622.3390589985} best=2559622.3390589985
71: neval=526{'avg': 2562259.524393486, 'max': 3853171.0651895627, 'min': 2559622.3390589985} best=2559622.3390589985
72: neval=513{'avg': 2573220.1460307087, 'max': 5380991.132757342, 'min': 2559622.3390589985} best=2559622.3390589985
73: neval=511{'avg': 2561583.241263339, 'max': 3023641.5427157665, 'min': 2559622.3390589985} best=2559622.3390589985
74: neval=509{'avg': 2561039.629004857, 'max': 2789367.38499181, 'min': 2559622.3390589985} best=2559622.3390589985
75: neval=517{'avg': 2561833.000848947, 'max': 3149014.5456203506, 'min': 2559622.3390589985} best=2559622.3390589985
76: neval=508{'avg': 2561167.9637479796, 'max': 3548881.380879256, 'min': 2559622.3390589985} best=2559622.3390589985
77: neval=518{'avg': 2561045.098076586, 'max': 3175117.389326788, 'min': 2559622.3390589985} best=2559622.3390589985
78: neval=515{'avg': 2564976.155125381, 'max': 3348607.6961253695, 'min': 2559622.3390589985} best=2559622.3390589985
79: neval=496{'avg': 2562765.9312320957, 'max': 3274627.923090525, 'min': 2559622.3390589985} best=2559622.3390589985
80: neval=529{'avg': 2564492.8164413655, 'max': 4890225.071556423, 'min': 2559622.3390589985} best=2559622.3390589985
81: neval=524{'avg': 2566423.0661709593, 'max': 3635557.9901010897, 'min': 2559622.3390589985} best=2559622.3390589985
82: neval=489{'avg': 2561441.1067279256, 'max': 3043367.084854329, 'min': 2559622.3390589985} best=2559622.3390589985
83: neval=503{'avg': 2563529.4037289442, 'max': 3150682.08785944, 'min': 2559622.3390589985} best=2559622.3390589985
84: neval=504{'avg': 2559897.5183614083, 'max': 2738488.8856250397, 'min': 2559622.3390589985} best=2559622.3390589985
85: neval=532{'avg': 2569059.970493055, 'max': 4505047.003896624, 'min': 2559622.3390589985} best=2559622.3390589985
86: neval=502{'avg': 2566038.7773325047, 'max': 5247757.036727883, 'min': 2559622.3390589985} best=2559622.3390589985
87: neval=535{'avg': 2564819.8574796254, 'max': 4341068.587210173, 'min': 2559622.3390589985} best=2559622.3390589985
88: neval=496{'avg': 2560533.9470336842, 'max': 2968129.1862123325, 'min': 2559622.3390589985} best=2559622.3390589985
89: neval=516{'avg': 2563323.1432841206, 'max': 4182921.240173024, 'min': 2559622.3390589985} best=2559622.3390589985
90: neval=508{'avg': 2563215.4616227383, 'max': 3409251.269934822, 'min': 2559622.3390589985} best=2559622.3390589985
91: neval=528{'avg': 2560885.2192860385, 'max': 2968606.6431324487, 'min': 2559622.3390589985} best=2559622.3390589985
92: neval=504{'avg': 2559755.753825385, 'max': 2646341.9372100607, 'min': 2559622.3390589985} best=2559622.3390589985
93: neval=497{'avg': 2566074.089862188, 'max': 4212231.787437961, 'min': 2559622.3390589985} best=2559622.3390589985
94: neval=521{'avg': 2561114.127014181, 'max': 2999568.5976156183, 'min': 2559622.3390589985} best=2559622.3390589985
95: neval=517{'avg': 2561911.00190673, 'max': 3985524.122432442, 'min': 2559622.3390589985} best=2559622.3390589985
96: neval=518{'avg': 2563117.001838014, 'max': 3757304.268785697, 'min': 2559622.3390589985} best=2559622.3390589985
97: neval=511{'avg': 2563072.212755701, 'max': 3491229.8917338783, 'min': 2559622.3390589985} best=2559622.3390589985
98: neval=496{'avg': 2564290.487760771, 'max': 3545080.5157824564, 'min': 2559622.3390589985} best=2559622.3390589985
99: neval=541{'avg': 2561053.1562768766, 'max': 2823123.128867179, 'min': 2559622.3390589985} best=2559622.3390589985


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 70, 87, 143, 162]
best_individual.trans_facility = [1, 26, 32, 52, 53, 118, 125, 171]
best_individual.unused_cities = {0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 172, 173, 174}
best_individual.fitness.values = (2557317.7085475093,)
