局----------------------  実行情報  ----------------------
実行時間＝3310秒
個体数＝900
合計世代数＝100
==============================
Total cost: 2046754.5659106956
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 16
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [414132, 97653, 83618, 61374, 46307, 45633, 42568, 36894, 33083, 32045, 9414, 9387, 8646, 8193, 6721, 5428]
inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '小樽市', '新ひだか町', '中標津町', '稚内市', '紋別市', '今金町', '根室市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町', '留萌市', '小平町', '苫前町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[17499, 11235]
trans_facility = ['岩見沢市', '滝川市']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町']]

arrows = [[['札幌市'], ['岩見沢市']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------
[514115.38841010013, 54951.81982230002, 755638.1009646986, 697798.7610098032, 12406.312674857847, 11844.183028935771]

TC_direct: {'札幌市': 83783.71317619999, '旭川市': 76667.88277530001, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 20605.7653832, '北見市': 40234.16785109999, '小樽市': 25643.496399900007, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '稚内市': 12388.1703186, '紋別市': 23602.4521074, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 234852.8358128859, '旭川市': 77684.37900213385, '函館市': 69462.19877617802, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 38507.513750049475, '北見市': 35596.353432826516, '小樽市': 34787.52625318436, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '稚内市': 13527.39494502377, '紋別市': 13012.5604069795, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 74409.55502522468, '旭川市': 69795.78574993837, '函館市': 68359.78917872757, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 50160.210223307025, '北見市': 47368.45976761472, '小樽市': 46559.00111459426, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '稚内市': 20065.723419412574, '紋別市': 19306.49915684894, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {'岩見沢市': 29639.965614300003, '滝川市': 25311.854208}
IC_trans: {'岩見沢市': 6721.737521273274, '滝川市': 5684.575153584573}
OC_trans: {'岩見沢市': 6233.953819266773, '滝川市': 5610.229209668999}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1135) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 喜茂別町
indirect 札幌市(48/1135) t/day → receive from: 中継施設＝ 岩見沢市(17499) → receive from: 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
direct 旭川市(237/268) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町, 留萌市, 小平町, 苫前町
indirect 旭川市(31/268) t/day → receive from: 中継施設＝ 滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(101/101) t/day → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(24/24) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
73: neval=710{'avg': 2062252.3554676156, 'max': 2820502.5320264758, 'min': 2059124.7706362633} best=2059124.7706362633
74: neval=714{'avg': 2061667.315962092, 'max': 2796557.4706662856, 'min': 2059124.7706362633} best=2059124.7706362633
75: neval=707{'avg': 2061647.5404487567, 'max': 3115371.0169114117, 'min': 2059124.7706362633} best=2059124.7706362633
76: neval=713{'avg': 2064743.9402522258, 'max': 2948088.2719576084, 'min': 2059124.7706362633} best=2059124.7706362633
77: neval=707{'avg': 2061273.6444682402, 'max': 2577022.5913787736, 'min': 2059124.7706362633} best=2059124.7706362633
78: neval=712{'avg': 2060027.3664330372, 'max': 2381552.2682798896, 'min': 2059124.7706362633} best=2059124.7706362633
79: neval=707{'avg': 2061623.0175568352, 'max': 2594059.1853085724, 'min': 2059124.7706362633} best=2059124.7706362633
80: neval=734{'avg': 2061534.5320475318, 'max': 2848637.4897634694, 'min': 2059124.7706362633} best=2059124.7706362633
81: neval=710{'avg': 2067732.2423475292, 'max': 3729343.5299134576, 'min': 2059124.7706362633} best=2059124.7706362633
82: neval=666{'avg': 2060415.1833953683, 'max': 2533871.0457324707, 'min': 2059124.7706362633} best=2059124.7706362633
83: neval=758{'avg': 2061048.9178004668, 'max': 3331905.7465082887, 'min': 2059124.7706362633} best=2059124.7706362633
84: neval=716{'avg': 2063578.3608640102, 'max': 3122432.5202527847, 'min': 2059124.7706362633} best=2059124.7706362633
85: neval=716{'avg': 2060546.7629598612, 'max': 2911544.5048035937, 'min': 2059124.7706362633} best=2059124.7706362633
86: neval=678{'avg': 2062199.7914441598, 'max': 2800757.558649081, 'min': 2059124.7706362633} best=2059124.7706362633
87: neval=714{'avg': 2065089.6690392997, 'max': 3465955.0523591684, 'min': 2059124.7706362633} best=2059124.7706362633
88: neval=699{'avg': 2061561.222477253, 'max': 3555297.35916871, 'min': 2059124.7706362633} best=2059124.7706362633
89: neval=660{'avg': 2063460.9568725908, 'max': 3065502.8612858285, 'min': 2059124.7706362633} best=2059124.7706362633
90: neval=681{'avg': 2063396.8992507018, 'max': 2937089.2396409563, 'min': 2059124.7706362633} best=2059124.7706362633
91: neval=713{'avg': 2062108.1595904827, 'max': 2729412.9106094493, 'min': 2059124.7706362633} best=2059124.7706362633
92: neval=702{'avg': 2063039.3260563228, 'max': 2871952.864742067, 'min': 2059124.7706362633} best=2059124.7706362633
93: neval=691{'avg': 2060179.899553841, 'max': 2562433.063028389, 'min': 2059124.7706362633} best=2059124.7706362633
94: neval=702{'avg': 2064608.2278876728, 'max': 3391085.109567698, 'min': 2059124.7706362633} best=2059124.7706362633
95: neval=710{'avg': 2060950.3487411775, 'max': 2845649.566935071, 'min': 2059124.7706362633} best=2059124.7706362633
96: neval=692{'avg': 2062793.3490836115, 'max': 2663198.6296599503, 'min': 2059124.7706362633} best=2059124.7706362633
97: neval=723{'avg': 2062325.1497222472, 'max': 2761559.5686664404, 'min': 2059124.7706362633} best=2059124.7706362633
98: neval=703{'avg': 2065979.686078199, 'max': 3187046.4473425173, 'min': 2059124.7706362633} best=2059124.7706362633
99: neval=688{'avg': 2062714.4862403618, 'max': 3095917.244221771, 'min': 2059124.7706362633} best=2059124.7706362633


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 26, 32, 52, 53, 69, 70, 87, 118, 125, 85, 127, 143, 162, 170, 172]
best_individual.trans_facility = [1, 6]
best_individual.unused_cities = {0, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 171, 173, 174}
best_individual.fitness.values = (2046754.5659106956,)
