局----------------------  実行情報  ----------------------
実行時間＝4754秒
個体数＝1250
合計世代数＝100
==============================
Total cost: 2012523.0072128514
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量35位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489)

焼却施設数: 13
中継施設数: 12

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [449359, 92253, 90455, 88882, 61374, 45633, 43003, 40106, 9063, 7516, 6123, 5428, 1901]
inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '士別市', '根室市', '枝幸町']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '長万部町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町', '留萌市'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '小平町', '苫前町', '羽幌町', '初山別村', '西興部村'], ['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[34276, 28439, 27117, 18988, 11493, 11235, 10694, 7656, 7532, 4628, 4342, 3703]
trans_facility = ['千歳市', '小樽市', '江別市', '岩見沢市', '北広島市', '滝川市', '伊達市', '新ひだか町', '網走市', '岩内町', '紋別市', 'せたな町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '江別市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['由仁町', '長沼町', '北広島市'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '黒松内町', '共和町', '岩内町', '泊村', '神恵内村'], ['伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '今金町', 'せたな町'], ['網走市', '清里町', '小清水町', '大空町'], ['紋別市', '湧別町', '滝上町', '興部町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '岩内町', '江別市', '北広島市']], [['室蘭市'], ['伊達市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['函館市'], ['せたな町']], [['旭川市'], ['滝川市']], [['北見市'], ['網走市', '紋別市']]]


---------------------  コスト情報  ---------------------
[285873.8468968, 285083.3827356, 710838.6373297329, 588326.3371933338, 71086.66647515158, 71314.13658223333]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 43318.863980899994, '苫小牧市': 18456.8913974, '函館市': 59564.06951239999, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '室蘭市': 20756.3367239, '北見市': 23773.650575800002, '中標津町': 12580.7732875, '稚内市': 1778.3022839, '士別市': 13663.515821199999, '根室市': 3623.7650524000005, '枝幸町': 2458.036306}
IC_inc: {'札幌市': 254829.9466064989, '旭川市': 74562.64871446587, '苫小牧市': 73512.00649131913, '函館市': 72588.05359916264, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '室蘭市': 43005.39984401928, '北見市': 40896.329300199875, '中標津町': 13994.696541128857, '稚内市': 12228.039990040632, '士別市': 10548.036385068937, '根室市': 9670.428362331331, '枝幸町': 4538.543417290143}
OC_inc: {'札幌市': 80738.99924801738, '旭川市': 69412.86005207412, '苫小牧市': 69239.47541065168, '函館市': 69068.38508818335, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '室蘭市': 54100.776567381, '北見市': 52309.217565310886, '中標津町': 20750.687681722306, '稚内市': 18140.613263324703, '士別市': 15609.956666592365, '根室市': 14271.373152673736, '枝幸町': 6319.469080188303}

TC_indirect: {'千歳市': 42838.88438439999, '小樽市': 40913.1333771, '江別市': 18868.4877542, '岩見沢市': 36461.858275000006, '北広島市': 10368.375482799998, '滝川市': 25311.854208, '伊達市': 13866.712085, '新ひだか町': 31834.173747899993, '網走市': 13655.4745749, '岩内町': 19061.129993100003, '紋別市': 15322.381082900003, 'せたな町': 16580.917770300002}
IC_trans: {'千歳市': 9273.839023359767, '小樽市': 8404.86666897948, '江別市': 8290.205738448458, '岩見沢市': 7091.003628404108, '北広島市': 5724.327558380525, '滝川市': 5684.575153584573, '伊達市': 5399.270755606528, '新ひだか町': 4859.522285113481, '網走市': 4834.763768829587, '岩内町': 3958.915148116202, '紋別市': 3878.7840726742165, 'せたな町': 3686.5926736546476}
OC_trans: {'千歳市': 8259.444425652486, '小樽市': 7833.798897229466, '江別市': 7733.173475251626, '岩見沢市': 6367.351010914384, '北広島市': 5638.554806039579, '滝川市': 5610.229209668999, '伊達市': 5549.859483008744, '新ひだか町': 5180.491996255371, '網走市': 5164.051789072328, '岩内町': 4731.022672140293, '紋別市': 4681.590751953547, 'せたな町': 4564.568065046502}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1231) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(248/1231) t/day → receive from: 中継施設＝ 小樽市(28439) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(18988) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
岩内町(4628) → receive from: 寿都町, 黒松内町, 共和町, 岩内町, 泊村, 神恵内村
江別市(27117) → receive from: 南幌町, 江別市, 当別町
北広島市(11493) → receive from: 由仁町, 長沼町, 北広島市
direct 旭川市(222/253) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町, 留萌市
indirect 旭川市(31/253) t/day → receive from: 中継施設＝ 滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 苫小牧市(133/248) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(115/248) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(89/118) t/day → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 長万部町
indirect 室蘭市(29/118) t/day → receive from: 中継施設＝ 伊達市(10694) → receive from: 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(77/110) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 陸別町
indirect 北見市(33/110) t/day → receive from: 中継施設＝ 網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
紋別市(4342) → receive from: 紋別市, 湧別町, 滝上町, 興部町
79: neval=1003{'avg': 2020355.3760900036, 'max': 3912210.031036134, 'min': 2014227.915172425} best=2014227.915172425
80: neval=976{'avg': 2018727.5859801231, 'max': 2847798.1445240946, 'min': 2014227.915172425} best=2014227.915172425
81: neval=979{'avg': 2019715.7203518741, 'max': 3465851.1783407833, 'min': 2014227.915172425} best=2014227.915172425
82: neval=981{'avg': 2017151.2285547082, 'max': 2580110.1125616245, 'min': 2014227.915172425} best=2014227.915172425
83: neval=976{'avg': 2020361.6147774186, 'max': 4060669.5433913474, 'min': 2014227.915172425} best=2014227.915172425
84: neval=977{'avg': 2017836.6854797585, 'max': 3324234.600031544, 'min': 2014227.915172425} best=2014227.915172425
85: neval=985{'avg': 2017568.3813881557, 'max': 2903550.22437776, 'min': 2014227.915172425} best=2014227.915172425
86: neval=989{'avg': 2017667.885592374, 'max': 2788392.267202326, 'min': 2014227.915172425} best=2014227.915172425
87: neval=999{'avg': 2017920.1474486324, 'max': 3601055.18217181, 'min': 2014227.915172425} best=2014227.915172425
88: neval=984{'avg': 2019874.2661808247, 'max': 3174988.1238697683, 'min': 2014227.915172425} best=2014227.915172425
89: neval=991{'avg': 2018430.4784082894, 'max': 3081839.2914911145, 'min': 2014227.915172425} best=2014227.915172425
90: neval=979{'avg': 2015748.9989610054, 'max': 3464006.689807763, 'min': 2014227.915172425} best=2014227.915172425
91: neval=990{'avg': 2019014.3019137084, 'max': 2865066.275383455, 'min': 2014227.915172425} best=2014227.915172425
92: neval=1006{'avg': 2018216.215950911, 'max': 2911096.035610204, 'min': 2014227.915172425} best=2014227.915172425
93: neval=978{'avg': 2017740.882310041, 'max': 2705022.056191863, 'min': 2014227.915172425} best=2014227.915172425
94: neval=964{'avg': 2020693.212593671, 'max': 3651152.3348422614, 'min': 2014227.915172425} best=2014227.915172425
95: neval=985{'avg': 2019136.7862019134, 'max': 2793504.700812092, 'min': 2014227.915172425} best=2014227.915172425
96: neval=1009{'avg': 2015204.0651781892, 'max': 2542627.3956638835, 'min': 2014227.915172425} best=2014227.915172425
97: neval=975{'avg': 2020687.71469265, 'max': 3028342.9142506756, 'min': 2014227.915172425} best=2014227.915172425
98: neval=971{'avg': 2016470.2221255726, 'max': 3085986.3748051897, 'min': 2014227.915172425} best=2014227.915172425
99: neval=1004{'avg': 2018718.6119261351, 'max': 3516751.4490418844, 'min': 2014227.915172425} best=2014227.915172425


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 70, 87, 88, 118, 122, 125, 143, 162, 170, 172]
best_individual.trans_facility = [1, 6, 25, 26, 28, 32, 44, 55, 69, 86, 126, 127]
best_individual.unused_cities = {0, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 27, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 45, 46, 47, 48, 49, 50, 51, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 123, 124, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 171, 173, 174}
best_individual.fitness.values = (2012523.0072128514,)
