局----------------------  実行情報  ----------------------
実行時間＝2171秒
個体数＝750
合計世代数＝100
==============================
Total cost: 2109410.4611239303
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 10
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [448337, 97811, 90455, 88709, 61374, 45633, 44198, 40276, 14491, 9812]
inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '別海町', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '喜茂別町', '京極町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[34276, 32045, 19659, 11235, 7656]
trans_facility = ['千歳市', '小樽市', '岩見沢市', '滝川市', '新ひだか町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------
[575033.2220464003, 202241.00382690007, 697822.3987775494, 564853.9845020488, 35883.57987913567, 33576.2720918966]

TC_direct: {'札幌市': 83783.71317619999, '旭川市': 78138.0478643, '苫小牧市': 18456.8913974, '函館市': 97918.8629344, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '室蘭市': 60371.94726650001, '北見市': 91523.56775280002, '別海町': 47594.44560210001, '稚内市': 23656.308151200003}
IC_inc: {'札幌市': 254250.37391421536, '旭川市': 77774.98198445758, '苫小牧市': 73512.00649131913, '函館市': 72486.1591083265, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '室蘭市': 43863.74169646742, '北見市': 41021.24089442148, '別海町': 19630.090560384357, '稚内市': 14819.296049750244}
OC_inc: {'札幌市': 80555.37044069076, '旭川市': 69803.95628373606, '苫小牧市': 69239.47541065168, '函館市': 69048.44857431279, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '室蘭市': 54801.601484267245, '北見市': 52418.08340504848, '別海町': 28673.086283606874, '稚内市': 21949.439202521116}

TC_indirect: {'千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '岩見沢市': 38727.96103320001, '滝川市': 25311.854208, '新ひだか町': 31834.173747899993}
IC_trans: {'千歳市': 9273.839023359767, '小樽市': 8901.14901254098, '岩見沢市': 7164.49440453687, '滝川市': 5684.575153584573, '新ひだか町': 4859.522285113481}
OC_trans: {'千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '岩見沢市': 6426.071373227339, '滝川市': 5610.229209668999, '新ひだか町': 5180.491996255371}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1228) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 喜茂別町, 京極町
indirect 札幌市(142/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 旭川市(237/268) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 小平町, 苫前町, 西興部村
indirect 旭川市(31/268) t/day → receive from: 中継施設＝ 滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 苫小牧市(133/248) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(115/248) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 別海町(40/40) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': inf, 'max': inf, 'min': 2321448.847214364} best=2321448.847214364
73: neval=594{'avg': 2119559.5261282143, 'max': 2815856.6296632322, 'min': 2116961.9382906267} best=2116961.9382906267
74: neval=574{'avg': 2120800.717349144, 'max': 2739164.2922368087, 'min': 2116961.9382906267} best=2116961.9382906267
75: neval=608{'avg': 2123572.258230391, 'max': 4602289.250993426, 'min': 2116961.9382906267} best=2116961.9382906267
76: neval=597{'avg': 2122791.1572289714, 'max': 2873491.375808795, 'min': 2116961.9382906267} best=2116961.9382906267
77: neval=593{'avg': 2121661.466287918, 'max': 2898808.9769113073, 'min': 2116961.9382906267} best=2116961.9382906267
78: neval=599{'avg': 2119796.219632145, 'max': 3285189.175855535, 'min': 2116961.9382906267} best=2116961.9382906267
79: neval=593{'avg': 2119392.973208708, 'max': 2763095.6978625525, 'min': 2116961.9382906267} best=2116961.9382906267
80: neval=586{'avg': 2118632.684389739, 'max': 2604971.520038034, 'min': 2116961.9382906267} best=2116961.9382906267
81: neval=579{'avg': 2120319.055509565, 'max': 3302647.0161586497, 'min': 2116961.9382906267} best=2116961.9382906267
82: neval=607{'avg': 2120419.3517134804, 'max': 2802154.9369387417, 'min': 2116961.9382906267} best=2116961.9382906267
83: neval=576{'avg': 2118026.4551640428, 'max': 2484845.2028063135, 'min': 2116961.9382906267} best=2116961.9382906267
84: neval=592{'avg': 2119713.7167450977, 'max': 2733767.449033111, 'min': 2116961.9382906267} best=2116961.9382906267
85: neval=574{'avg': 2118921.5890422785, 'max': 2848386.101010836, 'min': 2116961.9382906267} best=2116961.9382906267
86: neval=598{'avg': 2119994.3434134945, 'max': 2679465.9965213775, 'min': 2116961.9382906267} best=2116961.9382906267
87: neval=587{'avg': 2118810.2675662264, 'max': 2580356.90825482, 'min': 2116961.9382906267} best=2116961.9382906267
88: neval=605{'avg': 2122319.747215113, 'max': 3025770.4395564864, 'min': 2116961.9382906267} best=2116961.9382906267
89: neval=587{'avg': 2121867.1301245876, 'max': 3761670.996095217, 'min': 2116961.9382906267} best=2116961.9382906267
90: neval=580{'avg': 2121018.6012938037, 'max': 4078154.5879693013, 'min': 2116961.9382906267} best=2116961.9382906267
91: neval=577{'avg': 2118141.0695240595, 'max': 2721713.980301876, 'min': 2116961.9382906267} best=2116961.9382906267
92: neval=584{'avg': 2124792.369401001, 'max': 4430006.145063963, 'min': 2116961.9382906267} best=2116961.9382906267
93: neval=586{'avg': 2120234.8749948153, 'max': 2793416.5223585414, 'min': 2116961.9382906267} best=2116961.9382906267
94: neval=582{'avg': 2120502.1900376636, 'max': 3460416.9631273136, 'min': 2116961.9382906267} best=2116961.9382906267
95: neval=596{'avg': 2119643.8183934945, 'max': 2900353.4456471736, 'min': 2116961.9382906267} best=2116961.9382906267
96: neval=579{'avg': 2123815.346099949, 'max': 4847176.000919216, 'min': 2116961.9382906267} best=2116961.9382906267
97: neval=599{'avg': 2120970.22277292, 'max': 3312958.465947537, 'min': 2116961.9382906267} best=2116961.9382906267
98: neval=597{'avg': 2122415.460133994, 'max': 3065101.9529650146, 'min': 2116961.9382906267} best=2116961.9382906267
99: neval=595{'avg': 2118377.751721727, 'max': 2543402.1392997163, 'min': 2116961.9382906267} best=2116961.9382906267


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 70, 87, 118, 125, 143, 162, 171]
best_individual.trans_facility = [1, 69, 6, 26, 32]
best_individual.unused_cities = {0, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 172, 173, 174}
best_individual.fitness.values = (2109410.4611239303,)
