局----------------------  実行情報  ----------------------
実行時間＝2458秒
個体数＝750
合計世代数＝100
==============================
Total cost: 2109931.6223285142
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 14
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [445637, 97811, 83618, 61374, 46307, 45633, 42568, 39952, 37434, 9812, 9414, 9387, 6721, 5428]
inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '稚内市', '新ひだか町', '中標津町', '今金町', '根室市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町', '京極町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[32045]
trans_facility = ['小樽市']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村']]

arrows = [[['札幌市'], ['小樽市']]]


---------------------  コスト情報  ---------------------
[652021.7885540001, 63528.13045340001, 732679.1315646906, 644701.3876567903, 8901.14901254098, 8100.0350870924085]

TC_direct: {'札幌市': 149821.54069229998, '旭川市': 135614.30995330002, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 89469.49027560002, '千歳市': 22270.3990832, '稚内市': 23656.308151200003, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 252719.2131811766, '旭川市': 77774.98198445758, '函館市': 69462.19877617802, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 40783.046515400994, '千歳市': 38913.056472289936, '稚内市': 14819.296049750244, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 80070.24541155006, '旭川市': 69803.95628373606, '函館市': 68359.78917872757, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 52210.185876259085, '千歳市': 50534.034329861366, '稚内市': 21949.439202521116, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {'小樽市': 63528.13045340001}
IC_trans: {'小樽市': 8901.14901254098}
OC_trans: {'小樽市': 8100.0350870924085}


----------------------  輸送情報  ----------------------

direct 札幌市(1133/1221) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町, 京極町
indirect 札幌市(88/1221) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(117/117) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(103/103) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
67: neval=594{'avg': 2117345.229375533, 'max': 3561588.521235816, 'min': 2110827.704277604} best=2110827.704277604
68: neval=593{'avg': 2112568.711134591, 'max': 2782165.7185116317, 'min': 2110827.704277604} best=2110827.704277604
69: neval=611{'avg': 2113727.2311146343, 'max': 3005540.816881964, 'min': 2110827.704277604} best=2110827.704277604
70: neval=611{'avg': 2114994.190355678, 'max': 3102326.655625963, 'min': 2110827.704277604} best=2110827.704277604
71: neval=606{'avg': 2123360.943820576, 'max': 3828313.0947179077, 'min': 2110827.704277604} best=2110827.704277604
72: neval=591{'avg': 2111523.8105999534, 'max': 2296056.716121221, 'min': 2110827.704277604} best=2110827.704277604
73: neval=581{'avg': 2113299.0999869, 'max': 3001961.9291077694, 'min': 2110827.704277604} best=2110827.704277604
74: neval=621{'avg': 2114334.3988614497, 'max': 3288027.8005579426, 'min': 2110827.704277604} best=2110827.704277604
75: neval=583{'avg': 2115194.5041078795, 'max': 3140872.735937697, 'min': 2110827.704277604} best=2110827.704277604
76: neval=573{'avg': 2113410.5158040226, 'max': 2761020.0653263116, 'min': 2110827.704277604} best=2110827.704277604
77: neval=599{'avg': 2113520.3501398545, 'max': 3150579.6644060765, 'min': 2110827.704277604} best=2110827.704277604
78: neval=592{'avg': 2116789.758246174, 'max': 3083038.5794574, 'min': 2110827.704277604} best=2110827.704277604
79: neval=596{'avg': 2114227.365529002, 'max': 3005185.821091794, 'min': 2110827.704277604} best=2110827.704277604
80: neval=592{'avg': 2114416.8919203477, 'max': 2908698.2491509616, 'min': 2110827.704277604} best=2110827.704277604
81: neval=602{'avg': 2115824.122803138, 'max': 2814894.926511204, 'min': 2110827.704277604} best=2110827.704277604
82: neval=610{'avg': 2116663.993885013, 'max': 3581235.0084390617, 'min': 2110827.704277604} best=2110827.704277604
83: neval=601{'avg': 2117205.326659336, 'max': 2912416.2724317797, 'min': 2110827.704277604} best=2110827.704277604
84: neval=596{'avg': 2112798.954810701, 'max': 2573481.448001127, 'min': 2110827.704277604} best=2110827.704277604
85: neval=591{'avg': 2115598.119568672, 'max': 3174302.6683511077, 'min': 2110827.704277604} best=2110827.704277604
86: neval=599{'avg': 2115530.188056288, 'max': 3195420.933650823, 'min': 2110827.704277604} best=2110827.704277604
87: neval=592{'avg': 2112611.6368617816, 'max': 2719652.3921931894, 'min': 2110827.704277604} best=2110827.704277604
88: neval=578{'avg': 2111598.7994880537, 'max': 2507929.690704126, 'min': 2110827.704277604} best=2110827.704277604
89: neval=583{'avg': 2113905.605930949, 'max': 2906986.9821452876, 'min': 2110827.704277604} best=2110827.704277604
90: neval=619{'avg': 2113953.176478779, 'max': 2949689.3064680346, 'min': 2110827.704277604} best=2110827.704277604
91: neval=584{'avg': 2111464.206556353, 'max': 2466196.8580726576, 'min': 2110827.704277604} best=2110827.704277604
92: neval=608{'avg': 2115630.587026327, 'max': 3514452.767919706, 'min': 2110827.704277604} best=2110827.704277604
93: neval=564{'avg': 2111368.32897089, 'max': 2516296.224241703, 'min': 2110827.704277604} best=2110827.704277604
94: neval=616{'avg': 2110935.918784876, 'max': 2191988.584731232, 'min': 2110827.704277604} best=2110827.704277604
95: neval=568{'avg': 2112023.9686554475, 'max': 2754206.6347576515, 'min': 2110827.704277604} best=2110827.704277604
96: neval=599{'avg': 2114488.684848923, 'max': 3205716.206675499, 'min': 2110827.704277604} best=2110827.704277604
97: neval=573{'avg': 2112199.3994994545, 'max': 2494417.016954148, 'min': 2110827.704277604} best=2110827.704277604
98: neval=605{'avg': 2117797.0376410033, 'max': 3779925.4304711064, 'min': 2110827.704277604} best=2110827.704277604
99: neval=596{'avg': 2114112.867571698, 'max': 2912019.6123012314, 'min': 2110827.704277604} best=2110827.704277604


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 26, 52, 53, 69, 70, 87, 118, 125, 85, 143, 162, 170, 172]
best_individual.trans_facility = [32]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 171, 173, 174}
best_individual.fitness.values = (2109931.6223285142,)
