局----------------------  実行情報  ----------------------
実行時間＝1299秒
個体数＝600
合計世代数＝100
==============================
Total cost: 2751629.8421152555
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 4
中継施設数: 8

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [581045, 162089, 108372, 89590]
inc_facility = ['札幌市', '釧路市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[60888, 54657, 42741, 39403, 34892, 32045, 13154, 7955]
trans_facility = ['帯広市', '苫小牧市', '室蘭市', '北見市', '千歳市', '小樽市', '別海町', '稚内市']
trans_blocks = [['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['小樽市', '千歳市', '室蘭市', '苫小牧市']], [['旭川市'], ['稚内市']], [['釧路市'], ['別海町', '北見市', '帯広市']]]


---------------------  コスト情報  ---------------------
[482379.7099536001, 1223611.220203, 598200.0276131274, 304964.47381301, 73144.47113857379, 69329.93939394443]

TC_direct: {'札幌市': 169205.3882022, '釧路市': 36426.45590750001, '旭川市': 169371.15944380002, '函館市': 107376.7064001}
IC_inc: {'札幌市': 329508.6252327719, '釧路市': 111944.4823914535, '旭川市': 83742.43962911227, '函館市': 73004.48035978973}
OC_inc: {'札幌市': 104399.80465076755, '釧路市': 61437.39236894866, '旭川市': 69979.62172865082, '函館市': 69147.65506464297}

TC_indirect: {'帯広市': 293600.06357670005, '苫小牧市': 183978.2984487, '室蘭市': 223857.27478390004, '北見市': 254343.09077250003, '千歳市': 60974.639471, '小樽市': 63528.13045340001, '別海町': 77561.5118946, '稚内市': 65768.2108022}
IC_trans: {'帯広市': 12329.970571615539, '苫小牧市': 11592.345956094654, '室蘭市': 10270.163558650707, '北見市': 9844.976656505254, '千歳市': 9320.240353798205, '小樽市': 8901.14901254098, '別海町': 5967.444913269471, '稚内市': 4918.180116098974}
OC_trans: {'帯広市': 12059.042263342015, '苫小牧市': 10986.167266266504, '室蘭市': 9534.831964530833, '北見市': 9312.92038523893, '千歳市': 8302.81883772102, '小樽市': 8100.0350870924085, '別海町': 5814.510550881311, '稚内市': 5219.613038871405}


----------------------  輸送情報  ----------------------

direct 札幌市(1142/1592) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(450/1592) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
室蘭市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(133/444) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(311/444) t/day → receive from: 中継施設＝ 別海町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(39403) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
帯広市(60888) → receive from: 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 旭川市(275/297) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(22/297) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 函館市(245/245) t/day → receive from: 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': inf, 'max': inf, 'min': 3057678.6658907253} best=3057678.6658907253
68: neval=466{'avg': 2804224.6478086887, 'max': 3057571.0659554345, 'min': 2803030.7555723093} best=2803030.7555723093
69: neval=472{'avg': 2812954.7375224964, 'max': 4320680.436365884, 'min': 2803030.7555723093} best=2803030.7555723093
70: neval=466{'avg': 2811665.1563728754, 'max': 5086342.463997174, 'min': 2803030.7555723093} best=2803030.7555723093
71: neval=506{'avg': 2804574.751298604, 'max': 3413390.1218032883, 'min': 2803030.7555723093} best=2803030.7555723093
72: neval=457{'avg': 2809089.730644805, 'max': 4545291.116630519, 'min': 2803030.7555723093} best=2803030.7555723093
73: neval=465{'avg': 2804941.5217522564, 'max': 3301448.1586190565, 'min': 2803030.7555723093} best=2803030.7555723093
74: neval=466{'avg': 2809085.461258475, 'max': 3665733.768497613, 'min': 2803030.7555723093} best=2803030.7555723093
75: neval=476{'avg': 2809704.0049937833, 'max': 4891616.658339538, 'min': 2803030.7555723093} best=2803030.7555723093
76: neval=476{'avg': 2805370.8437771923, 'max': 3183305.378750815, 'min': 2803030.7555723093} best=2803030.7555723093
77: neval=468{'avg': 2808728.2531826696, 'max': 4546828.975208547, 'min': 2803030.7555723093} best=2803030.7555723093
78: neval=456{'avg': 2809753.3582843775, 'max': 3987976.9461797955, 'min': 2803030.7555723093} best=2803030.7555723093
79: neval=498{'avg': 2805168.101779089, 'max': 3595793.9917496517, 'min': 2803030.7555723093} best=2803030.7555723093
80: neval=455{'avg': 2806112.3355529937, 'max': 3800988.497437341, 'min': 2803030.7555723093} best=2803030.7555723093
81: neval=476{'avg': 2807951.7425003243, 'max': 4162648.325746612, 'min': 2803030.7555723093} best=2803030.7555723093
82: neval=466{'avg': 2804955.2574282694, 'max': 3194765.225490544, 'min': 2803030.7555723093} best=2803030.7555723093
83: neval=469{'avg': 2806891.708567341, 'max': 3840787.530679387, 'min': 2803030.7555723093} best=2803030.7555723093
84: neval=475{'avg': 2806833.1248850557, 'max': 4034293.1387000484, 'min': 2803030.7555723093} best=2803030.7555723093
85: neval=472{'avg': 2808112.2653330173, 'max': 3927284.60832226, 'min': 2803030.7555723093} best=2803030.7555723093
86: neval=477{'avg': 2804361.609780152, 'max': 3260858.898068228, 'min': 2803030.7555723093} best=2803030.7555723093
87: neval=481{'avg': 2804213.0305437422, 'max': 3381291.7276758216, 'min': 2803030.7555723093} best=2803030.7555723093
88: neval=481{'avg': 2804002.2459960813, 'max': 3057449.4064426864, 'min': 2803030.7555723093} best=2803030.7555723093
89: neval=473{'avg': 2807229.601767251, 'max': 3752235.658828614, 'min': 2803030.7555723093} best=2803030.7555723093
90: neval=497{'avg': 2808224.770670132, 'max': 5200881.778569866, 'min': 2803030.7555723093} best=2803030.7555723093
91: neval=502{'avg': 2809021.8266672716, 'max': 3858155.2151307254, 'min': 2803030.7555723093} best=2803030.7555723093
92: neval=461{'avg': 2803374.1969917235, 'max': 3014028.716398539, 'min': 2801797.478277903} best=2801797.478277903
93: neval=489{'avg': 2807030.9517675177, 'max': 4494811.987081091, 'min': 2801797.478277903} best=2801797.478277903
94: neval=448{'avg': 2804730.8697938044, 'max': 3352899.1159748593, 'min': 2801797.478277903} best=2801797.478277903
95: neval=451{'avg': 2804210.217824974, 'max': 3077178.7969471784, 'min': 2801797.478277903} best=2801797.478277903
96: neval=496{'avg': 2802422.711881961, 'max': 2853818.9895784054, 'min': 2801797.478277903} best=2801797.478277903
97: neval=490{'avg': 2808676.971031185, 'max': 3722703.892650443, 'min': 2801797.478277903} best=2801797.478277903
98: neval=470{'avg': 2803823.1415929673, 'max': 3279251.79726937, 'min': 2801797.478277903} best=2801797.478277903
99: neval=482{'avg': 2802646.375137057, 'max': 3307435.7618872966, 'min': 2801797.478277903} best=2801797.478277903


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 70, 87, 162]
best_individual.trans_facility = [171, 26, 32, 52, 53, 118, 125, 143]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 172, 173, 174}
best_individual.fitness.values = (2751629.8421152555,)
