局----------------------  実行情報  ----------------------
実行時間＝1829秒
個体数＝800
合計世代数＝100
==============================
Total cost: 2186253.9223391037
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 8
中継施設数: 8

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [448337, 107818, 90455, 88709, 61374, 58787, 44198, 41418]
inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '美幌町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '喜茂別町', '京極町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '滝上町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町', '陸別町', '弟子屈町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '鶴居村', '白糠町']]

trans_size=[34276, 32045, 19659, 11235, 7955, 7726, 7656, 4736]
trans_facility = ['千歳市', '小樽市', '岩見沢市', '滝川市', '稚内市', '中標津町', '新ひだか町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['根室市'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['旭川市'], ['稚内市', '滝川市']], [['釧路市'], ['根室市', '中標津町']]]


---------------------  コスト情報  ---------------------
[572117.1585460999, 315576.6660049001, 678860.3013408266, 521301.43082634534, 49663.49007276704, 48734.87554816434]

TC_direct: {'札幌市': 83783.71317619999, '旭川市': 105694.81781279999, '苫小牧市': 18456.8913974, '函館市': 97918.8629344, '帯広市': 58324.53919889999, '釧路市': 20109.775051399996, '室蘭市': 60371.94726650001, '美幌町': 127456.6117085}
IC_inc: {'札幌市': 254250.37391421536, '旭川市': 83433.56387183651, '苫小牧市': 73512.00649131913, '函館市': 72486.1591083265, '帯広市': 55578.54350715017, '釧路市': 53879.33216420587, '室蘭市': 43863.74169646742, '美幌町': 41856.58058730573}
OC_inc: {'札幌市': 80555.37044069076, '旭川市': 69987.96123928817, '苫小牧市': 69239.47541065168, '函館市': 69048.44857431279, '帯広市': 62749.58328038413, '釧路市': 61781.80951195845, '室蘭市': 54801.601484267245, '美幌町': 53137.18088479216}

TC_indirect: {'千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '岩見沢市': 38727.96103320001, '滝川市': 25311.854208, '稚内市': 65768.2108022, '中標津町': 29369.3088606, '新ひだか町': 31834.173747899993, '根室市': 18198.1425152}
IC_trans: {'千歳市': 9273.839023359767, '小樽市': 8901.14901254098, '岩見沢市': 7164.49440453687, '滝川市': 5684.575153584573, '稚内市': 4918.180116098974, '中標津町': 4873.385153486525, '新ひだか町': 4859.522285113481, '根室市': 3988.3449240458713}
OC_trans: {'千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '岩見沢市': 6426.071373227339, '滝川市': 5610.229209668999, '稚内市': 5219.613038871405, '中標津町': 5189.715901674769, '新ひだか町': 5180.491996255371, '根室市': 4749.274515721566}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1228) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 喜茂別町, 京極町
indirect 札幌市(142/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 旭川市(243/295) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 滝上町, 西興部村
indirect 旭川市(53/295) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 苫小牧市(133/248) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(115/248) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(127/161) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 鶴居村, 白糠町
indirect 釧路市(34/161) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 美幌町(113/113) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 陸別町, 弟子屈町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': inf, 'max': inf, 'min': 2492520.1684605586} best=2492520.1684605586
75: neval=625{'avg': 2209975.3986957483, 'max': 3141758.925407762, 'min': 2207097.0979068973} best=2207097.0979068973
76: neval=623{'avg': 2210059.374399063, 'max': 2929438.1174043105, 'min': 2207097.0979068973} best=2207097.0979068973
77: neval=653{'avg': 2209264.8878271473, 'max': 2792366.512501225, 'min': 2207097.0979068973} best=2207097.0979068973
78: neval=632{'avg': 2209714.940382977, 'max': 3515230.758818385, 'min': 2207097.0979068973} best=2207097.0979068973
79: neval=640{'avg': 2208611.4174149185, 'max': 2572244.3334673224, 'min': 2207097.0979068973} best=2207097.0979068973
80: neval=650{'avg': 2211444.6541442527, 'max': 4630966.861055812, 'min': 2207097.0979068973} best=2207097.0979068973
81: neval=656{'avg': 2210422.133242218, 'max': 3324353.824554086, 'min': 2207097.0979068973} best=2207097.0979068973
82: neval=636{'avg': 2207901.891265253, 'max': 2527576.894716474, 'min': 2207097.0979068973} best=2207097.0979068973
83: neval=637{'avg': 2213306.2181041017, 'max': 2948767.134880889, 'min': 2207097.0979068973} best=2207097.0979068973
84: neval=637{'avg': 2209632.5086691524, 'max': 2986993.570219182, 'min': 2207097.0979068973} best=2207097.0979068973
85: neval=638{'avg': 2208543.615763316, 'max': 2993111.778364793, 'min': 2207097.0979068973} best=2207097.0979068973
86: neval=638{'avg': 2212098.1568193813, 'max': 3859573.411119006, 'min': 2207097.0979068973} best=2207097.0979068973
87: neval=630{'avg': 2208368.0575886234, 'max': 2695296.7646322036, 'min': 2207097.0979068973} best=2207097.0979068973
88: neval=635{'avg': 2210520.68283083, 'max': 2860019.574604572, 'min': 2207097.0979068973} best=2207097.0979068973
89: neval=619{'avg': 2211748.5243876902, 'max': 3154648.03642502, 'min': 2207097.0979068973} best=2207097.0979068973
90: neval=633{'avg': 2208983.3512482555, 'max': 2836709.547162553, 'min': 2207097.0979068973} best=2207097.0979068973
91: neval=634{'avg': 2208617.2245118455, 'max': 2768461.045616798, 'min': 2207097.0979068973} best=2207097.0979068973
92: neval=630{'avg': 2211886.8665659963, 'max': 3764724.0448843422, 'min': 2207097.0979068973} best=2207097.0979068973
93: neval=651{'avg': 2216269.188580751, 'max': 4377646.264194306, 'min': 2207097.0979068973} best=2207097.0979068973
94: neval=644{'avg': 2209169.756119883, 'max': 3049334.4394083573, 'min': 2207097.0979068973} best=2207097.0979068973
95: neval=647{'avg': 2213160.8914742847, 'max': 4201040.613099427, 'min': 2207097.0979068973} best=2207097.0979068973
96: neval=620{'avg': 2211915.384440773, 'max': 3431929.591898417, 'min': 2207097.0979068973} best=2207097.0979068973
97: neval=630{'avg': 2210696.700333107, 'max': 2880568.903526065, 'min': 2207097.0979068973} best=2207097.0979068973
98: neval=615{'avg': 2213257.6074860357, 'max': 2964124.6655993327, 'min': 2207097.0979068973} best=2207097.0979068973
99: neval=613{'avg': 2211124.107021709, 'max': 3447066.4159289147, 'min': 2207097.0979068973} best=2207097.0979068973


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 70, 87, 128, 143, 162]
best_individual.trans_facility = [1, 170, 26, 32, 118, 6, 69, 172]
best_individual.unused_cities = {0, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 125, 126, 127, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 171, 173, 174}
best_individual.fitness.values = (2186253.9223391037,)
