局----------------------  実行情報  ----------------------
実行時間＝3193秒
個体数＝850
合計世代数＝100
==============================
Total cost: 2066168.4307748221
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 16
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [417180, 94605, 83618, 61374, 46307, 45633, 42568, 36894, 33083, 32045, 9414, 9387, 8646, 8193, 6721, 5428]
inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '小樽市', '新ひだか町', '中標津町', '稚内市', '紋別市', '今金町', '根室市']
inc_blocks = [['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[20547]
trans_facility = ['岩見沢市']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '砂川市', '奈井江町', '上砂川町', '栗山町', '月形町', '浦臼町', '新篠津村']]

arrows = [[['札幌市'], ['岩見沢市']]]


---------------------  コスト情報  ---------------------
[554702.3928306003, 43938.17986800001, 755610.6670522053, 698155.315574183, 7259.313095870797, 6502.562353962796]

TC_direct: {'札幌市': 83783.71317619999, '旭川市': 117254.88719579998, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 20605.7653832, '北見市': 40234.16785109999, '小樽市': 25643.496399900007, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '稚内市': 12388.1703186, '紋別市': 23602.4521074, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 236581.34615151625, '旭川市': 75928.43475101022, '函館市': 69462.19877617802, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 38507.513750049475, '北見市': 35596.353432826516, '小樽市': 34787.52625318436, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '稚内市': 13527.39494502377, '紋別市': 13012.5604069795, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 74957.20728034351, '旭川市': 69604.6880591994, '函館市': 68359.78917872757, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 50160.210223307025, '北見市': 47368.45976761472, '小樽市': 46559.00111459426, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '稚内市': 20065.723419412574, '紋別市': 19306.49915684894, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {'岩見沢市': 43938.17986800001}
IC_trans: {'岩見沢市': 7259.313095870797}
OC_trans: {'岩見沢市': 6502.562353962796}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1143) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 喜茂別町
indirect 札幌市(56/1143) t/day → receive from: 中継施設＝ 岩見沢市(20547) → receive from: 岩見沢市, 美唄市, 三笠市, 砂川市, 奈井江町, 上砂川町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 旭川市(259/259) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(101/101) t/day → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(24/24) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
69: neval=686{'avg': 2075781.8718767702, 'max': 3016568.625019086, 'min': 2071950.0910734723} best=2071950.0910734723
70: neval=676{'avg': 2078672.6897980976, 'max': 3536816.559849091, 'min': 2071950.0910734723} best=2071950.0910734723
71: neval=670{'avg': 2082891.8920909888, 'max': 3368777.6440561865, 'min': 2071950.0910734723} best=2071950.0910734723
72: neval=645{'avg': 2075848.2600541692, 'max': 2987746.734960332, 'min': 2071950.0910734723} best=2071950.0910734723
73: neval=682{'avg': 2079816.5986365078, 'max': 3276296.8796453886, 'min': 2071950.0910734723} best=2071950.0910734723
74: neval=683{'avg': 2076128.0352719477, 'max': 3372875.834624401, 'min': 2071950.0910734723} best=2071950.0910734723
75: neval=659{'avg': 2073817.886209649, 'max': 2698562.4584414926, 'min': 2071950.0910734723} best=2071950.0910734723
76: neval=693{'avg': 2073124.6051335717, 'max': 2811735.5249003205, 'min': 2071950.0910734723} best=2071950.0910734723
77: neval=672{'avg': 2073642.1574791516, 'max': 2712922.6518261353, 'min': 2071950.0910734723} best=2071950.0910734723
78: neval=694{'avg': 2076295.6903993147, 'max': 2954944.250132233, 'min': 2071950.0910734723} best=2071950.0910734723
79: neval=662{'avg': 2073492.057213671, 'max': 2657845.1779325334, 'min': 2071950.0910734723} best=2071950.0910734723
80: neval=639{'avg': 2073625.643745406, 'max': 2561894.109931927, 'min': 2071950.0910734723} best=2071950.0910734723
81: neval=666{'avg': 2072604.174152491, 'max': 2295291.085468299, 'min': 2071950.0910734723} best=2071950.0910734723
82: neval=683{'avg': 2075564.8529767485, 'max': 3129623.8849729993, 'min': 2071950.0910734723} best=2071950.0910734723
83: neval=670{'avg': 2080763.450801155, 'max': 3521583.5385438204, 'min': 2071950.0910734723} best=2071950.0910734723
84: neval=670{'avg': 2075168.173474031, 'max': 2996474.4558834718, 'min': 2071950.0910734723} best=2071950.0910734723
85: neval=646{'avg': 2083732.8265946505, 'max': 3261149.2609856394, 'min': 2071950.0910734723} best=2071950.0910734723
86: neval=669{'avg': 2073950.8339575347, 'max': 2645751.046063896, 'min': 2071950.0910734723} best=2071950.0910734723
87: neval=673{'avg': 2076735.992739693, 'max': 3215662.013839217, 'min': 2071950.0910734723} best=2071950.0910734723
88: neval=687{'avg': 2076292.7269406095, 'max': 2869215.1972574717, 'min': 2071950.0910734723} best=2071950.0910734723
89: neval=653{'avg': 2075368.0685331756, 'max': 2883634.909995526, 'min': 2071950.0910734723} best=2071950.0910734723
90: neval=673{'avg': 2073379.8839520528, 'max': 2662278.6204757313, 'min': 2071950.0910734723} best=2071950.0910734723
91: neval=687{'avg': 2074747.000369576, 'max': 2879024.6858282518, 'min': 2071950.0910734723} best=2071950.0910734723
92: neval=690{'avg': 2075290.112094511, 'max': 3218556.279204876, 'min': 2071950.0910734723} best=2071950.0910734723
93: neval=670{'avg': 2075628.352642831, 'max': 2995967.976772931, 'min': 2071950.0910734723} best=2071950.0910734723
94: neval=653{'avg': 2073555.4489830558, 'max': 3005226.9780413373, 'min': 2071950.0910734723} best=2071950.0910734723
95: neval=662{'avg': 2074491.9121553607, 'max': 3160910.809007226, 'min': 2071950.0910734723} best=2071950.0910734723
96: neval=667{'avg': 2074413.42733112, 'max': 3093719.2441420485, 'min': 2071950.0910734723} best=2071950.0910734723
97: neval=650{'avg': 2078565.073622275, 'max': 3268293.6583710415, 'min': 2071950.0910734723} best=2071950.0910734723
98: neval=665{'avg': 2078415.6014712092, 'max': 3088939.554038022, 'min': 2071950.0910734723} best=2071950.0910734723
99: neval=674{'avg': 2077934.2853962714, 'max': 3490335.60189133, 'min': 2071950.0910734723} best=2071950.0910734723


----------------------  最適個体  ----------------------

best_individual.inc_facility = [127, 24, 26, 32, 52, 53, 69, 70, 85, 87, 118, 125, 143, 162, 170, 172]
best_individual.trans_facility = [1]
best_individual.unused_cities = {0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 171, 173, 174}
best_individual.fitness.values = (2066168.4307748221,)
