局----------------------  実行情報  ----------------------
実行時間＝2696秒
個体数＝900
合計世代数＝100
=============================
Total cost: 2080560.785222671
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 9
中継施設数: 9

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [448337, 97811, 90455, 88882, 61374, 60124, 44025, 40276, 9812]
inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[38452, 34276, 32045, 19146, 11235, 7726, 7656, 4736, 3703]
trans_facility = ['江別市', '千歳市', '小樽市', '岩見沢市', '滝川市', '中標津町', '新ひだか町', '根室市', 'せたな町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '今金町', 'せたな町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '江別市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['函館市'], ['せたな町']], [['旭川市'], ['滝川市']], [['釧路市'], ['根室市', '中標津町']]]


---------------------  コスト情報  ---------------------
[429150.5119014002, 305150.8325579, 688044.4387777492, 542776.9571642006, 58154.45260240865, 57283.59221901254]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 78138.0478643, '苫小牧市': 18456.8913974, '函館市': 59564.06951239999, '帯広市': 58324.53919889999, '釧路市': 28493.500401399997, '室蘭市': 58683.3835691, '北見市': 91523.56775280002, '稚内市': 23656.308151200003}
IC_inc: {'札幌市': 254250.37391421536, '旭川市': 77774.98198445758, '苫小牧市': 73512.00649131913, '函館市': 72588.05359916264, '帯広市': 55578.54350715017, '釧路市': 54760.05802276098, '室蘭市': 43739.884314511546, '北見市': 41021.24089442148, '稚内市': 14819.296049750244}
OC_inc: {'札幌市': 80555.37044069076, '旭川市': 69803.95628373606, '苫小牧市': 69239.47541065168, '函館市': 69068.38508818335, '帯広市': 62749.58328038413, '釧路市': 62291.18196717612, '室蘭市': 54701.48208580893, '北見市': 52418.08340504848, '稚内市': 21949.439202521116}

TC_indirect: {'江別市': 40466.7595131, '千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '岩見沢市': 37022.66110500001, '滝川市': 25311.854208, '中標津町': 29369.3088606, '新ひだか町': 31834.173747899993, '根室市': 18198.1425152, 'せたな町': 16580.917770300002}
IC_trans: {'江別市': 9778.587459954684, '千歳市': 9273.839023359767, '小樽市': 8901.14901254098, '岩見沢市': 7108.456916668126, '滝川市': 5684.575153584573, '中標津町': 4873.385153486525, '新ひだか町': 4859.522285113481, '根室市': 3988.3449240458713, 'せたな町': 3686.5926736546476}
OC_trans: {'江別市': 9248.58092778556, '千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '岩見沢市': 6381.252090114885, '滝川市': 5610.229209668999, '中標津町': 5189.715901674769, '新ひだか町': 5180.491996255371, '根室市': 4749.274515721566, 'せたな町': 4564.568065046502}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1228) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(246/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(237/268) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 小平町, 苫前町, 西興部村
indirect 旭川市(31/268) t/day → receive from: 中継施設＝ 滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 苫小牧市(133/248) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(115/248) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(131/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(34/165) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
66: neval=701{'avg': 2106949.952962973, 'max': 3650288.9965887694, 'min': 2102604.207594871} best=2102604.207594871
67: neval=724{'avg': 2106027.9297932624, 'max': 3282968.3718817495, 'min': 2102604.207594871} best=2102604.207594871
68: neval=701{'avg': 2104591.016290523, 'max': 2936500.18104615, 'min': 2102604.207594871} best=2102604.207594871
69: neval=706{'avg': 2107853.878792515, 'max': 3020298.576262321, 'min': 2102604.207594871} best=2102604.207594871
70: neval=729{'avg': 2112117.734180235, 'max': 3192417.4337253105, 'min': 2102604.207594871} best=2102604.207594871
71: neval=738{'avg': 2105771.781596665, 'max': 2989688.360179949, 'min': 2102604.207594871} best=2102604.207594871
72: neval=747{'avg': 2110519.4445400815, 'max': 3651310.7821371485, 'min': 2102604.207594871} best=2102604.207594871
73: neval=697{'avg': 2110316.1146044545, 'max': 3626692.2299291613, 'min': 2102604.207594871} best=2102604.207594871
74: neval=712{'avg': 2106810.8502205415, 'max': 3064520.7174879164, 'min': 2102604.207594871} best=2102604.207594871
75: neval=712{'avg': 2109371.986696779, 'max': 3111293.5704054125, 'min': 2102604.207594871} best=2102604.207594871
76: neval=694{'avg': 2104578.4365736246, 'max': 3094555.0370788397, 'min': 2102604.207594871} best=2102604.207594871
77: neval=715{'avg': 2105073.718564304, 'max': 2801470.418613136, 'min': 2102604.207594871} best=2102604.207594871
78: neval=703{'avg': 2107219.7614893517, 'max': 3464160.4886085615, 'min': 2102604.207594871} best=2102604.207594871
79: neval=704{'avg': 2111752.114292502, 'max': 3850033.3481090833, 'min': 2102604.207594871} best=2102604.207594871
80: neval=694{'avg': 2105962.061618598, 'max': 2911864.0580166145, 'min': 2102604.207594871} best=2102604.207594871
81: neval=699{'avg': 2106310.690037505, 'max': 2720708.4771624617, 'min': 2102604.207594871} best=2102604.207594871
82: neval=706{'avg': 2109095.8449319825, 'max': 3336233.3758316045, 'min': 2102604.207594871} best=2102604.207594871
83: neval=710{'avg': 2107862.979153545, 'max': 3580270.092979186, 'min': 2102604.207594871} best=2102604.207594871
84: neval=725{'avg': 2105406.0467275344, 'max': 2695983.0937630455, 'min': 2102604.207594871} best=2102604.207594871
85: neval=679{'avg': 2104410.3791915304, 'max': 2720290.093875062, 'min': 2102604.207594871} best=2102604.207594871
86: neval=722{'avg': 2113893.948717305, 'max': 3662816.6984931347, 'min': 2102604.207594871} best=2102604.207594871
87: neval=733{'avg': 2114174.026558398, 'max': 3707002.1994648525, 'min': 2102604.207594871} best=2102604.207594871
88: neval=719{'avg': 2105669.419404798, 'max': 2660706.2324910974, 'min': 2102604.207594871} best=2102604.207594871
89: neval=706{'avg': 2105889.4656951833, 'max': 2853578.2249017376, 'min': 2102604.207594871} best=2102604.207594871
90: neval=703{'avg': 2108777.3712442922, 'max': 3620567.639527527, 'min': 2102604.207594871} best=2102604.207594871
91: neval=717{'avg': 2107860.9829668794, 'max': 3196188.120198337, 'min': 2102604.207594871} best=2102604.207594871
92: neval=692{'avg': 2109096.62764526, 'max': 3268657.9351646295, 'min': 2102604.207594871} best=2102604.207594871
93: neval=732{'avg': 2104976.681251683, 'max': 2932816.298079003, 'min': 2102604.207594871} best=2102604.207594871
94: neval=733{'avg': 2109277.898096435, 'max': 3738911.373378874, 'min': 2102604.207594871} best=2102604.207594871
95: neval=721{'avg': 2109689.599142467, 'max': 3517593.7881604293, 'min': 2102604.207594871} best=2102604.207594871
96: neval=719{'avg': 2106213.2697615228, 'max': 2961976.6346411505, 'min': 2102604.207594871} best=2102604.207594871
97: neval=700{'avg': 2109167.6620258293, 'max': 3521446.781453357, 'min': 2102604.207594871} best=2102604.207594871
98: neval=730{'avg': 2107675.8610827853, 'max': 3941683.4300825964, 'min': 2102604.207594871} best=2102604.207594871
99: neval=695{'avg': 2105043.195629996, 'max': 3508798.7076857304, 'min': 2102604.207594871} best=2102604.207594871


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 70, 87, 118, 125, 143, 162]
best_individual.trans_facility = [1, 6, 25, 26, 32, 69, 86, 170, 172]
best_individual.unused_cities = {0, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 171, 173, 174}
best_individual.fitness.values = (2080560.785222671,)
