--------------------  GAPlot_input  --------------------

inc_size= [21557]
inc_facility = ['苫小牧市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町', '帯広市', '音更町', '鹿追町', '新得町', '清水町', '芽室町', '広尾町']]

trans_size=[3773, 529, 307, 292, 285, 170]
trans_facility = ['釧路町', '北見市', '弟子屈町', '厚岸町', '稚内市', '中標津町']
trans_blocks = [['名寄市', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['愛別町', '上川町', '下川町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '上士幌町', '足寄町', '陸別町'], ['士幌町', '中札内村', '更別村', '大樹町', '幕別町', '池田町', '豊頃町', '本別町', '浦幌町', '釧路市', '釧路町', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '鶴居村'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路町', '厚岸町', '弟子屈町', '中標津町', '稚内市', '北見市']]]

----------------------  実行情報  ----------------------
実行時間＝63秒
個体数＝350
合計世代数＝187
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 1
中継施設数: 6

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 11548209.81816}
IC_inc: {'苫小牧市': 2758218.7167389826}
OC_inc: {'苫小牧市': 1154921.0445051813}

TC_indirect: {'釧路町': 3070691.5311000007, '北見市': 565991.1338040001, '弟子屈町': 295467.681354, '厚岸町': 310743.847812, '稚内市': 436677.11721600004, '中標津町': 167674.96561800002}
IC_trans: {'釧路町': 94502.35071225367, '北見市': 15400.33132538171, '弟子屈町': 9431.368533106799, '厚岸町': 9018.719454742617, '稚内市': 8823.343209825707, '中標津町': 5579.014340754769}
OC_trans: {'釧路町': 8327461.019814577, '北見市': 1169287.117245034, '弟子屈町': 679183.6595320016, '厚岸町': 645899.1990293261, '稚内市': 631017.7302718107, '中標津町': 376768.22718029964}

=============================
Total cost: 32280967.93695727
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(16200/21557) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 広尾町
indirect 苫小牧市(5357/21557) t/day → receive from: 中継施設＝ 釧路町(1377110) → receive from: 士幌町, 中札内村, 更別村, 大樹町, 幕別町, 池田町, 豊頃町, 本別町, 浦幌町, 釧路市, 釧路町, 白糖町
                                                    　　　厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
44: neval=277{'avg': 32349206.861899517, 'max': 33367624.40490082, 'min': 32346114.42186225} best=32346114.42186225
45: neval=283{'avg': 32370271.662000608, 'max': 40801148.47028773, 'min': 32346114.42186225} best=32346114.42186225
46: neval=284{'avg': 32351346.31522778, 'max': 33323475.350361377, 'min': 32346114.42186225} best=32346114.42186225
47: neval=270{'avg': 32346114.42186225, 'max': 32346114.42186225, 'min': 32346114.42186225} best=32346114.42186225
48: neval=280{'avg': 32348820.66808167, 'max': 33345715.85070407, 'min': 32319906.7958396} best=32319906.7958396
49: neval=276{'avg': 32345964.663999263, 'max': 32346114.42186225, 'min': 32319906.7958396} best=32319906.7958396
50: neval=271{'avg': 32353523.97591963, 'max': 34122053.924494326, 'min': 32319906.7958396} best=32319906.7958396
51: neval=270{'avg': 32346341.16837545, 'max': 33002043.473983243, 'min': 32319906.7958396} best=32319906.7958396
52: neval=288{'avg': 32344880.937939256, 'max': 33198568.723925106, 'min': 32319906.7958396} best=32319906.7958396
53: neval=295{'avg': 32356481.565314807, 'max': 34587134.25037424, 'min': 32319906.7958396} best=32319906.7958396
54: neval=277{'avg': 32328624.91258732, 'max': 32593239.299138814, 'min': 32319906.7958396} best=32319906.7958396
55: neval=282{'avg': 32327538.873560105, 'max': 33494534.204792, 'min': 32319906.7958396} best=32319906.7958396
56: neval=276{'avg': 32323262.8741509, 'max': 33494534.204792, 'min': 32319906.7958396} best=32319906.7958396
57: neval=265{'avg': 32319906.795839604, 'max': 32319906.7958396, 'min': 32319906.7958396} best=32319906.7958396
58: neval=296{'avg': 32348310.920145918, 'max': 37640408.8231404, 'min': 32319906.7958396} best=32319906.7958396
59: neval=279{'avg': 32319906.795839604, 'max': 32319906.7958396, 'min': 32319906.7958396} best=32319906.7958396
60: neval=265{'avg': 32328787.39149935, 'max': 35428115.27674935, 'min': 32319906.7958396} best=32319906.7958396
61: neval=274{'avg': 32319906.795839604, 'max': 32319906.7958396, 'min': 32319906.7958396} best=32319906.7958396
62: neval=264{'avg': 32370508.767244056, 'max': 42973776.674731165, 'min': 32319906.7958396} best=32319906.7958396
63: neval=281{'avg': 32332729.81902877, 'max': 35803744.55479503, 'min': 32319906.7958396} best=32319906.7958396
64: neval=272{'avg': 32319758.785361964, 'max': 32319906.7958396, 'min': 32306955.879046172} best=32306955.879046172
65: neval=265{'avg': 32348883.607849937, 'max': 41249448.41763698, 'min': 32302327.246685337} best=32302327.246685337
66: neval=279{'avg': 32328305.69329749, 'max': 35578299.422062226, 'min': 32302327.246685337} best=32302327.246685337
67: neval=279{'avg': 32355516.562833, 'max': 40008160.824493796, 'min': 32302327.246685337} best=32302327.246685337
68: neval=278{'avg': 32315267.567729287, 'max': 33280099.688377824, 'min': 32298161.408849597} best=32298161.408849597
69: neval=277{'avg': 32319599.688854676, 'max': 33478479.469608143, 'min': 32298161.408849597} best=32298161.408849597
70: neval=283{'avg': 32364763.75464716, 'max': 51739039.57732332, 'min': 32298161.408849597} best=32298161.408849597
71: neval=270{'avg': 32300623.186211232, 'max': 32597395.37759627, 'min': 32298161.408849597} best=32298161.408849597
72: neval=264{'avg': 32299808.75761394, 'max': 32716431.638610356, 'min': 32298161.408849597} best=32298161.408849597
73: neval=269{'avg': 32316618.725749545, 'max': 36152321.9156186, 'min': 32298161.408849597} best=32298161.408849597
74: neval=276{'avg': 32298161.408849597, 'max': 32298161.408849597, 'min': 32298161.408849597} best=32298161.408849597
75: neval=258{'avg': 32298161.408849597, 'max': 32298161.408849597, 'min': 32298161.408849597} best=32298161.408849597
76: neval=291{'avg': 32298108.207457244, 'max': 32298161.408849597, 'min': 32288851.165187508} best=32288851.165187508
77: neval=281{'avg': 32297975.20397636, 'max': 32298161.408849597, 'min': 32288851.165187508} best=32288851.165187508
78: neval=269{'avg': 32307802.730007987, 'max': 35849518.44386685, 'min': 32288851.165187508} best=32288851.165187508
79: neval=282{'avg': 32296458.964294236, 'max': 32298161.408849597, 'min': 32288851.165187508} best=32288851.165187508
80: neval=277{'avg': 32300536.65937897, 'max': 34492073.68087128, 'min': 32288851.165187508} best=32288851.165187508
81: neval=290{'avg': 32299093.54252016, 'max': 35178693.96903671, 'min': 32288851.165187508} best=32288851.165187508
82: neval=283{'avg': 32295111.13697835, 'max': 34386738.85536462, 'min': 32288851.165187508} best=32288851.165187508
83: neval=269{'avg': 32288904.366579853, 'max': 32298161.408849597, 'min': 32288851.165187508} best=32288851.165187508
84: neval=274{'avg': 32288851.165187497, 'max': 32288851.165187508, 'min': 32288851.165187508} best=32288851.165187508
85: neval=266{'avg': 32296011.72113715, 'max': 33848996.8482906, 'min': 32288851.165187508} best=32288851.165187508
86: neval=272{'avg': 32298931.123469945, 'max': 34629990.39888557, 'min': 32288851.165187508} best=32288851.165187508
87: neval=264{'avg': 32309690.3830766, 'max': 34713815.73735398, 'min': 32288851.165187508} best=32288851.165187508
88: neval=277{'avg': 32298810.67208683, 'max': 34468285.68778808, 'min': 32288851.165187508} best=32288851.165187508
89: neval=274{'avg': 32308517.02677058, 'max': 34766806.7907015, 'min': 32288851.165187508} best=32288851.165187508
90: neval=262{'avg': 32340523.893072266, 'max': 38381561.76297307, 'min': 32288851.165187508} best=32288851.165187508
91: neval=272{'avg': 32304882.95925561, 'max': 34023197.344596334, 'min': 32288851.165187508} best=32288851.165187508
92: neval=287{'avg': 32294262.678130433, 'max': 34182880.69521482, 'min': 32288851.165187508} best=32288851.165187508
93: neval=284{'avg': 32299945.364560056, 'max': 34830137.16436151, 'min': 32288851.165187508} best=32288851.165187508
94: neval=285{'avg': 32297254.77399422, 'max': 34522926.0793697, 'min': 32288851.165187508} best=32288851.165187508
95: neval=266{'avg': 32297906.35381521, 'max': 34750979.016717225, 'min': 32288851.165187508} best=32288851.165187508
96: neval=287{'avg': 32296138.56183284, 'max': 34603359.03706986, 'min': 32288851.165187508} best=32288851.165187508
97: neval=277{'avg': 32297638.316288944, 'max': 35364354.05069242, 'min': 32288851.165187508} best=32288851.165187508
98: neval=280{'avg': 32288851.165187497, 'max': 32288851.165187508, 'min': 32288851.165187508} best=32288851.165187508
99: neval=259{'avg': 32300425.250453252, 'max': 34521681.165115714, 'min': 32288851.165187508} best=32288851.165187508
100: neval=277{'avg': 32288851.165187497, 'max': 32288851.165187508, 'min': 32288851.165187508} best=32288851.165187508
101: neval=281{'avg': 32308107.434736665, 'max': 35823061.22330951, 'min': 32288851.165187508} best=32288851.165187508
102: neval=267{'avg': 32298948.9082107, 'max': 35823061.22330951, 'min': 32288851.165187508} best=32288851.165187508
103: neval=270{'avg': 32288851.165187497, 'max': 32288851.165187508, 'min': 32288851.165187508} best=32288851.165187508
104: neval=277{'avg': 32288851.165187497, 'max': 32288851.165187508, 'min': 32288851.165187508} best=32288851.165187508
105: neval=292{'avg': 32322543.36563193, 'max': 35907347.74357644, 'min': 32288851.165187508} best=32288851.165187508
106: neval=277{'avg': 32291329.163355745, 'max': 32794632.983431175, 'min': 32288851.165187508} best=32288851.165187508
107: neval=283{'avg': 32292027.649607576, 'max': 32938163.71203327, 'min': 32288851.165187508} best=32288851.165187508
108: neval=275{'avg': 32338399.10508238, 'max': 44862827.828779295, 'min': 32288851.165187508} best=32288851.165187508
109: neval=270{'avg': 32292501.708299506, 'max': 33405874.077577833, 'min': 32288851.165187508} best=32288851.165187508
110: neval=261{'avg': 32303019.191570673, 'max': 34470187.45307721, 'min': 32288851.165187508} best=32288851.165187508
111: neval=267{'avg': 32299542.1106207, 'max': 35007158.911567405, 'min': 32288851.165187508} best=32288851.165187508
112: neval=283{'avg': 32343972.83160054, 'max': 50809014.19778928, 'min': 32288851.165187508} best=32288851.165187508
113: neval=292{'avg': 32330452.433399033, 'max': 45490513.11869632, 'min': 32288851.165187508} best=32288851.165187508
114: neval=285{'avg': 32288851.165187497, 'max': 32288851.165187508, 'min': 32288851.165187508} best=32288851.165187508
115: neval=270{'avg': 32292142.693232115, 'max': 33440885.98080247, 'min': 32288851.165187508} best=32288851.165187508
116: neval=273{'avg': 32291873.10605207, 'max': 33362296.92424997, 'min': 32280967.93695727} best=32280967.93695727
117: neval=268{'avg': 32329364.476957664, 'max': 39148471.98587018, 'min': 32280967.93695727} best=32280967.93695727
118: neval=274{'avg': 32304786.870718144, 'max': 38102844.94782051, 'min': 32280967.93695727} best=32280967.93695727
119: neval=285{'avg': 32287229.472522993, 'max': 32288851.165187508, 'min': 32280967.93695727} best=32280967.93695727
120: neval=278{'avg': 32323241.13475091, 'max': 41662147.68007756, 'min': 32280967.93695727} best=32280967.93695727
121: neval=274{'avg': 32285061.797695924, 'max': 33193526.132293575, 'min': 32280967.93695727} best=32280967.93695727
122: neval=270{'avg': 32281125.60152187, 'max': 32288851.165187508, 'min': 32280967.93695727} best=32280967.93695727
123: neval=273{'avg': 32293388.762899313, 'max': 36493326.15230507, 'min': 32280967.93695727} best=32280967.93695727
124: neval=276{'avg': 32295482.69527454, 'max': 35988688.481979266, 'min': 32280967.93695727} best=32280967.93695727
125: neval=281{'avg': 32288205.381737027, 'max': 33676501.55339202, 'min': 32280967.93695727} best=32280967.93695727
126: neval=279{'avg': 32285906.885604754, 'max': 33549741.21555481, 'min': 32280967.93695727} best=32280967.93695727
127: neval=294{'avg': 32290592.104953047, 'max': 33367217.845452346, 'min': 32280967.93695727} best=32280967.93695727
128: neval=263{'avg': 32290204.57459378, 'max': 34673055.74842079, 'min': 32280967.93695727} best=32280967.93695727
129: neval=280{'avg': 32290624.80284316, 'max': 33472365.829079848, 'min': 32280967.93695727} best=32280967.93695727
130: neval=269{'avg': 32289765.176774465, 'max': 34593265.65588081, 'min': 32280967.93695727} best=32280967.93695727
131: neval=278{'avg': 32280967.936957266, 'max': 32280967.93695727, 'min': 32280967.93695727} best=32280967.93695727
132: neval=282{'avg': 32294279.96900296, 'max': 35012951.647021115, 'min': 32280967.93695727} best=32280967.93695727
133: neval=288{'avg': 32293380.568903394, 'max': 34425843.886204906, 'min': 32280967.93695727} best=32280967.93695727
134: neval=261{'avg': 32285972.65077506, 'max': 34032617.773185775, 'min': 32280967.93695727} best=32280967.93695727
135: neval=268{'avg': 32294348.993777826, 'max': 34398508.632135764, 'min': 32280967.93695727} best=32280967.93695727
136: neval=278{'avg': 32290983.993771803, 'max': 34926362.44552929, 'min': 32280967.93695727} best=32280967.93695727
137: neval=273{'avg': 32280967.936957266, 'max': 32280967.93695727, 'min': 32280967.93695727} best=32280967.93695727
138: neval=297{'avg': 32315819.371589296, 'max': 44422481.36867002, 'min': 32280967.93695727} best=32280967.93695727
139: neval=263{'avg': 32307457.770916894, 'max': 39108254.80828492, 'min': 32280967.93695727} best=32280967.93695727
