--------------------  GAPlot_input  --------------------

inc_size= [6581, 5638, 5085, 3018, 1236]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '新得町', '清水町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[157, 57]
trans_facility = ['稚内市', '猿払村']
trans_blocks = [['中川町', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町']]

arrows = [[['旭川市'], ['稚内市', '猿払村']]]

----------------------  実行情報  ----------------------
実行時間＝44秒
個体数＝350
合計世代数＝108
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 5
中継施設数: 2

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 414601.27319999994, '釧路市': 2392013.038379999, '室蘭市': 2215293.8957399996, '札幌市': 410310.87564000004, '旭川市': 515934.50058000005}
IC_inc: {'苫小牧市': 842064.3515386012, '釧路市': 721397.1114881863, '室蘭市': 650579.9851387604, '札幌市': 386092.1207936888, '旭川市': 158085.14777974627}
OC_inc: {'苫小牧市': 352589.0947362356, '釧路市': 302063.3209566464, '室蘭市': 272410.7814259773, '札幌市': 161664.45130553615, '旭川市': 66193.39608078591}

TC_indirect: {'稚内市': 102259.35258, '猿払村': 55518.114330000004}
IC_trans: {'稚内市': 5189.743723984342, '猿払村': 2149.1217551648174}
OC_trans: {'稚内市': 347724.35015687224, '猿払村': 126761.05755281541}

==============================
Total cost: 10500895.084882999
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(5085/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1022/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町
indirect 旭川市(214/1236) t/day → receive from: 中継施設＝ 稚内市(57215) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
                                                    　　　猿払村(20772) → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町
56: neval=262{'avg': 10500895.084883, 'max': 10500895.084882999, 'min': 10500895.084882999} best=10500895.084882999
57: neval=280{'avg': 10500895.084883, 'max': 10500895.084882999, 'min': 10500895.084882999} best=10500895.084882999
58: neval=276{'avg': 10500895.084883, 'max': 10500895.084882999, 'min': 10500895.084882999} best=10500895.084882999
59: neval=273{'avg': 10510171.05157512, 'max': 13747483.427125124, 'min': 10500895.084882999} best=10500895.084882999
60: neval=274{'avg': 10510964.892887529, 'max': 12746884.281713003, 'min': 10500895.084882999} best=10500895.084882999
61: neval=272{'avg': 10520623.289182274, 'max': 14489558.167104611, 'min': 10500895.084882999} best=10500895.084882999
62: neval=270{'avg': 10508881.59875238, 'max': 13296174.939165538, 'min': 10500895.084882999} best=10500895.084882999
63: neval=274{'avg': 10511887.358298598, 'max': 13605017.746181287, 'min': 10500895.084882999} best=10500895.084882999
64: neval=259{'avg': 10501504.475937957, 'max': 10714181.954118228, 'min': 10500895.084882999} best=10500895.084882999
65: neval=287{'avg': 10521761.057936449, 'max': 13858485.791693004, 'min': 10500895.084882999} best=10500895.084882999
66: neval=279{'avg': 10516335.457588898, 'max': 13789320.340023609, 'min': 10500895.084882999} best=10500895.084882999
67: neval=288{'avg': 10514132.928291334, 'max': 11771277.34487605, 'min': 10500895.084882999} best=10500895.084882999
68: neval=282{'avg': 10504837.670067977, 'max': 11020515.410992606, 'min': 10500895.084882999} best=10500895.084882999
69: neval=271{'avg': 10516998.311274098, 'max': 14018893.634645684, 'min': 10500895.084882999} best=10500895.084882999
70: neval=303{'avg': 10503473.366544701, 'max': 11403293.666478457, 'min': 10500895.084882999} best=10500895.084882999
71: neval=274{'avg': 10518160.180159016, 'max': 12506297.907882085, 'min': 10500895.084882999} best=10500895.084882999
72: neval=271{'avg': 10506889.719525132, 'max': 11817004.475374978, 'min': 10500895.084882999} best=10500895.084882999
73: neval=285{'avg': 10501400.86456214, 'max': 10677917.972582437, 'min': 10500895.084882999} best=10500895.084882999
74: neval=275{'avg': 10509713.546985831, 'max': 12454262.368315035, 'min': 10500895.084882999} best=10500895.084882999
75: neval=267{'avg': 10501848.73090797, 'max': 10834671.193622516, 'min': 10500895.084882999} best=10500895.084882999
76: neval=286{'avg': 10533897.475886066, 'max': 14449860.769146748, 'min': 10500895.084882999} best=10500895.084882999
77: neval=276{'avg': 10544548.765739117, 'max': 16736309.086522995, 'min': 10500895.084882999} best=10500895.084882999
78: neval=292{'avg': 10533331.003126094, 'max': 13492110.528983003, 'min': 10500895.084882999} best=10500895.084882999
79: neval=287{'avg': 10509100.332214277, 'max': 12084181.563405497, 'min': 10500895.084882999} best=10500895.084882999
80: neval=283{'avg': 10500895.084883, 'max': 10500895.084882999, 'min': 10500895.084882999} best=10500895.084882999
81: neval=281{'avg': 10524784.542483805, 'max': 15160414.801593928, 'min': 10500895.084882999} best=10500895.084882999
82: neval=276{'avg': 10500895.084883, 'max': 10500895.084882999, 'min': 10500895.084882999} best=10500895.084882999
83: neval=285{'avg': 10500895.084883, 'max': 10500895.084882999, 'min': 10500895.084882999} best=10500895.084882999
84: neval=260{'avg': 10515299.696635716, 'max': 12527554.377734141, 'min': 10500895.084882999} best=10500895.084882999
85: neval=265{'avg': 10511849.60757766, 'max': 14006972.495746315, 'min': 10500895.084882999} best=10500895.084882999
86: neval=286{'avg': 10510121.431369286, 'max': 13350977.34828878, 'min': 10500895.084882999} best=10500895.084882999
87: neval=290{'avg': 10511053.66247615, 'max': 13685372.802430943, 'min': 10500895.084882999} best=10500895.084882999
88: neval=269{'avg': 10530008.857301548, 'max': 16719937.186902553, 'min': 10500895.084882999} best=10500895.084882999
89: neval=272{'avg': 10515392.526151963, 'max': 12513950.171527704, 'min': 10500895.084882999} best=10500895.084882999
90: neval=281{'avg': 10513230.685802858, 'max': 12114797.116908861, 'min': 10500895.084882999} best=10500895.084882999
91: neval=271{'avg': 10521253.840620818, 'max': 16131296.746375937, 'min': 10500895.084882999} best=10500895.084882999
92: neval=275{'avg': 10510659.278464193, 'max': 13918362.83830068, 'min': 10500895.084882999} best=10500895.084882999
93: neval=278{'avg': 10502839.236797893, 'max': 11181348.25509553, 'min': 10500895.084882999} best=10500895.084882999
94: neval=277{'avg': 10523629.036870593, 'max': 14878014.944777416, 'min': 10500895.084882999} best=10500895.084882999
95: neval=288{'avg': 10510061.025003191, 'max': 13028520.956736812, 'min': 10500895.084882999} best=10500895.084882999
96: neval=274{'avg': 10523326.671282902, 'max': 14164799.245222995, 'min': 10500895.084882999} best=10500895.084882999
97: neval=278{'avg': 10500895.084883, 'max': 10500895.084882999, 'min': 10500895.084882999} best=10500895.084882999
98: neval=272{'avg': 10541275.896390103, 'max': 15475546.79004365, 'min': 10500895.084882999} best=10500895.084882999
99: neval=270{'avg': 10509950.062693203, 'max': 12816253.553053418, 'min': 10500895.084882999} best=10500895.084882999
100: neval=276{'avg': 10533956.695331639, 'max': 16110708.404302998, 'min': 10500895.084882999} best=10500895.084882999
101: neval=266{'avg': 10503430.390758378, 'max': 11388252.141265195, 'min': 10500895.084882999} best=10500895.084882999
102: neval=275{'avg': 10509868.162556171, 'max': 12293644.088645259, 'min': 10500895.084882999} best=10500895.084882999
103: neval=268{'avg': 10500895.084883, 'max': 10500895.084882999, 'min': 10500895.084882999} best=10500895.084882999
104: neval=277{'avg': 10503673.070439199, 'max': 11473190.029553002, 'min': 10500895.084882999} best=10500895.084882999
105: neval=280{'avg': 10500895.084883, 'max': 10500895.084882999, 'min': 10500895.084882999} best=10500895.084882999
106: neval=266{'avg': 10500895.084883, 'max': 10500895.084882999, 'min': 10500895.084882999} best=10500895.084882999
107: neval=300{'avg': 10534328.558889426, 'max': 13851775.275477095, 'min': 10500895.084882999} best=10500895.084882999
