--------------------  GAPlot_input  --------------------

inc_size= [6581, 5638, 5085, 3018, 1236]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '新得町', '清水町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[127, 57, 22, 14, 12]
trans_facility = ['稚内市', '猿払村', '遠別町', '幌延町', '豊富町']
trans_blocks = [['音威子府村', '苫前町', '羽幌町', '初山別村', '遠別町'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町'], ['豊富町'], ['中川町', '天塩町', '幌延町']]

arrows = [[['旭川市'], ['遠別町', '稚内市', '猿払村', '豊富町', '幌延町']]]

----------------------  実行情報  ----------------------
実行時間＝261秒
個体数＝500
合計世代数＝258
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 5
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 414601.27319999994, '釧路市': 2392013.038379999, '室蘭市': 2215293.8957399996, '札幌市': 410310.87564000004, '旭川市': 489400.36347}
IC_inc: {'苫小牧市': 842064.3515386012, '釧路市': 721397.1114881863, '室蘭市': 650579.9851387604, '札幌市': 386092.1207936888, '旭川市': 158085.14777974627}
OC_inc: {'苫小牧市': 352589.0947362356, '釧路市': 302063.3209566464, '室蘭市': 272410.7814259773, '札幌市': 161664.45130553615, '旭川市': 66193.39608078591}

TC_indirect: {'稚内市': 67789.293936, '猿払村': 55518.114330000004, '遠別町': 16964.203950000003, '幌延町': 7331.225915999999, '豊富町': 5552.437140000001}
IC_trans: {'稚内市': 4302.823313780405, '猿払村': 2149.1217551648174, '遠別町': 950.7251226978759, '幌延町': 656.2133971707281, '豊富町': 590.8172329037377}
OC_trans: {'稚内市': 280451.5583332065, '猿払村': 126761.05755281541, '遠別町': 49558.487596128194, '幌延町': 31857.743439768765, '豊富町': 28315.0482688537}

==============================
Total cost: 10513508.078958653
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(5085/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1004/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町
indirect 旭川市(232/1236) t/day → receive from: 中継施設＝ 遠別町(7940) → receive from: 音威子府村, 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　稚内市(46228) → receive from: 稚内市
                                                    　　　猿払村(20772) → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町
                                                    　　　豊富町(4479) → receive from: 豊富町
                                                    　　　幌延町(5086) → receive from: 中川町, 天塩町, 幌延町
61: neval=423{'avg': 10535171.629563037, 'max': 13154093.715289999, 'min': 10523151.723159296} best=10523151.723159296
62: neval=402{'avg': 10533955.66979001, 'max': 13270002.71872536, 'min': 10523151.723159296} best=10523151.723159296
63: neval=385{'avg': 10535150.155135041, 'max': 14555724.67348436, 'min': 10523151.723159296} best=10523151.723159296
64: neval=402{'avg': 10550389.908296764, 'max': 13984941.768591976, 'min': 10523151.723159296} best=10523151.723159296
65: neval=386{'avg': 10533730.605125878, 'max': 12785756.306375755, 'min': 10523151.723159296} best=10523151.723159296
66: neval=382{'avg': 10526860.308313744, 'max': 11930226.032049721, 'min': 10523151.723159296} best=10523151.723159296
67: neval=389{'avg': 10551417.248073535, 'max': 14960144.62596871, 'min': 10523151.723159296} best=10523151.723159296
68: neval=376{'avg': 10539725.67880367, 'max': 15048279.891276563, 'min': 10523151.723159296} best=10523151.723159296
69: neval=396{'avg': 10535522.405556224, 'max': 14985516.969117315, 'min': 10523151.723159296} best=10523151.723159296
70: neval=398{'avg': 10526774.693579437, 'max': 11130772.574337672, 'min': 10523151.723159296} best=10523151.723159296
71: neval=412{'avg': 10538125.994226802, 'max': 12470450.89806831, 'min': 10523151.723159296} best=10523151.723159296
72: neval=390{'avg': 10531138.30509257, 'max': 13075458.443564497, 'min': 10523151.723159296} best=10523151.723159296
73: neval=396{'avg': 10536838.761116024, 'max': 13986212.191186396, 'min': 10523151.723159296} best=10523151.723159296
74: neval=413{'avg': 10546251.161961928, 'max': 15072666.357044252, 'min': 10523151.723159296} best=10523151.723159296
75: neval=412{'avg': 10556659.252690988, 'max': 16629636.612443764, 'min': 10523151.723159296} best=10523151.723159296
76: neval=397{'avg': 10529360.97898396, 'max': 12645248.585902778, 'min': 10523151.723159296} best=10523151.723159296
77: neval=383{'avg': 10535518.99415453, 'max': 16209910.402779289, 'min': 10523151.723159296} best=10523151.723159296
78: neval=372{'avg': 10538112.609206112, 'max': 13352415.273799744, 'min': 10523151.723159296} best=10523151.723159296
79: neval=390{'avg': 10559659.281928234, 'max': 15948057.423755847, 'min': 10523151.723159296} best=10523151.723159296
80: neval=412{'avg': 10529678.314513508, 'max': 12688961.196517957, 'min': 10523151.723159296} best=10523151.723159296
81: neval=384{'avg': 10558437.889667016, 'max': 20146120.260972098, 'min': 10523151.723159296} best=10523151.723159296
82: neval=395{'avg': 10547736.980505437, 'max': 15647171.512119299, 'min': 10523151.723159296} best=10523151.723159296
83: neval=392{'avg': 10563636.343690136, 'max': 19164722.726315804, 'min': 10523151.723159296} best=10523151.723159296
84: neval=409{'avg': 10526457.736211933, 'max': 11409191.558517905, 'min': 10523151.723159296} best=10523151.723159296
85: neval=403{'avg': 10528917.045461822, 'max': 12610779.83168897, 'min': 10523151.723159296} best=10523151.723159296
86: neval=408{'avg': 10544706.790913738, 'max': 14783568.720636697, 'min': 10522034.216757914} best=10522034.216757914
87: neval=400{'avg': 10547410.050657963, 'max': 17691618.13250301, 'min': 10522034.216757914} best=10522034.216757914
88: neval=414{'avg': 10559806.522384662, 'max': 15226769.161066905, 'min': 10522034.216757914} best=10522034.216757914
89: neval=417{'avg': 10566784.850011842, 'max': 18011700.41575838, 'min': 10522034.216757914} best=10522034.216757914
90: neval=381{'avg': 10532773.494356168, 'max': 12529449.115225907, 'min': 10520141.591753697} best=10520141.591753697
91: neval=399{'avg': 10527660.91661931, 'max': 12300418.658258913, 'min': 10514270.660835177} best=10514270.660835177
92: neval=396{'avg': 10530293.403683268, 'max': 13205744.540417193, 'min': 10514270.660835177} best=10514270.660835177
93: neval=372{'avg': 10537571.007979294, 'max': 15035958.060490943, 'min': 10514270.660835177} best=10514270.660835177
94: neval=401{'avg': 10531563.105434267, 'max': 13686047.207251217, 'min': 10514270.660835177} best=10514270.660835177
95: neval=393{'avg': 10524843.811450945, 'max': 12290125.75586277, 'min': 10514270.660835177} best=10514270.660835177
96: neval=374{'avg': 10523526.404360618, 'max': 12337640.941144815, 'min': 10514270.660835177} best=10514270.660835177
97: neval=394{'avg': 10521659.481161632, 'max': 12156131.201555891, 'min': 10514270.660835177} best=10514270.660835177
98: neval=398{'avg': 10527883.38805544, 'max': 13891762.038124742, 'min': 10514270.660835177} best=10514270.660835177
99: neval=384{'avg': 10539852.246608727, 'max': 17039545.90194192, 'min': 10514270.660835177} best=10514270.660835177
100: neval=406{'avg': 10546561.266035566, 'max': 18455462.758433554, 'min': 10514270.660835177} best=10514270.660835177
101: neval=414{'avg': 10539394.680554457, 'max': 15164968.640478589, 'min': 10514270.660835177} best=10514270.660835177
102: neval=398{'avg': 10558150.496853005, 'max': 18265394.3659122, 'min': 10514270.660835177} best=10514270.660835177
103: neval=403{'avg': 10530717.99638581, 'max': 13880813.8466264, 'min': 10514270.660835177} best=10514270.660835177
104: neval=405{'avg': 10529983.293298922, 'max': 13716846.393062705, 'min': 10514270.660835177} best=10514270.660835177
105: neval=381{'avg': 10515391.229441844, 'max': 11074554.964168623, 'min': 10514270.660835177} best=10514270.660835177
106: neval=404{'avg': 10529033.844234977, 'max': 15013316.96437174, 'min': 10514270.660835177} best=10514270.660835177
107: neval=385{'avg': 10531345.27311308, 'max': 13336000.840451919, 'min': 10514270.660835177} best=10514270.660835177
108: neval=390{'avg': 10523655.213772437, 'max': 13336000.840451919, 'min': 10514270.660835177} best=10514270.660835177
109: neval=391{'avg': 10519692.33817344, 'max': 13225109.32996578, 'min': 10514270.660835177} best=10514270.660835177
110: neval=397{'avg': 10524913.066811977, 'max': 13390574.303982351, 'min': 10514270.660835177} best=10514270.660835177
111: neval=395{'avg': 10518179.101739952, 'max': 11966933.638161473, 'min': 10514270.660835177} best=10514270.660835177
112: neval=406{'avg': 10533844.334296195, 'max': 17226119.33692304, 'min': 10514270.660835177} best=10514270.660835177
113: neval=375{'avg': 10516864.865135964, 'max': 11811372.811229141, 'min': 10514270.660835177} best=10514270.660835177
114: neval=397{'avg': 10538199.661113804, 'max': 15372680.005576257, 'min': 10514270.660835177} best=10514270.660835177
115: neval=409{'avg': 10523992.889936367, 'max': 12776871.257456493, 'min': 10514270.660835177} best=10514270.660835177
116: neval=414{'avg': 10523002.679135308, 'max': 14880279.810900087, 'min': 10514270.660835177} best=10514270.660835177
117: neval=413{'avg': 10520758.831682974, 'max': 12470276.978607265, 'min': 10514270.660835177} best=10514270.660835177
118: neval=392{'avg': 10532278.11078558, 'max': 14991681.074934723, 'min': 10514270.660835177} best=10514270.660835177
119: neval=368{'avg': 10518100.325922228, 'max': 11972213.740084952, 'min': 10514270.660835177} best=10514270.660835177
120: neval=374{'avg': 10515376.223817525, 'max': 11067052.15200992, 'min': 10514270.660835177} best=10514270.660835177
121: neval=393{'avg': 10542567.60172576, 'max': 14815001.433145074, 'min': 10514270.660835177} best=10514270.660835177
122: neval=387{'avg': 10571548.327522999, 'max': 16489565.326795459, 'min': 10514270.660835177} best=10514270.660835177
123: neval=394{'avg': 10529454.970332962, 'max': 14107878.759985298, 'min': 10514270.660835177} best=10514270.660835177
