----------------------  実行情報  ----------------------
実行時間＝41秒
個体数＝350
合計世代数＝115
==============================
Total cost: 15809308.503543533
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 1
中継施設数: 6

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [7868292]

inc_facility = ['苫小牧市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村']]

trans_size=[1741940, 1575435, 1062229, 435419, 330652, 268502]
trans_facility = ['釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '北斗市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '北斗市', '帯広市', '室蘭市', '旭川市', '札幌市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 501446.0081999999}
IC_inc: {'苫小牧市': 2758218.7167389826}
OC_inc: {'苫小牧市': 1154921.0445051813}

TC_indirect: {'釧路市': 4365455.9587199995, '室蘭市': 1395016.8286800003, '札幌市': 793132.9328159998, '旭川市': 1475311.533078, '帯広市': 503184.62097000005, '北斗市': 579000.0707100001}
IC_trans: {'釧路市': 117898.41266445784, '室蘭市': 107250.2599230743, '札幌市': 74083.90694413416, '旭川市': 32364.497759444203, '帯広市': 25133.214802232487, '北斗市': 20776.303319990406}
OC_trans: {'釧路市': 611821.7989282873, '室蘭市': 553210.4605117667, '札幌市': 373613.45771846955, '旭川市': 153825.923303746, '帯広市': 117756.98344804415, '北斗市': 95885.56980172184}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6724/21557) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(14833/21557) t/day → receive from: 中継施設＝ 釧路市(1741940) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北斗市(268502) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(330652) → receive from: 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
室蘭市(1575435) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
旭川市(435419) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
札幌市(1062229) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 20907105.314056564, 'max': 29075968.617127888, 'min': 17475518.0122099} best=17475518.0122099
60: neval=302{'avg': 15829350.262869336, 'max': 18328598.944669403, 'min': 15809308.503543533} best=15809308.503543533
61: neval=283{'avg': 15826437.325148625, 'max': 16914026.641534712, 'min': 15809308.503543533} best=15809308.503543533
62: neval=277{'avg': 15815827.643960811, 'max': 17088350.85804185, 'min': 15809308.503543533} best=15809308.503543533
63: neval=276{'avg': 15831792.72387581, 'max': 19643408.658056337, 'min': 15809308.503543533} best=15809308.503543533
64: neval=285{'avg': 15811172.808244199, 'max': 16461815.148776954, 'min': 15809308.503543533} best=15809308.503543533
65: neval=278{'avg': 15816286.164802458, 'max': 18251489.944167882, 'min': 15809308.503543533} best=15809308.503543533
66: neval=270{'avg': 15829175.715184536, 'max': 20725434.2889884, 'min': 15809308.503543533} best=15809308.503543533
67: neval=255{'avg': 15809308.503543532, 'max': 15809308.503543533, 'min': 15809308.503543533} best=15809308.503543533
68: neval=293{'avg': 15811900.334000086, 'max': 16716449.163337298, 'min': 15809308.503543533} best=15809308.503543533
69: neval=288{'avg': 15813286.817997823, 'max': 17201718.56254546, 'min': 15809308.503543533} best=15809308.503543533
70: neval=262{'avg': 15811422.148790458, 'max': 16320459.090140896, 'min': 15809308.503543533} best=15809308.503543533
71: neval=286{'avg': 15825318.85385507, 'max': 19357496.643974006, 'min': 15809308.503543533} best=15809308.503543533
72: neval=273{'avg': 15821714.777624756, 'max': 18052686.698892325, 'min': 15809308.503543533} best=15809308.503543533
73: neval=270{'avg': 15833039.638090493, 'max': 20371729.12153469, 'min': 15809308.503543533} best=15809308.503543533
74: neval=265{'avg': 15826455.97582478, 'max': 17804397.739182983, 'min': 15809308.503543533} best=15809308.503543533
75: neval=270{'avg': 15815853.89298002, 'max': 17249827.642466728, 'min': 15809308.503543533} best=15809308.503543533
76: neval=264{'avg': 15812803.590140019, 'max': 17032588.812314413, 'min': 15809308.503543533} best=15809308.503543533
77: neval=277{'avg': 15831109.616066884, 'max': 22885049.025851533, 'min': 15809308.503543533} best=15809308.503543533
78: neval=274{'avg': 15812926.21479829, 'max': 17075507.442708977, 'min': 15809308.503543533} best=15809308.503543533
79: neval=268{'avg': 15811776.287503209, 'max': 16673032.889430694, 'min': 15809308.503543533} best=15809308.503543533
80: neval=284{'avg': 15815330.53507809, 'max': 17917019.54063902, 'min': 15809308.503543533} best=15809308.503543533
81: neval=264{'avg': 15833423.60149928, 'max': 18971834.479411036, 'min': 15809308.503543533} best=15809308.503543533
82: neval=276{'avg': 15812119.875371622, 'max': 16793288.643375702, 'min': 15809308.503543533} best=15809308.503543533
83: neval=260{'avg': 15816469.469893118, 'max': 17235864.409065973, 'min': 15809308.503543533} best=15809308.503543533
84: neval=293{'avg': 15828123.979732314, 'max': 19777384.518917583, 'min': 15809308.503543533} best=15809308.503543533
85: neval=274{'avg': 15820191.701111801, 'max': 16869294.226024337, 'min': 15809308.503543533} best=15809308.503543533
86: neval=274{'avg': 15849144.63261807, 'max': 25752538.38816819, 'min': 15809308.503543533} best=15809308.503543533
87: neval=268{'avg': 15829609.137695624, 'max': 17073428.190905523, 'min': 15809308.503543533} best=15809308.503543533
88: neval=265{'avg': 15816205.188607173, 'max': 16778785.095636994, 'min': 15809308.503543533} best=15809308.503543533
89: neval=273{'avg': 15815799.931756722, 'max': 17476740.703758717, 'min': 15809308.503543533} best=15809308.503543533
90: neval=271{'avg': 15821864.704848573, 'max': 17505211.549440563, 'min': 15809308.503543533} best=15809308.503543533
91: neval=281{'avg': 15812228.803440852, 'max': 16591525.111349273, 'min': 15809308.503543533} best=15809308.503543533
92: neval=265{'avg': 15809308.503543532, 'max': 15809308.503543533, 'min': 15809308.503543533} best=15809308.503543533
93: neval=289{'avg': 15813486.132644225, 'max': 16765082.44367427, 'min': 15809308.503543533} best=15809308.503543533
94: neval=284{'avg': 15856314.32283405, 'max': 21810792.046144858, 'min': 15809308.503543533} best=15809308.503543533
95: neval=277{'avg': 15811059.310033847, 'max': 16422090.775153726, 'min': 15809308.503543533} best=15809308.503543533
96: neval=271{'avg': 15817131.370564213, 'max': 17210944.613115616, 'min': 15809308.503543533} best=15809308.503543533
97: neval=281{'avg': 15812724.029625641, 'max': 17004742.632282432, 'min': 15809308.503543533} best=15809308.503543533
98: neval=276{'avg': 15809308.503543532, 'max': 15809308.503543533, 'min': 15809308.503543533} best=15809308.503543533
99: neval=272{'avg': 15811885.481392564, 'max': 16711250.750704728, 'min': 15809308.503543533} best=15809308.503543533
100: neval=273{'avg': 15813223.262697985, 'max': 17179474.207602404, 'min': 15809308.503543533} best=15809308.503543533
101: neval=288{'avg': 15809308.503543532, 'max': 15809308.503543533, 'min': 15809308.503543533} best=15809308.503543533
102: neval=274{'avg': 15818279.582344322, 'max': 16987738.67505416, 'min': 15809308.503543533} best=15809308.503543533
103: neval=282{'avg': 15810746.312578801, 'max': 16312541.665888151, 'min': 15809308.503543533} best=15809308.503543533
104: neval=270{'avg': 15816228.708017344, 'max': 16766088.011319453, 'min': 15809308.503543533} best=15809308.503543533
105: neval=284{'avg': 15809308.503543532, 'max': 15809308.503543533, 'min': 15809308.503543533} best=15809308.503543533
106: neval=273{'avg': 15809308.503543532, 'max': 15809308.503543533, 'min': 15809308.503543533} best=15809308.503543533
107: neval=266{'avg': 15811824.349932034, 'max': 16689854.739519425, 'min': 15809308.503543533} best=15809308.503543533
108: neval=261{'avg': 15809308.503543532, 'max': 15809308.503543533, 'min': 15809308.503543533} best=15809308.503543533
109: neval=275{'avg': 15812111.483889269, 'max': 16790351.624552254, 'min': 15809308.503543533} best=15809308.503543533
110: neval=278{'avg': 15819499.593464134, 'max': 17359539.8425427, 'min': 15809308.503543533} best=15809308.503543533
111: neval=285{'avg': 15817150.368838888, 'max': 17466045.03395291, 'min': 15809308.503543533} best=15809308.503543533
112: neval=278{'avg': 15822535.126916468, 'max': 20438626.68407175, 'min': 15809308.503543533} best=15809308.503543533
113: neval=282{'avg': 15832466.54029351, 'max': 21131379.852785077, 'min': 15809308.503543533} best=15809308.503543533
114: neval=279{'avg': 15819024.192903591, 'max': 17329721.731947415, 'min': 15809308.503543533} best=15809308.503543533
