----------------------  実行情報  ----------------------
実行時間＝44秒
個体数＝400
合計世代数＝87
=============================
Total cost: 9270619.238844091
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 4
中継施設数: 4

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [3497444, 2108671, 1858789, 403388]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '旭川市']
inc_blocks = [['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '西興部村', '雄武町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1062229, 318589, 243969, 189871]
trans_facility = ['札幌市', '帯広市', '函館市', '北見市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '大空町', '陸別町'], ['えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['室蘭市'], ['函館市']], [['苫小牧市'], ['札幌市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 440279.20926, '釧路市': 660149.71248, '室蘭市': 821647.9169100001, '旭川市': 833377.3239900002}
IC_inc: {'苫小牧市': 1226024.0852203318, '釧路市': 739191.659339118, '室蘭市': 651595.8749711547, '旭川市': 141407.09720837825}
OC_inc: {'苫小牧市': 513360.67313953006, '釧路市': 309514.2521194924, '室蘭市': 272836.1547073674, '旭川市': 59209.964538791406}

TC_indirect: {'札幌市': 793132.9328159998, '帯広市': 331666.2657360001, '函館市': 384076.8597360001, '北見市': 318436.00428}
IC_trans: {'札幌市': 74083.90694413416, '帯広市': 24292.07753886947, '函館市': 19038.653303710416, '北見市': 15161.70266282956}
OC_trans: {'札幌市': 373613.45771846955, '帯広市': 113408.51439597827, '函館市': 87160.00366722805, '北見市': 67954.93616070926}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6672/9582) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
indirect 苫小牧市(2910/9582) t/day → receive from: 中継施設＝ 札幌市(1062229) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 釧路市(4384/5777) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1393/5777) t/day → receive from: 中継施設＝ 北見市(189871) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 大空町, 陸別町
帯広市(318589) → receive from: えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(4424/5093) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5093) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(1105/1105) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 13549983.313059833, 'max': 17331371.75263161, 'min': 10311204.7526422} best=10311204.7526422
62: neval=326{'avg': 9300588.92319353, 'max': 14634248.673413333, 'min': 9270619.238844091} best=9270619.238844091
63: neval=312{'avg': 9303078.6183259, 'max': 15204807.918025684, 'min': 9270619.238844091} best=9270619.238844091
64: neval=333{'avg': 9272145.79398218, 'max': 9881241.294078862, 'min': 9270619.238844091} best=9270619.238844091
65: neval=307{'avg': 9270619.238844093, 'max': 9270619.238844091, 'min': 9270619.238844091} best=9270619.238844091
66: neval=319{'avg': 9275385.197893748, 'max': 9921875.365038445, 'min': 9270619.238844091} best=9270619.238844091
67: neval=337{'avg': 9270619.238844093, 'max': 9270619.238844091, 'min': 9270619.238844091} best=9270619.238844091
68: neval=318{'avg': 9287550.227930237, 'max': 13566520.180641659, 'min': 9270619.238844091} best=9270619.238844091
69: neval=308{'avg': 9272092.39583406, 'max': 9859882.034831176, 'min': 9270619.238844091} best=9270619.238844091
70: neval=317{'avg': 9291167.522276483, 'max': 13955321.486250848, 'min': 9270619.238844091} best=9270619.238844091
71: neval=311{'avg': 9272376.280856833, 'max': 9813613.98893568, 'min': 9270619.238844091} best=9270619.238844091
72: neval=320{'avg': 9277605.502324926, 'max': 10737013.507985502, 'min': 9270619.238844091} best=9270619.238844091
73: neval=323{'avg': 9282437.733263705, 'max': 12328321.783621436, 'min': 9270619.238844091} best=9270619.238844091
74: neval=311{'avg': 9273735.034007283, 'max': 9893778.271481896, 'min': 9270619.238844091} best=9270619.238844091
75: neval=313{'avg': 9282848.621019816, 'max': 14162372.10913295, 'min': 9270619.238844091} best=9270619.238844091
76: neval=327{'avg': 9270619.238844093, 'max': 9270619.238844091, 'min': 9270619.238844091} best=9270619.238844091
77: neval=323{'avg': 9276431.1980642, 'max': 10986338.920290401, 'min': 9270619.238844091} best=9270619.238844091
78: neval=309{'avg': 9286587.571390186, 'max': 12844287.884158319, 'min': 9270619.238844091} best=9270619.238844091
79: neval=334{'avg': 9277587.0794131, 'max': 12057755.466446772, 'min': 9270619.238844091} best=9270619.238844091
80: neval=310{'avg': 9277902.91343961, 'max': 10615526.1013947, 'min': 9270619.238844091} best=9270619.238844091
81: neval=305{'avg': 9291344.446098171, 'max': 16358265.715697099, 'min': 9270619.238844091} best=9270619.238844091
82: neval=326{'avg': 9279056.954989929, 'max': 11055542.343559306, 'min': 9270619.238844091} best=9270619.238844091
83: neval=300{'avg': 9275660.196928987, 'max': 10163027.789147284, 'min': 9270619.238844091} best=9270619.238844091
84: neval=306{'avg': 9270619.238844093, 'max': 9270619.238844091, 'min': 9270619.238844091} best=9270619.238844091
85: neval=316{'avg': 9276654.060401382, 'max': 10813391.847574517, 'min': 9270619.238844091} best=9270619.238844091
86: neval=323{'avg': 9277225.713506728, 'max': 10813391.847574517, 'min': 9270619.238844091} best=9270619.238844091
