----------------------  実行情報  ----------------------
実行時間＝39秒
個体数＝300
合計世代数＝115
=============================
Total cost: 12524063.80268847
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 2
中継施設数: 4

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [5794783, 2073509]

inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1575435, 1062229, 434502, 268502]
trans_facility = ['室蘭市', '札幌市', '旭川市', '北斗市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['苫小牧市'], ['札幌市', '室蘭市', '北斗市', '旭川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 501446.0081999999, '釧路市': 2463894.1388099995}
IC_inc: {'苫小牧市': 2031353.0471468107, '釧路市': 726865.6695921723}
OC_inc: {'苫小牧市': 850567.9294872213, '釧路市': 304353.1150179599}

TC_indirect: {'室蘭市': 1395016.8286800003, '札幌市': 793132.9328159998, '旭川市': 1467550.9715339998, '北斗市': 579000.0707100001}
IC_trans: {'室蘭市': 107250.2599230743, '札幌市': 74083.90694413416, '旭川市': 32301.707684648514, '北斗市': 20776.303319990406}
OC_trans: {'室蘭市': 553210.4605117667, '札幌市': 373613.45771846955, '旭川市': 153761.42479049918, '北斗市': 95885.56980172184}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6724/15876) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(9153/15876) t/day → receive from: 中継施設＝ 札幌市(1062229) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
室蘭市(1575435) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
北斗市(268502) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(434502) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(5681/5681) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 18444528.520780206, 'max': 25143979.75105993, 'min': 13899636.752342656} best=13899636.752342656
58: neval=243{'avg': 12545653.995141573, 'max': 15146323.564111503, 'min': 12524063.80268847} best=12524063.80268847
59: neval=242{'avg': 12529929.985570401, 'max': 13804878.871088026, 'min': 12524063.80268847} best=12524063.80268847
60: neval=233{'avg': 12524329.935908569, 'max': 12528760.271278469, 'min': 12524063.80268847} best=12524063.80268847
61: neval=235{'avg': 12530130.43229826, 'max': 13497192.667375544, 'min': 12524063.80268847} best=12524063.80268847
62: neval=223{'avg': 12527460.222644486, 'max': 13542989.78949386, 'min': 12524063.80268847} best=12524063.80268847
63: neval=231{'avg': 12529050.871098367, 'max': 14020184.325658392, 'min': 12524063.80268847} best=12524063.80268847
64: neval=219{'avg': 12530050.905113697, 'max': 13534799.714608597, 'min': 12524063.80268847} best=12524063.80268847
65: neval=247{'avg': 12524063.802688468, 'max': 12524063.80268847, 'min': 12524063.80268847} best=12524063.80268847
66: neval=236{'avg': 12524063.802688468, 'max': 12524063.80268847, 'min': 12524063.80268847} best=12524063.80268847
67: neval=240{'avg': 12528751.765785186, 'max': 13930452.73170338, 'min': 12524063.80268847} best=12524063.80268847
68: neval=239{'avg': 12524378.190244619, 'max': 12618380.069533926, 'min': 12524063.80268847} best=12524063.80268847
69: neval=235{'avg': 12524063.802688468, 'max': 12524063.80268847, 'min': 12524063.80268847} best=12524063.80268847
70: neval=239{'avg': 12530354.392802263, 'max': 13495108.031437423, 'min': 12524063.80268847} best=12524063.80268847
71: neval=235{'avg': 12529791.947217667, 'max': 13423997.861255903, 'min': 12524063.80268847} best=12524063.80268847
72: neval=241{'avg': 12524749.642684573, 'max': 12729815.80151977, 'min': 12524063.80268847} best=12524063.80268847
73: neval=227{'avg': 12526824.447015269, 'max': 13352257.100729153, 'min': 12524063.80268847} best=12524063.80268847
74: neval=236{'avg': 12524063.802688468, 'max': 12524063.80268847, 'min': 12524063.80268847} best=12524063.80268847
75: neval=228{'avg': 12535015.852776455, 'max': 14109181.267546901, 'min': 12524063.80268847} best=12524063.80268847
76: neval=242{'avg': 12536355.57974214, 'max': 14766578.187012993, 'min': 12524063.80268847} best=12524063.80268847
77: neval=229{'avg': 12526737.056172725, 'max': 13326039.847965684, 'min': 12524063.80268847} best=12524063.80268847
78: neval=229{'avg': 12528313.85457541, 'max': 13326039.847965684, 'min': 12524063.80268847} best=12524063.80268847
79: neval=241{'avg': 12524063.802688468, 'max': 12524063.80268847, 'min': 12524063.80268847} best=12524063.80268847
80: neval=224{'avg': 12570132.294142598, 'max': 24816075.68737661, 'min': 12524063.80268847} best=12524063.80268847
81: neval=247{'avg': 12552624.895844107, 'max': 15011137.51185271, 'min': 12524063.80268847} best=12524063.80268847
82: neval=244{'avg': 12532873.150247084, 'max': 13848897.367596623, 'min': 12524063.80268847} best=12524063.80268847
83: neval=231{'avg': 12528479.914571496, 'max': 13848897.367596623, 'min': 12524063.80268847} best=12524063.80268847
84: neval=232{'avg': 12527017.472254217, 'max': 13410164.672412839, 'min': 12524063.80268847} best=12524063.80268847
85: neval=249{'avg': 12529308.83165202, 'max': 13393776.248415645, 'min': 12524063.80268847} best=12524063.80268847
86: neval=228{'avg': 12527222.368151248, 'max': 13471633.441522378, 'min': 12524063.80268847} best=12524063.80268847
87: neval=229{'avg': 12530108.457292084, 'max': 13555244.888225349, 'min': 12524063.80268847} best=12524063.80268847
88: neval=242{'avg': 12524063.802688468, 'max': 12524063.80268847, 'min': 12524063.80268847} best=12524063.80268847
89: neval=242{'avg': 12524063.802688468, 'max': 12524063.80268847, 'min': 12524063.80268847} best=12524063.80268847
90: neval=231{'avg': 12526457.838378346, 'max': 13242274.509651784, 'min': 12524063.80268847} best=12524063.80268847
91: neval=252{'avg': 12530708.058118155, 'max': 14517340.431595152, 'min': 12524063.80268847} best=12524063.80268847
92: neval=237{'avg': 12524063.802688468, 'max': 12524063.80268847, 'min': 12524063.80268847} best=12524063.80268847
93: neval=239{'avg': 12551779.202011036, 'max': 18602364.10379041, 'min': 12524063.80268847} best=12524063.80268847
94: neval=255{'avg': 12535786.13671769, 'max': 15056989.890657, 'min': 12524063.80268847} best=12524063.80268847
95: neval=235{'avg': 12547781.599110397, 'max': 14926006.729951447, 'min': 12524063.80268847} best=12524063.80268847
96: neval=219{'avg': 12525257.878948968, 'max': 12882286.68083847, 'min': 12524063.80268847} best=12524063.80268847
97: neval=238{'avg': 12539613.624434838, 'max': 14415245.182635073, 'min': 12524063.80268847} best=12524063.80268847
98: neval=240{'avg': 12557358.925767774, 'max': 21992922.796491787, 'min': 12524063.80268847} best=12524063.80268847
99: neval=237{'avg': 12524063.802688468, 'max': 12524063.80268847, 'min': 12524063.80268847} best=12524063.80268847
100: neval=239{'avg': 12531879.696003485, 'max': 14318234.370602097, 'min': 12524063.80268847} best=12524063.80268847
101: neval=236{'avg': 12571166.259923423, 'max': 25131773.862544, 'min': 12524063.80268847} best=12524063.80268847
102: neval=260{'avg': 12526736.204098098, 'max': 13325784.225577578, 'min': 12524063.80268847} best=12524063.80268847
103: neval=237{'avg': 12534911.36254438, 'max': 14652623.063879857, 'min': 12524063.80268847} best=12524063.80268847
104: neval=237{'avg': 12528947.67447453, 'max': 13989225.338507077, 'min': 12524063.80268847} best=12524063.80268847
105: neval=231{'avg': 12526077.201808196, 'max': 13128083.538606543, 'min': 12524063.80268847} best=12524063.80268847
106: neval=235{'avg': 12524063.802688468, 'max': 12524063.80268847, 'min': 12524063.80268847} best=12524063.80268847
107: neval=234{'avg': 12524063.802688468, 'max': 12524063.80268847, 'min': 12524063.80268847} best=12524063.80268847
108: neval=227{'avg': 12524063.802688468, 'max': 12524063.80268847, 'min': 12524063.80268847} best=12524063.80268847
109: neval=236{'avg': 12528965.720447117, 'max': 13946598.474913124, 'min': 12524063.80268847} best=12524063.80268847
110: neval=235{'avg': 12536644.559667092, 'max': 15375400.248820035, 'min': 12524063.80268847} best=12524063.80268847
111: neval=246{'avg': 12527227.988707721, 'max': 13473319.608464565, 'min': 12524063.80268847} best=12524063.80268847
112: neval=251{'avg': 12552689.020775737, 'max': 14836857.18559529, 'min': 12524063.80268847} best=12524063.80268847
113: neval=253{'avg': 12559608.227156304, 'max': 17451042.77059838, 'min': 12524063.80268847} best=12524063.80268847
114: neval=245{'avg': 12532058.193156512, 'max': 14405567.772523362, 'min': 12524063.80268847} best=12524063.80268847
