----------------------  実行情報  ----------------------
実行時間＝503秒
個体数＝1000
合計世代数＝228
==============================
Total cost: 5735880.6679822635
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 16
中継施設数: 4

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2229437, 1338813, 754911, 677679, 483537, 430316, 325699, 273448, 255303, 228234, 209826, 181144, 157450, 137675, 106618, 78202]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '江別市', '千歳市', '北見市', '弟子屈町', '小樽市', '厚岸町', '稚内市']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '平取町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町']]

trans_size=[62104, 57401, 44305, 20672]
trans_facility = ['中標津町', '浦臼町', '新ひだか町', '留萌市']
trans_blocks = [['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '雨竜町', '北竜町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['江別市'], ['浦臼町']], [['苫小牧市'], ['新ひだか町']], [['旭川市'], ['留萌市']], [['弟子屈町'], ['中標津町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 121625.01048, '釧路市': 70153.93074000001, '札幌市': 11969.45631, '室蘭市': 0.0, '伊達市': 139067.35281, '登別市': 0.0, '帯広市': 105772.32276, '旭川市': 151624.93086, '函館市': 125673.13416, '江別市': 70222.15839, '千歳市': 81201.24228, '北見市': 146043.11619, '弟子屈町': 52812.936929999996, '小樽市': 62385.896759999996, '厚岸町': 91196.70191999999, '稚内市': 75943.38558}
IC_inc: {'苫小牧市': 781526.0111330907, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 114446.42852177891, '旭川市': 100890.04077156086, '函館市': 96017.17383615748, '江別市': 88563.30766910795, '千歳市': 83353.17713718879, '北見市': 74971.61604880392, '弟子屈町': 67764.3790850392, '小樽市': 61514.304521907994, '厚岸町': 51159.632380282615, '稚内市': 40913.97533936261}
OC_inc: {'苫小牧市': 327240.48735081236, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 47806.64333177938, '旭川市': 40137.1542614144, '函館市': 37473.80084843144, '江別市': 33500.56780704066, '千歳市': 35658.10402885367, '北見市': 45193.67102668737, '弟子屈町': 51227.62805241998, '小樽市': 54793.77780014489, '厚岸町': 57184.342249211644, '稚内市': 55061.771405256935}

TC_indirect: {'中標津町': 40970.136402000004, '浦臼町': 47399.19555000001, '新ひだか町': 53161.294259999995, '留萌市': 22025.687862}
IC_trans: {'中標津町': 5579.014340754769, '浦臼町': 5204.608902467075, '新ひだか町': 4145.59216955919, '留萌市': 2140.2330836599176}
OC_trans: {'中標津町': 23268.227180299655, '浦臼町': 21537.432819424594, '新ひだか町': 17116.300341495, '留萌市': 8454.02382740554}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5987/6108) t/day → receive from: 苫小牧市, 白老町, むかわ町, 平取町
indirect 苫小牧市(121/6108) t/day → receive from: 中継施設＝ 新ひだか町(44305) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(693/749) t/day → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(57/749) t/day → receive from: 中継施設＝ 留萌市(20672) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 江別市(468/625) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
indirect 江別市(157/625) t/day → receive from: 中継施設＝ 浦臼町(57401) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 雨竜町, 北竜町
direct 千歳市(575/575) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(496/496) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 弟子屈町(261/431) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
indirect 弟子屈町(170/431) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
74: neval=770{'avg': 5745087.411582949, 'max': 8112741.813204731, 'min': 5735880.6679822635} best=5735880.6679822635
75: neval=799{'avg': 5748157.361816668, 'max': 8231635.788310941, 'min': 5735880.6679822635} best=5735880.6679822635
76: neval=774{'avg': 5745005.075428258, 'max': 8717588.277981302, 'min': 5735880.6679822635} best=5735880.6679822635
77: neval=786{'avg': 5742331.131383209, 'max': 7467948.212878552, 'min': 5735880.6679822635} best=5735880.6679822635
78: neval=780{'avg': 5751356.82749448, 'max': 8253064.153353805, 'min': 5735880.6679822635} best=5735880.6679822635
79: neval=807{'avg': 5747631.515045858, 'max': 8882596.867091823, 'min': 5735880.6679822635} best=5735880.6679822635
80: neval=787{'avg': 5743168.075706629, 'max': 7913252.879476925, 'min': 5735880.6679822635} best=5735880.6679822635
81: neval=795{'avg': 5741217.938332865, 'max': 6950575.406831977, 'min': 5735880.6679822635} best=5735880.6679822635
82: neval=787{'avg': 5752287.481821939, 'max': 7890413.892612946, 'min': 5735880.6679822635} best=5735880.6679822635
83: neval=784{'avg': 5748271.502299563, 'max': 8001014.973452997, 'min': 5735880.6679822635} best=5735880.6679822635
84: neval=774{'avg': 5740553.002591872, 'max': 6656350.173549902, 'min': 5735880.6679822635} best=5735880.6679822635
85: neval=779{'avg': 5741596.309376073, 'max': 7360307.007397929, 'min': 5735880.6679822635} best=5735880.6679822635
86: neval=794{'avg': 5750423.388236649, 'max': 8748681.469410298, 'min': 5735880.6679822635} best=5735880.6679822635
87: neval=814{'avg': 5754018.9767059665, 'max': 8343428.547150301, 'min': 5735880.6679822635} best=5735880.6679822635
88: neval=778{'avg': 5742916.983006376, 'max': 8206342.102684082, 'min': 5735880.6679822635} best=5735880.6679822635
89: neval=801{'avg': 5739132.417953687, 'max': 7454239.253268795, 'min': 5735880.6679822635} best=5735880.6679822635
90: neval=743{'avg': 5748358.793243827, 'max': 8490144.557352694, 'min': 5735880.6679822635} best=5735880.6679822635
91: neval=772{'avg': 5741533.860231465, 'max': 7192947.90831575, 'min': 5735880.6679822635} best=5735880.6679822635
92: neval=800{'avg': 5747377.898014964, 'max': 8534713.008543417, 'min': 5735880.6679822635} best=5735880.6679822635
93: neval=791{'avg': 5743049.739052691, 'max': 8430439.959918257, 'min': 5735880.6679822635} best=5735880.6679822635
94: neval=822{'avg': 5745559.261873958, 'max': 7778142.21869248, 'min': 5735880.6679822635} best=5735880.6679822635
95: neval=789{'avg': 5749230.769250936, 'max': 8128121.047241397, 'min': 5735880.6679822635} best=5735880.6679822635
96: neval=767{'avg': 5742347.008702953, 'max': 9174425.9385523, 'min': 5735880.6679822635} best=5735880.6679822635
97: neval=792{'avg': 5746234.408921131, 'max': 7554979.499096085, 'min': 5735880.6679822635} best=5735880.6679822635
98: neval=779{'avg': 5739658.6566940425, 'max': 7662310.146475536, 'min': 5735880.6679822635} best=5735880.6679822635
99: neval=801{'avg': 5740828.3304331815, 'max': 7292341.1826568395, 'min': 5735880.6679822635} best=5735880.6679822635
100: neval=812{'avg': 5751811.748869239, 'max': 8038640.708133875, 'min': 5735880.6679822635} best=5735880.6679822635
101: neval=789{'avg': 5745201.991318413, 'max': 7535639.220159923, 'min': 5735880.6679822635} best=5735880.6679822635
102: neval=795{'avg': 5744946.748390968, 'max': 7729433.646302428, 'min': 5735880.6679822635} best=5735880.6679822635
103: neval=792{'avg': 5740292.96511627, 'max': 6911204.712499619, 'min': 5735880.6679822635} best=5735880.6679822635
104: neval=802{'avg': 5748166.323749893, 'max': 8259243.384605388, 'min': 5735880.6679822635} best=5735880.6679822635
105: neval=805{'avg': 5740768.168409855, 'max': 7607778.933302762, 'min': 5735880.6679822635} best=5735880.6679822635
106: neval=800{'avg': 5755684.244562469, 'max': 8798139.869363979, 'min': 5735880.6679822635} best=5735880.6679822635
107: neval=814{'avg': 5743579.515436753, 'max': 7307846.985129612, 'min': 5735880.6679822635} best=5735880.6679822635
108: neval=778{'avg': 5745504.112722775, 'max': 8260691.210243273, 'min': 5735880.6679822635} best=5735880.6679822635
109: neval=766{'avg': 5744582.949607275, 'max': 7391727.7916055415, 'min': 5735880.6679822635} best=5735880.6679822635
110: neval=768{'avg': 5750658.778807573, 'max': 7881477.085460564, 'min': 5735880.6679822635} best=5735880.6679822635
111: neval=760{'avg': 5744012.323668287, 'max': 6881234.044910142, 'min': 5735880.6679822635} best=5735880.6679822635
112: neval=792{'avg': 5743033.445933683, 'max': 7647840.7517692465, 'min': 5735880.6679822635} best=5735880.6679822635
113: neval=784{'avg': 5744450.229370816, 'max': 7096809.641011874, 'min': 5735880.6679822635} best=5735880.6679822635
114: neval=798{'avg': 5751313.857949088, 'max': 8001148.6571767675, 'min': 5735880.6679822635} best=5735880.6679822635
115: neval=785{'avg': 5749570.404724125, 'max': 7998267.926719451, 'min': 5735880.6679822635} best=5735880.6679822635
116: neval=814{'avg': 5753425.351881601, 'max': 9122728.873741448, 'min': 5735880.6679822635} best=5735880.6679822635
117: neval=789{'avg': 5750073.357361082, 'max': 8375159.203086676, 'min': 5735880.6679822635} best=5735880.6679822635
118: neval=790{'avg': 5749453.735319284, 'max': 7920065.99047017, 'min': 5735880.6679822635} best=5735880.6679822635
119: neval=797{'avg': 5745753.337370574, 'max': 7603201.608239916, 'min': 5735880.6679822635} best=5735880.6679822635
120: neval=771{'avg': 5743208.91389917, 'max': 7954749.000826771, 'min': 5735880.6679822635} best=5735880.6679822635
121: neval=798{'avg': 5749559.341657095, 'max': 7980362.798736819, 'min': 5735880.6679822635} best=5735880.6679822635
122: neval=775{'avg': 5748624.522198747, 'max': 8613010.355486766, 'min': 5735880.6679822635} best=5735880.6679822635
123: neval=790{'avg': 5747095.316684482, 'max': 7389191.921393699, 'min': 5735880.6679822635} best=5735880.6679822635
124: neval=798{'avg': 5751128.264462175, 'max': 8123852.900948754, 'min': 5735880.6679822635} best=5735880.6679822635
125: neval=774{'avg': 5748691.067855401, 'max': 7667151.8723905375, 'min': 5735880.6679822635} best=5735880.6679822635
126: neval=792{'avg': 5744762.661351978, 'max': 9060050.104106752, 'min': 5735880.6679822635} best=5735880.6679822635
127: neval=783{'avg': 5744035.5516430205, 'max': 8779039.668250274, 'min': 5735880.6679822635} best=5735880.6679822635
128: neval=799{'avg': 5745617.6368638305, 'max': 7988897.892764154, 'min': 5735880.6679822635} best=5735880.6679822635
129: neval=794{'avg': 5751178.383518609, 'max': 9494604.926264985, 'min': 5735880.6679822635} best=5735880.6679822635
130: neval=797{'avg': 5742782.219262369, 'max': 7360921.476663367, 'min': 5735880.6679822635} best=5735880.6679822635
131: neval=774{'avg': 5744013.084509476, 'max': 8150046.775132649, 'min': 5735880.6679822635} best=5735880.6679822635
132: neval=802{'avg': 5738453.5088905925, 'max': 7113583.699696677, 'min': 5735880.6679822635} best=5735880.6679822635
133: neval=751{'avg': 5742320.524745446, 'max': 7380863.266799087, 'min': 5735880.6679822635} best=5735880.6679822635
134: neval=796{'avg': 5742956.151333051, 'max': 7971609.367861517, 'min': 5735880.6679822635} best=5735880.6679822635
135: neval=777{'avg': 5741717.2743279645, 'max': 6931106.029901728, 'min': 5735880.6679822635} best=5735880.6679822635
136: neval=772{'avg': 5737574.515717602, 'max': 6459670.537237087, 'min': 5735880.6679822635} best=5735880.6679822635
137: neval=805{'avg': 5741025.596797819, 'max': 7574595.277278973, 'min': 5735880.6679822635} best=5735880.6679822635
138: neval=799{'avg': 5745492.134105618, 'max': 7562092.689782999, 'min': 5735880.6679822635} best=5735880.6679822635
139: neval=779{'avg': 5741587.24151307, 'max': 8007319.856477921, 'min': 5735880.6679822635} best=5735880.6679822635
140: neval=786{'avg': 5752911.706784006, 'max': 7971939.438787135, 'min': 5735880.6679822635} best=5735880.6679822635
141: neval=811{'avg': 5749277.12850546, 'max': 8430112.531033732, 'min': 5735880.6679822635} best=5735880.6679822635
142: neval=765{'avg': 5739406.779356979, 'max': 7010909.637714762, 'min': 5735880.6679822635} best=5735880.6679822635
143: neval=784{'avg': 5745219.44292484, 'max': 7604809.15472243, 'min': 5735880.6679822635} best=5735880.6679822635
144: neval=813{'avg': 5740070.675623472, 'max': 7097709.407080891, 'min': 5735880.6679822635} best=5735880.6679822635
145: neval=787{'avg': 5743876.580910152, 'max': 8455512.431403967, 'min': 5735880.6679822635} best=5735880.6679822635
146: neval=777{'avg': 5743913.148727724, 'max': 9225192.481708942, 'min': 5735880.6679822635} best=5735880.6679822635
147: neval=797{'avg': 5748354.227896912, 'max': 7904303.661941151, 'min': 5735880.6679822635} best=5735880.6679822635
148: neval=800{'avg': 5753341.615917358, 'max': 8943422.548410917, 'min': 5735880.6679822635} best=5735880.6679822635
149: neval=813{'avg': 5747139.9288937645, 'max': 7857613.419917169, 'min': 5735880.6679822635} best=5735880.6679822635
150: neval=796{'avg': 5744984.457504266, 'max': 7223268.946041494, 'min': 5735880.6679822635} best=5735880.6679822635
151: neval=800{'avg': 5744312.030982929, 'max': 7807301.484469733, 'min': 5735880.6679822635} best=5735880.6679822635
152: neval=773{'avg': 5741993.973988377, 'max': 7618486.2478816295, 'min': 5735880.6679822635} best=5735880.6679822635
153: neval=766{'avg': 5746227.485598137, 'max': 8826511.592112824, 'min': 5735880.6679822635} best=5735880.6679822635
154: neval=808{'avg': 5743375.258576195, 'max': 7503894.949856732, 'min': 5735880.6679822635} best=5735880.6679822635
155: neval=811{'avg': 5745440.037522796, 'max': 7590917.417498054, 'min': 5735880.6679822635} best=5735880.6679822635
156: neval=762{'avg': 5751592.141595926, 'max': 8173613.2547355695, 'min': 5735880.6679822635} best=5735880.6679822635
157: neval=774{'avg': 5747426.750369991, 'max': 8283022.590857616, 'min': 5735880.6679822635} best=5735880.6679822635
158: neval=761{'avg': 5746656.243587389, 'max': 8222217.7105221255, 'min': 5735880.6679822635} best=5735880.6679822635
159: neval=789{'avg': 5740512.216037422, 'max': 7762574.5635180455, 'min': 5735880.6679822635} best=5735880.6679822635
160: neval=783{'avg': 5739203.250190135, 'max': 7347000.163584034, 'min': 5735880.6679822635} best=5735880.6679822635
161: neval=795{'avg': 5746529.374506908, 'max': 7709590.213990562, 'min': 5735880.6679822635} best=5735880.6679822635
162: neval=784{'avg': 5746965.482098856, 'max': 7892486.631882888, 'min': 5735880.6679822635} best=5735880.6679822635
163: neval=788{'avg': 5743753.198250841, 'max': 8381000.56550375, 'min': 5735880.6679822635} best=5735880.6679822635
164: neval=769{'avg': 5746102.73923069, 'max': 8421306.836527368, 'min': 5735880.6679822635} best=5735880.6679822635
165: neval=814{'avg': 5736894.757992581, 'max': 6149210.831093127, 'min': 5735880.6679822635} best=5735880.6679822635
166: neval=766{'avg': 5738928.615526053, 'max': 6682561.565819551, 'min': 5735880.6679822635} best=5735880.6679822635
167: neval=811{'avg': 5744117.789499983, 'max': 7259222.718575589, 'min': 5735880.6679822635} best=5735880.6679822635
168: neval=808{'avg': 5741605.6749699535, 'max': 7786309.095605778, 'min': 5735880.6679822635} best=5735880.6679822635
169: neval=830{'avg': 5752001.995966329, 'max': 8048175.160171251, 'min': 5735880.6679822635} best=5735880.6679822635
170: neval=778{'avg': 5749922.563299361, 'max': 8034744.971498935, 'min': 5735880.6679822635} best=5735880.6679822635
171: neval=796{'avg': 5747188.293818214, 'max': 7872003.097557751, 'min': 5735880.6679822635} best=5735880.6679822635
172: neval=787{'avg': 5742063.31480683, 'max': 8244368.532700125, 'min': 5735880.6679822635} best=5735880.6679822635
173: neval=778{'avg': 5750127.427238419, 'max': 8117216.334784327, 'min': 5735880.6679822635} best=5735880.6679822635
174: neval=788{'avg': 5750138.535303563, 'max': 9272541.602083053, 'min': 5735880.6679822635} best=5735880.6679822635
175: neval=783{'avg': 5749552.0735583, 'max': 7846859.382871876, 'min': 5735880.6679822635} best=5735880.6679822635
176: neval=787{'avg': 5744348.489260427, 'max': 7787302.539381957, 'min': 5735880.6679822635} best=5735880.6679822635
177: neval=777{'avg': 5744778.519606319, 'max': 8300875.981984776, 'min': 5735880.6679822635} best=5735880.6679822635
178: neval=780{'avg': 5744346.770698487, 'max': 7524167.061461608, 'min': 5735880.6679822635} best=5735880.6679822635
179: neval=802{'avg': 5745320.866311287, 'max': 7532285.7314220015, 'min': 5735880.6679822635} best=5735880.6679822635
180: neval=769{'avg': 5748639.942828682, 'max': 8269887.084209365, 'min': 5735880.6679822635} best=5735880.6679822635
181: neval=812{'avg': 5750808.018692572, 'max': 8132998.5937677305, 'min': 5735880.6679822635} best=5735880.6679822635
182: neval=804{'avg': 5748367.810210907, 'max': 8090734.481217192, 'min': 5735880.6679822635} best=5735880.6679822635
183: neval=780{'avg': 5746008.803971233, 'max': 7019343.869304045, 'min': 5735880.6679822635} best=5735880.6679822635
184: neval=820{'avg': 5745372.425435577, 'max': 7961546.578134846, 'min': 5735880.6679822635} best=5735880.6679822635
185: neval=819{'avg': 5748773.946705946, 'max': 8674488.295978166, 'min': 5735880.6679822635} best=5735880.6679822635
186: neval=778{'avg': 5741331.930011328, 'max': 7322584.537884056, 'min': 5735880.6679822635} best=5735880.6679822635
187: neval=792{'avg': 5743177.304997019, 'max': 8585903.122977307, 'min': 5735880.6679822635} best=5735880.6679822635
188: neval=786{'avg': 5742607.65115592, 'max': 7365701.12189734, 'min': 5735880.6679822635} best=5735880.6679822635
189: neval=814{'avg': 5749719.093559235, 'max': 8189758.062164855, 'min': 5735880.6679822635} best=5735880.6679822635
190: neval=779{'avg': 5749506.192984179, 'max': 8423464.192035934, 'min': 5735880.6679822635} best=5735880.6679822635
191: neval=765{'avg': 5740332.336812709, 'max': 6869226.07922593, 'min': 5735880.6679822635} best=5735880.6679822635
192: neval=804{'avg': 5746378.262377209, 'max': 7673211.565596295, 'min': 5735880.6679822635} best=5735880.6679822635
193: neval=795{'avg': 5741634.772358061, 'max': 7492357.555926676, 'min': 5735880.6679822635} best=5735880.6679822635
194: neval=828{'avg': 5749833.901586296, 'max': 9234211.238819066, 'min': 5735880.6679822635} best=5735880.6679822635
195: neval=789{'avg': 5745692.974502244, 'max': 8899256.700702388, 'min': 5735880.6679822635} best=5735880.6679822635
196: neval=790{'avg': 5742006.431272627, 'max': 7110225.991789863, 'min': 5735880.6679822635} best=5735880.6679822635
197: neval=777{'avg': 5746288.495386661, 'max': 8888713.931505866, 'min': 5735880.6679822635} best=5735880.6679822635
198: neval=796{'avg': 5742039.776764502, 'max': 7650110.421645604, 'min': 5735880.6679822635} best=5735880.6679822635
199: neval=768{'avg': 5740642.422621514, 'max': 8029569.307950441, 'min': 5735880.6679822635} best=5735880.6679822635
200: neval=830{'avg': 5742367.421328817, 'max': 6904014.757041137, 'min': 5735880.6679822635} best=5735880.6679822635
201: neval=792{'avg': 5748268.123344966, 'max': 8392231.959941832, 'min': 5735880.6679822635} best=5735880.6679822635
202: neval=813{'avg': 5750850.015731515, 'max': 8957753.916667359, 'min': 5735880.6679822635} best=5735880.6679822635
203: neval=784{'avg': 5742177.334070006, 'max': 8262361.715945319, 'min': 5735880.6679822635} best=5735880.6679822635
204: neval=750{'avg': 5742475.150640875, 'max': 8348546.760448117, 'min': 5735880.6679822635} best=5735880.6679822635
205: neval=803{'avg': 5748560.668290214, 'max': 8284340.11827105, 'min': 5735880.6679822635} best=5735880.6679822635
206: neval=807{'avg': 5749269.609914323, 'max': 8243643.957383374, 'min': 5735880.6679822635} best=5735880.6679822635
207: neval=771{'avg': 5740037.729449954, 'max': 7682924.00976309, 'min': 5735880.6679822635} best=5735880.6679822635
208: neval=785{'avg': 5740997.843165149, 'max': 8324854.43891127, 'min': 5735880.6679822635} best=5735880.6679822635
209: neval=796{'avg': 5746362.060604736, 'max': 8430872.828292716, 'min': 5735880.6679822635} best=5735880.6679822635
210: neval=803{'avg': 5743751.105502177, 'max': 8345393.550149522, 'min': 5735880.6679822635} best=5735880.6679822635
211: neval=778{'avg': 5753197.904843967, 'max': 8330198.237356192, 'min': 5735880.6679822635} best=5735880.6679822635
212: neval=777{'avg': 5749088.977476204, 'max': 8110760.877235814, 'min': 5735880.6679822635} best=5735880.6679822635
213: neval=787{'avg': 5744323.22011005, 'max': 7590542.683272034, 'min': 5735880.6679822635} best=5735880.6679822635
214: neval=803{'avg': 5758709.612790838, 'max': 9201623.730179673, 'min': 5735880.6679822635} best=5735880.6679822635
215: neval=807{'avg': 5741052.083001897, 'max': 7636764.227141499, 'min': 5735880.6679822635} best=5735880.6679822635
216: neval=783{'avg': 5748104.824543247, 'max': 8524285.199572623, 'min': 5735880.6679822635} best=5735880.6679822635
217: neval=812{'avg': 5750956.887025226, 'max': 8454894.999011097, 'min': 5735880.6679822635} best=5735880.6679822635
218: neval=792{'avg': 5743099.244108997, 'max': 7294335.8493474, 'min': 5735880.6679822635} best=5735880.6679822635
219: neval=784{'avg': 5750158.246542905, 'max': 8975799.392874042, 'min': 5735880.6679822635} best=5735880.6679822635
220: neval=804{'avg': 5746881.57876941, 'max': 8936300.076863494, 'min': 5735880.6679822635} best=5735880.6679822635
221: neval=784{'avg': 5745183.404754303, 'max': 7669700.190688082, 'min': 5735880.6679822635} best=5735880.6679822635
222: neval=801{'avg': 5744135.970111725, 'max': 7236261.680756743, 'min': 5735880.6679822635} best=5735880.6679822635
223: neval=799{'avg': 5738494.255997054, 'max': 6543374.909932539, 'min': 5735880.6679822635} best=5735880.6679822635
224: neval=775{'avg': 5739829.093855587, 'max': 6870772.326322282, 'min': 5735880.6679822635} best=5735880.6679822635
225: neval=806{'avg': 5749218.23352199, 'max': 8053885.038060459, 'min': 5735880.6679822635} best=5735880.6679822635
226: neval=775{'avg': 5749697.100239093, 'max': 9112265.149900166, 'min': 5735880.6679822635} best=5735880.6679822635
227: neval=820{'avg': 5746511.382234782, 'max': 8280728.602462328, 'min': 5735880.6679822635} best=5735880.6679822635
