----------------------  実行情報  ----------------------
実行時間＝37秒
個体数＝350
合計世代数＝78
=============================
Total cost: 8375043.227450985
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 6
中継施設数: 1

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2398948, 2074428, 1587389, 1101394, 437631, 268502]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[319791]
trans_facility = ['帯広市']
trans_blocks = [['えりも町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['釧路市'], ['帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 399009.9019499999, '釧路市': 1298701.3887, '室蘭市': 721728.70188, '札幌市': 410310.87564000004, '旭川市': 977804.9676900002, '函館市': 174418.94070000004}
IC_inc: {'苫小牧市': 840947.8542590372, '釧路市': 727187.8237522724, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 153410.9327952239, '函館市': 99570.97674578993}
OC_inc: {'苫小牧市': 352121.5951153841, '釧路市': 304488.0073732386, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 64236.20928504522, '函館市': 39411.17211864153}

TC_indirect: {'帯広市': 336611.6711640001}
IC_trans: {'帯広市': 24375.982112222966}
OC_trans: {'帯広市': 113493.05885791463}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6572/6572) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(4807/5683) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(876/5683) t/day → receive from: 中継施設＝ 帯広市(319791) → receive from: えりも町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1199/1199) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 12153419.542349853, 'max': 17638031.928946935, 'min': 9280157.998093547} best=9280157.998093547
59: neval=297{'avg': 8413941.206574012, 'max': 13003639.199121336, 'min': 8375043.227450985} best=8375043.227450985
60: neval=281{'avg': 8375043.227450984, 'max': 8375043.227450985, 'min': 8375043.227450985} best=8375043.227450985
61: neval=279{'avg': 8380770.593794095, 'max': 10111568.595607437, 'min': 8375043.227450985} best=8375043.227450985
62: neval=288{'avg': 8385323.234537068, 'max': 10646187.1364588, 'min': 8375043.227450985} best=8375043.227450985
63: neval=283{'avg': 8410050.994637249, 'max': 12783359.320707837, 'min': 8375043.227450985} best=8375043.227450985
64: neval=286{'avg': 8375043.227450984, 'max': 8375043.227450985, 'min': 8375043.227450985} best=8375043.227450985
65: neval=266{'avg': 8431051.805136079, 'max': 15605077.908593925, 'min': 8375043.227450985} best=8375043.227450985
66: neval=272{'avg': 8392814.260890353, 'max': 11895428.750915993, 'min': 8375043.227450985} best=8375043.227450985
67: neval=267{'avg': 8389052.92486786, 'max': 10803903.942422139, 'min': 8375043.227450985} best=8375043.227450985
68: neval=279{'avg': 8375043.227450984, 'max': 8375043.227450985, 'min': 8375043.227450985} best=8375043.227450985
69: neval=272{'avg': 8380149.2191554345, 'max': 10162140.324008964, 'min': 8375043.227450985} best=8375043.227450985
70: neval=284{'avg': 8381051.465392205, 'max': 10322595.790875558, 'min': 8375043.227450985} best=8375043.227450985
71: neval=270{'avg': 8382379.7032159995, 'max': 9683386.899844721, 'min': 8375043.227450985} best=8375043.227450985
72: neval=279{'avg': 8409256.60490775, 'max': 15659312.807861196, 'min': 8375043.227450985} best=8375043.227450985
73: neval=271{'avg': 8386181.767644057, 'max': 11201119.948186554, 'min': 8375043.227450985} best=8375043.227450985
74: neval=270{'avg': 8399040.525969582, 'max': 12665308.745897062, 'min': 8375043.227450985} best=8375043.227450985
75: neval=279{'avg': 8375043.227450984, 'max': 8375043.227450985, 'min': 8375043.227450985} best=8375043.227450985
76: neval=276{'avg': 8382856.493454972, 'max': 9917440.171548687, 'min': 8375043.227450985} best=8375043.227450985
77: neval=279{'avg': 8433059.292849453, 'max': 13323766.797745463, 'min': 8375043.227450985} best=8375043.227450985
