----------------------  実行情報  ----------------------
実行時間＝105秒
個体数＝550
合計世代数＝133
=============================
Total cost: 7902358.895718981
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量21位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302)

焼却施設数: 5
中継施設数: 6

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2398948, 2108671, 1858789, 1098496, 403388]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '八雲町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '滝上町', '西興部村', '雄武町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '鶴居村', '白糖町']]

trans_size=[495491, 318589, 243969, 181546, 134775, 77987]
trans_facility = ['伊達市', '帯広市', '函館市', '北見市', '中標津町', '稚内市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '大空町', '陸別町'], ['えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['清里町', '斜里町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['室蘭市'], ['函館市', '伊達市']], [['旭川市'], ['稚内市']], [['釧路市'], ['中標津町', '北見市', '帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 399009.9019499999, '釧路市': 303519.33135, '室蘭市': 265117.5132, '札幌市': 404056.45434000005, '旭川市': 317609.1098700001}
IC_inc: {'苫小牧市': 840947.8542590372, '釧路市': 739191.659339118, '室蘭市': 651595.8749711547, '札幌市': 385076.2309612945, '旭川市': 141407.09720837825}
OC_inc: {'苫小牧市': 352121.5951153841, '釧路市': 309514.2521194924, '室蘭市': 272836.1547073674, '札幌市': 161239.07802414597, '旭川市': 59209.964538791406}

TC_indirect: {'伊達市': 244567.22734800004, '帯広市': 331666.2657360001, '函館市': 384076.8597360001, '北見市': 291686.17472999997, '中標津町': 228807.35553, '稚内市': 189544.777224}
IC_trans: {'伊達市': 36461.5126609487, '帯広市': 24292.07753886947, '函館市': 19038.653303710416, '北見市': 14558.532913795038, '中標津町': 11127.870877142293, '稚内市': 6825.3844637107395}
OC_trans: {'伊達市': 174851.17312845163, '帯広市': 113408.51439597827, '函館市': 87160.00366722805, '北見市': 64569.38399282341, '中標津町': 48679.6693477118, '稚内市': 28585.387170447044}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6572/6572) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(4038/5777) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 鶴居村, 白糖町
indirect 釧路市(1739/5777) t/day → receive from: 中継施設＝ 中標津町(134775) → receive from: 清里町, 斜里町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(181546) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 大空町, 陸別町
帯広市(318589) → receive from: えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(3067/5093) t/day → receive from: 室蘭市, 登別市, 八雲町
34: neval=447{'avg': 7922993.4671371775, 'max': 10713509.646189071, 'min': 7902358.895718981} best=7902358.895718981
35: neval=422{'avg': 7903625.190898254, 'max': 8598821.244320402, 'min': 7902358.895718981} best=7902358.895718981
36: neval=430{'avg': 7914319.117003986, 'max': 13201705.111504799, 'min': 7902358.895718981} best=7902358.895718981
37: neval=417{'avg': 7911582.215542535, 'max': 9690849.210826207, 'min': 7902358.895718981} best=7902358.895718981
38: neval=432{'avg': 7907182.748217052, 'max': 9522640.834432006, 'min': 7902358.895718981} best=7902358.895718981
39: neval=430{'avg': 7906129.9836075455, 'max': 9628894.598182831, 'min': 7902358.895718981} best=7902358.895718981
40: neval=440{'avg': 7911588.9077708125, 'max': 9307690.27359669, 'min': 7902358.895718981} best=7902358.895718981
41: neval=426{'avg': 7923488.684927089, 'max': 12153550.610923123, 'min': 7902358.895718981} best=7902358.895718981
42: neval=425{'avg': 7906169.512472358, 'max': 8702425.85364302, 'min': 7902358.895718981} best=7902358.895718981
43: neval=449{'avg': 7921389.956544874, 'max': 12460454.240160074, 'min': 7902358.895718981} best=7902358.895718981
44: neval=432{'avg': 7925203.583700856, 'max': 16094387.078425642, 'min': 7902358.895718981} best=7902358.895718981
45: neval=453{'avg': 7918105.864009035, 'max': 9784410.0914208, 'min': 7902358.895718981} best=7902358.895718981
46: neval=453{'avg': 7939329.00608983, 'max': 12615631.341317886, 'min': 7902358.895718981} best=7902358.895718981
47: neval=446{'avg': 7917476.118499257, 'max': 12830588.182527635, 'min': 7902358.895718981} best=7902358.895718981
48: neval=430{'avg': 7903924.483671643, 'max': 8763432.26968506, 'min': 7902358.895718981} best=7902358.895718981
49: neval=444{'avg': 7908151.438495591, 'max': 9710564.413143046, 'min': 7902358.895718981} best=7902358.895718981
50: neval=429{'avg': 7921501.490621472, 'max': 12152956.58814347, 'min': 7902358.895718981} best=7902358.895718981
51: neval=454{'avg': 7905825.053374616, 'max': 9460756.088497173, 'min': 7902358.895718981} best=7902358.895718981
52: neval=427{'avg': 7919531.082777455, 'max': 12818095.921147596, 'min': 7902358.895718981} best=7902358.895718981
53: neval=423{'avg': 7904044.5174885625, 'max': 8761593.367404189, 'min': 7902358.895718981} best=7902358.895718981
54: neval=460{'avg': 7938851.955656464, 'max': 12563069.31462596, 'min': 7902358.895718981} best=7902358.895718981
55: neval=435{'avg': 7909288.824239443, 'max': 9775647.802847574, 'min': 7902358.895718981} best=7902358.895718981
56: neval=437{'avg': 7910100.863164499, 'max': 9758620.833026884, 'min': 7902358.895718981} best=7902358.895718981
57: neval=438{'avg': 7945488.974285899, 'max': 13858018.356584376, 'min': 7902358.895718981} best=7902358.895718981
58: neval=421{'avg': 7915986.434221791, 'max': 11087856.846738515, 'min': 7902358.895718981} best=7902358.895718981
59: neval=416{'avg': 7920743.038595946, 'max': 13448380.288898766, 'min': 7902358.895718981} best=7902358.895718981
60: neval=440{'avg': 7916900.127365183, 'max': 10098583.669546463, 'min': 7902358.895718981} best=7902358.895718981
61: neval=434{'avg': 7920484.476390356, 'max': 11335204.287329989, 'min': 7902358.895718981} best=7902358.895718981
62: neval=440{'avg': 7939340.88218875, 'max': 13325531.552643886, 'min': 7902358.895718981} best=7902358.895718981
63: neval=413{'avg': 7915703.525634868, 'max': 10699947.399531653, 'min': 7902358.895718981} best=7902358.895718981
64: neval=448{'avg': 7927001.352999403, 'max': 11089431.975268606, 'min': 7902358.895718981} best=7902358.895718981
65: neval=425{'avg': 7911116.979205976, 'max': 10299355.041765844, 'min': 7902358.895718981} best=7902358.895718981
66: neval=450{'avg': 7905894.786269906, 'max': 8889312.828740053, 'min': 7902358.895718981} best=7902358.895718981
67: neval=438{'avg': 7905830.368343784, 'max': 9811668.839361992, 'min': 7902358.895718981} best=7902358.895718981
68: neval=434{'avg': 7906323.22379107, 'max': 9151085.259361546, 'min': 7902358.895718981} best=7902358.895718981
69: neval=427{'avg': 7907897.369332744, 'max': 10046235.733809758, 'min': 7902358.895718981} best=7902358.895718981
70: neval=456{'avg': 7923959.044966819, 'max': 12301798.780942746, 'min': 7902358.895718981} best=7902358.895718981
71: neval=430{'avg': 7911853.871623164, 'max': 10379532.616886238, 'min': 7902358.895718981} best=7902358.895718981
72: neval=423{'avg': 7925402.703012491, 'max': 11171611.460938739, 'min': 7902358.895718981} best=7902358.895718981
73: neval=432{'avg': 7916665.103626553, 'max': 10909671.24491249, 'min': 7902358.895718981} best=7902358.895718981
74: neval=428{'avg': 7918827.983826603, 'max': 12325162.268024554, 'min': 7902358.895718981} best=7902358.895718981
75: neval=449{'avg': 7920715.930510177, 'max': 10325461.733758058, 'min': 7902358.895718981} best=7902358.895718981
76: neval=447{'avg': 7920512.421211478, 'max': 11258973.43923091, 'min': 7902358.895718981} best=7902358.895718981
77: neval=444{'avg': 7904584.170229513, 'max': 9126259.876513386, 'min': 7902358.895718981} best=7902358.895718981
78: neval=449{'avg': 7910942.9406307535, 'max': 11316383.470179232, 'min': 7902358.895718981} best=7902358.895718981
79: neval=440{'avg': 7910932.688811753, 'max': 10391931.492135085, 'min': 7902358.895718981} best=7902358.895718981
80: neval=431{'avg': 7920274.698751619, 'max': 11882233.473186638, 'min': 7902358.895718981} best=7902358.895718981
81: neval=443{'avg': 7902994.347130619, 'max': 8251857.172122708, 'min': 7902358.895718981} best=7902358.895718981
82: neval=430{'avg': 7911511.5149549935, 'max': 9447726.974871885, 'min': 7902358.895718981} best=7902358.895718981
83: neval=432{'avg': 7930844.818868132, 'max': 13690789.519497616, 'min': 7902358.895718981} best=7902358.895718981
84: neval=448{'avg': 7917929.973483235, 'max': 12129231.033727985, 'min': 7902358.895718981} best=7902358.895718981
85: neval=428{'avg': 7913902.175102328, 'max': 10113930.570873948, 'min': 7902358.895718981} best=7902358.895718981
86: neval=445{'avg': 7913527.945272741, 'max': 10254972.34085808, 'min': 7902358.895718981} best=7902358.895718981
87: neval=427{'avg': 7922207.594790177, 'max': 14262546.375357667, 'min': 7902358.895718981} best=7902358.895718981
88: neval=430{'avg': 7941466.162693183, 'max': 12829832.184243275, 'min': 7902358.895718981} best=7902358.895718981
89: neval=459{'avg': 7910029.14332038, 'max': 9847645.687212044, 'min': 7902358.895718981} best=7902358.895718981
90: neval=433{'avg': 7908727.5692604, 'max': 9794739.166866485, 'min': 7902358.895718981} best=7902358.895718981
91: neval=431{'avg': 7912146.913856161, 'max': 10128187.435835155, 'min': 7902358.895718981} best=7902358.895718981
92: neval=428{'avg': 7912050.289037316, 'max': 9041395.408644391, 'min': 7902358.895718981} best=7902358.895718981
93: neval=438{'avg': 7914235.110797685, 'max': 10563569.514330423, 'min': 7902358.895718981} best=7902358.895718981
94: neval=452{'avg': 7907222.5308507625, 'max': 9891685.556371272, 'min': 7902358.895718981} best=7902358.895718981
95: neval=458{'avg': 7928861.2400302, 'max': 13066003.608653827, 'min': 7902358.895718981} best=7902358.895718981
96: neval=440{'avg': 7904221.573129798, 'max': 8316797.909640036, 'min': 7902358.895718981} best=7902358.895718981
97: neval=418{'avg': 7910451.956276559, 'max': 9828447.637043554, 'min': 7902358.895718981} best=7902358.895718981
98: neval=425{'avg': 7915440.462734746, 'max': 14081330.34630164, 'min': 7902358.895718981} best=7902358.895718981
99: neval=409{'avg': 7912900.252788384, 'max': 10348594.595033724, 'min': 7902358.895718981} best=7902358.895718981
100: neval=443{'avg': 7905278.288999821, 'max': 8548127.348787945, 'min': 7902358.895718981} best=7902358.895718981
101: neval=417{'avg': 7908510.148732177, 'max': 9205912.696812104, 'min': 7902358.895718981} best=7902358.895718981
102: neval=420{'avg': 7919135.764116419, 'max': 12146606.169751953, 'min': 7902358.895718981} best=7902358.895718981
103: neval=447{'avg': 7917295.493303645, 'max': 12740652.649313191, 'min': 7902358.895718981} best=7902358.895718981
104: neval=442{'avg': 7911079.976762442, 'max': 10781341.40121042, 'min': 7902358.895718981} best=7902358.895718981
105: neval=413{'avg': 7903847.933302557, 'max': 8422344.684424419, 'min': 7902358.895718981} best=7902358.895718981
106: neval=437{'avg': 7914797.05076845, 'max': 10279891.363292677, 'min': 7902358.895718981} best=7902358.895718981
107: neval=426{'avg': 7917902.107412151, 'max': 9882431.18920419, 'min': 7902358.895718981} best=7902358.895718981
108: neval=404{'avg': 7909266.387816934, 'max': 9902738.90047775, 'min': 7902358.895718981} best=7902358.895718981
109: neval=438{'avg': 7914993.654776591, 'max': 11347334.76087343, 'min': 7902358.895718981} best=7902358.895718981
110: neval=427{'avg': 7909798.11146542, 'max': 9692223.747381806, 'min': 7902358.895718981} best=7902358.895718981
111: neval=450{'avg': 7906291.464497335, 'max': 9390733.038542978, 'min': 7902358.895718981} best=7902358.895718981
112: neval=444{'avg': 7938060.103359991, 'max': 15426439.869216392, 'min': 7902358.895718981} best=7902358.895718981
113: neval=445{'avg': 7912084.345750004, 'max': 10530455.206459872, 'min': 7902358.895718981} best=7902358.895718981
114: neval=450{'avg': 7902913.425451979, 'max': 8207350.2488693325, 'min': 7902358.895718981} best=7902358.895718981
115: neval=444{'avg': 7914207.360899828, 'max': 10031892.323457312, 'min': 7902358.895718981} best=7902358.895718981
116: neval=428{'avg': 7913866.490656145, 'max': 11756161.212869419, 'min': 7902358.895718981} best=7902358.895718981
117: neval=449{'avg': 7921087.578278002, 'max': 14837219.4681595, 'min': 7902358.895718981} best=7902358.895718981
118: neval=416{'avg': 7911240.403834425, 'max': 10137405.874686332, 'min': 7902358.895718981} best=7902358.895718981
119: neval=444{'avg': 7908502.351875655, 'max': 9783433.756566942, 'min': 7902358.895718981} best=7902358.895718981
120: neval=418{'avg': 7921299.999605738, 'max': 14116850.671630552, 'min': 7902358.895718981} best=7902358.895718981
121: neval=419{'avg': 7908408.778021909, 'max': 9166141.801144635, 'min': 7902358.895718981} best=7902358.895718981
122: neval=431{'avg': 7929457.589535255, 'max': 12003308.444508541, 'min': 7902358.895718981} best=7902358.895718981
123: neval=425{'avg': 7908177.035048523, 'max': 10134406.53561065, 'min': 7902358.895718981} best=7902358.895718981
124: neval=444{'avg': 7915346.161594536, 'max': 11292193.534631398, 'min': 7902358.895718981} best=7902358.895718981
125: neval=464{'avg': 7921960.987813953, 'max': 12792343.688111903, 'min': 7902358.895718981} best=7902358.895718981
126: neval=430{'avg': 7915205.503579072, 'max': 10987660.28342867, 'min': 7902358.895718981} best=7902358.895718981
127: neval=424{'avg': 7904115.2695240555, 'max': 8868364.4885116, 'min': 7902358.895718981} best=7902358.895718981
128: neval=426{'avg': 7911988.705332076, 'max': 10245168.375814514, 'min': 7902358.895718981} best=7902358.895718981
129: neval=446{'avg': 7905748.132738019, 'max': 9080493.232584246, 'min': 7902358.895718981} best=7902358.895718981
130: neval=434{'avg': 7919514.598592036, 'max': 11069728.120834772, 'min': 7902358.895718981} best=7902358.895718981
131: neval=444{'avg': 7909978.684088828, 'max': 9441725.086365934, 'min': 7902358.895718981} best=7902358.895718981
132: neval=424{'avg': 7911994.656256305, 'max': 11237560.264076922, 'min': 7902358.895718981} best=7902358.895718981
