----------------------  実行情報  ----------------------
実行時間＝1149秒
個体数＝900
合計世代数＝593
=============================
Total cost: 5786989.370683672
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 16
中継施設数: 2

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2138420, 1338813, 754911, 677679, 483537, 430316, 325699, 311918, 264576, 255303, 221046, 181144, 139153, 137675, 124915, 83187]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '厚真町', '函館市', '江別市', '北見市', '弟子屈町', '小樽市', '厚岸町', '稚内市']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

trans_size=[36029, 24477]
trans_facility = ['新ひだか町', '根室市']
trans_blocks = [['根室市'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町']]

arrows = [[['厚真町'], ['新ひだか町']], [['厚岸町'], ['根室市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 71084.5245, '釧路市': 70153.93074000001, '札幌市': 11969.45631, '室蘭市': 0.0, '伊達市': 139067.35281, '登別市': 0.0, '帯広市': 105772.32276, '旭川市': 271048.96518, '厚真町': 131199.89844000002, '函館市': 125673.13416, '江別市': 119206.62453000002, '北見市': 146043.11619, '弟子屈町': 124535.05575, '小樽市': 62385.896759999996, '厚岸町': 64722.035610000006, '稚内市': 95033.96591999999}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 114446.42852177891, '旭川市': 110934.02157839951, '厚真町': 98519.10858472018, '函館市': 96017.17383615748, '江別市': 86543.32962619234, '北見市': 74971.61604880392, '弟子屈町': 61989.73039365964, '小樽市': 61514.304521907994, '厚岸町': 57348.32303742866, '稚内市': 42778.10974559008}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 47806.64333177938, '旭川市': 45783.84512928183, '厚真町': 38834.90727987762, '函館市': 37473.80084843144, '江別市': 32445.501158789266, '北見市': 45193.67102668737, '弟子屈町': 54577.840519374906, '小樽市': 54793.77780014489, '厚岸町': 56290.70094281448, '稚内市': 55789.59407736241}

TC_indirect: {'新ひだか町': 37579.48145399999, '根室市': 11379.161483999998}
IC_trans: {'新ひだか町': 3460.6160917273683, '根室市': 2475.215743526457}
OC_trans: {'新ひだか町': 13734.191252588875, '根室市': 10121.656949999604}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(855/855) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 厚真町(626/725) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 占冠村
indirect 厚真町(99/725) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 江別市(606/606) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 北見市(496/496) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 弟子屈町(381/381) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 厚岸町(275/342) t/day → receive from: 厚岸町, 浜中町, 別海町
68: neval=698{'avg': 5805563.300329541, 'max': 8283807.99775939, 'min': 5792863.7449225} best=5792863.7449225
69: neval=721{'avg': 5807924.0582222, 'max': 8691594.672770076, 'min': 5792863.7449225} best=5792863.7449225
70: neval=708{'avg': 5799761.948021033, 'max': 7297999.321216067, 'min': 5792863.7449225} best=5792863.7449225
71: neval=733{'avg': 5799274.049365819, 'max': 7929457.006155269, 'min': 5792863.7449225} best=5792863.7449225
72: neval=713{'avg': 5797291.735996693, 'max': 7929457.006155269, 'min': 5792863.7449225} best=5792863.7449225
73: neval=709{'avg': 5802484.121832589, 'max': 8454369.417950798, 'min': 5792863.7449225} best=5792863.7449225
74: neval=712{'avg': 5800968.373013942, 'max': 7832967.4657027805, 'min': 5792863.7449225} best=5792863.7449225
75: neval=698{'avg': 5802128.831248813, 'max': 7498278.480399214, 'min': 5792863.7449225} best=5792863.7449225
76: neval=737{'avg': 5809227.280337126, 'max': 8330251.3162014, 'min': 5792863.7449225} best=5792863.7449225
77: neval=692{'avg': 5801099.856242358, 'max': 7953241.591303578, 'min': 5792863.7449225} best=5792863.7449225
78: neval=735{'avg': 5802421.86729509, 'max': 8060436.902280985, 'min': 5792863.7449225} best=5792863.7449225
79: neval=714{'avg': 5804785.522827956, 'max': 9176544.340337567, 'min': 5792863.7449225} best=5792863.7449225
80: neval=700{'avg': 5797568.597474162, 'max': 7343594.048696239, 'min': 5792863.7449225} best=5792863.7449225
81: neval=726{'avg': 5798305.454271453, 'max': 7742680.590746014, 'min': 5792863.7449225} best=5792863.7449225
82: neval=720{'avg': 5806561.910730375, 'max': 8503323.081442926, 'min': 5792863.7449225} best=5792863.7449225
83: neval=730{'avg': 5815937.818619319, 'max': 8603489.610290926, 'min': 5792863.7449225} best=5792863.7449225
84: neval=692{'avg': 5796970.102982704, 'max': 7129822.85873223, 'min': 5792863.7449225} best=5792863.7449225
85: neval=713{'avg': 5800113.821519491, 'max': 7131332.144758046, 'min': 5792863.7449225} best=5792863.7449225
86: neval=711{'avg': 5798120.955361035, 'max': 7077050.517275468, 'min': 5792863.7449225} best=5792863.7449225
87: neval=707{'avg': 5805875.16844698, 'max': 7935432.914184272, 'min': 5792863.7449225} best=5792863.7449225
88: neval=716{'avg': 5801630.610515273, 'max': 7191560.868554033, 'min': 5792863.7449225} best=5792863.7449225
89: neval=699{'avg': 5799710.780140809, 'max': 7311059.965564021, 'min': 5792863.7449225} best=5792863.7449225
90: neval=721{'avg': 5797331.8675808245, 'max': 7690029.971151628, 'min': 5792863.7449225} best=5792863.7449225
91: neval=708{'avg': 5803989.775432926, 'max': 8029521.762158725, 'min': 5792863.7449225} best=5792863.7449225
92: neval=736{'avg': 5795844.129468936, 'max': 6595798.929488432, 'min': 5792863.7449225} best=5792863.7449225
93: neval=714{'avg': 5798967.373534634, 'max': 7787233.943022344, 'min': 5792863.7449225} best=5792863.7449225
94: neval=735{'avg': 5807995.1254568435, 'max': 8408867.37601164, 'min': 5792863.7449225} best=5792863.7449225
95: neval=693{'avg': 5799911.522982418, 'max': 7377422.5528304335, 'min': 5792863.7449225} best=5792863.7449225
96: neval=703{'avg': 5804817.251990782, 'max': 7226748.813333804, 'min': 5792863.7449225} best=5792863.7449225
97: neval=722{'avg': 5802327.850285408, 'max': 8130309.066786305, 'min': 5792863.7449225} best=5792863.7449225
98: neval=702{'avg': 5804427.166134669, 'max': 8520819.65957182, 'min': 5792863.7449225} best=5792863.7449225
99: neval=717{'avg': 5803922.083959725, 'max': 8520819.65957182, 'min': 5792863.7449225} best=5792863.7449225
100: neval=686{'avg': 5804785.940085014, 'max': 8078052.976468531, 'min': 5792863.7449225} best=5792863.7449225
101: neval=689{'avg': 5800191.440360726, 'max': 8049894.933184146, 'min': 5792863.7449225} best=5792863.7449225
102: neval=700{'avg': 5795516.81152867, 'max': 6763897.062117751, 'min': 5792863.7449225} best=5792863.7449225
103: neval=716{'avg': 5797728.942189424, 'max': 7514518.900481176, 'min': 5792863.7449225} best=5792863.7449225
104: neval=718{'avg': 5801127.934593894, 'max': 7169010.557441163, 'min': 5792863.7449225} best=5792863.7449225
105: neval=691{'avg': 5798354.936573549, 'max': 7778583.226038487, 'min': 5792863.7449225} best=5792863.7449225
106: neval=709{'avg': 5810900.029030046, 'max': 8256879.159723255, 'min': 5792863.7449225} best=5792863.7449225
107: neval=717{'avg': 5800879.730738165, 'max': 8188350.153406711, 'min': 5792863.7449225} best=5792863.7449225
108: neval=736{'avg': 5800827.071051347, 'max': 7700465.592691194, 'min': 5792863.7449225} best=5792863.7449225
109: neval=716{'avg': 5797088.320534515, 'max': 7202292.268067519, 'min': 5792863.7449225} best=5792863.7449225
110: neval=699{'avg': 5801645.179888808, 'max': 7090542.928546945, 'min': 5792863.7449225} best=5792863.7449225
111: neval=693{'avg': 5807055.318185619, 'max': 9027034.275450127, 'min': 5792863.7449225} best=5792863.7449225
112: neval=705{'avg': 5798149.495904209, 'max': 7009251.742520604, 'min': 5792863.7449225} best=5792863.7449225
113: neval=697{'avg': 5798528.612474592, 'max': 7971572.029951261, 'min': 5792863.7449225} best=5792863.7449225
114: neval=718{'avg': 5804027.605755303, 'max': 9377311.281733535, 'min': 5792863.7449225} best=5792863.7449225
115: neval=702{'avg': 5795088.864264141, 'max': 7206696.295086979, 'min': 5792863.7449225} best=5792863.7449225
116: neval=718{'avg': 5801190.436817089, 'max': 8163886.325097145, 'min': 5792863.7449225} best=5792863.7449225
117: neval=713{'avg': 5809758.357774545, 'max': 8770438.286977109, 'min': 5792863.7449225} best=5792863.7449225
118: neval=697{'avg': 5805064.564672837, 'max': 9149631.52680411, 'min': 5792863.7449225} best=5792863.7449225
119: neval=704{'avg': 5803492.68026139, 'max': 8180433.863098533, 'min': 5792863.7449225} best=5792863.7449225
120: neval=711{'avg': 5811096.171748742, 'max': 9399668.893258648, 'min': 5792863.7449225} best=5792863.7449225
121: neval=705{'avg': 5800233.844508929, 'max': 7519135.10346551, 'min': 5792863.7449225} best=5792863.7449225
122: neval=719{'avg': 5795718.858905065, 'max': 7601544.168335994, 'min': 5792863.7449225} best=5792863.7449225
123: neval=726{'avg': 5802150.861763126, 'max': 7881826.147024774, 'min': 5792863.7449225} best=5792863.7449225
124: neval=724{'avg': 5807471.948809137, 'max': 8484527.868769353, 'min': 5792863.7449225} best=5792863.7449225
125: neval=727{'avg': 5798329.884193783, 'max': 6716603.104295271, 'min': 5792863.7449225} best=5792863.7449225
126: neval=719{'avg': 5803881.234169358, 'max': 8466390.789470997, 'min': 5792863.7449225} best=5792863.7449225
127: neval=700{'avg': 5801953.398736164, 'max': 8438084.317135435, 'min': 5792863.7449225} best=5792863.7449225
128: neval=727{'avg': 5800389.343299834, 'max': 7464652.680030373, 'min': 5792863.7449225} best=5792863.7449225
129: neval=724{'avg': 5802060.107234715, 'max': 8022788.865190135, 'min': 5792863.7449225} best=5792863.7449225
130: neval=697{'avg': 5804547.737315076, 'max': 8261331.039849917, 'min': 5792863.7449225} best=5792863.7449225
131: neval=704{'avg': 5808397.177129264, 'max': 8582185.103194341, 'min': 5792863.7449225} best=5792863.7449225
132: neval=667{'avg': 5803236.56435468, 'max': 8004467.017945781, 'min': 5792863.7449225} best=5792863.7449225
133: neval=707{'avg': 5799835.07399111, 'max': 6886955.054909611, 'min': 5792863.7449225} best=5792863.7449225
134: neval=739{'avg': 5809942.89278478, 'max': 8166916.027837485, 'min': 5792863.7449225} best=5792863.7449225
135: neval=725{'avg': 5802762.2040138915, 'max': 8063731.864795739, 'min': 5792863.7449225} best=5792863.7449225
136: neval=724{'avg': 5799015.135987906, 'max': 8423003.23306902, 'min': 5792863.7449225} best=5792863.7449225
137: neval=731{'avg': 5794322.167639018, 'max': 6748113.079127771, 'min': 5792863.7449225} best=5792863.7449225
138: neval=710{'avg': 5807223.417017943, 'max': 7662749.878576143, 'min': 5792863.7449225} best=5792863.7449225
139: neval=710{'avg': 5802719.684657353, 'max': 8444634.982224436, 'min': 5792863.7449225} best=5792863.7449225
140: neval=704{'avg': 5813181.638821996, 'max': 8494987.51938566, 'min': 5792863.7449225} best=5792863.7449225
141: neval=729{'avg': 5798546.438238267, 'max': 8482965.369656261, 'min': 5792863.7449225} best=5792863.7449225
142: neval=691{'avg': 5801286.489826432, 'max': 8702408.496233465, 'min': 5792863.7449225} best=5792863.7449225
143: neval=718{'avg': 5806971.714539108, 'max': 8745827.242274744, 'min': 5792863.7449225} best=5792863.7449225
144: neval=703{'avg': 5798399.444921229, 'max': 7654817.2513244655, 'min': 5792863.7449225} best=5792863.7449225
145: neval=693{'avg': 5799184.293081199, 'max': 7014004.6944767805, 'min': 5792863.7449225} best=5792863.7449225
146: neval=707{'avg': 5803379.420269629, 'max': 8460440.146723544, 'min': 5792863.7449225} best=5792863.7449225
147: neval=728{'avg': 5804928.685272752, 'max': 7808906.837553013, 'min': 5792863.7449225} best=5792863.7449225
148: neval=724{'avg': 5799205.713229323, 'max': 7789949.569675382, 'min': 5792863.7449225} best=5792863.7449225
149: neval=743{'avg': 5801696.26766154, 'max': 8166480.372685057, 'min': 5792863.7449225} best=5792863.7449225
150: neval=742{'avg': 5803103.8897406915, 'max': 9549130.016319122, 'min': 5792863.7449225} best=5792863.7449225
151: neval=738{'avg': 5802622.085775329, 'max': 7799057.7693219725, 'min': 5792863.7449225} best=5792863.7449225
152: neval=705{'avg': 5803153.317226034, 'max': 7187721.018942967, 'min': 5792863.7449225} best=5792863.7449225
153: neval=694{'avg': 5816608.87590429, 'max': 8579469.504351305, 'min': 5792863.7449225} best=5792863.7449225
154: neval=737{'avg': 5804327.334024207, 'max': 7597541.977090684, 'min': 5792863.7449225} best=5792863.7449225
155: neval=715{'avg': 5807008.147028031, 'max': 7877051.387641348, 'min': 5792863.7449225} best=5792863.7449225
156: neval=709{'avg': 5797197.824995634, 'max': 9337745.747003153, 'min': 5792863.7449225} best=5792863.7449225
157: neval=714{'avg': 5800348.709656991, 'max': 7482128.081926952, 'min': 5792863.7449225} best=5792863.7449225
158: neval=716{'avg': 5800167.694027914, 'max': 7973790.130775708, 'min': 5792863.7449225} best=5792863.7449225
159: neval=707{'avg': 5796283.511747536, 'max': 6707332.317322366, 'min': 5792863.7449225} best=5792863.7449225
160: neval=708{'avg': 5800523.668204615, 'max': 8457331.086241398, 'min': 5792863.7449225} best=5792863.7449225
161: neval=707{'avg': 5798797.3720613, 'max': 8454075.629382495, 'min': 5792863.7449225} best=5792863.7449225
162: neval=714{'avg': 5801293.313357018, 'max': 9381583.601955175, 'min': 5792863.7449225} best=5792863.7449225
163: neval=698{'avg': 5797423.911016479, 'max': 7433325.957284537, 'min': 5792863.7449225} best=5792863.7449225
164: neval=707{'avg': 5803349.983583697, 'max': 8920941.753351873, 'min': 5792863.7449225} best=5792863.7449225
165: neval=721{'avg': 5804723.126247918, 'max': 8936175.145768862, 'min': 5792863.7449225} best=5792863.7449225
166: neval=702{'avg': 5806259.535109573, 'max': 10887485.343760986, 'min': 5792863.7449225} best=5792863.7449225
167: neval=733{'avg': 5798045.598227873, 'max': 7354336.391158999, 'min': 5792863.7449225} best=5792863.7449225
168: neval=686{'avg': 5803734.755054704, 'max': 8156518.447599872, 'min': 5792863.7449225} best=5792863.7449225
169: neval=722{'avg': 5803040.436688026, 'max': 8144277.160763933, 'min': 5792863.7449225} best=5792863.7449225
170: neval=741{'avg': 5819941.315913841, 'max': 8242029.283785214, 'min': 5792863.7449225} best=5792863.7449225
171: neval=705{'avg': 5808978.574943759, 'max': 8495269.869203033, 'min': 5792863.7449225} best=5792863.7449225
172: neval=683{'avg': 5804086.1697289245, 'max': 8264479.977623186, 'min': 5792863.7449225} best=5792863.7449225
173: neval=728{'avg': 5802093.925500472, 'max': 7448067.031174222, 'min': 5792863.7449225} best=5792863.7449225
174: neval=708{'avg': 5803745.829646427, 'max': 8102326.832029201, 'min': 5792863.7449225} best=5792863.7449225
175: neval=712{'avg': 5805138.050573254, 'max': 7934817.231168464, 'min': 5790587.023031703} best=5790587.023031703
176: neval=702{'avg': 5803747.340299097, 'max': 8442036.341117948, 'min': 5790587.023031703} best=5790587.023031703
177: neval=688{'avg': 5801057.557648426, 'max': 7754509.316819973, 'min': 5790587.023031703} best=5790587.023031703
178: neval=697{'avg': 5805706.9060923, 'max': 7882364.620042612, 'min': 5790587.023031703} best=5790587.023031703
179: neval=698{'avg': 5800230.720849743, 'max': 8384565.9863804225, 'min': 5790587.023031703} best=5790587.023031703
180: neval=724{'avg': 5799579.543133494, 'max': 7461391.856013454, 'min': 5790587.023031703} best=5790587.023031703
181: neval=704{'avg': 5797543.000452532, 'max': 8267006.096358698, 'min': 5790587.023031703} best=5790587.023031703
182: neval=706{'avg': 5794533.166084004, 'max': 6621077.54190731, 'min': 5790587.023031703} best=5790587.023031703
183: neval=716{'avg': 5800802.845818699, 'max': 8725465.07392385, 'min': 5790587.023031703} best=5790587.023031703
184: neval=699{'avg': 5801853.150115297, 'max': 8637913.795207746, 'min': 5790587.023031703} best=5790587.023031703
185: neval=690{'avg': 5798455.72790237, 'max': 8442513.835287599, 'min': 5790587.023031703} best=5790587.023031703
186: neval=698{'avg': 5806972.170264456, 'max': 8992442.289637825, 'min': 5790587.023031703} best=5790587.023031703
187: neval=714{'avg': 5799896.258151829, 'max': 7737644.204811064, 'min': 5790587.023031703} best=5790587.023031703
188: neval=701{'avg': 5796942.921410793, 'max': 8261795.333222393, 'min': 5790587.023031703} best=5790587.023031703
189: neval=739{'avg': 5795757.826897119, 'max': 7208327.477547227, 'min': 5790587.023031703} best=5790587.023031703
190: neval=691{'avg': 5798389.067536691, 'max': 7586281.790874304, 'min': 5790587.023031703} best=5790587.023031703
191: neval=680{'avg': 5800409.817442269, 'max': 7936538.987063126, 'min': 5790587.023031703} best=5790587.023031703
192: neval=718{'avg': 5794783.31345682, 'max': 7918465.327530438, 'min': 5790587.023031703} best=5790587.023031703
193: neval=716{'avg': 5813023.445227224, 'max': 8271309.94802917, 'min': 5790587.023031703} best=5790587.023031703
194: neval=697{'avg': 5802606.478658146, 'max': 7925971.974466278, 'min': 5790587.023031703} best=5790587.023031703
195: neval=712{'avg': 5796113.590022094, 'max': 8277931.684024403, 'min': 5790587.023031703} best=5790587.023031703
196: neval=724{'avg': 5797801.650765936, 'max': 7929226.3566412665, 'min': 5790587.023031703} best=5790587.023031703
197: neval=687{'avg': 5802039.165831805, 'max': 8885272.554817604, 'min': 5790587.023031703} best=5790587.023031703
198: neval=728{'avg': 5796665.346539006, 'max': 7822342.059958812, 'min': 5790587.023031703} best=5790587.023031703
199: neval=725{'avg': 5807162.173616665, 'max': 7965845.24412438, 'min': 5790587.023031703} best=5790587.023031703
200: neval=721{'avg': 5799651.027886325, 'max': 9086954.340799626, 'min': 5790587.023031703} best=5790587.023031703
201: neval=696{'avg': 5799272.331591424, 'max': 8728886.920718146, 'min': 5790587.023031703} best=5790587.023031703
202: neval=703{'avg': 5803802.581523505, 'max': 9182244.622317262, 'min': 5790587.023031703} best=5790587.023031703
203: neval=687{'avg': 5801482.695099532, 'max': 7794098.849691024, 'min': 5790587.023031703} best=5790587.023031703
204: neval=736{'avg': 5798069.356215939, 'max': 6947110.54451428, 'min': 5790587.023031703} best=5790587.023031703
205: neval=741{'avg': 5801618.867323259, 'max': 8202488.054765674, 'min': 5790587.023031703} best=5790587.023031703
206: neval=703{'avg': 5800483.9830375, 'max': 7815395.426130271, 'min': 5790587.023031703} best=5790587.023031703
207: neval=734{'avg': 5800735.744745311, 'max': 7614756.209546356, 'min': 5790587.023031703} best=5790587.023031703
208: neval=704{'avg': 5808857.255259232, 'max': 8766297.99551852, 'min': 5790587.023031703} best=5790587.023031703
209: neval=708{'avg': 5799861.13470511, 'max': 7433180.222249898, 'min': 5790587.023031703} best=5790587.023031703
210: neval=727{'avg': 5808476.880308085, 'max': 8130677.9498965675, 'min': 5790587.023031703} best=5790587.023031703
211: neval=681{'avg': 5799086.385020194, 'max': 8117779.145483213, 'min': 5790587.023031703} best=5790587.023031703
212: neval=687{'avg': 5793925.7918514125, 'max': 7380744.699841542, 'min': 5790587.023031703} best=5790587.023031703
213: neval=714{'avg': 5801653.9762478825, 'max': 8520455.116515303, 'min': 5790587.023031703} best=5790587.023031703
214: neval=712{'avg': 5798838.990673779, 'max': 6783273.116231113, 'min': 5790587.023031703} best=5790587.023031703
215: neval=708{'avg': 5805142.213399086, 'max': 7845003.493360235, 'min': 5790587.023031703} best=5790587.023031703
216: neval=739{'avg': 5796151.153308623, 'max': 7559235.2401891025, 'min': 5790587.023031703} best=5790587.023031703
217: neval=690{'avg': 5801037.330444151, 'max': 7472181.659046804, 'min': 5790587.023031703} best=5790587.023031703
218: neval=698{'avg': 5797905.303467929, 'max': 8947395.435401594, 'min': 5790587.023031703} best=5790587.023031703
219: neval=728{'avg': 5797314.402810198, 'max': 7176706.35988516, 'min': 5790587.023031703} best=5790587.023031703
220: neval=727{'avg': 5794322.519461518, 'max': 6567644.765033166, 'min': 5790587.023031703} best=5790587.023031703
221: neval=712{'avg': 5798177.583149902, 'max': 7493165.099218524, 'min': 5790587.023031703} best=5790587.023031703
222: neval=721{'avg': 5808393.556294521, 'max': 8320469.439248733, 'min': 5790587.023031703} best=5790587.023031703
223: neval=714{'avg': 5804381.977113178, 'max': 8344995.507070775, 'min': 5790587.023031703} best=5790587.023031703
224: neval=710{'avg': 5795124.65864976, 'max': 7535276.429120975, 'min': 5790587.023031703} best=5790587.023031703
225: neval=694{'avg': 5796472.664838906, 'max': 7620027.456345665, 'min': 5790587.023031703} best=5790587.023031703
226: neval=726{'avg': 5795347.961213052, 'max': 7620027.456345665, 'min': 5790587.023031703} best=5790587.023031703
227: neval=683{'avg': 5797878.81068872, 'max': 8310919.669372545, 'min': 5790587.023031703} best=5790587.023031703
228: neval=709{'avg': 5802463.350064869, 'max': 8940821.161934113, 'min': 5790587.023031703} best=5790587.023031703
229: neval=722{'avg': 5797126.812613336, 'max': 7561301.308625815, 'min': 5790587.023031703} best=5790587.023031703
230: neval=719{'avg': 5802229.655401853, 'max': 8189482.947247764, 'min': 5790587.023031703} best=5790587.023031703
231: neval=733{'avg': 5800049.095017754, 'max': 7583497.832550945, 'min': 5790587.023031703} best=5790587.023031703
232: neval=737{'avg': 5799235.819769319, 'max': 8531738.343593892, 'min': 5790587.023031703} best=5790587.023031703
233: neval=712{'avg': 5807728.018576477, 'max': 7982882.697275586, 'min': 5790587.023031703} best=5790587.023031703
234: neval=704{'avg': 5800153.311659599, 'max': 9536261.032676665, 'min': 5790587.023031703} best=5790587.023031703
235: neval=723{'avg': 5798939.965056128, 'max': 7969151.86099671, 'min': 5790587.023031703} best=5790587.023031703
236: neval=715{'avg': 5792888.019853977, 'max': 6543066.0169921415, 'min': 5790587.023031703} best=5790587.023031703
237: neval=712{'avg': 5805871.49965998, 'max': 9359462.930282831, 'min': 5790587.023031703} best=5790587.023031703
238: neval=701{'avg': 5799362.129624574, 'max': 8340213.090454566, 'min': 5790587.023031703} best=5790587.023031703
239: neval=714{'avg': 5800069.788571027, 'max': 7890245.342246266, 'min': 5790587.023031703} best=5790587.023031703
240: neval=696{'avg': 5793744.7429844225, 'max': 6575120.409926839, 'min': 5790587.023031703} best=5790587.023031703
241: neval=703{'avg': 5795235.4645166, 'max': 7103579.58607233, 'min': 5790587.023031703} best=5790587.023031703
242: neval=704{'avg': 5805499.1273263255, 'max': 7957404.331155506, 'min': 5790587.023031703} best=5790587.023031703
243: neval=720{'avg': 5797745.9487971, 'max': 8009567.822495212, 'min': 5790587.023031703} best=5790587.023031703
244: neval=714{'avg': 5804759.581363479, 'max': 8034107.020679629, 'min': 5790587.023031703} best=5790587.023031703
