----------------------  実行情報  ----------------------
実行時間＝111秒
個体数＝550
合計世代数＝125
=============================
Total cost: 6823527.183341655
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量21位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302)

焼却施設数: 8
中継施設数: 3

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1781136, 1107995, 1091275, 502712, 401176, 332263, 255303]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '滝上町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糖町']]

trans_size=[189871, 119674, 77987]
trans_facility = ['北見市', '別海町', '稚内市']
trans_blocks = [['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '大空町', '陸別町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['旭川市'], ['稚内市']], [['釧路市'], ['別海町', '北見市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 288412.96707, '室蘭市': 224328.03396, '札幌市': 384151.45887000003, '伊達市': 181628.01123, '旭川市': 311247.9376200001, '帯広市': 129882.12774, '函館市': 125673.13416}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 624374.7248141789, '室蘭市': 388406.092078587, '札幌市': 382544.9195466225, '伊達市': 176224.98599814135, '旭川市': 140631.68371312073, '帯広市': 116474.32828876263, '函館市': 96017.17383615748}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 261438.11764049687, '室蘭市': 162633.3571131471, '札幌市': 160179.1675807649, '伊達市': 73788.90718916999, '旭川市': 58885.283483430794, '帯広市': 48770.11821757823, '函館市': 37473.80084843144}

TC_indirect: {'北見市': 318436.00428, '別海町': 190187.71123199997, '稚内市': 189544.777224}
IC_trans: {'北見市': 15161.70266282956, '別海町': 10001.66166040819, '稚内市': 6825.3844637107395}
OC_trans: {'北見市': 67954.93616070926, '別海町': 43417.51511632943, '稚内市': 28585.387170447044}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4032/4880) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糖町
indirect 釧路市(848/4880) t/day → receive from: 中継施設＝ 別海町(119674) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(189871) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 大空町, 陸別町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
68: neval=440{'avg': 6839616.166199476, 'max': 12284590.703098021, 'min': 6823527.183341655} best=6823527.183341655
69: neval=432{'avg': 6830989.985275908, 'max': 9634433.210415578, 'min': 6823527.183341655} best=6823527.183341655
70: neval=438{'avg': 6845237.03841654, 'max': 10834607.328656128, 'min': 6823527.183341655} best=6823527.183341655
71: neval=446{'avg': 6843349.269199398, 'max': 13105562.91045077, 'min': 6823527.183341655} best=6823527.183341655
72: neval=440{'avg': 6837063.284082098, 'max': 11171383.783936273, 'min': 6823527.183341655} best=6823527.183341655
73: neval=428{'avg': 6845222.990256704, 'max': 9612865.910138097, 'min': 6823527.183341655} best=6823527.183341655
74: neval=416{'avg': 6850054.248871634, 'max': 12394027.245972535, 'min': 6823527.183341655} best=6823527.183341655
75: neval=430{'avg': 6838587.215062773, 'max': 10495617.417325934, 'min': 6823527.183341655} best=6823527.183341655
76: neval=441{'avg': 6862178.811245139, 'max': 12673403.83359074, 'min': 6823527.183341655} best=6823527.183341655
77: neval=432{'avg': 6842644.690588488, 'max': 12112916.1814388, 'min': 6823527.183341655} best=6823527.183341655
78: neval=445{'avg': 6844056.36261306, 'max': 9566103.285528133, 'min': 6823527.183341655} best=6823527.183341655
79: neval=431{'avg': 6827978.758100912, 'max': 7987952.312423135, 'min': 6823527.183341655} best=6823527.183341655
80: neval=434{'avg': 6829600.23258056, 'max': 8619336.617372222, 'min': 6823527.183341655} best=6823527.183341655
81: neval=434{'avg': 6844128.464338273, 'max': 12568538.618975878, 'min': 6823527.183341655} best=6823527.183341655
82: neval=423{'avg': 6832122.878276872, 'max': 8305030.58292394, 'min': 6823527.183341655} best=6823527.183341655
83: neval=461{'avg': 6832923.653608195, 'max': 11433244.901686752, 'min': 6823527.183341655} best=6823527.183341655
84: neval=447{'avg': 6834024.743571257, 'max': 8967579.196245458, 'min': 6823527.183341655} best=6823527.183341655
85: neval=407{'avg': 6827577.575520071, 'max': 7564437.822335663, 'min': 6823527.183341655} best=6823527.183341655
86: neval=450{'avg': 6834752.931739598, 'max': 10443714.393631907, 'min': 6823527.183341655} best=6823527.183341655
87: neval=432{'avg': 6845447.4669341985, 'max': 8747050.335961886, 'min': 6823527.183341655} best=6823527.183341655
88: neval=435{'avg': 6830925.093796603, 'max': 8267889.755741286, 'min': 6823527.183341655} best=6823527.183341655
89: neval=428{'avg': 6851919.674343889, 'max': 13703555.081299482, 'min': 6823527.183341655} best=6823527.183341655
90: neval=449{'avg': 6851218.16696161, 'max': 11194266.125071742, 'min': 6823527.183341655} best=6823527.183341655
91: neval=448{'avg': 6832100.928916834, 'max': 7887902.398377289, 'min': 6823527.183341655} best=6823527.183341655
92: neval=455{'avg': 6842404.177980064, 'max': 12150255.643680954, 'min': 6823527.183341655} best=6823527.183341655
93: neval=412{'avg': 6842334.08065956, 'max': 8917427.737709895, 'min': 6823527.183341655} best=6823527.183341655
94: neval=437{'avg': 6847856.812906712, 'max': 11016685.38259961, 'min': 6823527.183341655} best=6823527.183341655
95: neval=441{'avg': 6843228.034980945, 'max': 11620034.567649558, 'min': 6823527.183341655} best=6823527.183341655
96: neval=439{'avg': 6829209.453491714, 'max': 9619627.76153671, 'min': 6823527.183341655} best=6823527.183341655
97: neval=442{'avg': 6827101.241238183, 'max': 7958541.260163035, 'min': 6823527.183341655} best=6823527.183341655
98: neval=433{'avg': 6836543.779178864, 'max': 9180821.170682155, 'min': 6823527.183341655} best=6823527.183341655
99: neval=437{'avg': 6827817.900521085, 'max': 8533676.501151305, 'min': 6823527.183341655} best=6823527.183341655
100: neval=437{'avg': 6827729.975104517, 'max': 7615528.867394582, 'min': 6823527.183341655} best=6823527.183341655
101: neval=442{'avg': 6840562.7336498, 'max': 10858439.418472541, 'min': 6823527.183341655} best=6823527.183341655
102: neval=436{'avg': 6847535.694207715, 'max': 11534829.534527866, 'min': 6823527.183341655} best=6823527.183341655
103: neval=451{'avg': 6843835.641562544, 'max': 11577375.38043908, 'min': 6823527.183341655} best=6823527.183341655
104: neval=442{'avg': 6833228.28481773, 'max': 9071561.956610974, 'min': 6823527.183341655} best=6823527.183341655
105: neval=437{'avg': 6834422.143624986, 'max': 9640673.481422583, 'min': 6823527.183341655} best=6823527.183341655
106: neval=431{'avg': 6835750.768926929, 'max': 12067353.154282177, 'min': 6823527.183341655} best=6823527.183341655
107: neval=424{'avg': 6849581.650106222, 'max': 11673191.126310304, 'min': 6823527.183341655} best=6823527.183341655
108: neval=428{'avg': 6827689.372485381, 'max': 8691925.52690384, 'min': 6823527.183341655} best=6823527.183341655
109: neval=429{'avg': 6838703.2155606495, 'max': 12492467.129769735, 'min': 6823527.183341655} best=6823527.183341655
110: neval=427{'avg': 6836531.896944046, 'max': 10519912.348657185, 'min': 6823527.183341655} best=6823527.183341655
111: neval=418{'avg': 6831121.630811647, 'max': 9583890.362393213, 'min': 6823527.183341655} best=6823527.183341655
112: neval=433{'avg': 6827227.626836139, 'max': 8534531.964358917, 'min': 6823527.183341655} best=6823527.183341655
113: neval=453{'avg': 6838322.010718601, 'max': 11172406.518199746, 'min': 6823527.183341655} best=6823527.183341655
114: neval=444{'avg': 6845372.684819523, 'max': 10100126.155168362, 'min': 6823527.183341655} best=6823527.183341655
115: neval=433{'avg': 6836891.601452031, 'max': 10910166.005217573, 'min': 6823527.183341655} best=6823527.183341655
116: neval=430{'avg': 6842411.520358526, 'max': 9457495.312436491, 'min': 6823527.183341655} best=6823527.183341655
117: neval=443{'avg': 6840600.445233274, 'max': 13782440.244920194, 'min': 6823527.183341655} best=6823527.183341655
118: neval=418{'avg': 6836798.48898617, 'max': 8868480.155401662, 'min': 6823527.183341655} best=6823527.183341655
119: neval=457{'avg': 6834438.553551473, 'max': 8111235.777368207, 'min': 6823527.183341655} best=6823527.183341655
120: neval=422{'avg': 6828576.790143741, 'max': 8167173.04469935, 'min': 6823527.183341655} best=6823527.183341655
121: neval=431{'avg': 6833434.021552698, 'max': 10672548.748054668, 'min': 6823527.183341655} best=6823527.183341655
122: neval=454{'avg': 6840691.87805652, 'max': 9607897.785586854, 'min': 6823527.183341655} best=6823527.183341655
123: neval=437{'avg': 6841814.822651807, 'max': 11781050.099549824, 'min': 6823527.183341655} best=6823527.183341655
124: neval=436{'avg': 6827930.897073028, 'max': 9245569.73559751, 'min': 6823527.183341655} best=6823527.183341655
