----------------------  実行情報  ----------------------
実行時間＝643秒
個体数＝450
合計世代数＝97
===============================
Total cost: -4045321.3100138158
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量19位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176)

焼却施設数: 8
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 758015, 398287, 332263, 192760]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[243969]
trans_facility = ['函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

arrows = [[['伊達市'], ['函館市']]]


---------------------  エネルギー情報  ---------------------
[777101.011024813, 90374.68234967465, -4927715.874840358, 14918.871452054795]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 167236.35030483335, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '旭川市': 213392.13966633333, '帯広市': 34003.86260970833, '北見市': 44980.80536841667}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '旭川市': -146675.69349247514, '帯広市': -85042.18289271707, '北見市': 15703.338169793378}

EL_indirect: {'函館市': 90374.68234967465}
ED_trans: {'函館市': 14918.871452054795}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(1091/1091) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': -3122562.6678653713, 'max': -2066385.6505969935, 'min': -3900752.860423387} best=-3900752.860423387
57: neval=345{'avg': -4045321.3100138158, 'max': -4045321.3100138158, 'min': -4045321.3100138158} best=-4045321.3100138158
58: neval=346{'avg': -4042500.766057909, 'max': -3620990.414753574, 'min': -4045321.3100138158} best=-4045321.3100138158
59: neval=339{'avg': -4041235.4183707363, 'max': -3230014.2413832564, 'min': -4045321.3100138158} best=-4045321.3100138158
60: neval=374{'avg': -4043683.06951231, 'max': -3523971.6833363418, 'min': -4045321.3100138158} best=-4045321.3100138158
61: neval=347{'avg': -4044405.183273007, 'max': -3633064.276649695, 'min': -4045321.3100138158} best=-4045321.3100138158
62: neval=347{'avg': -4039821.0707042865, 'max': -3104930.0303529203, 'min': -4045321.3100138158} best=-4045321.3100138158
63: neval=361{'avg': -4041406.88110125, 'max': -3289899.5936454795, 'min': -4045321.3100138158} best=-4045321.3100138158
64: neval=362{'avg': -4038201.6901249005, 'max': -2637083.655875137, 'min': -4045321.3100138158} best=-4045321.3100138158
65: neval=349{'avg': -4040805.324932037, 'max': -2328189.7378084757, 'min': -4045321.3100138158} best=-4045321.3100138158
66: neval=345{'avg': -4038819.197574445, 'max': -2812746.026639805, 'min': -4045321.3100138158} best=-4045321.3100138158
67: neval=376{'avg': -4036506.11565495, 'max': -2945572.9715684345, 'min': -4045321.3100138158} best=-4045321.3100138158
68: neval=358{'avg': -4041787.9777183225, 'max': -3277027.7022958286, 'min': -4045321.3100138158} best=-4045321.3100138158
69: neval=364{'avg': -4043471.9758302285, 'max': -3521158.1819072803, 'min': -4045321.3100138158} best=-4045321.3100138158
70: neval=362{'avg': -4044051.7162516043, 'max': -3780133.884860851, 'min': -4045321.3100138158} best=-4045321.3100138158
71: neval=357{'avg': -4043802.0423161136, 'max': -3700983.592131782, 'min': -4045321.3100138158} best=-4045321.3100138158
72: neval=336{'avg': -4041009.937892201, 'max': -2465701.835598994, 'min': -4045321.3100138158} best=-4045321.3100138158
73: neval=358{'avg': -4043160.220752786, 'max': -3357020.254678486, 'min': -4045321.3100138158} best=-4045321.3100138158
74: neval=350{'avg': -4043514.2491752114, 'max': -3569388.2835052055, 'min': -4045321.3100138158} best=-4045321.3100138158
75: neval=356{'avg': -4042319.8599158223, 'max': -3119810.5206119907, 'min': -4045321.3100138158} best=-4045321.3100138158
76: neval=354{'avg': -4045271.9030222185, 'max': -4023088.1637948286, 'min': -4045321.3100138158} best=-4045321.3100138158
77: neval=349{'avg': -4044374.3643482225, 'max': -3619195.7604967956, 'min': -4045321.3100138158} best=-4045321.3100138158
78: neval=356{'avg': -4044729.8856733413, 'max': -3779180.356800212, 'min': -4045321.3100138158} best=-4045321.3100138158
79: neval=359{'avg': -4038866.876934113, 'max': -3307269.495093779, 'min': -4045321.3100138158} best=-4045321.3100138158
80: neval=344{'avg': -4043961.8103515487, 'max': -3829255.7865746007, 'min': -4045321.3100138158} best=-4045321.3100138158
81: neval=350{'avg': -4037644.76824685, 'max': -2786716.626638676, 'min': -4045321.3100138158} best=-4045321.3100138158
82: neval=349{'avg': -4040675.667257981, 'max': -3030700.4654507563, 'min': -4045321.3100138158} best=-4045321.3100138158
83: neval=356{'avg': -4043902.8612764473, 'max': -3816622.2186122616, 'min': -4045321.3100138158} best=-4045321.3100138158
84: neval=332{'avg': -4042726.206347449, 'max': -3349615.5988598457, 'min': -4045321.3100138158} best=-4045321.3100138158
85: neval=355{'avg': -4036833.2258092463, 'max': -2822568.6852472555, 'min': -4045321.3100138158} best=-4045321.3100138158
86: neval=349{'avg': -4039744.9010099405, 'max': -3267887.3352328134, 'min': -4045321.3100138158} best=-4045321.3100138158
87: neval=369{'avg': -4043134.889276599, 'max': -3620742.6665099286, 'min': -4045321.3100138158} best=-4045321.3100138158
88: neval=364{'avg': -4042597.1436488465, 'max': -3281749.87023197, 'min': -4045321.3100138158} best=-4045321.3100138158
89: neval=356{'avg': -4044094.555623385, 'max': -3743300.6750467704, 'min': -4045321.3100138158} best=-4045321.3100138158
90: neval=348{'avg': -4039610.7275214437, 'max': -2599465.6275082096, 'min': -4045321.3100138158} best=-4045321.3100138158
91: neval=385{'avg': -4042409.32065591, 'max': -3430331.1484013395, 'min': -4045321.3100138158} best=-4045321.3100138158
92: neval=364{'avg': -4043555.7486350117, 'max': -3495637.71719153, 'min': -4045321.3100138158} best=-4045321.3100138158
93: neval=373{'avg': -4045321.3100138158, 'max': -4045321.3100138158, 'min': -4045321.3100138158} best=-4045321.3100138158
94: neval=370{'avg': -4041318.4472722826, 'max': -3469683.1841989243, 'min': -4045321.3100138158} best=-4045321.3100138158
95: neval=358{'avg': -4041820.4008699977, 'max': -3215166.9075604263, 'min': -4045321.3100138158} best=-4045321.3100138158
96: neval=368{'avg': -4042246.788734014, 'max': -3575442.019121122, 'min': -4045321.3100138158} best=-4045321.3100138158
