----------------------  実行情報  ----------------------
実行時間＝3933秒
個体数＝1000
合計世代数＝100
==============================
Total cost: -4335679.528004026
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 11
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2266181, 1602881, 1107995, 870698, 766402, 655192, 508904, 46228, 24412, 14920, 4479]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '長沼町', '帯広市', '稚内市', '猿払村', '幌延町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '千歳市', '恵庭市', '北広島市', '新篠津村', '安平町', '占冠村'], ['札幌市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['豊富町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '幌延町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '標茶町', '鶴居村', '白糖町']]

trans_size=[430316, 243969, 242550, 177504, 113589, 110113, 106618, 80102, 46684]
trans_facility = ['登別市', '北斗市', '旭川市', '置戸町', '中標津町', '小樽市', '厚岸町', '新十津川町', 'ニセコ町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['長沼町'], ['新十津川町', '旭川市']], [['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['伊達市'], ['ニセコ町', '北斗市']], [['帯広市'], ['置戸町']], [['釧路市'], ['厚岸町', '中標津町']]]


---------------------  エネルギー情報  ---------------------
[248371.88606587495, 402824.8799651679, -5081748.218418631, 94871.92438356164]

EL_direct: {'苫小牧市': 68147.63318675001, '釧路市': 34839.9328314375, '室蘭市': 0.0, '札幌市': 4332.278071604167, '伊達市': 35889.134505250004, '長沼町': 54344.97147029167, '帯広市': 33420.56927002084, '稚内市': 0.0, '猿払村': 10987.619547937502, '幌延町': 6409.747182583333, '豊富町': 0.0}
ED_inc: {'苫小牧市': -1537450.7877391311, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -590709.8003128992, '伊達市': -519952.006757115, '長沼町': -443384.6587829033, '帯広市': -264704.45992622315, '稚内市': 44670.52942040367, '猿払村': 33248.98075426279, '幌延町': 24873.367129103186, '豊富町': 10806.935615633145}

EL_indirect: {'登別市': 11276.222507056, '北斗市': 91248.59911475968, '旭川市': 79601.5465026167, '置戸町': 99737.9596317, '中標津町': 43005.42871542668, '小樽市': 9936.345753442336, '厚岸町': 31504.650773856003, '新十津川町': 22880.8373735825, 'ニセコ町': 13633.289592728}
ED_trans: {'登別市': 26314.118136986304, '北斗市': 14918.871452054795, '旭川市': 14832.098630136987, '置戸町': 10854.491178082193, '中標津町': 6946.045150684932, '小樽市': 6733.485369863014, '厚岸町': 6519.763726027399, '新十津川町': 4898.2921643835625, 'ニセコ町': 2854.758575342466}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6209/6209) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3788/4391) t/day → receive from: 釧路市, 釧路町, 標茶町, 鶴居村, 白糖町
indirect 釧路市(603/4391) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
中標津町(113589) → receive from: 清里町, 斜里町, 小清水町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2084/2385) t/day → receive from: 札幌市, 石狩市, 当別町
indirect 札幌市(302/2385) t/day → receive from: 中継施設＝ 小樽市(110113) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1303/2100) t/day → receive from: 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(796/2100) t/day → receive from: 中継施設＝ ニセコ町(46684) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 長沼町(911/1795) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 千歳市, 恵庭市, 北広島市, 新篠津村, 安平町, 占冠村
indirect 長沼町(884/1795) t/day → receive from: 中継施設＝ 新十津川町(80102) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
旭川市(242550) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
direct 帯広市(908/1394) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(486/1394) t/day → receive from: 中継施設＝ 置戸町(177504) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 猿払村(67/67) t/day → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
direct 幌延町(41/41) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 幌延町
direct 豊富町(12/12) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': -3344245.316601901, 'max': -2645790.828115245, 'min': -3814664.0475051263} best=-3814664.0475051263
76: neval=764{'avg': -4315528.625321035, 'max': -2963739.764577609, 'min': -4318400.9797269665} best=-4318400.9797269665
77: neval=783{'avg': -4313970.338131279, 'max': -3111876.597511803, 'min': -4318400.9797269665} best=-4318400.9797269665
78: neval=799{'avg': -4316163.470302279, 'max': -3518672.4076136327, 'min': -4318400.9797269665} best=-4318400.9797269665
79: neval=812{'avg': -4309834.139387146, 'max': -2934474.397419247, 'min': -4318400.9797269665} best=-4318400.9797269665
80: neval=744{'avg': -4315462.956188045, 'max': -3670059.893125692, 'min': -4318400.9797269665} best=-4318400.9797269665
81: neval=794{'avg': -4313807.146113343, 'max': -3054323.8231092715, 'min': -4335206.094244619} best=-4335206.094244619
82: neval=783{'avg': -4317059.105089718, 'max': -3357655.372851142, 'min': -4335206.094244619} best=-4335206.094244619
83: neval=815{'avg': -4311818.287064653, 'max': -3400378.380760658, 'min': -4335206.094244619} best=-4335206.094244619
84: neval=787{'avg': -4315624.81147407, 'max': -2660728.6965402337, 'min': -4335206.094244619} best=-4335206.094244619
85: neval=784{'avg': -4315383.907924444, 'max': -3055665.479013809, 'min': -4335206.094244619} best=-4335206.094244619
86: neval=802{'avg': -4323150.315588299, 'max': -3832198.854404527, 'min': -4335206.094244619} best=-4335206.094244619
87: neval=775{'avg': -4321053.680682392, 'max': -2711491.1013995763, 'min': -4335206.094244619} best=-4335206.094244619
88: neval=800{'avg': -4327396.868604378, 'max': -2795940.1588511257, 'min': -4335206.094244619} best=-4335206.094244619
89: neval=778{'avg': -4332356.948170719, 'max': -3654880.926135675, 'min': -4335206.094244619} best=-4335206.094244619
90: neval=795{'avg': -4333528.924657163, 'max': -3575433.002987748, 'min': -4335206.094244619} best=-4335206.094244619
91: neval=774{'avg': -4329414.907051888, 'max': -3218387.549961357, 'min': -4335206.094244619} best=-4335206.094244619
92: neval=804{'avg': -4330206.145352531, 'max': -3649281.3359303656, 'min': -4335206.094244619} best=-4335206.094244619
93: neval=793{'avg': -4332441.011835898, 'max': -3723712.236805384, 'min': -4335206.094244619} best=-4335206.094244619
94: neval=821{'avg': -4329708.955239074, 'max': -3162233.8152052974, 'min': -4335206.094244619} best=-4335206.094244619
95: neval=738{'avg': -4332026.291236473, 'max': -3376535.3288455997, 'min': -4335206.094244619} best=-4335206.094244619
96: neval=775{'avg': -4330013.197123115, 'max': -3295208.217593147, 'min': -4335206.094244619} best=-4335206.094244619
97: neval=782{'avg': -4331244.394343877, 'max': -3743277.1659504147, 'min': -4335679.528004026} best=-4335679.528004026
98: neval=774{'avg': -4331562.197931148, 'max': -3522986.9034405486, 'min': -4335679.528004026} best=-4335679.528004026
99: neval=764{'avg': -4329332.162791083, 'max': -2904938.0906303353, 'min': -4335679.528004026} best=-4335679.528004026
