----------------------  実行情報  ----------------------
実行時間＝269秒
個体数＝300
合計世代数＝100
==============================
Total cost: -2277795.671206465
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 1
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [7868292]

inc_facility = ['苫小牧市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村']]

trans_size=[1741940, 1575435, 1444580, 383720, 268502]
trans_facility = ['釧路市', '室蘭市', '札幌市', '帯広市', '北斗市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['上川町', '美瑛町', '上富良野町', '南富良野町', '紋別市', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '北斗市', '帯広市', '室蘭市', '札幌市']]]


---------------------  エネルギー情報  ---------------------
[131281.3507579167, 2597947.1725299945, -5338104.826384787, 331080.63189041096]

EL_direct: {'苫小牧市': 131281.3507579167}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 1110400.4141373867, '室蘭市': 357832.37696780165, '札幌市': 764209.7227764892, '帯広市': 218053.0941339834, '北斗市': 147451.5645143342}
ED_trans: {'釧路市': 106520.82410958906, '室蘭市': 96338.92931506848, '札幌市': 88337.05643835616, '帯広市': 23464.740821917807, '北斗市': 16419.08120547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6724/21557) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(14833/21557) t/day → receive from: 中継施設＝ 釧路市(1741940) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北斗市(268502) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(383720) → receive from: 上川町, 美瑛町, 上富良野町, 南富良野町, 紋別市, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
室蘭市(1575435) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
札幌市(1444580) → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': -909424.4764803055, 'max': 1142755.887212129, 'min': -1986979.7683300634} best=-1986979.7683300634
53: neval=234{'avg': -2276718.2849366236, 'max': -2276718.2849366236, 'min': -2276718.2849366236} best=-2276718.2849366236
54: neval=242{'avg': -2276718.2849366236, 'max': -2276718.2849366236, 'min': -2276718.2849366236} best=-2276718.2849366236
55: neval=251{'avg': -2275826.829286168, 'max': -2009281.5897999466, 'min': -2276718.2849366236} best=-2276718.2849366236
56: neval=249{'avg': -2275924.0042388807, 'max': -2038434.0756137804, 'min': -2276718.2849366236} best=-2276718.2849366236
57: neval=238{'avg': -2272952.7514492436, 'max': -1398101.0095900083, 'min': -2276718.2849366236} best=-2276718.2849366236
58: neval=236{'avg': -2273982.128304541, 'max': -1851586.9749985628, 'min': -2276718.2849366236} best=-2276718.2849366236
59: neval=235{'avg': -2273945.1668722564, 'max': -1839250.2134151673, 'min': -2276718.2849366236} best=-2276718.2849366236
60: neval=238{'avg': -2276725.4675117554, 'max': -2276718.2849366236, 'min': -2277795.671206465} best=-2277795.671206465
61: neval=234{'avg': -2276739.8326620203, 'max': -2276718.2849366236, 'min': -2277795.671206465} best=-2277795.671206465
62: neval=227{'avg': -2276768.5629625497, 'max': -2276718.2849366236, 'min': -2277795.671206465} best=-2277795.671206465
63: neval=238{'avg': -2276836.797426306, 'max': -2276718.2849366236, 'min': -2277795.671206465} best=-2277795.671206465
64: neval=243{'avg': -2275033.542254893, 'max': -1972821.085199973, 'min': -2277795.671206465} best=-2277795.671206465
65: neval=262{'avg': -2274851.1824333877, 'max': -1839794.9240576108, 'min': -2277795.671206465} best=-2277795.671206465
66: neval=242{'avg': -2273241.6640471425, 'max': -1324461.9454720174, 'min': -2277795.671206465} best=-2277795.671206465
67: neval=239{'avg': -2276781.1722559715, 'max': -1975600.7585980664, 'min': -2277795.671206465} best=-2277795.671206465
68: neval=247{'avg': -2277792.079918899, 'max': -2276718.2849366236, 'min': -2277795.671206465} best=-2277795.671206465
69: neval=227{'avg': -2277795.6712064655, 'max': -2277795.671206465, 'min': -2277795.671206465} best=-2277795.671206465
70: neval=234{'avg': -2277795.6712064655, 'max': -2277795.671206465, 'min': -2277795.671206465} best=-2277795.671206465
71: neval=247{'avg': -2277795.6712064655, 'max': -2277795.671206465, 'min': -2277795.671206465} best=-2277795.671206465
72: neval=247{'avg': -2276489.2513336167, 'max': -1885869.709351798, 'min': -2277795.671206465} best=-2277795.671206465
73: neval=233{'avg': -2277374.962468051, 'max': -2151583.0496821413, 'min': -2277795.671206465} best=-2277795.671206465
74: neval=232{'avg': -2276641.4356549135, 'max': -2041681.330870774, 'min': -2277795.671206465} best=-2277795.671206465
75: neval=245{'avg': -2276979.834659987, 'max': -2033044.7072630185, 'min': -2277795.671206465} best=-2277795.671206465
76: neval=238{'avg': -2268555.99928398, 'max': -250682.8720660832, 'min': -2277795.671206465} best=-2277795.671206465
77: neval=247{'avg': -2277392.7168148113, 'max': -2188609.120227571, 'min': -2277795.671206465} best=-2277795.671206465
78: neval=257{'avg': -2276608.1459726677, 'max': -2007818.7824204313, 'min': -2277795.671206465} best=-2277795.671206465
79: neval=242{'avg': -2276065.2949370537, 'max': -1758682.7903829466, 'min': -2277795.671206465} best=-2277795.671206465
80: neval=245{'avg': -2271099.9741179505, 'max': -766031.7072773941, 'min': -2277795.671206465} best=-2277795.671206465
81: neval=238{'avg': -2276164.950812006, 'max': -1788579.552868737, 'min': -2277795.671206465} best=-2277795.671206465
82: neval=223{'avg': -2277795.6712064655, 'max': -2277795.671206465, 'min': -2277795.671206465} best=-2277795.671206465
83: neval=235{'avg': -2275756.58027175, 'max': -1867262.1804639879, 'min': -2277795.671206465} best=-2277795.671206465
84: neval=247{'avg': -2276911.830978146, 'max': -2012643.6027105225, 'min': -2277795.671206465} best=-2277795.671206465
85: neval=225{'avg': -2275739.5685953507, 'max': -1854574.8711146496, 'min': -2277795.671206465} best=-2277795.671206465
86: neval=240{'avg': -2276194.4014743716, 'max': -1797414.7515784428, 'min': -2277795.671206465} best=-2277795.671206465
87: neval=242{'avg': -2277464.145419699, 'max': -2178337.9351765197, 'min': -2277795.671206465} best=-2277795.671206465
88: neval=235{'avg': -2272549.109300067, 'max': -1403285.2182337362, 'min': -2277795.671206465} best=-2277795.671206465
89: neval=237{'avg': -2275481.047170461, 'max': -1919615.7649396155, 'min': -2277795.671206465} best=-2277795.671206465
90: neval=229{'avg': -2277795.6712064655, 'max': -2277795.671206465, 'min': -2277795.671206465} best=-2277795.671206465
91: neval=225{'avg': -2271093.281666917, 'max': -935117.4099124612, 'min': -2277795.671206465} best=-2277795.671206465
92: neval=239{'avg': -2270697.3330263384, 'max': -1700130.7323704455, 'min': -2277795.671206465} best=-2277795.671206465
93: neval=235{'avg': -2264855.339945865, 'max': -19249.476173906383, 'min': -2277795.671206465} best=-2277795.671206465
94: neval=247{'avg': -2273851.0551971197, 'max': -1610168.4086378126, 'min': -2277795.671206465} best=-2277795.671206465
95: neval=231{'avg': -2271450.357088379, 'max': -1224170.414097258, 'min': -2277795.671206465} best=-2277795.671206465
96: neval=254{'avg': -2274045.9450963615, 'max': -1152877.8381754188, 'min': -2277795.671206465} best=-2277795.671206465
97: neval=238{'avg': -2276117.5888310233, 'max': -1922135.3243435728, 'min': -2277795.671206465} best=-2277795.671206465
98: neval=245{'avg': -2276402.3455282766, 'max': -1859797.9677499584, 'min': -2277795.671206465} best=-2277795.671206465
99: neval=242{'avg': -2277795.6712064655, 'max': -2277795.671206465, 'min': -2277795.671206465} best=-2277795.671206465
