----------------------  実行情報  ----------------------
実行時間＝3627秒
個体数＝900
合計世代数＝100
==============================
Total cost: -4136365.537205098
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 14
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1091275, 758015, 508705, 302288, 50707, 21115, 20150, 3846, 2877, 1484, 522]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '浜頓別町', '羽幌町', '中川町', '遠別町', '中頓別町', '初山別村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['音威子府村', '中川町', '幌延町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['初山別村'], ['遠別町', '天塩町'], ['稚内市', '豊富町'], ['猿払村', '浜頓別町', '枝幸町', '雄武町'], ['中頓別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '鶴居村', '白糖町']]

trans_size=[243969, 176442, 138066, 37500]
trans_facility = ['函館市', '置戸町', '中標津町', '士別市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '滝上町', '興部町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['清里町', '斜里町', '小清水町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['伊達市'], ['函館市']], [['旭川市'], ['士別市']], [['帯広市'], ['置戸町']], [['釧路市'], ['中標津町']]]


---------------------  エネルギー情報  ---------------------
[479676.0396867293, 260718.04289683967, -4913204.021542092, 36444.40175342466]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 73868.53524510417, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '帯広市': 34003.86260970833, '旭川市': 41049.51176977085, '稚内市': 1398.4633333125003, '浜頓別町': 4909.431557875, '羽幌町': 5862.735898770833, '中川町': 867.6841929166668, '遠別町': 227.96200375, '中頓別町': 0.0, '初山別村': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '帯広市': -264477.6549052945, '旭川市': -59658.94848997781, '稚内市': 46092.67579637094, '浜頓別町': 30656.997336829856, '羽幌町': 29840.039027784493, '中川町': 9642.776211690234, '遠別町': 7730.820368296051, '中頓別町': 4596.477152754557, '初山別村': 1954.8042299610127}

EL_indirect: {'函館市': 90374.68234967465, '置戸町': 98656.814705475, '中標津町': 61458.61827116918, '士別市': 10227.927570520833}
ED_trans: {'函館市': 14918.871452054795, '置戸町': 10789.549150684932, '中標津町': 8442.830465753425, '士別市': 2293.150684931507}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4013/4391) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 鶴居村, 白糖町
indirect 釧路市(378/4391) t/day → receive from: 中継施設＝ 中標津町(138066) → receive from: 清里町, 斜里町, 小清水町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/1394) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(483/1394) t/day → receive from: 中継施設＝ 置戸町(176442) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(725/828) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
indirect 旭川市(103/828) t/day → receive from: 中継施設＝ 士別市(37500) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 滝上町, 興部町, 西興部村
direct 稚内市(139/139) t/day → receive from: 稚内市, 豊富町
direct 浜頓別町(58/58) t/day → receive from: 猿払村, 浜頓別町, 枝幸町, 雄武町
direct 羽幌町(55/55) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 中川町(11/11) t/day → receive from: 音威子府村, 中川町, 幌延町
65: neval=714{'avg': -4131080.6395327845, 'max': -2520515.042975906, 'min': -4136365.537205098} best=-4136365.537205098
66: neval=721{'avg': -4129081.7058523824, 'max': -2887375.109695273, 'min': -4136365.537205098} best=-4136365.537205098
67: neval=728{'avg': -4131926.381101703, 'max': -3134906.8531531324, 'min': -4136365.537205098} best=-4136365.537205098
68: neval=699{'avg': -4133734.3242729045, 'max': -3657976.3762000613, 'min': -4136365.537205098} best=-4136365.537205098
69: neval=703{'avg': -4130234.0520311263, 'max': -3105047.6418844527, 'min': -4136365.537205098} best=-4136365.537205098
70: neval=703{'avg': -4134027.19055689, 'max': -3539112.670481541, 'min': -4136365.537205098} best=-4136365.537205098
71: neval=719{'avg': -4125638.517710646, 'max': -1905279.2761605338, 'min': -4136365.537205098} best=-4136365.537205098
72: neval=712{'avg': -4134479.4168506297, 'max': -3557055.314197542, 'min': -4136365.537205098} best=-4136365.537205098
73: neval=688{'avg': -4133050.908039128, 'max': -3263098.248046895, 'min': -4136365.537205098} best=-4136365.537205098
74: neval=718{'avg': -4134398.8651094018, 'max': -3449468.7439545398, 'min': -4136365.537205098} best=-4136365.537205098
75: neval=717{'avg': -4133074.6024152, 'max': -3158811.6130938595, 'min': -4136365.537205098} best=-4136365.537205098
76: neval=731{'avg': -4133634.504129915, 'max': -3319270.9169257167, 'min': -4136365.537205098} best=-4136365.537205098
77: neval=696{'avg': -4130175.6338537685, 'max': -3300384.7904052204, 'min': -4136365.537205098} best=-4136365.537205098
78: neval=712{'avg': -4131952.8496149224, 'max': -3112153.633197987, 'min': -4136365.537205098} best=-4136365.537205098
79: neval=719{'avg': -4128806.102360261, 'max': -3226674.499022752, 'min': -4136365.537205098} best=-4136365.537205098
80: neval=687{'avg': -4132613.192793339, 'max': -3343742.4573795153, 'min': -4136365.537205098} best=-4136365.537205098
81: neval=705{'avg': -4128611.307197331, 'max': -2567327.820928406, 'min': -4136365.537205098} best=-4136365.537205098
82: neval=715{'avg': -4133966.293404614, 'max': -3444010.548390924, 'min': -4136365.537205098} best=-4136365.537205098
83: neval=719{'avg': -4130820.0142212026, 'max': -3079730.5651822314, 'min': -4136365.537205098} best=-4136365.537205098
84: neval=732{'avg': -4131115.351023583, 'max': -3016863.4399534, 'min': -4136365.537205098} best=-4136365.537205098
85: neval=685{'avg': -4130558.6211056067, 'max': -2547591.97423778, 'min': -4136365.537205098} best=-4136365.537205098
86: neval=716{'avg': -4133032.356336552, 'max': -3076726.1939532673, 'min': -4136365.537205098} best=-4136365.537205098
87: neval=712{'avg': -4133017.2323590186, 'max': -2462313.342246909, 'min': -4136365.537205098} best=-4136365.537205098
88: neval=705{'avg': -4131723.9078509477, 'max': -2811769.9214727413, 'min': -4136365.537205098} best=-4136365.537205098
89: neval=723{'avg': -4133882.176572247, 'max': -3325427.1793591133, 'min': -4136365.537205098} best=-4136365.537205098
90: neval=702{'avg': -4130927.2658272446, 'max': -2504850.2383188703, 'min': -4136365.537205098} best=-4136365.537205098
91: neval=708{'avg': -4134329.531280697, 'max': -3589500.6121846717, 'min': -4136365.537205098} best=-4136365.537205098
92: neval=697{'avg': -4131375.5454560523, 'max': -2993052.1055797045, 'min': -4136365.537205098} best=-4136365.537205098
93: neval=694{'avg': -4133275.3033329006, 'max': -2704537.1241856883, 'min': -4136365.537205098} best=-4136365.537205098
94: neval=688{'avg': -4136008.840421882, 'max': -3815338.4323097975, 'min': -4136365.537205098} best=-4136365.537205098
95: neval=716{'avg': -4126792.00368104, 'max': -2338270.2781056594, 'min': -4136365.537205098} best=-4136365.537205098
96: neval=718{'avg': -4131096.9412898244, 'max': -3172042.459545384, 'min': -4136365.537205098} best=-4136365.537205098
97: neval=719{'avg': -4129192.3615036625, 'max': -2507066.4061619104, 'min': -4136365.537205098} best=-4136365.537205098
98: neval=700{'avg': -4131257.2789170137, 'max': -3038352.86801159, 'min': -4136365.537205098} best=-4136365.537205098
99: neval=723{'avg': -4129277.449068505, 'max': -2938886.144773115, 'min': -4136365.537205098} best=-4136365.537205098
