----------------------  実行情報  ----------------------
実行時間＝5017秒
個体数＝1100
合計世代数＝100
=============================
Total cost: -4283134.28913387
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 13
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2259203, 1746893, 1107995, 890325, 750794, 657284, 346425, 78724, 13542, 5763, 5007, 3809, 2528]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '北広島市', '帯広市', '稚内市', 'えりも町', '中札内村', '大樹町', '広尾町', '更別村']
inc_blocks = [['月形町', '札幌市', '石狩市', '当別町', '新篠津村'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '千歳市', '恵庭市', '北広島市', '安平町'], ['室蘭市', '登別市'], ['苫小牧市', '白老町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['浦河町', '様似町', 'えりも町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['中札内村'], ['更別村'], ['大樹町'], ['広尾町'], ['釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[243969, 233256, 153541, 129624, 125721, 124915, 120783, 85606, 37833]
trans_facility = ['北斗市', '旭川市', '北見市', '標茶町', '小樽市', '厚岸町', 'むかわ町', '雨竜町', '湧別町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町'], ['北見市', '網走市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '大空町', '陸別町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['北広島市'], ['雨竜町', '旭川市']], [['苫小牧市'], ['むかわ町']], [['伊達市'], ['北斗市']], [['帯広市'], ['湧別町']], [['釧路市'], ['厚岸町', '北見市', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[256123.1261246667, 395689.5110819041, -5011706.201299344, 76759.2749589041]

EL_direct: {'苫小牧市': 18610.323428125, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 5674.138719166667, '伊達市': 51493.30871560418, '北広島市': 59048.119451208346, '帯広市': 21020.749317750007, '稚内市': 20330.31159629167, 'えりも町': 2849.1605271458343, '中札内村': 0.0, '大樹町': 0.0, '広尾町': 0.0, '更別村': 0.0}
ED_inc: {'苫小牧市': -1532716.6859190012, '釧路市': -1185148.9439484198, '室蘭市': -751699.7916587504, '札幌市': -604025.3945266693, '伊達市': -509363.0326658874, '北広島市': -445922.81180026097, '帯広市': -97627.5284863561, '稚内市': 50100.318107679945, 'えりも町': 23389.318194637242, '中札内村': 13004.790026667952, '大樹町': 11735.123898367192, '広尾町': 9572.827199793504, '更別村': 6995.610278855215}

EL_indirect: {'北斗市': 91248.59911475968, '旭川市': 80499.20773014466, '北見市': 52669.009128385, '標茶町': 38090.60597517717, '小樽市': 17808.068771753005, '厚岸町': 40778.28144711751, 'むかわ町': 24065.646779245504, '雨竜町': 31562.617491914167, '湧別町': 18967.474643407335}
ED_trans: {'北斗市': 14918.871452054795, '旭川市': 14263.76416438356, '北見市': 9389.137315068492, '標茶町': 7926.596383561644, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795, 'むかわ町': 7385.963178082192, '雨竜町': 5234.865534246575, '湧別町': 2313.5138630136994}

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/6190) t/day → receive from: 苫小牧市, 白老町
indirect 苫小牧市(331/6190) t/day → receive from: 中継施設＝ むかわ町(120783) → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村
direct 釧路市(3668/4786) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(1118/4786) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
北見市(153541) → receive from: 北見市, 網走市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 大空町, 陸別町
標茶町(129624) → receive from: 清里町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2095/2439) t/day → receive from: 月形町, 札幌市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2439) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北広島市(927/1801) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 千歳市, 恵庭市, 北広島市, 安平町
indirect 北広島市(874/1801) t/day → receive from: 中継施設＝ 雨竜町(85606) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
旭川市(233256) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町
direct 帯広市(845/949) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(104/949) t/day → receive from: 中継施設＝ 湧別町(37833) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(216/216) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct えりも町(37/37) t/day → receive from: 浦河町, 様似町, えりも町
71: neval=885{'avg': -4260241.766753065, 'max': -3082580.8902663765, 'min': -4265387.289005247} best=-4265387.289005247
72: neval=869{'avg': -4260924.77603916, 'max': -2909869.9302704814, 'min': -4265387.289005247} best=-4265387.289005247
73: neval=880{'avg': -4262042.0277728, 'max': -3165553.429291987, 'min': -4265387.289005247} best=-4265387.289005247
74: neval=892{'avg': -4262179.912711867, 'max': -3396010.3651917833, 'min': -4265387.289005247} best=-4265387.289005247
75: neval=854{'avg': -4260109.93474548, 'max': -3562018.166332864, 'min': -4265387.289005247} best=-4265387.289005247
76: neval=828{'avg': -4260137.162394404, 'max': -3200723.475867295, 'min': -4265923.840718773} best=-4265923.840718773
77: neval=859{'avg': -4261644.41825877, 'max': -2924109.0721882586, 'min': -4283134.28913387} best=-4283134.28913387
78: neval=849{'avg': -4259932.499702749, 'max': -3373982.7637947868, 'min': -4283134.28913387} best=-4283134.28913387
79: neval=886{'avg': -4259327.882221469, 'max': -3288387.7809703164, 'min': -4283134.28913387} best=-4283134.28913387
80: neval=870{'avg': -4259925.083981679, 'max': -3056054.6134832897, 'min': -4283134.28913387} best=-4283134.28913387
81: neval=871{'avg': -4264086.283180974, 'max': -3547969.1525637596, 'min': -4283134.28913387} best=-4283134.28913387
82: neval=843{'avg': -4265440.279123936, 'max': -3069800.4427389526, 'min': -4283134.28913387} best=-4283134.28913387
83: neval=867{'avg': -4273884.7699243445, 'max': -3207087.3688245392, 'min': -4283134.28913387} best=-4283134.28913387
84: neval=879{'avg': -4278099.686452095, 'max': -3289884.5231866664, 'min': -4283134.28913387} best=-4283134.28913387
85: neval=868{'avg': -4277103.738340136, 'max': -3310850.791106995, 'min': -4283134.28913387} best=-4283134.28913387
86: neval=876{'avg': -4280377.159542244, 'max': -3747932.222376753, 'min': -4283134.28913387} best=-4283134.28913387
87: neval=845{'avg': -4281566.34039502, 'max': -3405186.1386968577, 'min': -4283134.28913387} best=-4283134.28913387
88: neval=879{'avg': -4279223.335588781, 'max': -2992206.411634544, 'min': -4283134.28913387} best=-4283134.28913387
89: neval=903{'avg': -4277039.402796727, 'max': -2926680.7797801616, 'min': -4283134.28913387} best=-4283134.28913387
90: neval=872{'avg': -4277946.584245452, 'max': -3192681.2934784563, 'min': -4283134.28913387} best=-4283134.28913387
91: neval=865{'avg': -4275935.602363122, 'max': -3116742.5500578657, 'min': -4283134.28913387} best=-4283134.28913387
92: neval=876{'avg': -4280010.030676031, 'max': -3607065.696366412, 'min': -4283134.28913387} best=-4283134.28913387
93: neval=886{'avg': -4278739.367742695, 'max': -2954805.039638756, 'min': -4283134.28913387} best=-4283134.28913387
94: neval=861{'avg': -4277453.213331438, 'max': -2909238.779990945, 'min': -4283134.28913387} best=-4283134.28913387
95: neval=864{'avg': -4279025.124372861, 'max': -3244143.5642625997, 'min': -4283134.28913387} best=-4283134.28913387
96: neval=859{'avg': -4278224.967818827, 'max': -2840520.2954728836, 'min': -4283134.28913387} best=-4283134.28913387
97: neval=847{'avg': -4275574.521549842, 'max': -3427421.2912597246, 'min': -4283134.28913387} best=-4283134.28913387
98: neval=871{'avg': -4273576.775962379, 'max': -3017634.7574362895, 'min': -4283134.28913387} best=-4283134.28913387
99: neval=855{'avg': -4276506.479854497, 'max': -3012881.2802535696, 'min': -4283134.28913387} best=-4283134.28913387
