----------------------  実行情報  ----------------------
実行時間＝615秒
個体数＝550
合計世代数＝100
==============================
Total cost: -2949336.858140106
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量21位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302)

焼却施設数: 1
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [7868292]

inc_facility = ['苫小牧市']
inc_blocks = [['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村']]

trans_size=[1591265, 1055008, 677679, 502712, 430316, 325699, 315100, 255303, 192760, 83187]
trans_facility = ['釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '北見市', '稚内市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '函館市', '帯広市', '室蘭市', '登別市', '伊達市', '札幌市', '旭川市', '稚内市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[120091.33220960418, 1936687.794172064, -5338104.826384787, 331988.8418630137]

EL_direct: {'苫小牧市': 120091.33220960418}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 879772.1772771534, '札幌市': 197239.10545546355, '室蘭市': 76300.07920298401, '伊達市': 112928.11967786486, '登別市': 40981.674409312, '帯広市': 121706.04224276336, '旭川市': 164390.45087795416, '函館市': 130710.39324936667, '北見市': 139717.58342537665, '稚内市': 72942.16835382534}
ED_trans: {'釧路市': 97306.94465753426, '札幌市': 64514.46180821919, '室蘭市': 41440.53501369863, '伊達市': 30741.183123287672, '登別市': 26314.118136986304, '帯広市': 19916.71693150685, '旭川市': 19268.58082191781, '函館市': 15611.953315068495, '北見市': 11787.406027397261, '稚内市': 5086.942027397261}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6683/21557) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(14874/21557) t/day → receive from: 中継施設＝ 釧路市(1591265) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(677679) → receive from: 室蘭市
登別市(430316) → receive from: 登別市
伊達市(502712) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
札幌市(1055008) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
旭川市(315100) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
稚内市(83187) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': -1779575.8253630458, 'max': 259248.8014042814, 'min': -2519855.412391573} best=-2519855.412391573
60: neval=460{'avg': -2939142.1263727183, 'max': -1443821.896032888, 'min': -2949336.858140106} best=-2949336.858140106
61: neval=444{'avg': -2943493.3508706805, 'max': -1690125.909165061, 'min': -2949336.858140106} best=-2949336.858140106
62: neval=450{'avg': -2944231.124720216, 'max': -2204959.799773178, 'min': -2949336.858140106} best=-2949336.858140106
63: neval=453{'avg': -2938376.933794149, 'max': -835678.7804492312, 'min': -2949336.858140106} best=-2949336.858140106
64: neval=416{'avg': -2945500.5124427355, 'max': -2285463.781359232, 'min': -2949336.858140106} best=-2949336.858140106
65: neval=419{'avg': -2948628.9083043416, 'max': -2626066.2435401375, 'min': -2949336.858140106} best=-2949336.858140106
66: neval=443{'avg': -2942527.57841203, 'max': -1468842.85867804, 'min': -2949336.858140106} best=-2949336.858140106
67: neval=432{'avg': -2947327.0836776234, 'max': -2575971.556289769, 'min': -2949336.858140106} best=-2949336.858140106
68: neval=456{'avg': -2947729.818558887, 'max': -2586373.493592324, 'min': -2949336.858140106} best=-2949336.858140106
69: neval=438{'avg': -2944790.908705131, 'max': -1470926.119330937, 'min': -2949336.858140106} best=-2949336.858140106
70: neval=441{'avg': -2948541.725228841, 'max': -2685587.648356892, 'min': -2949336.858140106} best=-2949336.858140106
71: neval=443{'avg': -2948253.327187396, 'max': -2407798.5706627844, 'min': -2949336.858140106} best=-2949336.858140106
72: neval=452{'avg': -2945586.3733553905, 'max': -1885287.0285157487, 'min': -2949336.858140106} best=-2949336.858140106
73: neval=429{'avg': -2947265.375283872, 'max': -2521388.055387361, 'min': -2949336.858140106} best=-2949336.858140106
74: neval=430{'avg': -2948605.136444828, 'max': -2546889.9257368664, 'min': -2949336.858140106} best=-2949336.858140106
75: neval=452{'avg': -2946011.414600368, 'max': -1474461.8352156344, 'min': -2949336.858140106} best=-2949336.858140106
76: neval=440{'avg': -2948348.9858801668, 'max': -2406007.1151733976, 'min': -2949336.858140106} best=-2949336.858140106
77: neval=438{'avg': -2947168.4726267597, 'max': -2500104.7080878364, 'min': -2949336.858140106} best=-2949336.858140106
78: neval=453{'avg': -2945753.246076285, 'max': -2488385.1239224384, 'min': -2949336.858140106} best=-2949336.858140106
79: neval=449{'avg': -2947087.2574102315, 'max': -2351649.0265989793, 'min': -2949336.858140106} best=-2949336.858140106
80: neval=438{'avg': -2947764.367529556, 'max': -2637855.2117535924, 'min': -2949336.858140106} best=-2949336.858140106
81: neval=437{'avg': -2943591.1447125045, 'max': -1847949.7325819868, 'min': -2949336.858140106} best=-2949336.858140106
82: neval=419{'avg': -2944565.882153179, 'max': -1699280.4266835975, 'min': -2949336.858140106} best=-2949336.858140106
83: neval=440{'avg': -2946233.714653849, 'max': -2427156.9655780285, 'min': -2949336.858140106} best=-2949336.858140106
84: neval=417{'avg': -2947872.492136816, 'max': -2534454.4740377553, 'min': -2949336.858140106} best=-2949336.858140106
85: neval=433{'avg': -2945239.3291128348, 'max': -2491776.876823417, 'min': -2949336.858140106} best=-2949336.858140106
86: neval=435{'avg': -2948586.094790236, 'max': -2721774.558338015, 'min': -2949336.858140106} best=-2949336.858140106
87: neval=417{'avg': -2944691.124650581, 'max': -2027611.1369650797, 'min': -2949336.858140106} best=-2949336.858140106
88: neval=422{'avg': -2946477.0210136594, 'max': -2268822.402262822, 'min': -2949336.858140106} best=-2949336.858140106
89: neval=427{'avg': -2946365.4778541755, 'max': -1791859.0052306475, 'min': -2949336.858140106} best=-2949336.858140106
90: neval=458{'avg': -2944585.0556547297, 'max': -1586324.7891674412, 'min': -2949336.858140106} best=-2949336.858140106
91: neval=424{'avg': -2948794.0302574555, 'max': -2742620.248279474, 'min': -2949336.858140106} best=-2949336.858140106
92: neval=431{'avg': -2947011.0336892735, 'max': -2576173.827477281, 'min': -2949336.858140106} best=-2949336.858140106
93: neval=427{'avg': -2944118.9291175255, 'max': -2494189.05687531, 'min': -2949336.858140106} best=-2949336.858140106
94: neval=429{'avg': -2945236.8728274573, 'max': -2170563.2775819977, 'min': -2949336.858140106} best=-2949336.858140106
95: neval=447{'avg': -2947947.9148834967, 'max': -2617414.2202311987, 'min': -2949336.858140106} best=-2949336.858140106
96: neval=436{'avg': -2948245.3203039626, 'max': -2667689.554438718, 'min': -2949336.858140106} best=-2949336.858140106
97: neval=436{'avg': -2943974.89790869, 'max': -2070654.3429202323, 'min': -2949336.858140106} best=-2949336.858140106
98: neval=448{'avg': -2948661.2747491826, 'max': -2722311.25546911, 'min': -2949336.858140106} best=-2949336.858140106
99: neval=459{'avg': -2948861.8568430743, 'max': -2825848.0933417417, 'min': -2949336.858140106} best=-2949336.858140106
