----------------------  実行情報  ----------------------
実行時間＝3371秒
個体数＝900
合計世代数＝100
==============================
Total cost: -4182535.533090179
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 13
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1091275, 758015, 508705, 316767, 46228, 19288, 9442, 7524, 2285, 1455]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '猿払村', '遠別町', '豊富町', '中川町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町', '留萌市', '増毛町'], ['音威子府村', '中川町', '中頓別町'], ['小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['天塩町'], ['稚内市'], ['猿払村', '浜頓別町', '枝幸町'], ['豊富町', '幌延町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[243969, 176442, 139153, 124915, 39327]
trans_facility = ['函館市', '訓子府町', '弟子屈町', '厚岸町', '士別市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['伊達市'], ['函館市']], [['旭川市'], ['士別市']], [['帯広市'], ['訓子府町']], [['釧路市'], ['厚岸町', '弟子屈町']]]


---------------------  エネルギー情報  ---------------------
[430926.7905428959, 279135.9487969476, -4936859.505087556, 44261.232657534245]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '帯広市': 34003.86260970833, '旭川市': 50127.97998297918, '稚内市': 0.0, '猿払村': 6699.200894479169, '遠別町': 3252.104379062501, '豊富町': 373.68652343750006, '中川町': 615.4142659166667, '天塩町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '帯広市': -264477.6549052945, '旭川市': -71700.64716054207, '稚内市': 44670.52942040367, '猿払村': 29086.09525228628, '遠別町': 18418.032422604425, '豊富町': 15735.425910899805, '中川町': 6466.273917192052, '天塩町': 4524.448325401096}

EL_indirect: {'函館市': 90374.68234967465, '訓子府町': 88544.51060889635, '弟子屈町': 47607.72422277084, '厚岸町': 40778.28144711751, '士別市': 11830.750168488332}
ED_trans: {'函館市': 14918.871452054795, '訓子府町': 10789.549150684932, '弟子屈町': 8509.301260273973, '厚岸町': 7638.6378082191795, '士別市': 2404.8729863013696}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
弟子屈町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/1394) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(483/1394) t/day → receive from: 中継施設＝ 訓子府町(176442) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(760/868) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町, 留萌市, 増毛町
indirect 旭川市(108/868) t/day → receive from: 中継施設＝ 士別市(39327) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 猿払村(53/53) t/day → receive from: 猿払村, 浜頓別町, 枝幸町
63: neval=710{'avg': -4176587.604540099, 'max': -3399474.861404402, 'min': -4182535.533090179} best=-4182535.533090179
64: neval=736{'avg': -4177473.1849723286, 'max': -2920406.867392883, 'min': -4182535.533090179} best=-4182535.533090179
65: neval=720{'avg': -4177817.54803255, 'max': -3156304.748864923, 'min': -4182535.533090179} best=-4182535.533090179
66: neval=697{'avg': -4172578.247852698, 'max': -3106851.227209345, 'min': -4182535.533090179} best=-4182535.533090179
67: neval=723{'avg': -4176888.0748489983, 'max': -2690774.8481019484, 'min': -4182535.533090179} best=-4182535.533090179
68: neval=695{'avg': -4179381.3400177234, 'max': -3565650.4948259387, 'min': -4182535.533090179} best=-4182535.533090179
69: neval=695{'avg': -4179934.4147149506, 'max': -3257839.410083948, 'min': -4182535.533090179} best=-4182535.533090179
70: neval=710{'avg': -4177758.6100147543, 'max': -3038627.6246319115, 'min': -4182535.533090179} best=-4182535.533090179
71: neval=699{'avg': -4174064.853989561, 'max': -3323350.485520979, 'min': -4182535.533090179} best=-4182535.533090179
72: neval=717{'avg': -4175970.361391679, 'max': -3134957.923479143, 'min': -4182535.533090179} best=-4182535.533090179
73: neval=732{'avg': -4180038.402003307, 'max': -3550393.1947246213, 'min': -4182535.533090179} best=-4182535.533090179
74: neval=696{'avg': -4175783.391432721, 'max': -3575698.8591988864, 'min': -4182535.533090179} best=-4182535.533090179
75: neval=748{'avg': -4177147.3957695323, 'max': -3669393.1302330415, 'min': -4182535.533090179} best=-4182535.533090179
76: neval=686{'avg': -4178427.396897174, 'max': -3135885.740985967, 'min': -4182535.533090179} best=-4182535.533090179
77: neval=690{'avg': -4178546.074254699, 'max': -3267222.82354002, 'min': -4182535.533090179} best=-4182535.533090179
78: neval=692{'avg': -4180956.5605103415, 'max': -3381871.340921781, 'min': -4182535.533090179} best=-4182535.533090179
79: neval=719{'avg': -4176941.491455554, 'max': -3142697.061347244, 'min': -4182535.533090179} best=-4182535.533090179
80: neval=713{'avg': -4180727.5237481752, 'max': -3536155.419430176, 'min': -4182535.533090179} best=-4182535.533090179
81: neval=701{'avg': -4178712.580040273, 'max': -3517798.1411292986, 'min': -4182535.533090179} best=-4182535.533090179
82: neval=698{'avg': -4176929.6138196825, 'max': -2680027.4401713735, 'min': -4182535.533090179} best=-4182535.533090179
83: neval=681{'avg': -4180489.4992422285, 'max': -3605096.373126685, 'min': -4182535.533090179} best=-4182535.533090179
84: neval=724{'avg': -4179672.781766562, 'max': -3469895.2844393514, 'min': -4182535.533090179} best=-4182535.533090179
85: neval=678{'avg': -4181475.457010269, 'max': -3671539.8774724966, 'min': -4182535.533090179} best=-4182535.533090179
86: neval=702{'avg': -4181031.9166313307, 'max': -3706026.535653353, 'min': -4182535.533090179} best=-4182535.533090179
87: neval=707{'avg': -4181641.8402455975, 'max': -3691012.4941567723, 'min': -4182535.533090179} best=-4182535.533090179
88: neval=730{'avg': -4181635.702018937, 'max': -3372687.568972013, 'min': -4182535.533090179} best=-4182535.533090179
89: neval=721{'avg': -4180542.3894982943, 'max': -3414852.2332930444, 'min': -4182535.533090179} best=-4182535.533090179
90: neval=727{'avg': -4179883.530323522, 'max': -3700098.90340918, 'min': -4182535.533090179} best=-4182535.533090179
91: neval=735{'avg': -4176578.363589823, 'max': -3095820.6614538617, 'min': -4182535.533090179} best=-4182535.533090179
92: neval=721{'avg': -4177922.835642125, 'max': -3595121.153676047, 'min': -4182535.533090179} best=-4182535.533090179
93: neval=698{'avg': -4180907.1641502264, 'max': -3621987.03075137, 'min': -4182535.533090179} best=-4182535.533090179
94: neval=697{'avg': -4177761.5747346072, 'max': -3367916.5750227505, 'min': -4182535.533090179} best=-4182535.533090179
95: neval=690{'avg': -4178410.0912638837, 'max': -3438833.767940513, 'min': -4182535.533090179} best=-4182535.533090179
96: neval=720{'avg': -4177193.661987415, 'max': -3327962.8866825923, 'min': -4182535.533090179} best=-4182535.533090179
97: neval=714{'avg': -4180017.1464648987, 'max': -3557926.5658955965, 'min': -4182535.533090179} best=-4182535.533090179
98: neval=722{'avg': -4180732.053214147, 'max': -3510065.6789804236, 'min': -4182535.533090179} best=-4182535.533090179
99: neval=674{'avg': -4178844.2654365217, 'max': -3372340.297763663, 'min': -4182535.533090179} best=-4182535.533090179
