----------------------  実行情報  ----------------------
実行時間＝3113秒
個体数＝800
合計世代数＝100
===============================
Total cost: -3965184.3465550914
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 15
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 758015, 332263, 294847, 192760, 76565, 15106, 4463, 3531, 1935, 1318, 522]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '北見市', '幌延町', '小平町', '羽幌町', '遠別町', '増毛町', '苫前町', '初山別村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['増毛町'], ['秩父別町', '北竜町', '沼田町', '留萌市', '小平町'], ['苫前町'], ['羽幌町'], ['初山別村'], ['美深町', '音威子府村', '遠別町'], ['中川町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[243969]
trans_facility = ['函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

arrows = [[['伊達市'], ['函館市']]]


---------------------  エネルギー情報  ---------------------
[657458.1283186047, 90374.68234967465, -4727936.028675426, 14918.871452054795]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 167236.35030483335, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '帯広市': 34003.86260970833, '旭川市': 58582.24712843752, '北見市': 44980.80536841667, '幌延町': 32119.559557041666, '小平町': 1755.841669291667, '羽幌町': 0.0, '遠別町': 1291.608605354167, '増毛町': 0.0, '苫前町': 0.0, '初山別村': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '帯広市': -85042.18289271707, '旭川市': -53636.45436614332, '北見市': 15703.338169793378, '幌延町': 50045.73373534358, '小平町': 25067.471192583645, '羽幌町': 10778.22824901246, '遠別町': 9039.984738429943, '増毛町': 5675.179848288117, '苫前町': 4179.205044982637, '初山別村': 1954.8042299610127}

EL_indirect: {'函館市': 90374.68234967465}
ED_trans: {'函館市': 14918.871452054795}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(808/808) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 幌延町(210/210) t/day → receive from: 中川町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 小平町(41/41) t/day → receive from: 秩父別町, 北竜町, 沼田町, 留萌市, 小平町
direct 羽幌町(12/12) t/day → receive from: 羽幌町
direct 遠別町(10/10) t/day → receive from: 美深町, 音威子府村, 遠別町
59: neval=646{'avg': -3962906.43617677, 'max': -3334756.759186028, 'min': -3965184.3465550914} best=-3965184.3465550914
60: neval=655{'avg': -3963376.843188076, 'max': -3405175.2681354117, 'min': -3965184.3465550914} best=-3965184.3465550914
61: neval=631{'avg': -3961146.0960223232, 'max': -2345808.6789107393, 'min': -3965184.3465550914} best=-3965184.3465550914
62: neval=640{'avg': -3959372.955401993, 'max': -3120239.210010979, 'min': -3965184.3465550914} best=-3965184.3465550914
63: neval=623{'avg': -3963784.5072309794, 'max': -3539126.899161666, 'min': -3965184.3465550914} best=-3965184.3465550914
64: neval=610{'avg': -3961421.3991397796, 'max': -2765432.0359045477, 'min': -3965184.3465550914} best=-3965184.3465550914
65: neval=637{'avg': -3956901.1156871174, 'max': -2390343.3575404063, 'min': -3965184.3465550914} best=-3965184.3465550914
66: neval=629{'avg': -3961306.102972734, 'max': -3325609.7481363355, 'min': -3965184.3465550914} best=-3965184.3465550914
67: neval=650{'avg': -3959711.7853127327, 'max': -2856529.389302681, 'min': -3965184.3465550914} best=-3965184.3465550914
68: neval=632{'avg': -3958171.3287656005, 'max': -2500767.8551978995, 'min': -3965184.3465550914} best=-3965184.3465550914
69: neval=656{'avg': -3961364.873785281, 'max': -2890132.9502047896, 'min': -3965184.3465550914} best=-3965184.3465550914
70: neval=641{'avg': -3960421.1629702733, 'max': -2779691.964402246, 'min': -3965184.3465550914} best=-3965184.3465550914
71: neval=651{'avg': -3960982.3074062453, 'max': -2784683.0457860096, 'min': -3965184.3465550914} best=-3965184.3465550914
72: neval=629{'avg': -3960359.2380669503, 'max': -3450012.0567423236, 'min': -3965184.3465550914} best=-3965184.3465550914
73: neval=651{'avg': -3962161.1449090405, 'max': -2673563.0778889465, 'min': -3965184.3465550914} best=-3965184.3465550914
74: neval=634{'avg': -3958642.1254604138, 'max': -2609919.978149266, 'min': -3965184.3465550914} best=-3965184.3465550914
75: neval=648{'avg': -3958958.9839570643, 'max': -2426030.1616389584, 'min': -3965184.3465550914} best=-3965184.3465550914
76: neval=630{'avg': -3963100.0584151316, 'max': -2965705.5972915753, 'min': -3965184.3465550914} best=-3965184.3465550914
77: neval=619{'avg': -3963520.09146434, 'max': -3252085.695068281, 'min': -3965184.3465550914} best=-3965184.3465550914
78: neval=613{'avg': -3960117.3497007303, 'max': -2877837.750217177, 'min': -3965184.3465550914} best=-3965184.3465550914
79: neval=642{'avg': -3958246.638655529, 'max': -2150038.4444984654, 'min': -3965184.3465550914} best=-3965184.3465550914
80: neval=647{'avg': -3960290.930241738, 'max': -3060701.9721563766, 'min': -3965184.3465550914} best=-3965184.3465550914
81: neval=623{'avg': -3962461.3048179513, 'max': -3174316.481705453, 'min': -3965184.3465550914} best=-3965184.3465550914
82: neval=634{'avg': -3960674.9806718417, 'max': -2494952.8313736157, 'min': -3965184.3465550914} best=-3965184.3465550914
83: neval=642{'avg': -3960836.176311618, 'max': -3019082.0093731843, 'min': -3965184.3465550914} best=-3965184.3465550914
84: neval=627{'avg': -3958784.312509413, 'max': -2475431.7721134825, 'min': -3965184.3465550914} best=-3965184.3465550914
85: neval=651{'avg': -3960336.820988441, 'max': -3053142.034103739, 'min': -3965184.3465550914} best=-3965184.3465550914
86: neval=628{'avg': -3958542.509430955, 'max': -2111605.1001597587, 'min': -3965184.3465550914} best=-3965184.3465550914
87: neval=648{'avg': -3959399.289112321, 'max': -1695196.783126755, 'min': -3965184.3465550914} best=-3965184.3465550914
88: neval=649{'avg': -3961557.4138104846, 'max': -3420548.1615154296, 'min': -3965184.3465550914} best=-3965184.3465550914
89: neval=644{'avg': -3959133.7875648607, 'max': -2687952.7887808094, 'min': -3965184.3465550914} best=-3965184.3465550914
90: neval=611{'avg': -3964660.940040888, 'max': -3546459.135192006, 'min': -3965184.3465550914} best=-3965184.3465550914
91: neval=618{'avg': -3958368.4079835094, 'max': -2455942.707547359, 'min': -3965184.3465550914} best=-3965184.3465550914
92: neval=626{'avg': -3960324.52603013, 'max': -2713319.5230937363, 'min': -3965184.3465550914} best=-3965184.3465550914
93: neval=652{'avg': -3962349.117731197, 'max': -3025464.467417229, 'min': -3965184.3465550914} best=-3965184.3465550914
94: neval=620{'avg': -3962516.53678316, 'max': -3045155.166839863, 'min': -3965184.3465550914} best=-3965184.3465550914
95: neval=623{'avg': -3961714.3579547787, 'max': -3153686.558389583, 'min': -3965184.3465550914} best=-3965184.3465550914
96: neval=616{'avg': -3958912.9526461316, 'max': -2557161.914978061, 'min': -3965184.3465550914} best=-3965184.3465550914
97: neval=614{'avg': -3962597.4922249294, 'max': -3493020.9936679974, 'min': -3965184.3465550914} best=-3965184.3465550914
98: neval=632{'avg': -3963906.7760185944, 'max': -3351674.9849147117, 'min': -3965184.3465550914} best=-3965184.3465550914
99: neval=620{'avg': -3963070.7734094667, 'max': -2987823.7879195944, 'min': -3965184.3465550914} best=-3965184.3465550914
