----------------------  実行情報  ----------------------
実行時間＝2285秒
個体数＝1000
合計世代数＝100
==============================
Total cost: -4335987.497300431
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 12
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2366104, 1631005, 1262826, 1107995, 750794, 696432, 30328, 8816, 5763, 3185, 2528, 2516]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '帯広市', '浦河町', '大樹町', '中札内村', 'えりも町', '更別村', '様似町']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['新冠町', '浦河町', '新ひだか町'], ['様似町'], ['えりも町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['中札内村'], ['更別村'], ['大樹町', '広尾町'], ['釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[243969, 233256, 167277, 153721, 125721, 124915, 93580, 78724]
trans_facility = ['函館市', '美瑛町', '弟子屈町', '置戸町', '小樽市', '厚岸町', '滝川市', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '陸別町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['網走市', '清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '稚内市', '滝川市']], [['伊達市'], ['函館市']], [['帯広市'], ['美瑛町', '置戸町']], [['釧路市'], ['厚岸町', '弟子屈町']]]


---------------------  エネルギー情報  ---------------------
[292453.51543389575, 508811.7816867866, -5211927.748284128, 74674.9538630137]

EL_direct: {'苫小牧市': 79573.69350070834, '釧路市': 18366.688811791668, '札幌市': 54269.73578731251, '室蘭市': 58730.32555758334, '伊達市': 51493.30871560418, '帯広市': 21604.042657437505, '浦河町': 7635.9462879375005, '大樹町': 779.7741155208336, '中札内村': 0.0, 'えりも町': 0.0, '更別村': 0.0, '様似町': 0.0}
ED_inc: {'苫小牧市': -1605241.7960757369, '釧路市': -1106526.7611265215, '札幌市': -856742.1704080371, '室蘭市': -751699.7916587504, '伊達市': -509363.0326658874, '帯広市': -472482.0863853058, '浦河町': 37228.25127546161, '大樹町': 17571.70341454147, '中札内村': 13004.790026667952, 'えりも町': 8357.713065255484, '更別村': 6995.610278855215, '様似町': 6969.821975329266}

EL_indirect: {'函館市': 90374.68234967465, '美瑛町': 115843.28331796349, '弟子屈町': 67245.78064343751, '置戸町': 83102.01138465416, '小樽市': 17808.068771753005, '厚岸町': 40778.28144711751, '滝川市': 34426.07842170251, '稚内市': 59233.59535048368}
ED_trans: {'函館市': 14918.871452054795, '美瑛町': 14263.76416438356, '弟子屈町': 10229.103123287672, '置戸町': 9400.144438356165, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795, '滝川市': 5722.48109589041, '稚内市': 4814.026520547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6482/6482) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町
direct 釧路市(3668/4469) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(801/4469) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
弟子屈町(167277) → receive from: 網走市, 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 札幌市(2643/3460) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(817/3460) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
滝川市(93580) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(848/1908) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(1060/1908) t/day → receive from: 中継施設＝ 美瑛町(233256) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町
置戸町(153721) → receive from: 北見市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 陸別町
direct 浦河町(83/83) t/day → receive from: 新冠町, 浦河町, 新ひだか町
66: neval=784{'avg': -4329605.292639358, 'max': -3280822.6870148196, 'min': -4335987.497300431} best=-4335987.497300431
67: neval=801{'avg': -4330862.720246892, 'max': -3131549.004375011, 'min': -4335987.497300431} best=-4335987.497300431
68: neval=807{'avg': -4330748.548441919, 'max': -3483453.7852773312, 'min': -4335987.497300431} best=-4335987.497300431
69: neval=798{'avg': -4333162.145528948, 'max': -3599915.904704894, 'min': -4335987.497300431} best=-4335987.497300431
70: neval=758{'avg': -4331659.997307778, 'max': -3183029.3105765698, 'min': -4335987.497300431} best=-4335987.497300431
71: neval=787{'avg': -4332435.778905915, 'max': -3069670.9340639487, 'min': -4335987.497300431} best=-4335987.497300431
72: neval=798{'avg': -4328692.809393392, 'max': -2657099.7694051736, 'min': -4335987.497300431} best=-4335987.497300431
73: neval=819{'avg': -4331745.708924958, 'max': -3675597.3211075803, 'min': -4335987.497300431} best=-4335987.497300431
74: neval=795{'avg': -4331134.79472491, 'max': -3525756.2473299704, 'min': -4335987.497300431} best=-4335987.497300431
75: neval=805{'avg': -4332925.94420219, 'max': -3157202.6878154464, 'min': -4335987.497300431} best=-4335987.497300431
76: neval=809{'avg': -4331047.803272944, 'max': -3471217.5992855276, 'min': -4335987.497300431} best=-4335987.497300431
77: neval=784{'avg': -4328061.159159874, 'max': -3238485.120243479, 'min': -4335987.497300431} best=-4335987.497300431
78: neval=808{'avg': -4330808.891956993, 'max': -3232622.856861666, 'min': -4335987.497300431} best=-4335987.497300431
79: neval=782{'avg': -4333151.35961396, 'max': -3316149.985366784, 'min': -4335987.497300431} best=-4335987.497300431
80: neval=783{'avg': -4330253.2886851365, 'max': -2868332.5959966592, 'min': -4335987.497300431} best=-4335987.497300431
81: neval=798{'avg': -4330788.005343221, 'max': -3703850.576101247, 'min': -4335987.497300431} best=-4335987.497300431
82: neval=792{'avg': -4325139.402923442, 'max': -3090306.288850383, 'min': -4335987.497300431} best=-4335987.497300431
83: neval=769{'avg': -4334035.864656944, 'max': -3082158.1766695706, 'min': -4335987.497300431} best=-4335987.497300431
84: neval=796{'avg': -4332763.722133396, 'max': -3566450.6666207, 'min': -4335987.497300431} best=-4335987.497300431
85: neval=815{'avg': -4330229.323200987, 'max': -3152341.104806953, 'min': -4335987.497300431} best=-4335987.497300431
86: neval=803{'avg': -4327986.076999311, 'max': -3116552.646445483, 'min': -4335987.497300431} best=-4335987.497300431
87: neval=810{'avg': -4330310.892943821, 'max': -3339327.671689059, 'min': -4335987.497300431} best=-4335987.497300431
88: neval=773{'avg': -4329701.488721231, 'max': -3352258.4024862302, 'min': -4335987.497300431} best=-4335987.497300431
89: neval=816{'avg': -4328197.082909393, 'max': -2679441.4176695817, 'min': -4335987.497300431} best=-4335987.497300431
90: neval=793{'avg': -4328609.345404497, 'max': -3408575.0614608307, 'min': -4335987.497300431} best=-4335987.497300431
91: neval=802{'avg': -4329632.674133133, 'max': -3127596.666103324, 'min': -4335987.497300431} best=-4335987.497300431
92: neval=770{'avg': -4331438.111371328, 'max': -3249270.982005609, 'min': -4335987.497300431} best=-4335987.497300431
93: neval=802{'avg': -4329710.512241883, 'max': -3226640.023981231, 'min': -4335987.497300431} best=-4335987.497300431
94: neval=790{'avg': -4334350.486933417, 'max': -3721528.9028692315, 'min': -4335987.497300431} best=-4335987.497300431
95: neval=790{'avg': -4329543.51739065, 'max': -2914575.094756716, 'min': -4335987.497300431} best=-4335987.497300431
96: neval=793{'avg': -4332007.1467126645, 'max': -3124188.941019399, 'min': -4335987.497300431} best=-4335987.497300431
97: neval=790{'avg': -4330396.928587682, 'max': -3195739.2639755188, 'min': -4335987.497300431} best=-4335987.497300431
98: neval=765{'avg': -4331093.320950914, 'max': -3442369.9028654885, 'min': -4335987.497300431} best=-4335987.497300431
99: neval=807{'avg': -4332995.700876499, 'max': -3724382.861985769, 'min': -4335987.497300431} best=-4335987.497300431
