----------------------  実行情報  ----------------------
実行時間＝1370秒
個体数＝800
合計世代数＝100
==============================
Total cost: -4456307.041015028
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 7
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2336104, 1602881, 1107995, 880632, 750794, 677342, 512544]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '南幌町', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村', '安平町', '占冠村'], ['札幌市', '石狩市'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[430316, 243969, 233957, 181144, 139153, 125721, 124915, 85606, 78724]
trans_facility = ['登別市', '北斗市', '旭川市', '訓子府町', '標茶町', '小樽市', '厚岸町', '滝川市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['南幌町'], ['稚内市', '滝川市', '旭川市']], [['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['伊達市'], ['北斗市']], [['帯広市'], ['訓子府町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[237700.94405172917, 464730.43301348743, -5259239.8745186, 100501.45643835618]

EL_direct: {'苫小牧市': 84323.93320352085, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 3133.6701589375, '伊達市': 51493.30871560418, '南幌町': 46962.773891854165, '帯広市': 33420.56927002084}
ED_inc: {'苫小牧市': -1584888.8217845508, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -597449.3485331872, '伊達市': -509363.0326658874, '南幌町': -459530.81041134783, '帯広市': -268861.54330386524}

EL_indirect: {'登別市': 11276.222507056, '北斗市': 91248.59911475968, '旭川市': 77812.6995647495, '訓子府町': 94250.28018470352, '標茶町': 44797.88832170601, '小樽市': 17808.068771753005, '厚岸町': 40778.28144711751, '滝川市': 29209.374839638505, '稚内市': 57549.01826200367}
ED_trans: {'登別市': 26314.118136986304, '北斗市': 14918.871452054795, '旭川市': 14306.630794520548, '訓子府町': 11077.079671232877, '標茶町': 8509.301260273973, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795, '滝川市': 5234.865534246575, '稚内市': 4814.026520547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6400/6400) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2068/2413) t/day → receive from: 札幌市, 石狩市
indirect 札幌市(344/2413) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 南幌町(765/1856) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村, 安平町, 占冠村
indirect 南幌町(1091/1856) t/day → receive from: 中継施設＝ 稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
滝川市(85606) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
旭川市(233957) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 帯広市(908/1404) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(496/1404) t/day → receive from: 中継施設＝ 訓子府町(181144) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': -3453407.7685268437, 'max': -2741985.156220924, 'min': -3966757.125928246} best=-3966757.125928246
72: neval=607{'avg': -4452334.582881795, 'max': -3146727.9791851686, 'min': -4456307.041015028} best=-4456307.041015028
73: neval=604{'avg': -4454927.44424275, 'max': -4029794.0104135256, 'min': -4456307.041015028} best=-4456307.041015028
74: neval=624{'avg': -4451293.850298134, 'max': -2906425.593999741, 'min': -4456307.041015028} best=-4456307.041015028
75: neval=647{'avg': -4454445.692837169, 'max': -3715057.6753586414, 'min': -4456307.041015028} best=-4456307.041015028
76: neval=620{'avg': -4450400.649694981, 'max': -2956643.342665388, 'min': -4456307.041015028} best=-4456307.041015028
77: neval=617{'avg': -4452129.4103079215, 'max': -3562304.862257576, 'min': -4456307.041015028} best=-4456307.041015028
78: neval=632{'avg': -4453273.346641841, 'max': -2686394.2454695385, 'min': -4456307.041015028} best=-4456307.041015028
79: neval=624{'avg': -4450949.247243827, 'max': -3507531.8173909155, 'min': -4456307.041015028} best=-4456307.041015028
80: neval=607{'avg': -4454066.153456884, 'max': -3319939.5637488165, 'min': -4456307.041015028} best=-4456307.041015028
81: neval=624{'avg': -4455509.210180137, 'max': -4067254.635556424, 'min': -4456307.041015028} best=-4456307.041015028
82: neval=647{'avg': -4452023.390168507, 'max': -3330217.315872839, 'min': -4456307.041015028} best=-4456307.041015028
83: neval=624{'avg': -4447757.429073607, 'max': -3250209.266399449, 'min': -4456307.041015028} best=-4456307.041015028
84: neval=617{'avg': -4454170.961315871, 'max': -3951161.3699650504, 'min': -4456307.041015028} best=-4456307.041015028
85: neval=623{'avg': -4456307.041015028, 'max': -4456307.041015028, 'min': -4456307.041015028} best=-4456307.041015028
86: neval=652{'avg': -4452162.973812275, 'max': -3522472.022044896, 'min': -4456307.041015028} best=-4456307.041015028
87: neval=639{'avg': -4453345.773966853, 'max': -3403766.0868149633, 'min': -4456307.041015028} best=-4456307.041015028
88: neval=618{'avg': -4453766.255936159, 'max': -3843981.2761522587, 'min': -4456307.041015028} best=-4456307.041015028
89: neval=655{'avg': -4454735.418736263, 'max': -3924641.875149233, 'min': -4456307.041015028} best=-4456307.041015028
90: neval=653{'avg': -4452303.715240113, 'max': -3320636.682763482, 'min': -4456307.041015028} best=-4456307.041015028
91: neval=635{'avg': -4452611.341705116, 'max': -3139730.6281890282, 'min': -4456307.041015028} best=-4456307.041015028
92: neval=603{'avg': -4451822.361617224, 'max': -3802186.756613179, 'min': -4456307.041015028} best=-4456307.041015028
93: neval=641{'avg': -4451217.006255436, 'max': -3812117.4580461956, 'min': -4456307.041015028} best=-4456307.041015028
94: neval=647{'avg': -4451159.752355494, 'max': -3587554.0819316874, 'min': -4456307.041015028} best=-4456307.041015028
95: neval=630{'avg': -4450554.73840757, 'max': -2977837.0408498864, 'min': -4456307.041015028} best=-4456307.041015028
96: neval=629{'avg': -4454342.08950959, 'max': -3492133.538321293, 'min': -4456307.041015028} best=-4456307.041015028
97: neval=645{'avg': -4454265.466225465, 'max': -3763203.8036806206, 'min': -4456307.041015028} best=-4456307.041015028
98: neval=658{'avg': -4453258.8983237855, 'max': -3692905.465793683, 'min': -4456307.041015028} best=-4456307.041015028
99: neval=653{'avg': -4453729.28725151, 'max': -3900335.7386715813, 'min': -4456307.041015028} best=-4456307.041015028
