----------------------  実行情報  ----------------------
実行時間＝531秒
個体数＝350
合計世代数＝80
===============================
Total cost: -3771644.6636785716
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 3
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [3930597, 2078906, 1858789]

inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '大空町', '本別町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1062229, 433153, 329131, 255303]
trans_facility = ['札幌市', '旭川市', '帯広市', '北斗市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '南富良野町', '占冠村', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '陸別町', '浦幌町']]

arrows = [[['室蘭市'], ['北斗市']], [['苫小牧市'], ['札幌市', '旭川市']], [['釧路市'], ['帯広市']]]


---------------------  エネルギー情報  ---------------------
[657866.2065963544, 781411.7831783533, -5338104.826384787, 127182.17293150685]

EL_direct: {'苫小牧市': 115267.54297987501, '釧路市': 338165.5865320418, '室蘭市': 204433.07708443757}
ED_inc: {'苫小牧市': -2666644.6563337464, '釧路市': -1410397.3457264032, '室蘭市': -1261062.8243246377}

EL_indirect: {'札幌市': 203179.2061171297, '旭川市': 377599.5916465414, '帯広市': 92528.68744094949, '北斗市': 108104.29797373267}
ED_trans: {'札幌市': 64956.03090410959, '旭川市': 26487.602630136986, '帯広市': 20126.58608219178, '北斗市': 15611.953315068495}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6672/10769) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
indirect 苫小牧市(4097/10769) t/day → receive from: 中継施設＝ 札幌市(1062229) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
旭川市(433153) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(4794/5696) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 大空町, 本別町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(902/5696) t/day → receive from: 中継施設＝ 帯広市(329131) → receive from: えりも町, 南富良野町, 占冠村, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 陸別町, 浦幌町
direct 室蘭市(4393/5093) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
indirect 室蘭市(699/5093) t/day → receive from: 中継施設＝ 北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': -2378283.617318953, 'max': -182421.1394544619, 'min': -3337271.994007163} best=-3337271.994007163
56: neval=273{'avg': -3767776.7898994246, 'max': -3068962.066562005, 'min': -3771644.6636785716} best=-3771644.6636785716
57: neval=284{'avg': -3770219.2115101665, 'max': -3522136.0978021794, 'min': -3771644.6636785716} best=-3771644.6636785716
58: neval=283{'avg': -3769322.4560691486, 'max': -3390717.32020938, 'min': -3771644.6636785716} best=-3771644.6636785716
59: neval=283{'avg': -3771219.8052699007, 'max': -3622944.2206438626, 'min': -3771644.6636785716} best=-3771644.6636785716
60: neval=272{'avg': -3769038.6621965375, 'max': -2999444.0165808597, 'min': -3771644.6636785716} best=-3771644.6636785716
61: neval=283{'avg': -3767266.474710985, 'max': -3176651.7319847373, 'min': -3771644.6636785716} best=-3771644.6636785716
62: neval=263{'avg': -3768398.6223532753, 'max': -3409832.9671304226, 'min': -3771644.6636785716} best=-3771644.6636785716
63: neval=288{'avg': -3771644.663678572, 'max': -3771644.6636785716, 'min': -3771644.6636785716} best=-3771644.6636785716
64: neval=293{'avg': -3771058.8355023097, 'max': -3566604.8019869095, 'min': -3771644.6636785716} best=-3771644.6636785716
65: neval=281{'avg': -3761496.5692558214, 'max': -2523960.505081143, 'min': -3771644.6636785716} best=-3771644.6636785716
66: neval=290{'avg': -3765048.2331890306, 'max': -2272919.657894748, 'min': -3771644.6636785716} best=-3771644.6636785716
67: neval=306{'avg': -3768510.478617427, 'max': -3011823.7306826417, 'min': -3771644.6636785716} best=-3771644.6636785716
68: neval=286{'avg': -3771152.206641384, 'max': -3599284.7006626893, 'min': -3771644.6636785716} best=-3771644.6636785716
69: neval=279{'avg': -3771644.663678572, 'max': -3771644.6636785716, 'min': -3771644.6636785716} best=-3771644.6636785716
70: neval=276{'avg': -3768159.688543543, 'max': -2967087.3327403334, 'min': -3771644.6636785716} best=-3771644.6636785716
71: neval=290{'avg': -3764912.5399433463, 'max': -2224795.5377967404, 'min': -3771644.6636785716} best=-3771644.6636785716
72: neval=278{'avg': -3761918.607037856, 'max': -2315090.6156800794, 'min': -3771644.6636785716} best=-3771644.6636785716
73: neval=277{'avg': -3769411.999955812, 'max': -2990212.360712815, 'min': -3771644.6636785716} best=-3771644.6636785716
74: neval=269{'avg': -3769732.9004992596, 'max': -3102527.550919272, 'min': -3771644.6636785716} best=-3771644.6636785716
75: neval=270{'avg': -3766818.993960843, 'max': -3151484.477493296, 'min': -3771644.6636785716} best=-3771644.6636785716
76: neval=279{'avg': -3771113.0096137966, 'max': -3585565.7410072302, 'min': -3771644.6636785716} best=-3771644.6636785716
77: neval=279{'avg': -3770932.833133815, 'max': -3522503.9730137037, 'min': -3771644.6636785716} best=-3771644.6636785716
78: neval=272{'avg': -3771076.7009274713, 'max': -3572857.7007934134, 'min': -3771644.6636785716} best=-3771644.6636785716
79: neval=275{'avg': -3768449.1129114176, 'max': -3076406.127155754, 'min': -3771644.6636785716} best=-3771644.6636785716
