----------------------  実行情報  ----------------------
実行時間＝612秒
個体数＝350
合計世代数＝100
===============================
Total cost: -2548151.4439310045
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 1
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [7868292]

inc_facility = ['苫小牧市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村']]

trans_size=[1741940, 1575435, 1062229, 435419, 330652, 268502]
trans_facility = ['釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '北斗市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '北斗市', '帯広市', '室蘭市', '旭川市', '札幌市']]]


---------------------  エネルギー情報  ---------------------
[131281.3507579167, 2327591.399805456, -5338104.826384787, 331080.63189041096]

EL_direct: {'苫小牧市': 131281.3507579167}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 1110400.4141373867, '室蘭市': 357832.37696780165, '札幌市': 203179.2061171297, '旭川市': 380968.1406158507, '帯広市': 127759.69745295253, '北斗市': 147451.5645143342}
ED_trans: {'釧路市': 106520.82410958906, '室蘭市': 96338.92931506848, '札幌市': 64956.03090410959, '旭川市': 26626.17008219178, '帯広市': 20219.596273972606, '北斗市': 16419.08120547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6724/21557) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(14833/21557) t/day → receive from: 中継施設＝ 釧路市(1741940) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北斗市(268502) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(330652) → receive from: 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
室蘭市(1575435) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
旭川市(435419) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
札幌市(1062229) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': -1142323.50536126, 'max': 543733.4565294529, 'min': -2098913.1600467865} best=-2098913.1600467865
54: neval=262{'avg': -2548151.443931005, 'max': -2548151.4439310045, 'min': -2548151.4439310045} best=-2548151.4439310045
55: neval=282{'avg': -2547260.358655768, 'max': -2236271.597598063, 'min': -2548151.4439310045} best=-2548151.4439310045
56: neval=276{'avg': -2536024.52874014, 'max': 796822.4935120782, 'min': -2548151.4439310045} best=-2548151.4439310045
57: neval=269{'avg': -2547189.7266476117, 'max': -2211550.3947433433, 'min': -2548151.4439310045} best=-2548151.4439310045
58: neval=284{'avg': -2547310.0204510326, 'max': -2253653.2259406485, 'min': -2548151.4439310045} best=-2548151.4439310045
59: neval=286{'avg': -2543204.8372581326, 'max': -1437711.5533137128, 'min': -2548151.4439310045} best=-2548151.4439310045
60: neval=277{'avg': -2538099.52045037, 'max': -350892.0917423906, 'min': -2548151.4439310045} best=-2548151.4439310045
61: neval=280{'avg': -2546813.5271541113, 'max': -2079880.5720181619, 'min': -2548151.4439310045} best=-2548151.4439310045
62: neval=268{'avg': -2540819.10531803, 'max': -1758772.6351241209, 'min': -2548151.4439310045} best=-2548151.4439310045
63: neval=276{'avg': -2543511.298706605, 'max': -1986035.5860359664, 'min': -2548151.4439310045} best=-2548151.4439310045
64: neval=259{'avg': -2548151.443931005, 'max': -2548151.4439310045, 'min': -2548151.4439310045} best=-2548151.4439310045
65: neval=284{'avg': -2546025.3209455744, 'max': -1993707.1952805677, 'min': -2548151.4439310045} best=-2548151.4439310045
66: neval=274{'avg': -2545258.1550239273, 'max': -2143309.9692818574, 'min': -2548151.4439310045} best=-2548151.4439310045
67: neval=255{'avg': -2546945.2149237767, 'max': -2125971.2914010994, 'min': -2548151.4439310045} best=-2548151.4439310045
68: neval=273{'avg': -2543988.4390896857, 'max': -1685763.652150382, 'min': -2548151.4439310045} best=-2548151.4439310045
69: neval=279{'avg': -2544457.4086461924, 'max': -2023832.5242580133, 'min': -2548151.4439310045} best=-2548151.4439310045
70: neval=271{'avg': -2545101.8604123536, 'max': -2021063.7817397881, 'min': -2548151.4439310045} best=-2548151.4439310045
71: neval=275{'avg': -2539600.472204942, 'max': -908416.0366344061, 'min': -2548151.4439310045} best=-2548151.4439310045
72: neval=277{'avg': -2548151.443931005, 'max': -2548151.4439310045, 'min': -2548151.4439310045} best=-2548151.4439310045
73: neval=273{'avg': -2544318.8526085424, 'max': -1972912.4922096285, 'min': -2548151.4439310045} best=-2548151.4439310045
74: neval=256{'avg': -2548151.443931005, 'max': -2548151.4439310045, 'min': -2548151.4439310045} best=-2548151.4439310045
75: neval=281{'avg': -2548151.443931005, 'max': -2548151.4439310045, 'min': -2548151.4439310045} best=-2548151.4439310045
76: neval=282{'avg': -2545884.159385594, 'max': -1935930.9369145967, 'min': -2548151.4439310045} best=-2548151.4439310045
77: neval=285{'avg': -2538531.2222830495, 'max': -979220.8475741681, 'min': -2548151.4439310045} best=-2548151.4439310045
78: neval=298{'avg': -2540711.622748955, 'max': -1385825.1671297508, 'min': -2548151.4439310045} best=-2548151.4439310045
79: neval=276{'avg': -2548035.847672783, 'max': -2507692.7535531623, 'min': -2548151.4439310045} best=-2548151.4439310045
80: neval=295{'avg': -2548151.443931005, 'max': -2548151.4439310045, 'min': -2548151.4439310045} best=-2548151.4439310045
81: neval=278{'avg': -2545861.1542484364, 'max': -2242489.651639469, 'min': -2548151.4439310045} best=-2548151.4439310045
82: neval=265{'avg': -2538322.723242436, 'max': -21590.842820348334, 'min': -2548151.4439310045} best=-2548151.4439310045
83: neval=269{'avg': -2545097.607623235, 'max': -2228578.692456166, 'min': -2548151.4439310045} best=-2548151.4439310045
84: neval=269{'avg': -2545739.4449275127, 'max': -2244283.3175396235, 'min': -2548151.4439310045} best=-2548151.4439310045
85: neval=284{'avg': -2544881.9524166537, 'max': -2078352.2484959129, 'min': -2548151.4439310045} best=-2548151.4439310045
86: neval=284{'avg': -2545716.6773345224, 'max': -1952760.8556066672, 'min': -2548151.4439310045} best=-2548151.4439310045
87: neval=301{'avg': -2548151.443931005, 'max': -2548151.4439310045, 'min': -2548151.4439310045} best=-2548151.4439310045
88: neval=282{'avg': -2546710.840369405, 'max': -2263080.91041709, 'min': -2548151.4439310045} best=-2548151.4439310045
89: neval=255{'avg': -2548151.443931005, 'max': -2548151.4439310045, 'min': -2548151.4439310045} best=-2548151.4439310045
90: neval=288{'avg': -2542721.884328749, 'max': -1441944.203744026, 'min': -2548151.4439310045} best=-2548151.4439310045
91: neval=291{'avg': -2545480.449439001, 'max': -1974708.3268357725, 'min': -2548151.4439310045} best=-2548151.4439310045
92: neval=263{'avg': -2546732.6979974145, 'max': -2051590.3671744675, 'min': -2548151.4439310045} best=-2548151.4439310045
93: neval=296{'avg': -2546686.0598406163, 'max': -2171171.7807321684, 'min': -2548151.4439310045} best=-2548151.4439310045
94: neval=283{'avg': -2546427.5493885577, 'max': -2208067.470572236, 'min': -2548151.4439310045} best=-2548151.4439310045
95: neval=288{'avg': -2548151.443931005, 'max': -2548151.4439310045, 'min': -2548151.4439310045} best=-2548151.4439310045
96: neval=294{'avg': -2543560.3184872926, 'max': -2004076.1703449045, 'min': -2548151.4439310045} best=-2548151.4439310045
97: neval=282{'avg': -2541843.759253177, 'max': -1078154.8472276593, 'min': -2548151.4439310045} best=-2548151.4439310045
98: neval=285{'avg': -2545206.285877402, 'max': -1775054.8556284343, 'min': -2548151.4439310045} best=-2548151.4439310045
99: neval=284{'avg': -2545956.361010793, 'max': -1779872.421856872, 'min': -2548151.4439310045} best=-2548151.4439310045
