----------------------  実行情報  ----------------------
実行時間＝1364秒
個体数＝750
合計世代数＝100
=============================
Total cost: -4218306.29115947
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 10
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2389454, 1570542, 1107995, 1091275, 758015, 587687, 316015, 24951, 13542, 8816]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '白糖町', 'えりも町', '広尾町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '安平町'], ['大樹町', '広尾町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['浦河町', '様似町', 'えりも町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '滝上町', '西興部村'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町'], ['清里町', '釧路市', '釧路町', '標茶町', '弟子屈町', '鶴居村'], ['浦幌町', '白糖町']]

trans_size=[243969, 188338, 168722, 120783, 77987]
trans_facility = ['函館市', '佐呂間町', '厚岸町', 'むかわ町', '稚内市']
trans_blocks = [['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町'], ['厚岸町', '浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['むかわ町']], [['伊達市'], ['函館市']], [['旭川市'], ['稚内市', '佐呂間町']], [['釧路市'], ['厚岸町']]]


---------------------  エネルギー情報  ---------------------
[428703.16993616684, 351551.59299618367, -5047469.310749355, 48908.25665753425]

EL_direct: {'苫小牧市': 52155.19541022917, '釧路市': 53735.966809145844, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '旭川市': 79298.84842100003, '帯広市': 23135.746870166673, '白糖町': 707.876689, 'えりも町': 2849.1605271458343, '広尾町': 1025.0273028125002}
ED_inc: {'苫小牧市': -1621083.194399043, '釧路市': -1065506.6983075892, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '旭川市': -358102.6996320648, '帯広市': -71064.97106068528, '白糖町': 33645.416931171516, 'えりも町': 23389.318194637242, '広尾町': 17571.70341454147}

EL_indirect: {'函館市': 90374.68234967465, '佐呂間町': 115480.44560112667, '厚岸町': 73204.55712865318, 'むかわ町': 24065.646779245504, '稚内市': 48426.26113748367}
ED_trans: {'函館市': 14918.871452054795, '佐呂間町': 11516.997698630137, '厚岸町': 10317.4658630137, 'むかわ町': 7385.963178082192, '稚内市': 4768.958465753425}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6216/6546) t/day → receive from: 千歳市, 苫小牧市, 白老町, 安平町
indirect 苫小牧市(331/6546) t/day → receive from: 中継施設＝ むかわ町(120783) → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村
direct 釧路市(3841/4303) t/day → receive from: 清里町, 釧路市, 釧路町, 標茶町, 弟子屈町, 鶴居村
indirect 釧路市(462/4303) t/day → receive from: 中継施設＝ 厚岸町(168722) → receive from: 厚岸町, 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(880/1610) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 滝上町, 西興部村
indirect 旭川市(730/1610) t/day → receive from: 中継施設＝ 稚内市(77987) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
佐呂間町(188338) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町
direct 帯広市(866/866) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町
direct 白糖町(68/68) t/day → receive from: 浦幌町, 白糖町
62: neval=587{'avg': -4184286.328476888, 'max': -3394673.2280147304, 'min': -4189766.3966878983} best=-4218306.29115947
63: neval=573{'avg': -4186582.9216869655, 'max': -3712037.237959103, 'min': -4189766.3966878983} best=-4218306.29115947
64: neval=578{'avg': -4184601.0814546263, 'max': -3144094.4411277347, 'min': -4189766.3966878983} best=-4218306.29115947
65: neval=623{'avg': -4185935.516032332, 'max': -2961114.3936330597, 'min': -4201833.040331323} best=-4218306.29115947
66: neval=604{'avg': -4186077.1805395507, 'max': -3233723.5351122655, 'min': -4201833.040331323} best=-4218306.29115947
67: neval=591{'avg': -4188071.4377546376, 'max': -3436272.2897537355, 'min': -4201833.040331323} best=-4218306.29115947
68: neval=560{'avg': -4189069.093495532, 'max': -3518615.165913492, 'min': -4201833.040331323} best=-4218306.29115947
69: neval=598{'avg': -4188026.8313095863, 'max': -3638254.7726445873, 'min': -4201833.040331323} best=-4218306.29115947
70: neval=586{'avg': -4189757.405559663, 'max': -3473032.764554209, 'min': -4201833.040331323} best=-4218306.29115947
71: neval=577{'avg': -4193295.8514252263, 'max': -3446534.6941119405, 'min': -4201833.040331323} best=-4218306.29115947
72: neval=573{'avg': -4198540.127271852, 'max': -3336615.4880453986, 'min': -4201833.040331323} best=-4218306.29115947
73: neval=584{'avg': -4196362.5022384925, 'max': -2994676.4885601797, 'min': -4201833.040331323} best=-4218306.29115947
74: neval=599{'avg': -4196518.706723656, 'max': -3556441.488511641, 'min': -4201833.040331323} best=-4218306.29115947
75: neval=560{'avg': -4197620.643866517, 'max': -3464330.588003485, 'min': -4201833.040331323} best=-4218306.29115947
76: neval=577{'avg': -4197056.063743086, 'max': -3182076.307325335, 'min': -4201833.040331323} best=-4218306.29115947
77: neval=588{'avg': -4198523.785864131, 'max': -3459193.5052623954, 'min': -4203215.356290228} best=-4218306.29115947
78: neval=599{'avg': -4197984.760820252, 'max': -2806198.3639732916, 'min': -4203215.356290229} best=-4218306.29115947
79: neval=593{'avg': -4198631.232837944, 'max': -3387915.2135667605, 'min': -4203215.356290229} best=-4218306.29115947
80: neval=584{'avg': -4198765.583619496, 'max': -2947710.114730221, 'min': -4203215.356290229} best=-4218306.29115947
81: neval=566{'avg': -4197166.522515434, 'max': -2897559.8550105025, 'min': -4204644.127443376} best=-4218306.29115947
82: neval=593{'avg': -4200102.461665741, 'max': -3626052.5893108896, 'min': -4206607.4580423} best=-4218306.29115947
83: neval=594{'avg': -4200685.211673485, 'max': -3488492.6821204424, 'min': -4206607.4580423} best=-4218306.29115947
84: neval=602{'avg': -4199335.791626624, 'max': -3466337.393059458, 'min': -4206607.4580423} best=-4218306.29115947
85: neval=585{'avg': -4199371.287682077, 'max': -2894344.745974517, 'min': -4206607.4580423} best=-4218306.29115947
86: neval=582{'avg': -4204261.135833405, 'max': -3919341.320943762, 'min': -4206607.4580423} best=-4218306.29115947
87: neval=597{'avg': -4198966.606317084, 'max': -3128968.749850016, 'min': -4206607.4580423} best=-4218306.29115947
88: neval=593{'avg': -4202955.54493533, 'max': -3436374.4779157615, 'min': -4206607.4580423} best=-4218306.29115947
89: neval=599{'avg': -4201968.966722435, 'max': -3407737.5937666018, 'min': -4206607.4580423} best=-4218306.29115947
90: neval=606{'avg': -4199036.219267057, 'max': -2613482.188408201, 'min': -4206875.380403393} best=-4218306.29115947
91: neval=588{'avg': -4203986.419980513, 'max': -3796203.2612967696, 'min': -4206875.380403393} best=-4218306.29115947
92: neval=584{'avg': -4204223.6012848625, 'max': -2971605.8976423764, 'min': -4206875.380403393} best=-4218306.29115947
93: neval=610{'avg': -4201338.255105206, 'max': -3160669.0706186937, 'min': -4214016.660281192} best=-4218306.29115947
94: neval=614{'avg': -4203840.431654967, 'max': -3447552.9744782676, 'min': -4206875.380403393} best=-4218306.29115947
95: neval=603{'avg': -4202839.968614461, 'max': -3288793.4192649405, 'min': -4206875.380403393} best=-4218306.29115947
96: neval=582{'avg': -4203081.554011784, 'max': -3285205.786870859, 'min': -4206875.380403393} best=-4218306.29115947
97: neval=573{'avg': -4206317.6232883185, 'max': -3791772.612431182, 'min': -4206875.380403393} best=-4218306.29115947
98: neval=614{'avg': -4200952.139023508, 'max': -2437557.067186611, 'min': -4206875.380403393} best=-4218306.29115947
99: neval=591{'avg': -4202712.151870086, 'max': -3270824.364958754, 'min': -4206875.380403393} best=-4218306.29115947
