----------------------  実行情報  ----------------------
実行時間＝1280秒
個体数＝750
合計世代数＝100
==============================
Total cost: -4382526.433760679
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 8
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2212064, 1584654, 1107995, 978240, 758015, 656164, 556224, 14936]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '安平町', '幕別町', '羅臼町']
inc_blocks = [['月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '新冠町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '浦臼町', '千歳市', '恵庭市', '厚真町', '安平町', '平取町', '占冠村'], ['浦河町', '様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['斜里町', '標津町', '羅臼町']]

trans_size=[280725, 243969, 162110, 124915, 120926, 72188, 54873]
trans_facility = ['旭川市', '函館市', '北見市', '厚岸町', '標茶町', '稚内市', '興部町']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '標茶町', '弟子屈町', '中標津町']]

arrows = [[['伊達市'], ['函館市']], [['安平町'], ['稚内市', '旭川市']], [['幕別町'], ['興部町', '北見市']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[375126.4840483333, 422713.67459337675, -5245168.340128417, 64801.7477260274]

EL_direct: {'苫小牧市': 48034.03652179166, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 63931.241608541684, '伊達市': 56492.03624214585, '安平町': 58867.78073150001, '幕別町': 64682.24066497917, '羅臼町': 6022.1339100000005}
ED_inc: {'苫小牧市': -1500736.0574152607, '釧路市': -1075080.737414163, '室蘭市': -751699.7916587504, '札幌市': -663669.7856869895, '伊達市': -514261.99357777584, '安平町': -444645.2290243777, '幕別町': -319964.86583789025, '羅臼町': 24890.120486791668}

EL_indirect: {'旭川市': 109796.45518990421, '函館市': 90374.68234967465, '北見市': 56543.863079015005, '厚岸町': 40778.28144711751, '標茶町': 31528.213306089503, '稚内市': 50980.803906387344, '興部町': 42711.37531518868}
ED_trans: {'旭川市': 17166.526027397264, '函館市': 14918.871452054795, '北見市': 9913.137534246574, '厚岸町': 7638.6378082191795, '標茶町': 7394.707726027398, '稚内市': 4414.345643835616, '興部町': 3355.5215342465754}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6060/6060) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 新冠町, 新ひだか町
direct 釧路市(3668/4342) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(674/4342) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(120926) → receive from: 清里町, 標茶町, 弟子屈町, 中標津町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2680/2680) t/day → receive from: 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 安平町(831/1798) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 浦臼町, 千歳市, 恵庭市, 厚真町, 安平町, 平取町, 占冠村
indirect 安平町(967/1798) t/day → receive from: 中継施設＝ 稚内市(72188) → receive from: 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(280725) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 幕別町(929/1524) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 幕別町(594/1524) t/day → receive from: 中継施設＝ 興部町(54873) → receive from: 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
北見市(162110) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
direct 羅臼町(41/41) t/day → receive from: 斜里町, 標津町, 羅臼町
65: neval=616{'avg': -4357052.83124835, 'max': -3867083.3844948737, 'min': -4359936.886284174} best=-4359936.886284174
66: neval=603{'avg': -4355919.413511209, 'max': -3423026.7148403036, 'min': -4359936.886284174} best=-4359936.886284174
67: neval=593{'avg': -4356336.430184887, 'max': -2930217.1474176585, 'min': -4359936.886284174} best=-4359936.886284174
68: neval=602{'avg': -4354535.543919091, 'max': -3263409.427127848, 'min': -4371596.8975279685} best=-4371596.8975279685
69: neval=587{'avg': -4353078.187520267, 'max': -3473373.665763071, 'min': -4371596.8975279685} best=-4371596.8975279685
70: neval=593{'avg': -4356541.163980348, 'max': -3572922.848811427, 'min': -4382526.433760679} best=-4382526.433760679
71: neval=593{'avg': -4360878.353174043, 'max': -3792741.40939914, 'min': -4382526.433760679} best=-4382526.433760679
72: neval=587{'avg': -4360124.0920985015, 'max': -3458180.0092622098, 'min': -4382526.433760679} best=-4382526.433760679
73: neval=586{'avg': -4367942.895681033, 'max': -3449344.763756399, 'min': -4382526.433760679} best=-4382526.433760679
74: neval=593{'avg': -4372003.676417989, 'max': -3735427.8921433496, 'min': -4382526.433760679} best=-4382526.433760679
75: neval=582{'avg': -4380685.666764291, 'max': -4030224.44493632, 'min': -4382526.433760679} best=-4382526.433760679
76: neval=601{'avg': -4378328.684161805, 'max': -3453677.0767196296, 'min': -4382526.433760679} best=-4382526.433760679
77: neval=606{'avg': -4376049.726924651, 'max': -3558584.7430305267, 'min': -4382526.433760679} best=-4382526.433760679
78: neval=594{'avg': -4378380.211210425, 'max': -3091309.86046195, 'min': -4382526.433760679} best=-4382526.433760679
79: neval=565{'avg': -4375375.924074333, 'max': -2999643.43606561, 'min': -4382526.433760679} best=-4382526.433760679
80: neval=587{'avg': -4380382.707351415, 'max': -3704828.4379387377, 'min': -4382526.433760679} best=-4382526.433760679
81: neval=582{'avg': -4376170.265883497, 'max': -3319198.9779374297, 'min': -4382526.433760679} best=-4382526.433760679
82: neval=594{'avg': -4377601.146265642, 'max': -3541667.149157877, 'min': -4382526.433760679} best=-4382526.433760679
83: neval=575{'avg': -4381494.141234, 'max': -4048494.5035496587, 'min': -4382526.433760679} best=-4382526.433760679
84: neval=599{'avg': -4380155.152558911, 'max': -3623851.953500214, 'min': -4382526.433760679} best=-4382526.433760679
85: neval=604{'avg': -4379534.915867677, 'max': -3301121.692371252, 'min': -4382526.433760679} best=-4382526.433760679
86: neval=612{'avg': -4381467.566977188, 'max': -4033920.3729877183, 'min': -4382526.433760679} best=-4382526.433760679
87: neval=595{'avg': -4380557.492884779, 'max': -3482290.352794584, 'min': -4382526.433760679} best=-4382526.433760679
88: neval=592{'avg': -4379666.697032975, 'max': -3733138.8837065534, 'min': -4382526.433760679} best=-4382526.433760679
89: neval=595{'avg': -4382367.009039113, 'max': -4274408.418351148, 'min': -4382526.433760679} best=-4382526.433760679
90: neval=586{'avg': -4378535.90408169, 'max': -3523376.265012776, 'min': -4382526.433760679} best=-4382526.433760679
91: neval=590{'avg': -4381629.27446745, 'max': -3709656.9638380324, 'min': -4382526.433760679} best=-4382526.433760679
92: neval=613{'avg': -4375591.006737261, 'max': -2899956.048125688, 'min': -4382526.433760679} best=-4382526.433760679
93: neval=622{'avg': -4377619.067721461, 'max': -3423004.8273714534, 'min': -4382526.433760679} best=-4382526.433760679
94: neval=599{'avg': -4379800.466215828, 'max': -3649824.591529255, 'min': -4382526.433760679} best=-4382526.433760679
95: neval=582{'avg': -4379720.117749175, 'max': -3415633.9968735143, 'min': -4382526.433760679} best=-4382526.433760679
96: neval=609{'avg': -4380604.680106922, 'max': -3921493.540546925, 'min': -4382526.433760679} best=-4382526.433760679
97: neval=581{'avg': -4377004.015719615, 'max': -3637755.6443630047, 'min': -4382526.433760679} best=-4382526.433760679
98: neval=619{'avg': -4373895.388217137, 'max': -3289264.774149009, 'min': -4382526.433760679} best=-4382526.433760679
99: neval=604{'avg': -4374401.798888861, 'max': -3310292.0244977204, 'min': -4382526.433760679} best=-4382526.433760679
