----------------------  実行情報  ----------------------
実行時間＝357秒
個体数＝400
合計世代数＝91
===============================
Total cost: -2696852.5939314356
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 1
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [7868292]

inc_facility = ['苫小牧市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村']]

trans_size=[1591265, 1575435, 1062229, 398287, 325699, 268502, 192760]
trans_facility = ['釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '北斗市', '北見市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '北斗市', '帯広市', '室蘭市', '旭川市', '札幌市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[131281.3507579167, 2178890.2498050244, -5338104.826384787, 331080.63189041096]

EL_direct: {'苫小牧市': 131281.3507579167}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 879772.1772771534, '室蘭市': 357832.37696780165, '札幌市': 203179.2061171297, '旭川市': 329231.2992604653, '帯広市': 121706.04224276336, '北斗市': 147451.5645143342, '北見市': 139717.58342537665}
ED_trans: {'釧路市': 97306.94465753426, '室蘭市': 96338.92931506848, '札幌市': 64956.03090410959, '旭川市': 24355.52284931507, '帯広市': 19916.71693150685, '北斗市': 16419.08120547945, '北見市': 11787.406027397261}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6724/21557) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(14833/21557) t/day → receive from: 中継施設＝ 釧路市(1591265) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北斗市(268502) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(1575435) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
旭川市(398287) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
札幌市(1062229) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': -1200214.836628208, 'max': 874384.3731052356, 'min': -2317857.508418008} best=-2317857.508418008
55: neval=310{'avg': -2692644.0676052608, 'max': -1471695.851310918, 'min': -2696852.5939314356} best=-2696852.5939314356
56: neval=306{'avg': -2689694.4889191943, 'max': -730600.1526923374, 'min': -2696852.5939314356} best=-2696852.5939314356
57: neval=327{'avg': -2691821.772818793, 'max': -1968029.025057456, 'min': -2696852.5939314356} best=-2696852.5939314356
58: neval=316{'avg': -2694108.444920095, 'max': -2085756.2058411976, 'min': -2696852.5939314356} best=-2696852.5939314356
59: neval=318{'avg': -2696852.593931436, 'max': -2696852.5939314356, 'min': -2696852.5939314356} best=-2696852.5939314356
60: neval=296{'avg': -2695835.1855772827, 'max': -2289889.2522700713, 'min': -2696852.5939314356} best=-2696852.5939314356
61: neval=313{'avg': -2693117.899803568, 'max': -2225154.987929407, 'min': -2696852.5939314356} best=-2696852.5939314356
62: neval=299{'avg': -2696140.577581146, 'max': -2412046.053815173, 'min': -2696852.5939314356} best=-2696852.5939314356
63: neval=317{'avg': -2693553.950743991, 'max': -1649541.119364279, 'min': -2696852.5939314356} best=-2696852.5939314356
64: neval=330{'avg': -2692527.725780208, 'max': -2221931.6640768806, 'min': -2696852.5939314356} best=-2696852.5939314356
65: neval=319{'avg': -2687000.5791807957, 'max': -1131628.8171917293, 'min': -2696852.5939314356} best=-2696852.5939314356
66: neval=328{'avg': -2691691.3587745596, 'max': -1985902.7345315053, 'min': -2696852.5939314356} best=-2696852.5939314356
67: neval=297{'avg': -2693169.3675152753, 'max': -1970454.579343813, 'min': -2696852.5939314356} best=-2696852.5939314356
68: neval=301{'avg': -2690847.596031164, 'max': -1826568.8075553519, 'min': -2696852.5939314356} best=-2696852.5939314356
69: neval=324{'avg': -2691828.1347276694, 'max': -2122530.5548671973, 'min': -2696852.5939314356} best=-2696852.5939314356
70: neval=327{'avg': -2686711.9306768836, 'max': -1917143.5410498427, 'min': -2696852.5939314356} best=-2696852.5939314356
71: neval=338{'avg': -2694968.5916310977, 'max': -2384352.8186948076, 'min': -2696852.5939314356} best=-2696852.5939314356
72: neval=300{'avg': -2695844.980719322, 'max': -2293807.309085669, 'min': -2696852.5939314356} best=-2696852.5939314356
73: neval=303{'avg': -2696852.593931436, 'max': -2696852.5939314356, 'min': -2696852.5939314356} best=-2696852.5939314356
74: neval=336{'avg': -2690810.722695033, 'max': -889903.5859012902, 'min': -2696852.5939314356} best=-2696852.5939314356
75: neval=322{'avg': -2692448.32138852, 'max': -1861098.5246494974, 'min': -2696852.5939314356} best=-2696852.5939314356
76: neval=310{'avg': -2695955.351814426, 'max': -2366607.7046803837, 'min': -2696852.5939314356} best=-2696852.5939314356
77: neval=297{'avg': -2689578.3755185436, 'max': -1413912.4155000532, 'min': -2696852.5939314356} best=-2696852.5939314356
78: neval=324{'avg': -2694588.703141577, 'max': -2389579.346037997, 'min': -2696852.5939314356} best=-2696852.5939314356
79: neval=340{'avg': -2688388.843954927, 'max': -1879694.8282937289, 'min': -2696852.5939314356} best=-2696852.5939314356
80: neval=317{'avg': -2694287.1880329363, 'max': -1899739.7505987727, 'min': -2696852.5939314356} best=-2696852.5939314356
81: neval=323{'avg': -2693832.912402356, 'max': -2140235.3832817804, 'min': -2696852.5939314356} best=-2696852.5939314356
82: neval=315{'avg': -2695094.4736138266, 'max': -2276777.0611611498, 'min': -2696852.5939314356} best=-2696852.5939314356
83: neval=323{'avg': -2696852.593931436, 'max': -2696852.5939314356, 'min': -2696852.5939314356} best=-2696852.5939314356
84: neval=318{'avg': -2692982.4305111156, 'max': -2037780.411971722, 'min': -2696852.5939314356} best=-2696852.5939314356
85: neval=314{'avg': -2694229.8493153392, 'max': -2350061.161544593, 'min': -2696852.5939314356} best=-2696852.5939314356
86: neval=293{'avg': -2694846.5225250423, 'max': -1894424.031373931, 'min': -2696852.5939314356} best=-2696852.5939314356
87: neval=334{'avg': -2692938.3813057337, 'max': -1887818.2455299664, 'min': -2696852.5939314356} best=-2696852.5939314356
88: neval=311{'avg': -2689097.4681782047, 'max': -872238.8623499979, 'min': -2696852.5939314356} best=-2696852.5939314356
89: neval=311{'avg': -2692788.6051552375, 'max': -2161726.08196151, 'min': -2696852.5939314356} best=-2696852.5939314356
90: neval=308{'avg': -2689206.390631677, 'max': -966219.1283928481, 'min': -2696852.5939314356} best=-2696852.5939314356
