----------------------  実行情報  ----------------------
実行時間＝1098秒
個体数＝500
合計世代数＝100
==============================
Total cost: -4041679.899981314
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 3
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [3888510, 2113772, 1866010]

inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['室蘭市', '登別市'], ['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['本別町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1055008, 502712, 326656, 315100, 255303, 192760, 83187]
trans_facility = ['札幌市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '稚内市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町']]

arrows = [[['室蘭市'], ['函館市', '伊達市']], [['苫小牧市'], ['札幌市', '稚内市', '旭川市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[343018.5466315835, 786420.6145116163, -5338104.826384787, 166985.765260274]

EL_direct: {'苫小牧市': 115267.54297987501, '釧路市': 169020.67809412503, '室蘭市': 58730.32555758334}
ED_inc: {'苫小牧市': -2638091.4687006418, '釧路市': -1434051.5724476194, '室蘭市': -1265961.785236526}

EL_indirect: {'札幌市': 197239.10545546355, '伊達市': 68469.19136624884, '帯広市': 90030.81593164532, '旭川市': 164390.45087795416, '函館市': 108131.86364446266, '北見市': 85217.0188820167, '稚内市': 72942.16835382534}
ED_trans: {'札幌市': 64514.46180821919, '伊達市': 30741.183123287672, '帯広市': 19975.2381369863, '旭川市': 19268.58082191781, '函館市': 15611.953315068495, '北見市': 11787.406027397261, '稚内市': 5086.942027397261}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6672/10653) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
indirect 苫小牧市(3982/10653) t/day → receive from: 中継施設＝ 札幌市(1055008) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
稚内市(83187) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(315100) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 釧路市(4368/5791) t/day → receive from: 本別町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1423/5791) t/day → receive from: 中継施設＝ 北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(326656) → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町
direct 室蘭市(3036/5112) t/day → receive from: 室蘭市, 登別市
48: neval=404{'avg': -4036740.1912716343, 'max': -2869106.79251649, 'min': -4041679.899981314} best=-4041679.899981314
49: neval=402{'avg': -4036469.9957933887, 'max': -2880260.3937567887, 'min': -4041679.899981314} best=-4041679.899981314
50: neval=398{'avg': -4037095.564408467, 'max': -3094967.5365645024, 'min': -4041679.899981314} best=-4041679.899981314
51: neval=413{'avg': -4040170.8988334397, 'max': -3766467.2175122737, 'min': -4041679.899981314} best=-4041679.899981314
52: neval=396{'avg': -4039867.6361248977, 'max': -3586600.3605667367, 'min': -4041679.899981314} best=-4041679.899981314
53: neval=375{'avg': -4037720.104924718, 'max': -3022770.7790917936, 'min': -4041679.899981314} best=-4041679.899981314
54: neval=406{'avg': -4034640.9904164113, 'max': -2719930.2917185402, 'min': -4041679.899981314} best=-4041679.899981314
55: neval=399{'avg': -4040276.0090751466, 'max': -3437858.2298424616, 'min': -4041679.899981314} best=-4041679.899981314
56: neval=406{'avg': -4033265.2955678836, 'max': -2270793.238725263, 'min': -4041679.899981314} best=-4041679.899981314
57: neval=420{'avg': -4037101.467347583, 'max': -2474752.5514566842, 'min': -4041679.899981314} best=-4041679.899981314
58: neval=391{'avg': -4038500.8436305947, 'max': -3607175.018658121, 'min': -4041679.899981314} best=-4041679.899981314
59: neval=385{'avg': -4036073.9964034306, 'max': -3102942.149333581, 'min': -4041679.899981314} best=-4041679.899981314
60: neval=416{'avg': -4037803.1336691743, 'max': -2476988.4075376582, 'min': -4041679.899981314} best=-4041679.899981314
61: neval=398{'avg': -4039726.3863539807, 'max': -3567431.3633915326, 'min': -4041679.899981314} best=-4041679.899981314
62: neval=398{'avg': -4037640.25034659, 'max': -3181847.9728843938, 'min': -4041679.899981314} best=-4041679.899981314
63: neval=394{'avg': -4038090.841726043, 'max': -2247150.7723460402, 'min': -4041679.899981314} best=-4041679.899981314
64: neval=373{'avg': -4040063.7298924853, 'max': -3645825.1599391326, 'min': -4041679.899981314} best=-4041679.899981314
65: neval=394{'avg': -4039096.5654016123, 'max': -3453484.626313801, 'min': -4041679.899981314} best=-4041679.899981314
66: neval=381{'avg': -4040170.7384934505, 'max': -3620560.852830525, 'min': -4041679.899981314} best=-4041679.899981314
67: neval=391{'avg': -4041012.917989074, 'max': -3852418.0972573985, 'min': -4041679.899981314} best=-4041679.899981314
68: neval=401{'avg': -4038849.168485854, 'max': -3658655.5172511544, 'min': -4041679.899981314} best=-4041679.899981314
69: neval=389{'avg': -4041575.604574197, 'max': -3989532.196423157, 'min': -4041679.899981314} best=-4041679.899981314
70: neval=393{'avg': -4041098.8644412337, 'max': -3751162.129941414, 'min': -4041679.899981314} best=-4041679.899981314
71: neval=402{'avg': -4037205.4611170283, 'max': -3396196.291102804, 'min': -4041679.899981314} best=-4041679.899981314
72: neval=383{'avg': -4035531.2346803616, 'max': -2485363.7667250833, 'min': -4041679.899981314} best=-4041679.899981314
73: neval=381{'avg': -4041269.500140898, 'max': -3836479.979773505, 'min': -4041679.899981314} best=-4041679.899981314
74: neval=387{'avg': -4038232.5417223154, 'max': -3458854.238655295, 'min': -4041679.899981314} best=-4041679.899981314
75: neval=391{'avg': -4036612.081200726, 'max': -2403564.0624049525, 'min': -4041679.899981314} best=-4041679.899981314
76: neval=387{'avg': -4039971.370193474, 'max': -3187415.0060617533, 'min': -4041679.899981314} best=-4041679.899981314
77: neval=372{'avg': -4037822.86262577, 'max': -3473760.1157415425, 'min': -4041679.899981314} best=-4041679.899981314
78: neval=396{'avg': -4039724.087736686, 'max': -3473760.1157415425, 'min': -4041679.899981314} best=-4041679.899981314
79: neval=385{'avg': -4038142.192756548, 'max': -3528224.316429836, 'min': -4041679.899981314} best=-4041679.899981314
80: neval=403{'avg': -4039059.445797223, 'max': -3674132.3941490874, 'min': -4041679.899981314} best=-4041679.899981314
81: neval=409{'avg': -4039867.0850184197, 'max': -3640851.2050455734, 'min': -4041679.899981314} best=-4041679.899981314
82: neval=409{'avg': -4038431.992059198, 'max': -2549274.181479245, 'min': -4041679.899981314} best=-4041679.899981314
83: neval=415{'avg': -4040488.0108422185, 'max': -3531108.103203185, 'min': -4041679.899981314} best=-4041679.899981314
84: neval=396{'avg': -4027510.876859284, 'max': -2232669.697211675, 'min': -4041679.899981314} best=-4041679.899981314
85: neval=400{'avg': -4037109.0539378626, 'max': -3521411.0133303753, 'min': -4041679.899981314} best=-4041679.899981314
86: neval=395{'avg': -4038453.5718300706, 'max': -2718542.7649823506, 'min': -4041679.899981314} best=-4041679.899981314
87: neval=395{'avg': -4030503.7361367675, 'max': -1990496.1027015233, 'min': -4041679.899981314} best=-4041679.899981314
88: neval=411{'avg': -4040398.044231594, 'max': -3668632.0165663837, 'min': -4041679.899981314} best=-4041679.899981314
89: neval=411{'avg': -4038301.2056649076, 'max': -3564480.0902576717, 'min': -4041679.899981314} best=-4041679.899981314
90: neval=368{'avg': -4038142.2535205786, 'max': -3292200.346589501, 'min': -4041679.899981314} best=-4041679.899981314
91: neval=399{'avg': -4040386.085147196, 'max': -3671955.635996998, 'min': -4041679.899981314} best=-4041679.899981314
92: neval=399{'avg': -4041307.015077958, 'max': -3855237.448303625, 'min': -4041679.899981314} best=-4041679.899981314
93: neval=386{'avg': -4038913.155267067, 'max': -3330061.2217629966, 'min': -4041679.899981314} best=-4041679.899981314
94: neval=405{'avg': -4040713.473904487, 'max': -3714726.4710767935, 'min': -4041679.899981314} best=-4041679.899981314
95: neval=388{'avg': -4035253.489736183, 'max': -2607375.9860307835, 'min': -4041679.899981314} best=-4041679.899981314
96: neval=396{'avg': -4041679.8999813134, 'max': -4041679.899981314, 'min': -4041679.899981314} best=-4041679.899981314
97: neval=404{'avg': -4037476.108185548, 'max': -3075994.2646734403, 'min': -4041679.899981314} best=-4041679.899981314
98: neval=411{'avg': -4039281.93037702, 'max': -3420928.4573419746, 'min': -4041679.899981314} best=-4041679.899981314
99: neval=408{'avg': -4038139.0446740817, 'max': -3604061.6217929637, 'min': -4041679.899981314} best=-4041679.899981314
