----------------------  実行情報  ----------------------
実行時間＝2222秒
個体数＝750
合計世代数＝100
==============================
Total cost: -4458284.856399131
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 6
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2398948, 1784025, 1169246, 1107995, 750794, 657284]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '南富良野町']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['富良野市', '上富良野町', '中富良野町', '南富良野町', '占冠村', '新得町', '清水町'], ['釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[315403, 243969, 224486, 190673, 129624, 125721, 124915, 82113, 78724]
trans_facility = ['帯広市', '函館市', '旭川市', '北見市', '標茶町', '小樽市', '厚岸町', '歌志内市', '稚内市']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '稚内市']], [['伊達市'], ['函館市']], [['南富良野町'], ['歌志内市', '帯広市', '旭川市']], [['釧路市'], ['厚岸町', '北見市', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[298840.94686333335, 488297.33282095357, -5338104.826384788, 92681.69030136988]

EL_direct: {'苫小牧市': 104463.00905218751, '釧路市': 18366.688811791668, '札幌市': 54269.73578731251, '室蘭市': 58730.32555758334, '伊達市': 51493.30871560418, '南富良野町': 11517.878938854168}
ED_inc: {'苫小牧市': -1627524.2323297272, '釧路市': -1210340.4986610971, '札幌市': -793254.4592690646, '室蘭市': -751699.7916587504, '伊達市': -509363.0326658874, '南富良野町': -445922.81180026097}

EL_indirect: {'帯広市': 64113.08385621317, '函館市': 90374.68234967465, '旭川市': 59412.04695899202, '北見市': 83596.44832605086, '標茶町': 38090.60597517717, '小樽市': 17808.068771753005, '厚岸町': 40778.28144711751, '歌志内市': 34890.51978549151, '稚内市': 59233.59535048368}
ED_trans: {'帯広市': 19287.109479452054, '函館市': 14918.871452054795, '旭川市': 13727.472657534247, '北見市': 11659.784547945204, '標茶町': 7926.596383561644, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795, '歌志内市': 5021.266191780822, '稚内市': 4814.026520547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6572/6572) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(3668/4888) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(1220/4888) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
北見市(190673) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
標茶町(129624) → receive from: 清里町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 札幌市(2643/3203) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(560/3203) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 南富良野町(97/1801) t/day → receive from: 富良野市, 上富良野町, 中富良野町, 南富良野町, 占冠村, 新得町, 清水町
indirect 南富良野町(1704/1801) t/day → receive from: 中継施設＝ 歌志内市(82113) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(315403) → receive from: えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
旭川市(224486) → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': -3409411.1021909597, 'max': -2592070.1924181255, 'min': -4079796.764028776} best=-4079796.764028776
69: neval=600{'avg': -4449450.295095854, 'max': -3159717.7915655817, 'min': -4454145.877736419} best=-4454145.877736419
70: neval=588{'avg': -4453232.563917097, 'max': -4152843.973594508, 'min': -4454145.877736419} best=-4454145.877736419
71: neval=587{'avg': -4452228.937911874, 'max': -4040907.1537044575, 'min': -4454145.877736419} best=-4454145.877736419
72: neval=584{'avg': -4452459.979191738, 'max': -3415548.58137247, 'min': -4454145.877736419} best=-4454145.877736419
73: neval=586{'avg': -4451235.009214826, 'max': -3307308.6204448855, 'min': -4454145.877736419} best=-4454145.877736419
74: neval=602{'avg': -4452045.188718733, 'max': -3444786.0758449202, 'min': -4454145.877736419} best=-4454145.877736419
75: neval=592{'avg': -4452764.011330727, 'max': -4051163.532235678, 'min': -4454145.877736419} best=-4454145.877736419
76: neval=591{'avg': -4451102.8412044095, 'max': -4066949.465126038, 'min': -4454145.877736419} best=-4454145.877736419
77: neval=610{'avg': -4446326.70746904, 'max': -2943961.981034437, 'min': -4454145.877736419} best=-4454145.877736419
78: neval=604{'avg': -4452993.109017839, 'max': -3916386.452557775, 'min': -4454145.877736419} best=-4454145.877736419
79: neval=607{'avg': -4451220.904114576, 'max': -3184137.252307311, 'min': -4454145.877736419} best=-4454145.877736419
80: neval=628{'avg': -4454053.941382408, 'max': -4368637.69757659, 'min': -4458284.856399131} best=-4458284.856399131
81: neval=589{'avg': -4450552.515424881, 'max': -3616206.8629598203, 'min': -4458284.856399131} best=-4458284.856399131
82: neval=600{'avg': -4449851.306460289, 'max': -3342556.213225969, 'min': -4458284.856399131} best=-4458284.856399131
83: neval=570{'avg': -4453021.671190611, 'max': -4017352.6226957347, 'min': -4458284.856399131} best=-4458284.856399131
84: neval=573{'avg': -4452929.065866341, 'max': -3599642.8685321617, 'min': -4458284.856399131} best=-4458284.856399131
85: neval=598{'avg': -4451194.889765029, 'max': -3890923.5948973834, 'min': -4458284.856399131} best=-4458284.856399131
86: neval=591{'avg': -4455786.976093731, 'max': -3873850.642524885, 'min': -4458284.856399131} best=-4458284.856399131
87: neval=586{'avg': -4455733.332761663, 'max': -3856788.082548603, 'min': -4458284.856399131} best=-4458284.856399131
88: neval=595{'avg': -4450972.393996381, 'max': -3079679.802659496, 'min': -4458284.856399131} best=-4458284.856399131
89: neval=593{'avg': -4456578.9249628, 'max': -3647070.9707571226, 'min': -4458284.856399131} best=-4458284.856399131
90: neval=611{'avg': -4454584.343711348, 'max': -3735057.5927129555, 'min': -4458284.856399131} best=-4458284.856399131
91: neval=580{'avg': -4454716.253877031, 'max': -3779443.649838444, 'min': -4458284.856399131} best=-4458284.856399131
92: neval=580{'avg': -4455540.073078979, 'max': -3262141.1309773135, 'min': -4458284.856399131} best=-4458284.856399131
93: neval=585{'avg': -4454070.6361257145, 'max': -3263405.3621884603, 'min': -4458284.856399131} best=-4458284.856399131
94: neval=605{'avg': -4455979.152408998, 'max': -3600699.721318086, 'min': -4458284.856399131} best=-4458284.856399131
95: neval=594{'avg': -4450817.193872073, 'max': -2982437.244002854, 'min': -4458284.856399131} best=-4458284.856399131
96: neval=611{'avg': -4457635.666404086, 'max': -4173975.486357013, 'min': -4458284.856399131} best=-4458284.856399131
97: neval=593{'avg': -4455600.696104839, 'max': -3959145.7082685195, 'min': -4458284.856399131} best=-4458284.856399131
98: neval=598{'avg': -4454762.417343659, 'max': -3304047.208980457, 'min': -4458284.856399131} best=-4458284.856399131
99: neval=625{'avg': -4454375.834509292, 'max': -3615099.528007773, 'min': -4458284.856399131} best=-4458284.856399131
