----------------------  実行情報  ----------------------
実行時間＝645秒
個体数＝650
合計世代数＝100
===============================
Total cost: -3846183.6394384187
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 13
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 502712, 332263, 312505, 255303, 189120, 61614, 17234, 6337, 4237]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '稚内市', '枝幸町', '浜頓別町', '猿払村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['美深町', '音威子府村', '枝幸町', '興部町', '西興部村', '雄武町'], ['羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['猿払村'], ['中川町', '浜頓別町', '中頓別町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[668043.4379322713, 0, -4514227.07737069, 0]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 167236.35030483335, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 47551.22238452085, '帯広市': 34003.86260970833, '旭川市': 70644.4381960417, '函館市': 32901.92470716667, '北見市': 41357.65337952084, '稚内市': 9409.235823541669, '枝幸町': 3396.2743785208336, '浜頓別町': 546.6593150416667, '猿払村': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -257669.97962901162, '帯広市': -85042.18289271707, '旭川市': -68112.62972465076, '函館市': -23659.645953240473, '北見市': 17641.07304042049, '稚内市': 48568.30462354702, '枝幸町': 27191.22982519542, '浜頓別町': 13927.217870891465, '猿払村': 10368.878516058216}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(856/856) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(169/169) t/day → receive from: 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 枝幸町(47/47) t/day → receive from: 美深町, 音威子府村, 枝幸町, 興部町, 西興部村, 雄武町
direct 浜頓別町(17/17) t/day → receive from: 中川町, 浜頓別町, 中頓別町
57: neval=521{'avg': -3844771.2709957343, 'max': -3444723.625101417, 'min': -3846183.6394384187} best=-3846183.6394384187
58: neval=509{'avg': -3843944.975017646, 'max': -3336452.681672539, 'min': -3846183.6394384187} best=-3846183.6394384187
59: neval=527{'avg': -3845481.6804499375, 'max': -3598904.4254507637, 'min': -3846183.6394384187} best=-3846183.6394384187
60: neval=501{'avg': -3843307.0346565205, 'max': -3072595.0554061374, 'min': -3846183.6394384187} best=-3846183.6394384187
61: neval=523{'avg': -3843181.58917256, 'max': -3450153.0952263996, 'min': -3846183.6394384187} best=-3846183.6394384187
62: neval=520{'avg': -3839788.8497998114, 'max': -2850261.0552979163, 'min': -3846183.6394384187} best=-3846183.6394384187
63: neval=509{'avg': -3841885.2872573514, 'max': -2923278.8794901595, 'min': -3846183.6394384187} best=-3846183.6394384187
64: neval=511{'avg': -3840153.460881204, 'max': -2025152.4163923115, 'min': -3846183.6394384187} best=-3846183.6394384187
65: neval=529{'avg': -3844157.099793903, 'max': -3457884.2408976047, 'min': -3846183.6394384187} best=-3846183.6394384187
66: neval=503{'avg': -3844243.8921020525, 'max': -3507950.0818047565, 'min': -3846183.6394384187} best=-3846183.6394384187
67: neval=506{'avg': -3842232.834461081, 'max': -3147554.5893285656, 'min': -3846183.6394384187} best=-3846183.6394384187
68: neval=517{'avg': -3838084.0715180677, 'max': -2253620.795308631, 'min': -3846183.6394384187} best=-3846183.6394384187
69: neval=505{'avg': -3845224.987723859, 'max': -3504882.0743686524, 'min': -3846183.6394384187} best=-3846183.6394384187
70: neval=504{'avg': -3839548.337982785, 'max': -2309114.104086262, 'min': -3846183.6394384187} best=-3846183.6394384187
71: neval=524{'avg': -3841267.6209548474, 'max': -2826393.4505173066, 'min': -3846183.6394384187} best=-3846183.6394384187
72: neval=498{'avg': -3837324.8142443597, 'max': -2267704.657191267, 'min': -3846183.6394384187} best=-3846183.6394384187
73: neval=514{'avg': -3843594.9287636857, 'max': -3207989.411977662, 'min': -3846183.6394384187} best=-3846183.6394384187
74: neval=514{'avg': -3838743.262600214, 'max': -2570278.6815166445, 'min': -3846183.6394384187} best=-3846183.6394384187
75: neval=523{'avg': -3838911.587274782, 'max': -2159279.4164307467, 'min': -3846183.6394384187} best=-3846183.6394384187
76: neval=534{'avg': -3844331.776171701, 'max': -3371766.978092919, 'min': -3846183.6394384187} best=-3846183.6394384187
77: neval=515{'avg': -3842499.5481029963, 'max': -3236003.871586987, 'min': -3846183.6394384187} best=-3846183.6394384187
78: neval=493{'avg': -3843986.1131350957, 'max': -3357692.901849076, 'min': -3846183.6394384187} best=-3846183.6394384187
79: neval=533{'avg': -3844261.4949414344, 'max': -3204094.13171269, 'min': -3846183.6394384187} best=-3846183.6394384187
80: neval=541{'avg': -3841325.973893189, 'max': -2368818.916746782, 'min': -3846183.6394384187} best=-3846183.6394384187
81: neval=525{'avg': -3842577.1081588753, 'max': -3042243.765430768, 'min': -3846183.6394384187} best=-3846183.6394384187
82: neval=476{'avg': -3844878.6177748246, 'max': -3303773.827804814, 'min': -3846183.6394384187} best=-3846183.6394384187
83: neval=505{'avg': -3844687.0556009784, 'max': -3184298.610774497, 'min': -3846183.6394384187} best=-3846183.6394384187
84: neval=506{'avg': -3840671.7850219375, 'max': -2276848.9616927514, 'min': -3846183.6394384187} best=-3846183.6394384187
85: neval=512{'avg': -3843085.3444167883, 'max': -3264172.9113125997, 'min': -3846183.6394384187} best=-3846183.6394384187
86: neval=498{'avg': -3844276.503797948, 'max': -3447469.9151103357, 'min': -3846183.6394384187} best=-3846183.6394384187
87: neval=527{'avg': -3845578.5906396206, 'max': -3452901.9202193995, 'min': -3846183.6394384187} best=-3846183.6394384187
88: neval=519{'avg': -3843194.721152519, 'max': -3035755.627550328, 'min': -3846183.6394384187} best=-3846183.6394384187
89: neval=524{'avg': -3846183.639438419, 'max': -3846183.6394384187, 'min': -3846183.6394384187} best=-3846183.6394384187
90: neval=511{'avg': -3843076.546512325, 'max': -2517801.4864707505, 'min': -3846183.6394384187} best=-3846183.6394384187
91: neval=517{'avg': -3844416.3118670825, 'max': -3252780.794152502, 'min': -3846183.6394384187} best=-3846183.6394384187
92: neval=506{'avg': -3845946.276963587, 'max': -3691898.0307969814, 'min': -3846183.6394384187} best=-3846183.6394384187
93: neval=511{'avg': -3842499.7740587248, 'max': -3180683.601949033, 'min': -3846183.6394384187} best=-3846183.6394384187
94: neval=503{'avg': -3841012.780411032, 'max': -2330526.149835565, 'min': -3846183.6394384187} best=-3846183.6394384187
95: neval=509{'avg': -3841724.0618118853, 'max': -2998958.259977932, 'min': -3846183.6394384187} best=-3846183.6394384187
96: neval=495{'avg': -3840092.3884685664, 'max': -2704499.1770730903, 'min': -3846183.6394384187} best=-3846183.6394384187
97: neval=528{'avg': -3843830.9971814756, 'max': -3375643.6375528183, 'min': -3846183.6394384187} best=-3846183.6394384187
98: neval=506{'avg': -3844216.419270355, 'max': -2902144.652740472, 'min': -3846183.6394384187} best=-3846183.6394384187
99: neval=507{'avg': -3844609.507329816, 'max': -3383913.298505251, 'min': -3846183.6394384187} best=-3846183.6394384187
