----------------------  実行情報  ----------------------
実行時間＝328秒
個体数＝450
合計世代数＝96
===============================
Total cost: -3893721.3849704796
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量19位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176)

焼却施設数: 9
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 502712, 398287, 332263, 255303, 192760]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[801062.1218743545, 0, -4694783.506844834, 0]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 167236.35030483335, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 47551.22238452085, '旭川市': 213392.13966633333, '帯広市': 34003.86260970833, '函館市': 32901.92470716667, '北見市': 44980.80536841667}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -257669.97962901162, '旭川市': -146675.69349247514, '帯広市': -85042.18289271707, '函館市': -23659.645953240473, '北見市': 15703.338169793378}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(1091/1091) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': -3146910.229868165, 'max': -2109438.3043522113, 'min': -3743427.6299983645} best=-3743427.6299983645
56: neval=358{'avg': -3890170.865515749, 'max': -3060438.055593297, 'min': -3893721.3849704796} best=-3893721.3849704796
57: neval=347{'avg': -3893393.90387939, 'max': -3746354.8939805957, 'min': -3893721.3849704796} best=-3893721.3849704796
58: neval=353{'avg': -3883773.915028148, 'max': -2491405.015588304, 'min': -3893721.3849704796} best=-3893721.3849704796
59: neval=337{'avg': -3891764.704177684, 'max': -3341579.779590317, 'min': -3893721.3849704796} best=-3893721.3849704796
60: neval=372{'avg': -3883056.085592423, 'max': -2075820.7815198274, 'min': -3893721.3849704796} best=-3893721.3849704796
61: neval=362{'avg': -3884166.2918314813, 'max': -2482739.9314441397, 'min': -3893721.3849704796} best=-3893721.3849704796
62: neval=358{'avg': -3887387.8421960785, 'max': -2694382.718112232, 'min': -3893721.3849704796} best=-3893721.3849704796
63: neval=353{'avg': -3890680.2219993016, 'max': -3387004.373370219, 'min': -3893721.3849704796} best=-3893721.3849704796
64: neval=356{'avg': -3891865.3256312557, 'max': -3436085.9502525474, 'min': -3893721.3849704796} best=-3893721.3849704796
65: neval=368{'avg': -3891219.827834996, 'max': -3299374.093211811, 'min': -3893721.3849704796} best=-3893721.3849704796
66: neval=364{'avg': -3892611.693509671, 'max': -3536410.650064658, 'min': -3893721.3849704796} best=-3893721.3849704796
67: neval=357{'avg': -3888800.1271253754, 'max': -2474964.978478606, 'min': -3893721.3849704796} best=-3893721.3849704796
68: neval=360{'avg': -3878616.7321487977, 'max': -2417114.477140381, 'min': -3893721.3849704796} best=-3893721.3849704796
69: neval=369{'avg': -3889399.835576653, 'max': -2989963.584820113, 'min': -3893721.3849704796} best=-3893721.3849704796
70: neval=364{'avg': -3887663.879968942, 'max': -2274199.054566134, 'min': -3893721.3849704796} best=-3893721.3849704796
71: neval=365{'avg': -3886905.5506416247, 'max': -2952857.6378160836, 'min': -3893721.3849704796} best=-3893721.3849704796
72: neval=353{'avg': -3888128.3704077587, 'max': -2531024.5852025226, 'min': -3893721.3849704796} best=-3893721.3849704796
73: neval=361{'avg': -3888713.962382221, 'max': -3255015.3740890687, 'min': -3893721.3849704796} best=-3893721.3849704796
74: neval=360{'avg': -3891837.6378919613, 'max': -3469770.4743204443, 'min': -3893721.3849704796} best=-3893721.3849704796
75: neval=358{'avg': -3892587.828015726, 'max': -3638671.0701510403, 'min': -3893721.3849704796} best=-3893721.3849704796
76: neval=353{'avg': -3891557.722977593, 'max': -3309978.9814164694, 'min': -3893721.3849704796} best=-3893721.3849704796
77: neval=362{'avg': -3888185.112536312, 'max': -2699770.5956671117, 'min': -3893721.3849704796} best=-3893721.3849704796
78: neval=355{'avg': -3891985.8518462097, 'max': -3352756.0238855444, 'min': -3893721.3849704796} best=-3893721.3849704796
79: neval=371{'avg': -3888058.448170877, 'max': -3064973.030919673, 'min': -3893721.3849704796} best=-3893721.3849704796
80: neval=358{'avg': -3884743.8315441343, 'max': -2543389.313360525, 'min': -3893721.3849704796} best=-3893721.3849704796
81: neval=353{'avg': -3889051.8414225876, 'max': -2853928.7171741175, 'min': -3893721.3849704796} best=-3893721.3849704796
82: neval=343{'avg': -3893357.9621392367, 'max': -3730181.1109113055, 'min': -3893721.3849704796} best=-3893721.3849704796
83: neval=364{'avg': -3889438.4016003725, 'max': -2409517.532371841, 'min': -3893721.3849704796} best=-3893721.3849704796
84: neval=350{'avg': -3890817.538270287, 'max': -3450582.721021058, 'min': -3893721.3849704796} best=-3893721.3849704796
85: neval=351{'avg': -3891647.6894419077, 'max': -3451237.667144754, 'min': -3893721.3849704796} best=-3893721.3849704796
86: neval=347{'avg': -3890694.0503016645, 'max': -2978367.136295016, 'min': -3893721.3849704796} best=-3893721.3849704796
87: neval=361{'avg': -3888666.940671555, 'max': -2993674.688392412, 'min': -3893721.3849704796} best=-3893721.3849704796
88: neval=347{'avg': -3890184.3789308346, 'max': -3175679.777049438, 'min': -3893721.3849704796} best=-3893721.3849704796
89: neval=367{'avg': -3893721.3849704796, 'max': -3893721.3849704796, 'min': -3893721.3849704796} best=-3893721.3849704796
90: neval=370{'avg': -3889298.4547280963, 'max': -3183899.6687342227, 'min': -3893721.3849704796} best=-3893721.3849704796
91: neval=372{'avg': -3878280.200820479, 'max': -2651998.359853938, 'min': -3893721.3849704796} best=-3893721.3849704796
92: neval=357{'avg': -3891899.1921318783, 'max': -3073734.6076002466, 'min': -3893721.3849704796} best=-3893721.3849704796
93: neval=355{'avg': -3887103.111816711, 'max': -2462793.252233321, 'min': -3893721.3849704796} best=-3893721.3849704796
94: neval=356{'avg': -3891995.083047828, 'max': -3116885.519777367, 'min': -3893721.3849704796} best=-3893721.3849704796
95: neval=347{'avg': -3891980.507864169, 'max': -3366631.873411104, 'min': -3893721.3849704796} best=-3893721.3849704796
