----------------------  実行情報  ----------------------
実行時間＝2320秒
個体数＝850
合計世代数＝100
===============================
Total cost: -4153971.2138456753
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量27位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267)

焼却施設数: 13
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1091275, 758015, 508705, 298581, 50465, 22284, 20150, 7524, 3463, 522]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '中頓別町', '苫前町', '豊富町', '天塩町', '初山別村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '滝上町', '西興部村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['初山別村'], ['中川町', '遠別町', '天塩町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['豊富町', '幌延町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[243969, 176442, 139153, 124915]
trans_facility = ['函館市', '訓子府町', '標茶町', '厚岸町']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['伊達市'], ['函館市']], [['帯広市'], ['訓子府町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[446310.6357978127, 264495.3627273945, -4906633.572042115, 41856.35967123287]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '帯広市': 34003.86260970833, '旭川市': 60555.28412916669, '稚内市': 1630.2610450208333, '中頓別町': 8267.975642875, '苫前町': 5236.175902750001, '豊富町': 373.68652343750006, '天塩町': 388.84805754166666, '初山別村': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '帯広市': -264477.6549052945, '旭川市': -56644.26273812981, '稚内市': 46022.30640054567, '中頓別町': 31610.154472281483, '苫前町': 29840.039027784493, '豊富町': 15735.425910899805, '天塩町': 8907.62383034302, '初山別村': 1954.8042299610127}

EL_indirect: {'函館市': 90374.68234967465, '訓子府町': 88544.51060889635, '標茶町': 44797.88832170601, '厚岸町': 40778.28144711751}
ED_trans: {'函館市': 14918.871452054795, '訓子府町': 10789.549150684932, '標茶町': 8509.301260273973, '厚岸町': 7638.6378082191795}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/1394) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(483/1394) t/day → receive from: 中継施設＝ 訓子府町(176442) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(818/818) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 滝上町, 西興部村
direct 稚内市(138/138) t/day → receive from: 稚内市, 猿払村
direct 中頓別町(61/61) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
direct 苫前町(55/55) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 豊富町(21/21) t/day → receive from: 豊富町, 幌延町
64: neval=682{'avg': -4142418.2359926775, 'max': -3125153.5117225624, 'min': -4151161.37794461} best=-4151161.37794461
65: neval=671{'avg': -4148427.795248582, 'max': -3482944.999734204, 'min': -4151161.37794461} best=-4151161.37794461
66: neval=662{'avg': -4146293.9068775964, 'max': -2976694.9232245483, 'min': -4151161.37794461} best=-4151161.37794461
67: neval=695{'avg': -4148952.724870849, 'max': -3221252.9536155025, 'min': -4151161.37794461} best=-4151161.37794461
68: neval=663{'avg': -4145843.6198622487, 'max': -3012144.712519697, 'min': -4151161.37794461} best=-4151161.37794461
69: neval=689{'avg': -4146418.53933345, 'max': -3030896.0129913497, 'min': -4151161.37794461} best=-4151161.37794461
70: neval=687{'avg': -4147847.1005248306, 'max': -3173315.6474064337, 'min': -4151161.37794461} best=-4151161.37794461
71: neval=643{'avg': -4148030.2190279826, 'max': -3073351.258211477, 'min': -4151161.37794461} best=-4151161.37794461
72: neval=682{'avg': -4145015.5658960827, 'max': -2841354.086760785, 'min': -4151161.37794461} best=-4151161.37794461
73: neval=658{'avg': -4146243.4727123063, 'max': -3120184.117893112, 'min': -4151161.37794461} best=-4151161.37794461
74: neval=664{'avg': -4144552.655907382, 'max': -2573332.592450154, 'min': -4151161.37794461} best=-4151161.37794461
75: neval=657{'avg': -4147622.0985983806, 'max': -3213642.166106633, 'min': -4151161.37794461} best=-4151161.37794461
76: neval=674{'avg': -4149971.5631650477, 'max': -3649415.2452710364, 'min': -4151161.37794461} best=-4151161.37794461
77: neval=693{'avg': -4143693.21532743, 'max': -2881836.3362608952, 'min': -4151161.37794461} best=-4151161.37794461
78: neval=674{'avg': -4149269.541438424, 'max': -3586301.2310917755, 'min': -4151161.37794461} best=-4151161.37794461
79: neval=660{'avg': -4149239.5292988475, 'max': -3610786.092648637, 'min': -4151161.37794461} best=-4151161.37794461
80: neval=679{'avg': -4145641.6076763947, 'max': -3248158.4647239763, 'min': -4151161.37794461} best=-4151161.37794461
81: neval=680{'avg': -4147416.8782261075, 'max': -2675709.911997632, 'min': -4151161.37794461} best=-4151161.37794461
82: neval=672{'avg': -4147513.485180098, 'max': -3166110.6078166035, 'min': -4151161.37794461} best=-4151161.37794461
83: neval=660{'avg': -4148005.2480769316, 'max': -2681852.1281268266, 'min': -4151161.37794461} best=-4151161.37794461
84: neval=698{'avg': -4143961.782718664, 'max': -2987276.9894659747, 'min': -4151161.37794461} best=-4151161.37794461
85: neval=676{'avg': -4146844.398543416, 'max': -3414357.7305872273, 'min': -4151161.37794461} best=-4151161.37794461
86: neval=670{'avg': -4145794.94217127, 'max': -2835424.892407134, 'min': -4151161.37794461} best=-4151161.37794461
87: neval=684{'avg': -4148470.197895544, 'max': -3231270.414393243, 'min': -4151161.37794461} best=-4151161.37794461
88: neval=660{'avg': -4146506.1345929736, 'max': -3277695.769929017, 'min': -4151161.37794461} best=-4151161.37794461
89: neval=661{'avg': -4145649.9762430964, 'max': -2698210.199929566, 'min': -4151161.37794461} best=-4151161.37794461
90: neval=677{'avg': -4146541.512741171, 'max': -3466564.058380224, 'min': -4151161.37794461} best=-4151161.37794461
91: neval=681{'avg': -4146863.664610125, 'max': -3470912.3114511482, 'min': -4151161.37794461} best=-4151161.37794461
92: neval=669{'avg': -4148342.3495175377, 'max': -2849273.1396819716, 'min': -4151161.37794461} best=-4151161.37794461
93: neval=685{'avg': -4144080.9095979994, 'max': -2465089.749038496, 'min': -4151161.37794461} best=-4151161.37794461
94: neval=691{'avg': -4141085.4570043543, 'max': -3071730.8059178735, 'min': -4151161.37794461} best=-4151161.37794461
95: neval=687{'avg': -4145286.9078832883, 'max': -2700857.9424834084, 'min': -4151161.37794461} best=-4151161.37794461
96: neval=668{'avg': -4148088.460358595, 'max': -3561489.2521547554, 'min': -4151161.37794461} best=-4151161.37794461
97: neval=669{'avg': -4149389.2844019067, 'max': -3059955.6593805486, 'min': -4151161.37794461} best=-4151161.37794461
98: neval=680{'avg': -4149129.96293582, 'max': -3435795.071511404, 'min': -4153971.2138456753} best=-4153971.2138456753
99: neval=648{'avg': -4144878.457402221, 'max': -3131962.6213367125, 'min': -4153971.2138456753} best=-4153971.2138456753
