----------------------  実行情報  ----------------------
実行時間＝287秒
個体数＝400
合計世代数＝100
==============================
Total cost: -3897147.207886859
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 8
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2388591, 1650444, 1107995, 1091275, 502712, 436768, 435204, 255303]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '幕別町', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '占冠村', '北見市', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[986438.6138682291, 0, -4883585.821755088, 0]

EL_direct: {'苫小牧市': 94030.15908677084, '釧路市': 230923.36338066668, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 47551.22238452085, '旭川市': 255284.93824681253, '幕別町': 166443.69439777095, '函館市': 32901.92470716667}
ED_inc: {'苫小牧市': -1620497.7071719335, '釧路市': -1119714.8100347335, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -257669.97962901162, '旭川市': -185810.15806481062, '幕別町': -184177.3285888119, '函館市': -23659.645953240473}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6544/6544) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(4522/4522) t/day → receive from: 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(1197/1197) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 幕別町(1192/1192) t/day → receive from: 浦河町, 様似町, えりも町, 占冠村, 北見市, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': -3146126.1715574143, 'max': -2363491.7823449876, 'min': -3806963.4850117927} best=-3806963.4850117927
56: neval=320{'avg': -3894241.1268488164, 'max': -3250030.7320897114, 'min': -3897147.207886859} best=-3897147.207886859
57: neval=298{'avg': -3891410.4701552633, 'max': -2872001.9167420897, 'min': -3897147.207886859} best=-3897147.207886859
58: neval=299{'avg': -3895692.720955354, 'max': -3556748.5130185587, 'min': -3897147.207886859} best=-3897147.207886859
59: neval=320{'avg': -3894019.453439386, 'max': -3262364.6308958596, 'min': -3897147.207886859} best=-3897147.207886859
60: neval=313{'avg': -3893881.649235809, 'max': -3216508.583530069, 'min': -3897147.207886859} best=-3897147.207886859
61: neval=315{'avg': -3895680.02576894, 'max': -3648755.6535732467, 'min': -3897147.207886859} best=-3897147.207886859
62: neval=310{'avg': -3891048.663563694, 'max': -2563804.8975335024, 'min': -3897147.207886859} best=-3897147.207886859
63: neval=310{'avg': -3893818.2998145735, 'max': -3243080.1724064276, 'min': -3897147.207886859} best=-3897147.207886859
64: neval=321{'avg': -3895447.1498798635, 'max': -3649106.0433867336, 'min': -3897147.207886859} best=-3897147.207886859
65: neval=322{'avg': -3895911.1757546784, 'max': -3508129.504636461, 'min': -3897147.207886859} best=-3897147.207886859
66: neval=305{'avg': -3894909.334128741, 'max': -3001997.7046396593, 'min': -3897147.207886859} best=-3897147.207886859
67: neval=311{'avg': -3897147.2078868593, 'max': -3897147.207886859, 'min': -3897147.207886859} best=-3897147.207886859
68: neval=349{'avg': -3891457.066477475, 'max': -2873326.656666496, 'min': -3897147.207886859} best=-3897147.207886859
69: neval=313{'avg': -3891870.6577751613, 'max': -3341999.029101367, 'min': -3897147.207886859} best=-3897147.207886859
70: neval=307{'avg': -3892516.7721286546, 'max': -3018286.523352488, 'min': -3897147.207886859} best=-3897147.207886859
71: neval=316{'avg': -3896070.393189862, 'max': -3612236.7841692604, 'min': -3897147.207886859} best=-3897147.207886859
72: neval=326{'avg': -3895420.8672808353, 'max': -3655795.1921051852, 'min': -3897147.207886859} best=-3897147.207886859
73: neval=313{'avg': -3892661.8320947383, 'max': -3317119.816428692, 'min': -3897147.207886859} best=-3897147.207886859
74: neval=306{'avg': -3895709.391527435, 'max': -3433356.3577253055, 'min': -3897147.207886859} best=-3897147.207886859
75: neval=330{'avg': -3894047.833651475, 'max': -3381508.4485228453, 'min': -3897147.207886859} best=-3897147.207886859
76: neval=314{'avg': -3893890.094677341, 'max': -3225659.11838035, 'min': -3897147.207886859} best=-3897147.207886859
77: neval=287{'avg': -3894557.319670486, 'max': -3234756.772229813, 'min': -3897147.207886859} best=-3897147.207886859
78: neval=327{'avg': -3894764.911446744, 'max': -3347699.3061627597, 'min': -3897147.207886859} best=-3897147.207886859
79: neval=324{'avg': -3894222.3526561474, 'max': -3253517.6872357363, 'min': -3897147.207886859} best=-3897147.207886859
80: neval=314{'avg': -3896308.2981953626, 'max': -3561583.3312883666, 'min': -3897147.207886859} best=-3897147.207886859
81: neval=326{'avg': -3896461.6204870534, 'max': -3622912.2479645703, 'min': -3897147.207886859} best=-3897147.207886859
82: neval=315{'avg': -3892266.342601462, 'max': -3450892.460960659, 'min': -3897147.207886859} best=-3897147.207886859
83: neval=320{'avg': -3896499.884575379, 'max': -3638217.883294638, 'min': -3897147.207886859} best=-3897147.207886859
84: neval=312{'avg': -3895850.6717496053, 'max': -3683403.6367649343, 'min': -3897147.207886859} best=-3897147.207886859
85: neval=325{'avg': -3896170.802615961, 'max': -3696182.9574561296, 'min': -3897147.207886859} best=-3897147.207886859
86: neval=324{'avg': -3897147.2078868593, 'max': -3897147.207886859, 'min': -3897147.207886859} best=-3897147.207886859
87: neval=332{'avg': -3896261.854855436, 'max': -3754670.3373926394, 'min': -3897147.207886859} best=-3897147.207886859
88: neval=315{'avg': -3893032.4953550957, 'max': -3321326.507396505, 'min': -3897147.207886859} best=-3897147.207886859
89: neval=300{'avg': -3893969.545885229, 'max': -2626082.4072347265, 'min': -3897147.207886859} best=-3897147.207886859
90: neval=321{'avg': -3892779.5162257706, 'max': -3123664.5770357572, 'min': -3897147.207886859} best=-3897147.207886859
91: neval=325{'avg': -3895988.55186327, 'max': -3518015.1974110007, 'min': -3897147.207886859} best=-3897147.207886859
92: neval=325{'avg': -3893456.978479477, 'max': -2958637.0956229605, 'min': -3897147.207886859} best=-3897147.207886859
93: neval=316{'avg': -3890577.067249839, 'max': -2924162.169779749, 'min': -3897147.207886859} best=-3897147.207886859
94: neval=308{'avg': -3896283.8797257827, 'max': -3679363.718322931, 'min': -3897147.207886859} best=-3897147.207886859
95: neval=321{'avg': -3889796.769360912, 'max': -2896888.4733745432, 'min': -3897147.207886859} best=-3897147.207886859
96: neval=300{'avg': -3896733.555949535, 'max': -3731686.4329573815, 'min': -3897147.207886859} best=-3897147.207886859
97: neval=308{'avg': -3895811.5520194597, 'max': -3362884.8609270067, 'min': -3897147.207886859} best=-3897147.207886859
98: neval=320{'avg': -3895855.017880653, 'max': -3674584.7611446828, 'min': -3897147.207886859} best=-3897147.207886859
99: neval=322{'avg': -3894060.7480343594, 'max': -3437573.393912345, 'min': -3897147.207886859} best=-3897147.207886859
