----------------------  実行情報  ----------------------
実行時間＝410秒
個体数＝300
合計世代数＝70
===============================
Total cost: -3782417.8005144093
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 4
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2402996, 2066946, 1855891, 1542459]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[428239, 255303]
trans_facility = ['旭川市', '函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '新得町']]

arrows = [[['札幌市'], ['旭川市']], [['室蘭市'], ['函館市']]]


---------------------  エネルギー情報  ---------------------
[1063887.9722019793, 449999.99218894634, -5338104.826384787, 41799.06147945205]

EL_direct: {'苫小牧市': 109286.79828191668, '釧路市': 636630.6760509586, '室蘭市': 202625.99087331255, '札幌市': 115344.50699579169}
ED_inc: {'苫小牧市': -1630270.5269940845, '釧路市': -1402283.2933089838, '室蘭市': -1259096.7270081094, '札幌市': -1046454.27907361}

EL_indirect: {'旭川市': 341868.12854448357, '函館市': 108131.86364446266}
ED_trans: {'旭川市': 26187.10816438356, '函館市': 15611.953315068495}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(5663/5663) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4385/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
indirect 室蘭市(699/5085) t/day → receive from: 中継施設＝ 函館市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 札幌市(3053/4226) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1173/4226) t/day → receive from: 中継施設＝ 旭川市(428239) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': -2529570.1800257983, 'max': 72991.49327029183, 'min': -3422041.988735868} best=-3422041.988735868
54: neval=235{'avg': -3773295.5221916502, 'max': -1267368.135199411, 'min': -3782417.8005144093} best=-3782417.8005144093
55: neval=243{'avg': -3780864.271090812, 'max': -3565881.891794063, 'min': -3782417.8005144093} best=-3782417.8005144093
56: neval=234{'avg': -3778739.3912986233, 'max': -3153234.036654234, 'min': -3782417.8005144093} best=-3782417.8005144093
57: neval=234{'avg': -3773057.975025311, 'max': -2064612.1386208667, 'min': -3782417.8005144093} best=-3782417.8005144093
58: neval=245{'avg': -3781499.6384197245, 'max': -3557874.772826484, 'min': -3782417.8005144093} best=-3782417.8005144093
59: neval=238{'avg': -3777544.048444514, 'max': -3004928.928644106, 'min': -3782417.8005144093} best=-3782417.8005144093
60: neval=246{'avg': -3782417.800514408, 'max': -3782417.8005144093, 'min': -3782417.8005144093} best=-3782417.8005144093
61: neval=236{'avg': -3782417.800514408, 'max': -3782417.8005144093, 'min': -3782417.8005144093} best=-3782417.8005144093
62: neval=233{'avg': -3782417.800514408, 'max': -3782417.8005144093, 'min': -3782417.8005144093} best=-3782417.8005144093
63: neval=249{'avg': -3781633.763390801, 'max': -3547206.663432362, 'min': -3782417.8005144093} best=-3782417.8005144093
64: neval=242{'avg': -3782417.800514408, 'max': -3782417.8005144093, 'min': -3782417.8005144093} best=-3782417.8005144093
65: neval=237{'avg': -3781883.1559192603, 'max': -3622024.4219700806, 'min': -3782417.8005144093} best=-3782417.8005144093
66: neval=232{'avg': -3781682.5069621406, 'max': -3649789.854032879, 'min': -3782417.8005144093} best=-3782417.8005144093
67: neval=232{'avg': -3782417.800514408, 'max': -3782417.8005144093, 'min': -3782417.8005144093} best=-3782417.8005144093
68: neval=220{'avg': -3778803.57270679, 'max': -2698149.4582290254, 'min': -3782417.8005144093} best=-3782417.8005144093
69: neval=223{'avg': -3782417.800514408, 'max': -3782417.8005144093, 'min': -3782417.8005144093} best=-3782417.8005144093
