----------------------  実行情報  ----------------------
実行時間＝945秒
個体数＝400
合計世代数＝100
==============================
Total cost: -4048747.132930195
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 7
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2388591, 1650444, 1107995, 1091275, 758015, 436768, 435204]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '幕別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '占冠村', '北見市', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[243969]
trans_facility = ['函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

arrows = [[['伊達市'], ['函館市']]]


---------------------  エネルギー情報  ---------------------
[962477.5030186875, 90374.68234967465, -5116518.189750612, 14918.871452054795]

EL_direct: {'苫小牧市': 94030.15908677084, '釧路市': 230923.36338066668, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '旭川市': 255284.93824681253, '幕別町': 166443.69439777095}
ED_inc: {'苫小牧市': -1620497.7071719335, '釧路市': -1119714.8100347335, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '旭川市': -185810.15806481062, '幕別町': -184177.3285888119}

EL_indirect: {'函館市': 90374.68234967465}
ED_trans: {'函館市': 14918.871452054795}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6544/6544) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(4522/4522) t/day → receive from: 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(1197/1197) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 幕別町(1192/1192) t/day → receive from: 浦河町, 様似町, えりも町, 占冠村, 北見市, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': -3075099.6237896695, 'max': -1421428.4388432878, 'min': -3737185.749154132} best=-3737185.749154132
56: neval=315{'avg': -4044436.6192903686, 'max': -3462113.8152595065, 'min': -4048747.132930195} best=-4048747.132930195
57: neval=305{'avg': -4045515.6365493857, 'max': -3583917.6070126975, 'min': -4048747.132930195} best=-4048747.132930195
58: neval=328{'avg': -4046293.6400203174, 'max': -3375737.515579999, 'min': -4048747.132930195} best=-4048747.132930195
59: neval=327{'avg': -4047290.5873165024, 'max': -3698623.453142009, 'min': -4048747.132930195} best=-4048747.132930195
60: neval=306{'avg': -4041745.1858960968, 'max': -2888267.650809044, 'min': -4048747.132930195} best=-4048747.132930195
61: neval=309{'avg': -4046357.3423672463, 'max': -3312414.712200857, 'min': -4048747.132930195} best=-4048747.132930195
62: neval=314{'avg': -4048101.1719831266, 'max': -3790362.754102356, 'min': -4048747.132930195} best=-4048747.132930195
63: neval=319{'avg': -4047082.148198339, 'max': -3557678.0108650466, 'min': -4048747.132930195} best=-4048747.132930195
64: neval=313{'avg': -4042871.028378427, 'max': -2811598.2498838087, 'min': -4048747.132930195} best=-4048747.132930195
65: neval=300{'avg': -4047445.8018494816, 'max': -3779867.708612943, 'min': -4048747.132930195} best=-4048747.132930195
66: neval=323{'avg': -4045339.475053912, 'max': -3410187.9414306507, 'min': -4048747.132930195} best=-4048747.132930195
67: neval=318{'avg': -4046917.227530167, 'max': -3488503.2449947535, 'min': -4048747.132930195} best=-4048747.132930195
68: neval=330{'avg': -4047425.1694997186, 'max': -3674706.725557498, 'min': -4048747.132930195} best=-4048747.132930195
69: neval=319{'avg': -4041489.3075581193, 'max': -3274067.2699544313, 'min': -4048747.132930195} best=-4048747.132930195
70: neval=318{'avg': -4047460.3123873603, 'max': -3740458.0934574604, 'min': -4048747.132930195} best=-4048747.132930195
71: neval=315{'avg': -4038637.632045822, 'max': -2386430.013798954, 'min': -4048747.132930195} best=-4048747.132930195
72: neval=303{'avg': -4048194.092141463, 'max': -3827530.8174368977, 'min': -4048747.132930195} best=-4048747.132930195
73: neval=326{'avg': -4047786.3590513337, 'max': -3664437.581385233, 'min': -4048747.132930195} best=-4048747.132930195
74: neval=323{'avg': -4038060.4381726934, 'max': -2679283.8321743268, 'min': -4048747.132930195} best=-4048747.132930195
75: neval=312{'avg': -4046054.7921357523, 'max': -2971810.815152485, 'min': -4048747.132930195} best=-4048747.132930195
76: neval=329{'avg': -4048061.545530391, 'max': -3774512.1730079064, 'min': -4048747.132930195} best=-4048747.132930195
77: neval=304{'avg': -4047433.580673425, 'max': -3738374.8354582167, 'min': -4048747.132930195} best=-4048747.132930195
78: neval=309{'avg': -4044817.53716884, 'max': -3230498.102768851, 'min': -4048747.132930195} best=-4048747.132930195
79: neval=310{'avg': -4038416.2740944233, 'max': -3084958.3471492766, 'min': -4048747.132930195} best=-4048747.132930195
80: neval=302{'avg': -4045579.3903051103, 'max': -3230018.199459773, 'min': -4048747.132930195} best=-4048747.132930195
81: neval=322{'avg': -4046073.6290479517, 'max': -3570876.488805813, 'min': -4048747.132930195} best=-4048747.132930195
82: neval=309{'avg': -4040639.4493273185, 'max': -3213357.6819118466, 'min': -4048747.132930195} best=-4048747.132930195
83: neval=302{'avg': -4043364.812091195, 'max': -3520682.881922526, 'min': -4048747.132930195} best=-4048747.132930195
84: neval=326{'avg': -4046810.0555706955, 'max': -3763171.4576777397, 'min': -4048747.132930195} best=-4048747.132930195
85: neval=302{'avg': -4048747.1329301964, 'max': -4048747.132930195, 'min': -4048747.132930195} best=-4048747.132930195
86: neval=320{'avg': -4048143.5957705616, 'max': -3807332.2690763315, 'min': -4048747.132930195} best=-4048747.132930195
87: neval=316{'avg': -4046688.1855736943, 'max': -3225168.190329258, 'min': -4048747.132930195} best=-4048747.132930195
88: neval=315{'avg': -4043347.288937093, 'max': -3151006.988270632, 'min': -4048747.132930195} best=-4048747.132930195
89: neval=332{'avg': -4046084.9260823457, 'max': -3620703.946087758, 'min': -4048747.132930195} best=-4048747.132930195
90: neval=336{'avg': -4040877.036238439, 'max': -2200228.8265813217, 'min': -4048747.132930195} best=-4048747.132930195
91: neval=314{'avg': -4043711.551065309, 'max': -3257454.733981476, 'min': -4048747.132930195} best=-4048747.132930195
92: neval=310{'avg': -4047970.0856545204, 'max': -3737928.2226598505, 'min': -4048747.132930195} best=-4048747.132930195
93: neval=321{'avg': -4042327.2528299135, 'max': -2475531.177441223, 'min': -4048747.132930195} best=-4048747.132930195
94: neval=302{'avg': -4042997.764377998, 'max': -3048520.5190460864, 'min': -4048747.132930195} best=-4048747.132930195
95: neval=308{'avg': -4044943.9510316504, 'max': -3279523.890306657, 'min': -4048747.132930195} best=-4048747.132930195
96: neval=319{'avg': -4048747.1329301964, 'max': -4048747.132930195, 'min': -4048747.132930195} best=-4048747.132930195
97: neval=313{'avg': -4045989.7329150606, 'max': -3253772.3094321834, 'min': -4048747.132930195} best=-4048747.132930195
98: neval=305{'avg': -4048294.1021339917, 'max': -3867534.8144484526, 'min': -4048747.132930195} best=-4048747.132930195
99: neval=309{'avg': -4048747.1329301964, 'max': -4048747.132930195, 'min': -4048747.132930195} best=-4048747.132930195
