----------------------  実行情報  ----------------------
実行時間＝2894秒
個体数＝1150
合計世代数＝100
==============================
Total cost: -4290099.714893568
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量33位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124)

焼却施設数: 12
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2454696, 1602881, 1107995, 1032796, 750794, 489063, 343735, 50465, 18577, 9180, 4479, 3631]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '中頓別町', '天塩町', '豊富町', '幌延町']
inc_blocks = [['岩見沢市', '南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市', '猿払村'], ['音威子府村', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '鶴居村', '白糖町']]

trans_size=[430316, 243969, 182814, 163364, 125721, 87021, 82358, 70429, 57570, 47552, 44305]
trans_facility = ['登別市', '函館市', '千歳市', '訓子府町', '小樽市', '標茶町', '砂川市', '中標津町', '浜中町', '名寄市', '新ひだか町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['士別市', '名寄市', '下川町', '美深町', '紋別市', '滝上町', '興部町', '西興部村'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['浜中町', '根室市'], ['小清水町', '標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['伊達市'], ['函館市']], [['旭川市'], ['名寄市', '砂川市']], [['帯広市'], ['訓子府町']], [['釧路市'], ['中標津町', '浜中町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[223902.5916180624, 331607.8084950108, -4939502.038513491, 93891.92350684934]

EL_direct: {'苫小牧市': 42646.29514410417, '釧路市': 36645.52243895834, '室蘭市': 0.0, '札幌市': 36495.28420822917, '伊達市': 51493.30871560418, '帯広市': 27691.781722583342, '旭川市': 18072.72782141667, '稚内市': 1630.2610450208333, '中頓別町': 5745.788425270834, '天塩町': 3325.264551375, '豊富町': 0.0, '幌延町': 156.35754550000004}
ED_inc: {'苫小牧市': -1665345.4860225616, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -700682.3478679875, '伊達市': -509363.0326658874, '帯広市': -242331.65990704473, '旭川市': -95208.947250771, '稚内市': 46022.30640054567, '中頓別町': 28446.29821769868, '天塩町': 18067.049572828586, '豊富町': 10806.935615633145, '幌延町': 9233.163213816744}

EL_indirect: {'登別市': 11276.222507056, '函館市': 90374.68234967465, '千歳市': 24434.415311355835, '訓子府町': 75545.76882742936, '小樽市': 17808.068771753005, '標茶町': 16105.766522904501, '砂川市': 23939.789431571007, '中標津町': 20306.54428036, '浜中町': 18444.683420670004, '名寄市': 19685.47332102217, '新ひだか町': 13686.393751214167}
ED_trans: {'登別市': 26314.118136986304, '函館市': 14918.871452054795, '千歳市': 11179.201315068492, '訓子府町': 9989.820493150686, '小樽市': 7687.925260273973, '標茶町': 5321.393753424658, '砂川市': 5036.248109589042, '中標津町': 4306.781589041097, '浜中町': 3520.4449315068496, '名寄市': 2907.837369863014, '新ひだか町': 2709.2810958904106}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6103/6725) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(622/6725) t/day → receive from: 中継施設＝ 千歳市(182814) → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(44305) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3802/4391) t/day → receive from: 釧路市, 釧路町, 厚岸町, 鶴居村, 白糖町
indirect 釧路市(589/4391) t/day → receive from: 中継施設＝ 中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
浜中町(57570) → receive from: 浜中町, 根室市
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2485/2830) t/day → receive from: 岩見沢市, 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2830) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(892/1340) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1340) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(586/942) t/day → receive from: 深川市, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(356/942) t/day → receive from: 中継施設＝ 名寄市(47552) → receive from: 士別市, 名寄市, 下川町, 美深町, 紋別市, 滝上町, 興部町, 西興部村
砂川市(82358) → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町
direct 稚内市(138/138) t/day → receive from: 稚内市, 猿払村
71: neval=936{'avg': -4286963.683238534, 'max': -3096544.733517695, 'min': -4290099.714893568} best=-4290099.714893568
72: neval=898{'avg': -4284108.939984876, 'max': -3352023.8056347365, 'min': -4290099.714893568} best=-4290099.714893568
73: neval=891{'avg': -4283682.731551907, 'max': -3488217.348991935, 'min': -4290099.714893568} best=-4290099.714893568
74: neval=912{'avg': -4282609.8632018, 'max': -3504338.6804319494, 'min': -4290099.714893568} best=-4290099.714893568
75: neval=908{'avg': -4285026.8507309975, 'max': -3036055.8167947223, 'min': -4290099.714893568} best=-4290099.714893568
76: neval=924{'avg': -4286796.995484473, 'max': -3591814.2808917724, 'min': -4290099.714893568} best=-4290099.714893568
77: neval=920{'avg': -4286172.29555795, 'max': -3452575.254420988, 'min': -4290099.714893568} best=-4290099.714893568
78: neval=889{'avg': -4285473.089099393, 'max': -2796543.282618538, 'min': -4290099.714893568} best=-4290099.714893568
79: neval=892{'avg': -4287095.650930862, 'max': -3580407.423431378, 'min': -4290099.714893568} best=-4290099.714893568
80: neval=918{'avg': -4284214.276028302, 'max': -2720468.580777607, 'min': -4290099.714893568} best=-4290099.714893568
81: neval=881{'avg': -4284397.284699141, 'max': -3195345.139590501, 'min': -4290099.714893568} best=-4290099.714893568
82: neval=877{'avg': -4287887.743581862, 'max': -3812544.1104996237, 'min': -4290099.714893568} best=-4290099.714893568
83: neval=891{'avg': -4284310.603666345, 'max': -3524006.694428141, 'min': -4290099.714893568} best=-4290099.714893568
84: neval=920{'avg': -4287975.944046347, 'max': -3594466.5147338407, 'min': -4290099.714893568} best=-4290099.714893568
85: neval=938{'avg': -4284456.4086220795, 'max': -3067766.11972909, 'min': -4290099.714893568} best=-4290099.714893568
86: neval=904{'avg': -4284976.056169151, 'max': -3082812.621830276, 'min': -4290099.714893568} best=-4290099.714893568
87: neval=933{'avg': -4284031.214995548, 'max': -3222736.232319231, 'min': -4290099.714893568} best=-4290099.714893568
88: neval=916{'avg': -4287687.283528817, 'max': -3550777.625475931, 'min': -4290099.714893568} best=-4290099.714893568
89: neval=896{'avg': -4285962.008692292, 'max': -3152981.5343695837, 'min': -4290099.714893568} best=-4290099.714893568
90: neval=926{'avg': -4284557.973651837, 'max': -3124973.9994736663, 'min': -4290099.714893568} best=-4290099.714893568
91: neval=926{'avg': -4283806.12100578, 'max': -3274658.9517507004, 'min': -4290099.714893568} best=-4290099.714893568
92: neval=885{'avg': -4287372.329283837, 'max': -3124494.9201339358, 'min': -4290099.714893568} best=-4290099.714893568
93: neval=900{'avg': -4287865.520266318, 'max': -3632662.7129417, 'min': -4290099.714893568} best=-4290099.714893568
94: neval=879{'avg': -4283572.457815927, 'max': -3336514.5408766577, 'min': -4290099.714893568} best=-4290099.714893568
95: neval=893{'avg': -4286711.025351648, 'max': -3360973.738004376, 'min': -4290099.714893568} best=-4290099.714893568
96: neval=924{'avg': -4282919.235003066, 'max': -2897704.0456412705, 'min': -4290099.714893568} best=-4290099.714893568
97: neval=892{'avg': -4284485.162179973, 'max': -3464888.885695983, 'min': -4290099.714893568} best=-4290099.714893568
98: neval=924{'avg': -4284933.628321837, 'max': -3484653.392660528, 'min': -4290099.714893568} best=-4290099.714893568
99: neval=896{'avg': -4289198.690841459, 'max': -4010460.6402279213, 'min': -4290099.714893568} best=-4290099.714893568
