----------------------  実行情報  ----------------------
実行時間＝4804秒
個体数＝1050
合計世代数＝100
==============================
Total cost: -4137868.589470377
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 15
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1098496, 750794, 448151, 341262, 50465, 35949, 16878, 9180, 4479, 3045, 1699, 586]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '名寄市', '枝幸町', '天塩町', '豊富町', '幌延町', '音威子府村', '中川町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '増毛町', '小平町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '滝上町', '興部町', '西興部村'], ['音威子府村', '中頓別町'], ['中川町'], ['苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市', '猿払村'], ['浜頓別町', '枝幸町', '雄武町'], ['豊富町'], ['幌延町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '鶴居村', '白糖町']]

trans_size=[243969, 125721, 115888, 95346, 86581, 60554]
trans_facility = ['函館市', '小樽市', '訓子府町', '弟子屈町', '中標津町', '佐呂間町']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '大空町', '陸別町'], ['網走市', '紋別市', '佐呂間町', '遠軽町', '湧別町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['伊達市'], ['函館市']], [['旭川市'], ['佐呂間町']], [['帯広市'], ['訓子府町']], [['釧路市'], ['中標津町', '弟子屈町']]]


---------------------  エネルギー情報  ---------------------
[425136.3071653753, 245418.62119787134, -4852944.824354172, 44521.30652054794]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 57395.291225458335, '室蘭市': 58730.32555758334, '札幌市': 58220.44362143751, '伊達市': 51493.30871560418, '帯広市': 34003.86260970833, '旭川市': 51882.94481310419, '稚内市': 1630.2610450208333, '名寄市': 4536.492429083334, '枝幸町': 1749.7449273958334, '天塩町': 3325.264551375, '豊富町': 0.0, '幌延町': 0.0, '音威子府村': 475.86250075, '中川町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -745255.3615656846, '伊達市': -509363.0326658874, '帯広市': -197797.88534891978, '旭川市': -92996.97799345067, '稚内市': 46022.30640054567, '名寄市': 40340.296391728574, '枝幸町': 26847.863228804476, '天塩町': 18067.049572828586, '豊富町': 10806.935615633145, '幌延町': 8075.163552571184, '音威子府村': 5119.957123663699, '中川町': 2152.475372929134}

EL_indirect: {'函館市': 90374.68234967465, '小樽市': 17808.068771753005, '訓子府町': 42511.402607015334, '弟子屈町': 24107.116705479173, '中標津町': 33208.694908415004, '佐呂間町': 37408.65585553417}
ED_trans: {'函館市': 14918.871452054795, '小樽市': 7687.925260273973, '訓子府町': 7086.630575342465, '弟子屈町': 5830.473205479452, '中標津町': 5294.487452054795, '佐呂間町': 3702.9185753424663}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3893/4391) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 鶴居村, 白糖町
indirect 釧路市(498/4391) t/day → receive from: 中継施設＝ 中標津町(86581) → receive from: 根室市, 別海町, 中標津町, 標津町, 羅臼町
弟子屈町(95346) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2665/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/3010) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/1228) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(318/1228) t/day → receive from: 中継施設＝ 訓子府町(115888) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 大空町, 陸別町
direct 旭川市(769/935) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 増毛町, 小平町
indirect 旭川市(166/935) t/day → receive from: 中継施設＝ 佐呂間町(60554) → receive from: 網走市, 紋別市, 佐呂間町, 遠軽町, 湧別町
direct 稚内市(138/138) t/day → receive from: 稚内市, 猿払村
direct 名寄市(98/98) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 滝上町, 興部町, 西興部村
direct 枝幸町(46/46) t/day → receive from: 浜頓別町, 枝幸町, 雄武町
67: neval=870{'avg': -4132123.740502621, 'max': -3200572.197804719, 'min': -4136481.1503178203} best=-4136481.1503178203
68: neval=845{'avg': -4133127.8576356117, 'max': -3249594.6901392955, 'min': -4136481.1503178203} best=-4136481.1503178203
69: neval=821{'avg': -4131075.373817433, 'max': -3147230.2789026867, 'min': -4136481.1503178203} best=-4136481.1503178203
70: neval=810{'avg': -4127770.0620005988, 'max': -2699176.8270400492, 'min': -4136481.1503178203} best=-4136481.1503178203
71: neval=844{'avg': -4132896.721889663, 'max': -3519383.1473560454, 'min': -4136481.1503178203} best=-4136481.1503178203
72: neval=836{'avg': -4134429.943943723, 'max': -3400096.518102649, 'min': -4136481.1503178203} best=-4136481.1503178203
73: neval=823{'avg': -4128984.4688901366, 'max': -2481233.6706004026, 'min': -4136481.1503178203} best=-4136481.1503178203
74: neval=830{'avg': -4132671.261484693, 'max': -3341868.9136374495, 'min': -4136481.1503178203} best=-4136481.1503178203
75: neval=831{'avg': -4132743.7538886224, 'max': -3114633.2601071326, 'min': -4136481.1503178203} best=-4136481.1503178203
76: neval=827{'avg': -4131913.516395872, 'max': -3340288.0902442224, 'min': -4136481.1503178203} best=-4136481.1503178203
77: neval=848{'avg': -4132192.1863437817, 'max': -3020818.1017108667, 'min': -4136481.1503178203} best=-4136481.1503178203
78: neval=786{'avg': -4131700.691104471, 'max': -2961621.89614805, 'min': -4136481.1503178203} best=-4136481.1503178203
79: neval=849{'avg': -4132562.0636494826, 'max': -3110029.337128886, 'min': -4136481.1503178203} best=-4136481.1503178203
80: neval=837{'avg': -4132246.326346552, 'max': -3445809.2903366797, 'min': -4136481.1503178203} best=-4136481.1503178203
81: neval=850{'avg': -4127786.2266020994, 'max': -2789383.983607914, 'min': -4136481.1503178203} best=-4136481.1503178203
82: neval=834{'avg': -4131007.6935270964, 'max': -2674324.115714901, 'min': -4136481.1503178203} best=-4136481.1503178203
83: neval=830{'avg': -4130518.6106320727, 'max': -2678380.0003773333, 'min': -4136481.1503178203} best=-4136481.1503178203
84: neval=845{'avg': -4130477.139680361, 'max': -2986767.3413132285, 'min': -4136481.1503178203} best=-4136481.1503178203
85: neval=807{'avg': -4133325.3065638896, 'max': -3195436.093909779, 'min': -4136481.1503178203} best=-4136481.1503178203
86: neval=825{'avg': -4129530.340682038, 'max': -3228100.127294706, 'min': -4136481.1503178203} best=-4136481.1503178203
87: neval=836{'avg': -4132198.218136328, 'max': -3365392.0160069834, 'min': -4136481.1503178203} best=-4136481.1503178203
88: neval=827{'avg': -4131360.3023661957, 'max': -3267619.8517686394, 'min': -4136481.1503178203} best=-4136481.1503178203
89: neval=832{'avg': -4130534.6437057424, 'max': -2917696.649146668, 'min': -4136481.1503178203} best=-4136481.1503178203
90: neval=820{'avg': -4131877.608830261, 'max': -2926177.786663639, 'min': -4136481.1503178203} best=-4136481.1503178203
91: neval=822{'avg': -4134019.828484169, 'max': -2730560.8398833186, 'min': -4136481.1503178203} best=-4136481.1503178203
92: neval=811{'avg': -4128651.178807638, 'max': -3216723.0350822355, 'min': -4136481.1503178203} best=-4136481.1503178203
93: neval=819{'avg': -4132692.748477547, 'max': -3279673.139709902, 'min': -4136481.1503178203} best=-4136481.1503178203
94: neval=803{'avg': -4132482.8197604897, 'max': -3316894.1882106853, 'min': -4136481.1503178203} best=-4136481.1503178203
95: neval=842{'avg': -4129883.2436663355, 'max': -3151889.570264908, 'min': -4136481.1503178203} best=-4136481.1503178203
96: neval=867{'avg': -4133013.023215747, 'max': -3248367.0539659047, 'min': -4137868.589470377} best=-4137868.589470377
97: neval=807{'avg': -4132515.245634299, 'max': -3208302.8888688385, 'min': -4137868.589470377} best=-4137868.589470377
98: neval=814{'avg': -4132427.2877400555, 'max': -2855220.784536278, 'min': -4137868.589470377} best=-4137868.589470377
99: neval=847{'avg': -4132825.287448307, 'max': -2808817.980908524, 'min': -4137868.589470377} best=-4137868.589470377
