----------------------  実行情報  ----------------------
実行時間＝1551秒
個体数＝800
合計世代数＝100
==============================
Total cost: -4263174.580921592
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 10
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2223746, 1602881, 1107995, 883104, 758015, 653522, 505879, 85014, 30484, 17652]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '北広島市', '帯広市', '稚内市', '新ひだか町', '新冠町']
inc_blocks = [['月形町', '札幌市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '千歳市', '恵庭市', '北広島市', '安平町'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町'], ['浦河町', '様似町', 'えりも町', '新ひだか町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '雄武町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[243969, 230534, 179317, 139153, 124915, 84566]
trans_facility = ['函館市', '旭川市', '訓子府町', '標茶町', '厚岸町', '赤平市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '富良野市', '中富良野町', '留萌市', '増毛町', '小平町', '苫前町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['北広島市'], ['赤平市', '旭川市']], [['伊達市'], ['函館市']], [['帯広市'], ['訓子府町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[346016.665223125, 378222.1424654682, -5048714.137322514, 61300.74871232877]

EL_direct: {'苫小牧市': 40999.23626716667, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 48026.68120466668, '伊達市': 56492.03624214585, '北広島市': 59048.119451208346, '帯広市': 28275.07506227084, '稚内市': 27211.908460208335, '新ひだか町': 5747.8354881458345, '新冠町': 3118.7586779375006}
ED_inc: {'苫小牧市': -1508661.5056042487, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -599126.4336147809, '伊達市': -514261.99357777584, '北広島市': -441220.951537018, '帯広市': -261262.0115864398, '稚内市': 50053.66717251145, '新ひだか町': 37322.82331223895, '新冠町': 27588.58593275999}

EL_indirect: {'函館市': 90374.68234967465, '旭川市': 76879.85351779201, '訓子府町': 91814.13578806301, '標茶町': 44797.88832170601, '厚岸町': 40778.28144711751, '赤平市': 33577.301041115}
ED_trans: {'函館市': 14918.871452054795, '旭川市': 14097.312, '訓子府町': 10965.357369863015, '標茶町': 8509.301260273973, '厚岸町': 7638.6378082191795, '赤平市': 5171.268821917809}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6092/6092) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2419/2419) t/day → receive from: 月形町, 札幌市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北広島市(927/1790) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 千歳市, 恵庭市, 北広島市, 安平町
indirect 北広島市(863/1790) t/day → receive from: 中継施設＝ 赤平市(84566) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 富良野市, 中富良野町, 留萌市, 増毛町, 小平町, 苫前町
旭川市(230534) → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 帯広市(895/1386) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(491/1386) t/day → receive from: 中継施設＝ 訓子府町(179317) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
direct 稚内市(233/233) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 雄武町
direct 新ひだか町(84/84) t/day → receive from: 浦河町, 様似町, えりも町, 新ひだか町
direct 新冠町(48/48) t/day → receive from: 日高町, 平取町, 新冠町
66: neval=612{'avg': -4244226.721067623, 'max': -3803046.929710757, 'min': -4251381.058116249} best=-4251381.058116249
67: neval=629{'avg': -4246619.969754878, 'max': -3051097.097232379, 'min': -4251381.058116249} best=-4251381.058116249
68: neval=610{'avg': -4244511.017361757, 'max': -3071176.3555341787, 'min': -4263174.580921592} best=-4263174.580921592
69: neval=629{'avg': -4246646.3234110195, 'max': -2898494.4032112462, 'min': -4263174.580921592} best=-4263174.580921592
70: neval=649{'avg': -4248949.930250027, 'max': -3790485.7648472986, 'min': -4263174.580921592} best=-4263174.580921592
71: neval=634{'avg': -4248228.980293885, 'max': -2974908.0032021403, 'min': -4263174.580921592} best=-4263174.580921592
72: neval=639{'avg': -4247670.378349346, 'max': -3216907.154527876, 'min': -4263174.580921592} best=-4263174.580921592
73: neval=631{'avg': -4252327.090102263, 'max': -3320702.189492186, 'min': -4263174.580921592} best=-4263174.580921592
74: neval=662{'avg': -4248097.82489729, 'max': -3281681.0389345796, 'min': -4263174.580921592} best=-4263174.580921592
75: neval=616{'avg': -4255350.811584099, 'max': -3528755.415353904, 'min': -4263174.580921592} best=-4263174.580921592
76: neval=604{'avg': -4254406.044450546, 'max': -2975714.662704609, 'min': -4263174.580921592} best=-4263174.580921592
77: neval=624{'avg': -4258638.888528031, 'max': -2523941.5824987157, 'min': -4263174.580921592} best=-4263174.580921592
78: neval=640{'avg': -4259924.233830708, 'max': -3008406.765054472, 'min': -4263174.580921592} best=-4263174.580921592
79: neval=633{'avg': -4254392.063276928, 'max': -3621046.1118233963, 'min': -4263174.580921592} best=-4263174.580921592
80: neval=653{'avg': -4255632.577473228, 'max': -3164291.113089848, 'min': -4263174.580921592} best=-4263174.580921592
81: neval=648{'avg': -4256388.2306017345, 'max': -3090416.092887078, 'min': -4263174.580921592} best=-4263174.580921592
82: neval=659{'avg': -4255057.384034122, 'max': -3134348.010896472, 'min': -4263174.580921592} best=-4263174.580921592
83: neval=630{'avg': -4261762.520452773, 'max': -3133526.2058674153, 'min': -4263174.580921592} best=-4263174.580921592
84: neval=623{'avg': -4262454.944725421, 'max': -3687465.6239857655, 'min': -4263174.580921592} best=-4263174.580921592
85: neval=631{'avg': -4260225.695036391, 'max': -3401674.5108423135, 'min': -4263174.580921592} best=-4263174.580921592
86: neval=586{'avg': -4260505.680603847, 'max': -3736848.2296175063, 'min': -4263174.580921592} best=-4263174.580921592
87: neval=640{'avg': -4257521.85761934, 'max': -3489141.987795606, 'min': -4263174.580921592} best=-4263174.580921592
88: neval=640{'avg': -4256408.755146405, 'max': -3096888.6821789336, 'min': -4263174.580921592} best=-4263174.580921592
89: neval=610{'avg': -4256917.281574127, 'max': -3215568.1271203775, 'min': -4263174.580921592} best=-4263174.580921592
90: neval=646{'avg': -4253878.325530131, 'max': -2453216.274532111, 'min': -4263174.580921592} best=-4263174.580921592
91: neval=637{'avg': -4258777.212939576, 'max': -3589114.9069950297, 'min': -4263174.580921592} best=-4263174.580921592
92: neval=636{'avg': -4258059.3359114, 'max': -2580962.2569663464, 'min': -4263174.580921592} best=-4263174.580921592
93: neval=582{'avg': -4260028.558794372, 'max': -3705128.81166991, 'min': -4263174.580921592} best=-4263174.580921592
94: neval=622{'avg': -4258382.6064089285, 'max': -3033335.4793154798, 'min': -4263174.580921592} best=-4263174.580921592
95: neval=616{'avg': -4261516.787054697, 'max': -3565119.8447754323, 'min': -4263174.580921592} best=-4263174.580921592
96: neval=643{'avg': -4260515.954107653, 'max': -3700636.212489116, 'min': -4263174.580921592} best=-4263174.580921592
97: neval=614{'avg': -4261473.064328544, 'max': -3854308.5227413634, 'min': -4263174.580921592} best=-4263174.580921592
98: neval=641{'avg': -4257375.606785477, 'max': -2740014.983580535, 'min': -4263174.580921592} best=-4263174.580921592
99: neval=650{'avg': -4257317.755180199, 'max': -3298982.2289685654, 'min': -4263174.580921592} best=-4263174.580921592
