----------------------  実行情報  ----------------------
実行時間＝1069秒
個体数＝750
合計世代数＝100
==============================
Total cost: -4179684.471301553
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 3
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [3907685, 2113772, 1846835]

inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['室蘭市'], ['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['本別町', '釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[922508, 483537, 430316, 326656, 255303, 244444, 190673, 137675, 129624, 124915, 89119, 78724]
trans_facility = ['札幌市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '小樽市', '標茶町', '厚岸町', '新十津川町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '南幌町', '由仁町', '長沼町', '栗山町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['室蘭市'], ['函館市', '登別市', '伊達市']], [['苫小牧市'], ['小樽市', '新十津川町', '稚内市', '旭川市', '札幌市']], [['釧路市'], ['厚岸町', '北見市', '標茶町', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[135418.55958095833, 814264.2993926868, -5338104.826384787, 208737.49610958903]

EL_direct: {'苫小牧市': 115267.54297987501, '釧路市': 20151.016601083335, '室蘭市': 0.0}
ED_inc: {'苫小牧市': -2651100.4114350914, '釧路市': -1434051.5724476194, '室蘭市': -1252952.8425020766}

EL_indirect: {'札幌市': 135217.1520405052, '伊達市': 56528.69811509051, '登別市': 11276.222507056, '帯広市': 90030.81593164532, '函館市': 108131.86364446266, '旭川市': 107797.16920929235, '北見市': 83596.44832605086, '小樽市': 37652.43052328334, '標茶町': 38090.60597517717, '厚岸町': 40778.28144711751, '新十津川町': 39351.0748351305, '稚内市': 65813.53683787567}
ED_trans: {'札幌市': 56411.99605479452, '伊達市': 29568.61873972603, '登別市': 26314.118136986304, '帯広市': 19975.2381369863, '函館市': 15611.953315068495, '旭川市': 14947.91802739726, '北見市': 11659.784547945204, '小樽市': 8418.920547945207, '標茶町': 7926.596383561644, '厚岸町': 7638.6378082191795, '新十津川町': 5449.687890410959, '稚内市': 4814.026520547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6672/10706) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
indirect 苫小牧市(4034/10706) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新十津川町(89119) → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(244444) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
札幌市(922508) → receive from: 夕張市, 岩見沢市, 南幌町, 由仁町, 長沼町, 栗山町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 釧路市(3676/5791) t/day → receive from: 本別町, 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(2115/5791) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
北見市(190673) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
標茶町(129624) → receive from: 清里町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
帯広市(326656) → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町
direct 室蘭市(1857/5060) t/day → receive from: 室蘭市
indirect 室蘭市(3203/5060) t/day → receive from: 中継施設＝ 函館市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
登別市(430316) → receive from: 登別市
伊達市(483537) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': -3098147.232282155, 'max': -2075347.1507967329, 'min': -3932784.491791581} best=-3932784.491791581
65: neval=588{'avg': -4171866.818337279, 'max': -3299824.470091234, 'min': -4176615.0553256134} best=-4176615.0553256134
66: neval=600{'avg': -4171788.6165187797, 'max': -3244599.602726734, 'min': -4177098.021918186} best=-4177098.021918186
67: neval=587{'avg': -4174947.6087181405, 'max': -3710036.6609081295, 'min': -4177098.021918186} best=-4177098.021918186
68: neval=593{'avg': -4170773.240253501, 'max': -2853594.7595643965, 'min': -4179684.471301553} best=-4179684.471301553
69: neval=591{'avg': -4173872.879008425, 'max': -3472691.4907277734, 'min': -4179684.471301553} best=-4179684.471301553
70: neval=609{'avg': -4174454.8352899426, 'max': -3837080.310744901, 'min': -4179684.471301553} best=-4179684.471301553
71: neval=590{'avg': -4174666.6319734696, 'max': -3202470.8544001277, 'min': -4179684.471301553} best=-4179684.471301553
72: neval=601{'avg': -4172446.8291735076, 'max': -2565919.622078703, 'min': -4179684.471301553} best=-4179684.471301553
73: neval=625{'avg': -4175149.72397734, 'max': -2995198.62180752, 'min': -4179684.471301553} best=-4179684.471301553
74: neval=571{'avg': -4174695.4905960322, 'max': -3242999.8907559495, 'min': -4179684.471301553} best=-4179684.471301553
75: neval=604{'avg': -4175570.7481551, 'max': -3575285.58167165, 'min': -4179684.471301553} best=-4179684.471301553
76: neval=585{'avg': -4178166.572484244, 'max': -3637198.618693568, 'min': -4179684.471301553} best=-4179684.471301553
77: neval=603{'avg': -4175497.4739918783, 'max': -3698562.696642415, 'min': -4179684.471301553} best=-4179684.471301553
78: neval=591{'avg': -4177976.980255009, 'max': -3491101.689065889, 'min': -4179684.471301553} best=-4179684.471301553
79: neval=594{'avg': -4178287.353328261, 'max': -3787612.777231847, 'min': -4179684.471301553} best=-4179684.471301553
80: neval=580{'avg': -4173730.0621052883, 'max': -2606287.634281095, 'min': -4179684.471301553} best=-4179684.471301553
81: neval=606{'avg': -4177458.5523812445, 'max': -3246914.801873479, 'min': -4179684.471301553} best=-4179684.471301553
82: neval=595{'avg': -4176868.332260436, 'max': -3617382.9156521414, 'min': -4179684.471301553} best=-4179684.471301553
83: neval=608{'avg': -4177933.600957509, 'max': -3834142.0968211433, 'min': -4179684.471301553} best=-4179684.471301553
84: neval=619{'avg': -4177365.4601650503, 'max': -3137827.4389325636, 'min': -4179684.471301553} best=-4179684.471301553
85: neval=587{'avg': -4174064.9412130443, 'max': -2561098.4880652414, 'min': -4179684.471301553} best=-4179684.471301553
86: neval=569{'avg': -4175046.2449258068, 'max': -2669867.4035764434, 'min': -4179684.471301553} best=-4179684.471301553
87: neval=592{'avg': -4177724.836266055, 'max': -3782138.5245925104, 'min': -4179684.471301553} best=-4179684.471301553
88: neval=550{'avg': -4175898.950131785, 'max': -2477982.3346603233, 'min': -4179684.471301553} best=-4179684.471301553
89: neval=590{'avg': -4175149.6876576813, 'max': -2610359.0782250315, 'min': -4179684.471301553} best=-4179684.471301553
90: neval=614{'avg': -4172438.2241219203, 'max': -2507400.079365559, 'min': -4179684.471301553} best=-4179684.471301553
91: neval=588{'avg': -4177547.772884214, 'max': -3501194.056234399, 'min': -4179684.471301553} best=-4179684.471301553
92: neval=588{'avg': -4174898.1996530774, 'max': -3144127.822014728, 'min': -4179684.471301553} best=-4179684.471301553
93: neval=584{'avg': -4178587.6970087597, 'max': -3570401.5454177717, 'min': -4179684.471301553} best=-4179684.471301553
94: neval=586{'avg': -4176675.7935043112, 'max': -3202412.4676535856, 'min': -4179684.471301553} best=-4179684.471301553
95: neval=595{'avg': -4178176.893781551, 'max': -3927093.0177665935, 'min': -4179684.471301553} best=-4179684.471301553
96: neval=596{'avg': -4177962.8314657155, 'max': -3508665.9013744183, 'min': -4179684.471301553} best=-4179684.471301553
97: neval=590{'avg': -4177813.9351316784, 'max': -3799087.7128493427, 'min': -4179684.471301553} best=-4179684.471301553
98: neval=560{'avg': -4178501.1884173476, 'max': -3802672.940222743, 'min': -4179684.471301553} best=-4179684.471301553
99: neval=616{'avg': -4177991.078707234, 'max': -3546527.499311288, 'min': -4179684.471301553} best=-4179684.471301553
