----------------------  実行情報  ----------------------
実行時間＝425秒
個体数＝350
合計世代数＝100
===============================
Total cost: -3955557.3444345994
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 6
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2402133, 1756323, 1587389, 1101394, 752551, 268502]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[315930]
trans_facility = ['清水町']
trans_blocks = [['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町']]

arrows = [[['旭川市'], ['清水町']]]


---------------------  エネルギー情報  ---------------------
[1047525.913902, 166811.87608407837, -5189214.4703110885, 19319.33589041096]

EL_direct: {'苫小牧市': 108544.91666416668, '釧路市': 341195.2955401252, '室蘭市': 188952.58375608336, '札幌市': 107421.66674741669, '旭川市': 255747.6035248333, '函館市': 45663.847669375}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1191546.562200616, '室蘭市': -1076936.2502370425, '札幌市': -747221.4588822132, '旭川市': -510555.03852687444, '函館市': -33270.120697368}

EL_indirect: {'清水町': 166811.87608407837}
ED_trans: {'清水町': 19319.33589041096}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(4812/4812) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1196/2062) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(866/2062) t/day → receive from: 中継施設＝ 清水町(315930) → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': -2971556.841578878, 'max': -985508.5200907579, 'min': -3564424.0096225096} best=-3564424.0096225096
55: neval=270{'avg': -3954537.0444163266, 'max': -3650898.713607962, 'min': -3955557.3444345994} best=-3955557.3444345994
56: neval=278{'avg': -3950628.5015615327, 'max': -2628327.0186462756, 'min': -3955557.3444345994} best=-3955557.3444345994
57: neval=284{'avg': -3953599.781716063, 'max': -3607354.4260593294, 'min': -3955557.3444345994} best=-3955557.3444345994
58: neval=271{'avg': -3948665.358472051, 'max': -2979917.034884132, 'min': -3955557.3444345994} best=-3955557.3444345994
59: neval=271{'avg': -3941706.548946969, 'max': -2508698.3627515314, 'min': -3955557.3444345994} best=-3955557.3444345994
60: neval=273{'avg': -3952257.7007101234, 'max': -2979917.034884132, 'min': -3955557.3444345994} best=-3955557.3444345994
61: neval=275{'avg': -3951953.357043927, 'max': -2694161.7576992633, 'min': -3955557.3444345994} best=-3955557.3444345994
62: neval=282{'avg': -3953327.7311298084, 'max': -3667676.554458556, 'min': -3955557.3444345994} best=-3955557.3444345994
63: neval=274{'avg': -3954848.0973120267, 'max': -3707320.8515341342, 'min': -3955557.3444345994} best=-3955557.3444345994
64: neval=278{'avg': -3952829.0559054906, 'max': -3428040.6359908255, 'min': -3955557.3444345994} best=-3955557.3444345994
65: neval=285{'avg': -3952247.091746074, 'max': -2796968.9034506497, 'min': -3955557.3444345994} best=-3955557.3444345994
66: neval=294{'avg': -3953808.6422615936, 'max': -3571759.7758260216, 'min': -3955557.3444345994} best=-3955557.3444345994
67: neval=266{'avg': -3954604.2738670553, 'max': -3621982.645794128, 'min': -3955557.3444345994} best=-3955557.3444345994
68: neval=273{'avg': -3954076.213689022, 'max': -3437161.5834823935, 'min': -3955557.3444345994} best=-3955557.3444345994
69: neval=275{'avg': -3951521.2765503135, 'max': -2727012.818100355, 'min': -3955557.3444345994} best=-3955557.3444345994
70: neval=286{'avg': -3955557.3444345994, 'max': -3955557.3444345994, 'min': -3955557.3444345994} best=-3955557.3444345994
71: neval=284{'avg': -3952442.0889968537, 'max': -3191404.8127214834, 'min': -3955557.3444345994} best=-3955557.3444345994
72: neval=280{'avg': -3952105.1121537983, 'max': -2976362.011360581, 'min': -3955557.3444345994} best=-3955557.3444345994
73: neval=278{'avg': -3950675.5335701723, 'max': -2666353.442065692, 'min': -3955557.3444345994} best=-3955557.3444345994
74: neval=285{'avg': -3950825.076081794, 'max': -3257853.6598896952, 'min': -3955557.3444345994} best=-3955557.3444345994
75: neval=286{'avg': -3951015.215387571, 'max': -3138329.6433000127, 'min': -3955557.3444345994} best=-3955557.3444345994
76: neval=281{'avg': -3952871.4553251825, 'max': -3351347.050512364, 'min': -3955557.3444345994} best=-3955557.3444345994
77: neval=277{'avg': -3953303.3502822537, 'max': -3344224.0072118943, 'min': -3955557.3444345994} best=-3955557.3444345994
78: neval=277{'avg': -3951225.7616261905, 'max': -3353153.336463135, 'min': -3955557.3444345994} best=-3955557.3444345994
79: neval=273{'avg': -3954960.54316897, 'max': -3746676.90146414, 'min': -3955557.3444345994} best=-3955557.3444345994
80: neval=278{'avg': -3947708.4658614765, 'max': -2740279.2350161443, 'min': -3955557.3444345994} best=-3955557.3444345994
81: neval=276{'avg': -3953123.136373164, 'max': -3397046.231417927, 'min': -3955557.3444345994} best=-3955557.3444345994
82: neval=260{'avg': -3950294.0506055728, 'max': -2663199.4659137325, 'min': -3955557.3444345994} best=-3955557.3444345994
83: neval=290{'avg': -3953936.3935831403, 'max': -3528704.5619185274, 'min': -3955557.3444345994} best=-3955557.3444345994
84: neval=273{'avg': -3955557.3444345994, 'max': -3955557.3444345994, 'min': -3955557.3444345994} best=-3955557.3444345994
85: neval=293{'avg': -3950032.8797165686, 'max': -3119774.938088657, 'min': -3955557.3444345994} best=-3955557.3444345994
86: neval=267{'avg': -3953918.1859070067, 'max': -3381851.8597769677, 'min': -3955557.3444345994} best=-3955557.3444345994
87: neval=273{'avg': -3953901.88329503, 'max': -3376145.945585268, 'min': -3955557.3444345994} best=-3955557.3444345994
88: neval=292{'avg': -3953868.331489027, 'max': -3571595.3177470802, 'min': -3955557.3444345994} best=-3955557.3444345994
89: neval=268{'avg': -3953287.6818562285, 'max': -3342189.0180365196, 'min': -3955557.3444345994} best=-3955557.3444345994
90: neval=281{'avg': -3949752.8649076456, 'max': -2588112.845994385, 'min': -3955557.3444345994} best=-3955557.3444345994
91: neval=259{'avg': -3943980.4730257825, 'max': -2368868.2389572253, 'min': -3955557.3444345994} best=-3955557.3444345994
92: neval=292{'avg': -3954721.746569379, 'max': -3663098.0916074575, 'min': -3955557.3444345994} best=-3955557.3444345994
93: neval=260{'avg': -3953812.4885807643, 'max': -3344857.7955922424, 'min': -3955557.3444345994} best=-3955557.3444345994
94: neval=273{'avg': -3953383.2437706175, 'max': -3194622.11204092, 'min': -3955557.3444345994} best=-3955557.3444345994
95: neval=265{'avg': -3952201.378189174, 'max': -2780969.158535652, 'min': -3955557.3444345994} best=-3955557.3444345994
96: neval=285{'avg': -3955557.3444345994, 'max': -3955557.3444345994, 'min': -3955557.3444345994} best=-3955557.3444345994
97: neval=273{'avg': -3950830.4354889668, 'max': -2837254.6066362984, 'min': -3955557.3444345994} best=-3955557.3444345994
98: neval=284{'avg': -3948301.4767929297, 'max': -2268587.9142785803, 'min': -3955557.3444345994} best=-3955557.3444345994
99: neval=259{'avg': -3952739.952660444, 'max': -3330326.280239249, 'min': -3955557.3444345994} best=-3955557.3444345994
