----------------------  実行情報  ----------------------
実行時間＝3909秒
個体数＝1100
合計世代数＝100
==============================
Total cost: -4245566.242222827
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 14
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2402133, 1664885, 1107995, 1098496, 750794, 738880, 46228, 20672, 15125, 7524, 4267, 4237, 3593, 3463]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '稚内市', '苫前町', '枝幸町', '豊富町', '浜頓別町', '猿払村', '中頓別町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '滝上町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['中川町', '遠別町', '天塩町'], ['稚内市'], ['猿払村'], ['浜頓別町'], ['美深町', '音威子府村', '中頓別町'], ['枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町', '幌延町'], ['広尾町', '豊頃町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[430316, 312121, 243969, 128879, 127537, 125721, 124915, 59179]
trans_facility = ['登別市', '新得町', '函館市', '佐呂間町', '標茶町', '小樽市', '厚岸町', '網走市']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町'], ['北見市', '紋別市', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '陸別町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '幕別町', '池田町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['伊達市'], ['函館市']], [['旭川市'], ['新得町', '佐呂間町']], [['釧路市'], ['厚岸町', '標茶町', '網走市']]]


---------------------  エネルギー情報  ---------------------
[317080.82427937514, 454564.8813434756, -5112156.7638456775, 94944.816]

EL_direct: {'苫小牧市': 108544.91666416668, '釧路市': 29464.446584895843, '室蘭市': 0.0, '札幌市': 58220.44362143751, '伊達市': 51493.30871560418, '旭川市': 59886.59174414586, '稚内市': 0.0, '苫前町': 5350.619813500001, '枝幸町': 2276.6229189166665, '豊富町': 373.68652343750006, '浜頓別町': 0.0, '猿払村': 0.0, '中頓別町': 1081.3396357291667, '天塩町': 388.84805754166666}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1129512.0534260343, '室蘭市': -751699.7916587504, '札幌市': -745255.3615656846, '伊達市': -509363.0326658874, '旭川市': -501280.1881423811, '稚内市': 44670.52942040367, '苫前町': 30285.42929272229, '枝幸町': 25087.218837790137, '豊富町': 15735.425910899805, '浜頓別町': 10423.638544261157, '猿払村': 10368.878516058216, '中頓別町': 9159.95902755617, '天塩町': 8907.62383034302}

EL_indirect: {'登別市': 11276.222507056, '新得町': 165299.53304175354, '函館市': 90374.68234967465, '佐呂間町': 71369.50821603417, '標茶町': 36755.97771465317, '小樽市': 17808.068771753005, '厚岸町': 40778.28144711751, '網走市': 20902.607295433507}
ED_trans: {'登別市': 26314.118136986304, '新得町': 19086.41293150685, '函館市': 14918.871452054795, '佐呂間町': 7881.039123287672, '標茶町': 7798.97490410959, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795, '網走市': 3618.8363835616437}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3708/4561) t/day → receive from: 広尾町, 豊頃町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(854/4561) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(127537) → receive from: 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
網走市(59179) → receive from: 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2665/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/3010) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(816/2024) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 滝上町
indirect 旭川市(1208/2024) t/day → receive from: 中継施設＝ 新得町(312121) → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 幕別町, 池田町
佐呂間町(128879) → receive from: 北見市, 紋別市, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 陸別町
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 苫前町(57/57) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 枝幸町(41/41) t/day → receive from: 枝幸町, 興部町, 西興部村, 雄武町
direct 豊富町(21/21) t/day → receive from: 豊富町, 幌延町
direct 浜頓別町(12/12) t/day → receive from: 浜頓別町
direct 猿払村(12/12) t/day → receive from: 猿払村
direct 中頓別町(10/10) t/day → receive from: 美深町, 音威子府村, 中頓別町
72: neval=874{'avg': -4197228.9799235, 'max': -3387092.4726918787, 'min': -4202349.64262119} best=-4202349.64262119
73: neval=877{'avg': -4196656.577883471, 'max': -3231006.886534477, 'min': -4202349.64262119} best=-4202349.64262119
74: neval=870{'avg': -4194822.221744627, 'max': -2736811.825482332, 'min': -4223761.012706429} best=-4223761.012706429
75: neval=869{'avg': -4197615.566723655, 'max': -3036561.3167709033, 'min': -4237469.280333005} best=-4237469.280333005
76: neval=867{'avg': -4200284.418942256, 'max': -3603002.197303746, 'min': -4237469.280333005} best=-4237469.280333005
77: neval=898{'avg': -4193396.365529653, 'max': -3155583.043483741, 'min': -4237469.280333005} best=-4237469.280333005
78: neval=864{'avg': -4198045.4195252415, 'max': -2985831.149474435, 'min': -4238065.9153414015} best=-4238065.9153414015
79: neval=866{'avg': -4197120.5974210445, 'max': -2670115.9032347, 'min': -4238065.9153414015} best=-4238065.9153414015
80: neval=881{'avg': -4209712.8414735105, 'max': -2979599.278619967, 'min': -4238065.9153414015} best=-4238065.9153414015
81: neval=871{'avg': -4218462.604553897, 'max': -3690525.101593697, 'min': -4238065.9153414015} best=-4238065.9153414015
82: neval=837{'avg': -4224987.7442589095, 'max': -3465246.884018689, 'min': -4238065.9153414015} best=-4238065.9153414015
83: neval=878{'avg': -4230198.180745362, 'max': -3089728.1471918337, 'min': -4238065.9153414015} best=-4238065.9153414015
84: neval=846{'avg': -4230902.392907835, 'max': -2826816.2921799957, 'min': -4238065.9153414015} best=-4238065.9153414015
85: neval=871{'avg': -4231015.695236567, 'max': -2828670.3740918078, 'min': -4243009.314966695} best=-4243009.314966695
86: neval=857{'avg': -4234868.585070242, 'max': -3538642.9742481564, 'min': -4243009.314966695} best=-4243009.314966695
87: neval=860{'avg': -4234038.383847298, 'max': -3439472.546989085, 'min': -4245566.242222827} best=-4245566.242222827
88: neval=875{'avg': -4234481.148911164, 'max': -2981981.929760251, 'min': -4245566.242222827} best=-4245566.242222827
89: neval=850{'avg': -4237753.143775176, 'max': -3636349.7508997484, 'min': -4245566.242222827} best=-4245566.242222827
90: neval=892{'avg': -4232332.822268845, 'max': -2958615.6898966604, 'min': -4245566.242222827} best=-4245566.242222827
91: neval=881{'avg': -4237816.405655549, 'max': -3043802.270979435, 'min': -4245566.242222827} best=-4245566.242222827
92: neval=880{'avg': -4240539.332124329, 'max': -3313801.542769863, 'min': -4245566.242222827} best=-4245566.242222827
93: neval=866{'avg': -4238778.771200086, 'max': -3441687.8848386337, 'min': -4245566.242222827} best=-4245566.242222827
94: neval=879{'avg': -4243828.14689519, 'max': -3417022.524217304, 'min': -4245566.242222827} best=-4245566.242222827
95: neval=860{'avg': -4244175.8068104135, 'max': -3504621.8005134566, 'min': -4245566.242222827} best=-4245566.242222827
96: neval=841{'avg': -4240625.650797308, 'max': -2956846.815366134, 'min': -4245566.242222827} best=-4245566.242222827
97: neval=894{'avg': -4241819.180167446, 'max': -3145171.5859391876, 'min': -4245566.242222827} best=-4245566.242222827
98: neval=874{'avg': -4239007.778619054, 'max': -3499548.1260431446, 'min': -4245566.242222827} best=-4245566.242222827
99: neval=864{'avg': -4240871.621868226, 'max': -2701782.1615447993, 'min': -4245566.242222827} best=-4245566.242222827
