----------------------  実行情報  ----------------------
実行時間＝5512秒
個体数＝1200
合計世代数＝100
============================
Total cost: -4211254.7567939
============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量34位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726)

焼却施設数: 14
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2266181, 1591265, 1107995, 886306, 750794, 653628, 322355, 189159, 67343, 11289, 9908, 5115, 4479, 2475]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '北広島市', '帯広市', '北見市', '稚内市', '天塩町', '足寄町', '幌延町', '豊富町', '陸別町']
inc_blocks = [['札幌市', '石狩市', '当別町'], ['夕張市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '千歳市', '恵庭市', '北広島市', '安平町'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市'], ['豊富町'], ['中川町', '中頓別町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '大空町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['上士幌町', '本別町', '足寄町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[430316, 243969, 231362, 125721, 106618, 83730, 79825, 62405, 62104, 21115]
trans_facility = ['登別市', '函館市', '旭川市', '小樽市', '厚岸町', '標茶町', '滝川市', '岩見沢市', '中標津町', '猿払村']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['猿払村', '浜頓別町', '枝幸町', '雄武町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['北広島市'], ['岩見沢市', '滝川市', '旭川市']], [['室蘭市'], ['登別市']], [['伊達市'], ['函館市']], [['稚内市'], ['猿払村']], [['釧路市'], ['中標津町', '厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[262686.0192997083, 298353.6394450907, -4860789.546497604, 88495.13095890412]

EL_direct: {'苫小牧市': 68147.63318675001, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 4332.278071604167, '伊達市': 51493.30871560418, '北広島市': 40562.13455016667, '帯広市': 29808.417285020838, '北見市': 42915.34873410417, '稚内市': 0.0, '天塩町': 4807.745170041667, '足寄町': 1122.8512863750002, '幌延町': 822.8471116666668, '豊富町': 0.0, '陸別町': 306.7663765833334}
ED_inc: {'苫小牧市': -1537450.7877391311, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -601298.7744041268, '伊達市': -509363.0326658874, '北広島市': -441358.2101128581, '帯広市': -76458.74103970532, '北見市': 17620.540209230003, '稚内市': 49373.869494549, '天塩町': 20771.009277066925, '足寄町': 19031.24368503918, '幌延町': 11920.604064552643, '豊富町': 10806.935615633145, '陸別町': 6881.44329224761}

EL_indirect: {'登別市': 11276.222507056, '函館市': 90374.68234967465, '旭川市': 78686.32606038099, '小樽市': 17808.068771753005, '厚岸町': 31504.650773856003, '標茶町': 14022.871540210002, '滝川市': 24510.496451079165, '岩見沢市': 5475.344252549167, '中標津町': 14755.505352672502, '猿払村': 9939.471385859168}
ED_trans: {'登別市': 26314.118136986304, '函館市': 14918.871452054795, '旭川市': 14147.944767123288, '小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '標茶町': 5120.146849315069, '滝川市': 4881.353424657534, '岩見沢市': 3816.1084931506844, '中標津町': 3797.7021369863023, '猿払村': 1291.1967123287673}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6209/6209) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2084/2428) t/day → receive from: 札幌市, 石狩市, 当別町
indirect 札幌市(344/2428) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北広島市(767/1791) t/day → receive from: 夕張市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 千歳市, 恵庭市, 北広島市, 安平町
indirect 北広島市(1024/1791) t/day → receive from: 中継施設＝ 岩見沢市(62405) → receive from: 岩見沢市, 美唄市, 三笠市, 月形町, 新篠津村
滝川市(79825) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
旭川市(231362) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 帯広市(883/883) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 大空町
direct 稚内市(127/185) t/day → receive from: 稚内市
indirect 稚内市(58/185) t/day → receive from: 中継施設＝ 猿払村(21115) → receive from: 猿払村, 浜頓別町, 枝幸町, 雄武町
direct 天塩町(31/31) t/day → receive from: 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 足寄町(27/27) t/day → receive from: 上士幌町, 本別町, 足寄町
direct 幌延町(14/14) t/day → receive from: 中川町, 中頓別町, 幌延町
direct 豊富町(12/12) t/day → receive from: 豊富町
76: neval=909{'avg': -4203328.322787843, 'max': -3724838.93368065, 'min': -4204843.539055881} best=-4204843.539055881
77: neval=972{'avg': -4199687.339610124, 'max': -2930695.362826928, 'min': -4204843.539055881} best=-4204843.539055881
78: neval=942{'avg': -4199980.487916811, 'max': -2786648.9548925827, 'min': -4204843.539055881} best=-4204843.539055881
79: neval=947{'avg': -4199764.913408704, 'max': -3030374.8155362867, 'min': -4204843.539055881} best=-4204843.539055881
80: neval=940{'avg': -4202534.841017375, 'max': -3014699.8670344586, 'min': -4204843.539055881} best=-4204843.539055881
81: neval=961{'avg': -4201607.357574695, 'max': -3455313.8950834316, 'min': -4204843.539055881} best=-4204843.539055881
82: neval=954{'avg': -4197246.424108216, 'max': -2992503.674274971, 'min': -4204843.539055881} best=-4204843.539055881
83: neval=941{'avg': -4201171.714410494, 'max': -3302914.575437115, 'min': -4204843.539055881} best=-4204843.539055881
84: neval=976{'avg': -4200172.507491648, 'max': -3384353.4039007197, 'min': -4204843.539055881} best=-4204843.539055881
85: neval=964{'avg': -4199810.400083417, 'max': -3470555.349647057, 'min': -4204843.539055881} best=-4204843.539055881
86: neval=948{'avg': -4200258.181308796, 'max': -3212705.8329041786, 'min': -4204843.539055881} best=-4204843.539055881
87: neval=942{'avg': -4200211.562204091, 'max': -3605093.4315417847, 'min': -4204843.539055881} best=-4204843.539055881
88: neval=937{'avg': -4200953.11646852, 'max': -3204859.3117350126, 'min': -4204843.539055881} best=-4204843.539055881
89: neval=972{'avg': -4199490.686504082, 'max': -3579686.0150811165, 'min': -4204843.539055881} best=-4204843.539055881
90: neval=968{'avg': -4199564.218986441, 'max': -3211453.1337549025, 'min': -4204843.539055881} best=-4204843.539055881
91: neval=956{'avg': -4197112.907803389, 'max': -3458759.6184255728, 'min': -4204843.539055881} best=-4204843.539055881
92: neval=948{'avg': -4195997.45392688, 'max': -3117226.813106492, 'min': -4204843.539055881} best=-4204843.539055881
93: neval=955{'avg': -4203641.654497761, 'max': -3749179.599958575, 'min': -4204843.539055881} best=-4204843.539055881
94: neval=943{'avg': -4199517.177995162, 'max': -2818592.8967463784, 'min': -4208732.29247439} best=-4208732.29247439
95: neval=940{'avg': -4199910.931281271, 'max': -3054664.92364217, 'min': -4208732.29247439} best=-4208732.29247439
96: neval=972{'avg': -4200620.571560393, 'max': -3318765.018241165, 'min': -4208732.29247439} best=-4208732.29247439
97: neval=953{'avg': -4202630.395359808, 'max': -2842133.6062279874, 'min': -4208732.29247439} best=-4208732.29247439
98: neval=958{'avg': -4201499.679416982, 'max': -3504065.212250189, 'min': -4211254.7567939} best=-4211254.7567939
99: neval=942{'avg': -4204874.497303384, 'max': -3436781.023737963, 'min': -4211254.7567939} best=-4211254.7567939
