----------------------  実行情報  ----------------------
実行時間＝2221秒
個体数＝1050
合計世代数＝100
==============================
Total cost: -4390782.058272242
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 10
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2258340, 1602881, 1107995, 886306, 750794, 664082, 508765, 78509, 6918, 3702]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '長沼町', '帯広市', '稚内市', '浦幌町', '夕張市']
inc_blocks = [['夕張市', '占冠村'], ['岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '千歳市', '恵庭市', '北広島市', '新篠津村', '安平町'], ['札幌市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村'], ['豊頃町', '本別町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[430316, 243969, 209819, 176442, 125721, 106618, 87021, 80102, 70429, 56120, 45323]
trans_facility = ['登別市', '函館市', '旭川市', '置戸町', '小樽市', '厚岸町', '標茶町', '新十津川町', '中標津町', '幕別町', '士別市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '大樹町', '広尾町', '幕別町', '池田町', '足寄町'], ['厚岸町', '浜中町', '根室市'], ['小清水町', '標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['長沼町'], ['士別市', '新十津川町', '旭川市']], [['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['伊達市'], ['函館市']], [['帯広市'], ['幕別町', '置戸町']], [['釧路市'], ['厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[224458.46463245834, 407695.17472891795, -5122726.277359645, 99790.57972602743]

EL_direct: {'苫小牧市': 60485.28710466667, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 4332.278071604167, '伊達市': 51493.30871560418, '長沼町': 53162.691946000006, '帯広市': 14897.925061770835, '稚内市': 20131.42289004167, '浦幌町': 1211.5904338958333, '夕張市': 377.27159708333335}
ED_inc: {'苫小牧市': -1532131.1986918917, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -601298.7744041268, '伊達市': -509363.0326658874, '長沼町': -450534.7957746436, '帯広市': -264546.0332497045, '稚内市': 50096.544239640236, '浦幌町': 14828.049984092491, '夕張市': 9369.281022638073}

EL_indirect: {'登別市': 11276.222507056, '函館市': 90374.68234967465, '旭川市': 55051.086880826835, '置戸町': 98656.814705475, '小樽市': 17808.068771753005, '厚岸町': 31504.650773856003, '標茶町': 16105.766522904501, '新十津川町': 22880.8373735825, '中標津町': 20306.54428036, '幕別町': 19817.212420373333, '士別市': 23913.288143055997}
ED_trans: {'登別市': 26314.118136986304, '函館市': 14918.871452054795, '旭川市': 12830.575561643835, '置戸町': 10789.549150684932, '小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '標茶町': 5321.393753424658, '新十津川町': 4898.2921643835625, '中標津町': 4306.781589041097, '幕別町': 3431.7764383561644, '士別市': 2771.532493150685}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6187/6187) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2084/2428) t/day → receive from: 札幌市, 石狩市, 当別町
indirect 札幌市(344/2428) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 長沼町(901/1819) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 千歳市, 恵庭市, 北広島市, 新篠津村, 安平町
indirect 長沼町(918/1819) t/day → receive from: 中継施設＝ 士別市(45323) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 滝上町, 興部町, 西興部村, 雄武町
新十津川町(80102) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
旭川市(209819) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
direct 帯広市(757/1394) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村
indirect 帯広市(637/1394) t/day → receive from: 中継施設＝ 幕別町(56120) → receive from: 浦河町, 様似町, えりも町, 大樹町, 広尾町, 幕別町, 池田町, 足寄町
置戸町(176442) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 稚内市(215/215) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 浦幌町(19/19) t/day → receive from: 豊頃町, 本別町, 浦幌町
direct 夕張市(10/10) t/day → receive from: 夕張市, 占冠村
74: neval=817{'avg': -4383341.656513382, 'max': -2849259.9552817587, 'min': -4388673.456149271} best=-4388673.456149271
75: neval=816{'avg': -4383561.972268756, 'max': -3070776.7639380936, 'min': -4388673.456149271} best=-4388673.456149271
76: neval=853{'avg': -4385590.069205816, 'max': -3594261.3169011036, 'min': -4388673.456149271} best=-4388673.456149271
77: neval=833{'avg': -4384730.79993111, 'max': -2967258.1349141374, 'min': -4388673.456149271} best=-4388673.456149271
78: neval=820{'avg': -4385183.980475344, 'max': -3524891.893408963, 'min': -4388673.456149271} best=-4388673.456149271
79: neval=827{'avg': -4383812.285607382, 'max': -3490934.0263138637, 'min': -4388673.456149271} best=-4388673.456149271
80: neval=822{'avg': -4386127.513505873, 'max': -3810069.294204612, 'min': -4388673.456149271} best=-4388673.456149271
81: neval=835{'avg': -4386806.173134511, 'max': -3856266.4376029973, 'min': -4388673.456149271} best=-4388673.456149271
82: neval=844{'avg': -4384709.197724006, 'max': -3779457.3279177127, 'min': -4388673.456149271} best=-4388673.456149271
83: neval=834{'avg': -4383389.788312841, 'max': -3518500.463778385, 'min': -4388673.456149271} best=-4388673.456149271
84: neval=820{'avg': -4384220.886049196, 'max': -3273776.41899094, 'min': -4388673.456149271} best=-4388673.456149271
85: neval=814{'avg': -4384784.5883257985, 'max': -3184934.1838100785, 'min': -4388673.456149271} best=-4388673.456149271
86: neval=833{'avg': -4383517.134477526, 'max': -3002341.5538562536, 'min': -4388673.456149271} best=-4388673.456149271
87: neval=824{'avg': -4383028.273920453, 'max': -3073351.893375895, 'min': -4388673.456149271} best=-4388673.456149271
88: neval=826{'avg': -4386139.760519056, 'max': -3514407.9078018204, 'min': -4388673.456149271} best=-4388673.456149271
89: neval=850{'avg': -4384101.581436089, 'max': -3070256.3014092417, 'min': -4388673.456149271} best=-4388673.456149271
90: neval=825{'avg': -4384807.163617029, 'max': -3149567.6976170857, 'min': -4388673.456149271} best=-4388673.456149271
91: neval=828{'avg': -4383896.419502558, 'max': -3662874.422570425, 'min': -4388673.456149271} best=-4388673.456149271
92: neval=822{'avg': -4384905.094982099, 'max': -3269196.591173668, 'min': -4388673.456149271} best=-4388673.456149271
93: neval=843{'avg': -4381862.119138674, 'max': -2792390.956556992, 'min': -4388673.456149271} best=-4388673.456149271
94: neval=836{'avg': -4384954.532759325, 'max': -3228626.8862225795, 'min': -4388673.456149271} best=-4388673.456149271
95: neval=824{'avg': -4383264.353532229, 'max': -3029359.5672462173, 'min': -4390782.058272242} best=-4390782.058272242
96: neval=803{'avg': -4385609.390430073, 'max': -3490594.052169209, 'min': -4390782.058272242} best=-4390782.058272242
97: neval=831{'avg': -4386127.399238953, 'max': -3504384.884447486, 'min': -4390782.058272242} best=-4390782.058272242
98: neval=843{'avg': -4384468.5468088845, 'max': -3625051.046554255, 'min': -4390782.058272242} best=-4390782.058272242
99: neval=853{'avg': -4384971.063274013, 'max': -3421183.394304784, 'min': -4390782.058272242} best=-4390782.058272242
