----------------------  実行情報  ----------------------
実行時間＝2839秒
個体数＝800
合計世代数＝100
==============================
Total cost: -4255900.623216735
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 11
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2353997, 1599590, 1217110, 1107995, 766342, 758015, 34594, 13542, 7535, 5763, 3809]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '帯広市', '伊達市', '新冠町', '浦河町', '更別村', '中札内村', '広尾町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫前町'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '新ひだか町'], ['浦河町', '様似町', 'えりも町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['中札内村'], ['更別村', '大樹町'], ['広尾町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糖町']]

trans_size=[271751, 243969, 185136, 127999, 83187]
trans_facility = ['美瑛町', '函館市', '訓子府町', '別海町', '稚内市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '陸別町'], ['清里町', '斜里町', '浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['稚内市']], [['伊達市'], ['函館市']], [['帯広市'], ['美瑛町', '訓子府町']], [['釧路市'], ['別海町']]]


---------------------  エネルギー情報  ---------------------
[423865.2680177501, 456941.98485663015, -5192479.869077416, 55771.992986301375]

EL_direct: {'苫小牧市': 74544.10824927084, '釧路市': 75508.1170731875, '札幌市': 130926.190477875, '室蘭市': 58730.32555758334, '帯広市': 21604.042657437505, '伊達市': 56492.03624214585, '新冠町': 3886.9446067291674, '浦河町': 1285.6049588958335, '更別村': 887.8981946250001, '中札内村': 0.0, '広尾町': 0.0}
ED_inc: {'苫小牧市': -1597028.0140842905, '釧路市': -1085213.804881268, '札幌市': -825726.9513181753, '室蘭市': -751699.7916587504, '帯広市': -519911.3008085326, '伊達市': -514261.99357777584, '新冠町': 39643.44257745572, '浦河町': 23389.318194637242, '更別村': 15751.609252822349, '中札内村': 13004.790026667952, '広尾町': 9572.827199793504}

EL_indirect: {'美瑛町': 146652.70343533767, '函館市': 90374.68234967465, '訓子府町': 97838.81965682068, '別海町': 56086.580835267676, '稚内市': 65989.19857952934}
ED_trans: {'美瑛町': 16617.759780821918, '函館市': 14918.871452054795, '訓子府町': 11321.193205479452, '別海町': 7827.226520547946, '稚内市': 5086.942027397261}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6449/6449) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町
direct 釧路市(4032/4382) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糖町
indirect 釧路市(351/4382) t/day → receive from: 中継施設＝ 別海町(127999) → receive from: 清里町, 斜里町, 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 札幌市(3107/3335) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫前町
indirect 札幌市(228/3335) t/day → receive from: 中継施設＝ 稚内市(83187) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 帯広市(848/2100) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(1252/2100) t/day → receive from: 中継施設＝ 美瑛町(271751) → receive from: 芦別市, 赤平市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町
訓子府町(185136) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 陸別町
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 新冠町(95/95) t/day → receive from: 日高町, 平取町, 新冠町, 新ひだか町
direct 浦河町(37/37) t/day → receive from: 浦河町, 様似町, えりも町
63: neval=623{'avg': -4249587.13521756, 'max': -3464938.1395059195, 'min': -4255900.623216735} best=-4255900.623216735
64: neval=645{'avg': -4250059.259759558, 'max': -3085132.1273088083, 'min': -4255900.623216735} best=-4255900.623216735
65: neval=626{'avg': -4252822.427753807, 'max': -3638763.3217119332, 'min': -4255900.623216735} best=-4255900.623216735
66: neval=647{'avg': -4252448.385393412, 'max': -3450447.4285186203, 'min': -4255900.623216735} best=-4255900.623216735
67: neval=634{'avg': -4251963.669852176, 'max': -3443432.7160836332, 'min': -4255900.623216735} best=-4255900.623216735
68: neval=626{'avg': -4254003.877500002, 'max': -3837968.294229774, 'min': -4255900.623216735} best=-4255900.623216735
69: neval=633{'avg': -4251385.003833336, 'max': -2894491.2369244094, 'min': -4255900.623216735} best=-4255900.623216735
70: neval=642{'avg': -4246596.268034368, 'max': -2344795.344732957, 'min': -4255900.623216735} best=-4255900.623216735
71: neval=607{'avg': -4251959.477357107, 'max': -2958464.2794369166, 'min': -4255900.623216735} best=-4255900.623216735
72: neval=641{'avg': -4248842.282597519, 'max': -3572313.461347589, 'min': -4255900.623216735} best=-4255900.623216735
73: neval=646{'avg': -4251271.508374741, 'max': -3478321.281057241, 'min': -4255900.623216735} best=-4255900.623216735
74: neval=621{'avg': -4251689.539933721, 'max': -3194777.652212427, 'min': -4255900.623216735} best=-4255900.623216735
75: neval=604{'avg': -4251312.345066628, 'max': -3510808.5766564347, 'min': -4255900.623216735} best=-4255900.623216735
76: neval=619{'avg': -4250393.905705416, 'max': -3071022.871923117, 'min': -4255900.623216735} best=-4255900.623216735
77: neval=620{'avg': -4251820.108782495, 'max': -3508311.726914249, 'min': -4255900.623216735} best=-4255900.623216735
78: neval=637{'avg': -4252068.932903608, 'max': -3355446.868825106, 'min': -4255900.623216735} best=-4255900.623216735
79: neval=635{'avg': -4250220.393646847, 'max': -2990002.658987466, 'min': -4255900.623216735} best=-4255900.623216735
80: neval=639{'avg': -4250028.276085695, 'max': -3485446.124535486, 'min': -4255900.623216735} best=-4255900.623216735
81: neval=602{'avg': -4253474.383694622, 'max': -3520164.4967223015, 'min': -4255900.623216735} best=-4255900.623216735
82: neval=650{'avg': -4253415.896918773, 'max': -3673762.776915163, 'min': -4255900.623216735} best=-4255900.623216735
83: neval=646{'avg': -4251741.001196904, 'max': -2754830.7575691617, 'min': -4255900.623216735} best=-4255900.623216735
84: neval=634{'avg': -4248918.517349392, 'max': -2576304.600380816, 'min': -4255900.623216735} best=-4255900.623216735
85: neval=653{'avg': -4250833.864237027, 'max': -3341384.0084712515, 'min': -4255900.623216735} best=-4255900.623216735
86: neval=643{'avg': -4253782.909843787, 'max': -3504581.5520351212, 'min': -4255900.623216735} best=-4255900.623216735
87: neval=629{'avg': -4251524.505285132, 'max': -3556595.87834994, 'min': -4255900.623216735} best=-4255900.623216735
88: neval=627{'avg': -4252419.839736069, 'max': -3294738.7491733776, 'min': -4255900.623216735} best=-4255900.623216735
89: neval=620{'avg': -4254822.890092927, 'max': -3804822.7732328437, 'min': -4255900.623216735} best=-4255900.623216735
90: neval=634{'avg': -4253514.018402947, 'max': -3699296.5585924853, 'min': -4255900.623216735} best=-4255900.623216735
91: neval=619{'avg': -4250650.015490918, 'max': -2962166.679345206, 'min': -4255900.623216735} best=-4255900.623216735
92: neval=638{'avg': -4250936.42920701, 'max': -3527340.041288795, 'min': -4255900.623216735} best=-4255900.623216735
93: neval=641{'avg': -4248439.122315164, 'max': -2553588.231381624, 'min': -4255900.623216735} best=-4255900.623216735
94: neval=618{'avg': -4252917.939081957, 'max': -3622995.02188975, 'min': -4255900.623216735} best=-4255900.623216735
95: neval=635{'avg': -4254045.547865233, 'max': -3432159.123704581, 'min': -4255900.623216735} best=-4255900.623216735
96: neval=623{'avg': -4252846.2691113, 'max': -3637810.1448532296, 'min': -4255900.623216735} best=-4255900.623216735
97: neval=642{'avg': -4253459.585984511, 'max': -3622172.545005304, 'min': -4255900.623216735} best=-4255900.623216735
98: neval=640{'avg': -4253568.213209547, 'max': -3439885.0926510836, 'min': -4255900.623216735} best=-4255900.623216735
99: neval=658{'avg': -4253980.608070956, 'max': -3655467.8533152877, 'min': -4255900.623216735} best=-4255900.623216735
