----------------------  実行情報  ----------------------
実行時間＝1230秒
個体数＝700
合計世代数＝100
==============================
Total cost: -4219263.479463571
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 9
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2398948, 1591265, 1139826, 1107995, 750794, 594693, 192188, 84505, 8078]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '音更町', '北見市', '稚内市', '足寄町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['本別町', '足寄町', '陸別町'], ['釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[271751, 243969, 127537, 125721, 124915]
trans_facility = ['東神楽町', '函館市', '標茶町', '小樽市', '厚岸町']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['伊達市'], ['函館市']], [['音更町'], ['東神楽町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[433193.04397470853, 318450.80033567455, -5025569.492979433, 54662.169205479455]

EL_direct: {'苫小牧市': 104463.00905218751, '釧路市': 18366.688811791668, '札幌市': 86596.30050716667, '室蘭市': 58730.32555758334, '伊達市': 51493.30871560418, '音更町': 41304.03364343751, '北見市': 45217.96255139584, '稚内市': 26299.70264079167, '足寄町': 721.7124947500001}
ED_inc: {'苫小牧市': -1627524.2323297272, '釧路市': -1079565.854515464, '札幌市': -773294.9758141751, '室蘭市': -751699.7916587504, '伊達市': -509363.0326658874, '音更町': -366739.1396052714, '北見市': 16010.680993629714, '稚内市': 50068.4638975173, '足寄町': 16538.388718695016}

EL_indirect: {'東神楽町': 132733.79005247616, '函館市': 90374.68234967465, '標茶町': 36755.97771465317, '小樽市': 17808.068771753005, '厚岸町': 40778.28144711751}
ED_trans: {'東神楽町': 16617.759780821918, '函館市': 14918.871452054795, '標茶町': 7798.97490410959, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6572/6572) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(127537) → receive from: 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 札幌市(2778/3123) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/3123) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 音更町(885/1629) t/day → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
indirect 音更町(745/1629) t/day → receive from: 中継施設＝ 東神楽町(271751) → receive from: 芦別市, 赤平市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町
direct 北見市(527/527) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 稚内市(232/232) t/day → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 足寄町(22/22) t/day → receive from: 本別町, 足寄町, 陸別町
64: neval=545{'avg': -4215033.981931117, 'max': -2912821.2915675035, 'min': -4219263.479463571} best=-4219263.479463571
65: neval=563{'avg': -4215080.460460313, 'max': -3175067.854055005, 'min': -4219263.479463571} best=-4219263.479463571
66: neval=568{'avg': -4212946.929670462, 'max': -2868253.58285574, 'min': -4219263.479463571} best=-4219263.479463571
67: neval=552{'avg': -4213369.288781434, 'max': -2766143.8292085296, 'min': -4219263.479463571} best=-4219263.479463571
68: neval=549{'avg': -4217350.98329353, 'max': -3464882.9687004765, 'min': -4219263.479463571} best=-4219263.479463571
69: neval=574{'avg': -4215615.345606426, 'max': -3484688.138127885, 'min': -4219263.479463571} best=-4219263.479463571
70: neval=522{'avg': -4216512.0972536495, 'max': -3021131.630861519, 'min': -4219263.479463571} best=-4219263.479463571
71: neval=532{'avg': -4217812.357764055, 'max': -3807732.542380167, 'min': -4219263.479463571} best=-4219263.479463571
72: neval=565{'avg': -4212952.334409584, 'max': -2878896.5522369314, 'min': -4219263.479463571} best=-4219263.479463571
73: neval=553{'avg': -4216122.4078105455, 'max': -3745634.07501256, 'min': -4219263.479463571} best=-4219263.479463571
74: neval=562{'avg': -4214317.285563136, 'max': -3378787.2506971555, 'min': -4219263.479463571} best=-4219263.479463571
75: neval=559{'avg': -4208987.8857555995, 'max': -2653451.5042272178, 'min': -4219263.479463571} best=-4219263.479463571
76: neval=545{'avg': -4216451.4136946965, 'max': -3601010.9896429405, 'min': -4219263.479463571} best=-4219263.479463571
77: neval=564{'avg': -4218413.380503309, 'max': -3920503.6166872736, 'min': -4219263.479463571} best=-4219263.479463571
78: neval=567{'avg': -4217916.6442017285, 'max': -3703680.7587724244, 'min': -4219263.479463571} best=-4219263.479463571
79: neval=565{'avg': -4212897.780684023, 'max': -3233522.376611035, 'min': -4219263.479463571} best=-4219263.479463571
80: neval=550{'avg': -4211773.66640304, 'max': -3366280.31026097, 'min': -4219263.479463571} best=-4219263.479463571
81: neval=566{'avg': -4211357.30452823, 'max': -3329208.270659278, 'min': -4219263.479463571} best=-4219263.479463571
82: neval=583{'avg': -4209392.755156344, 'max': -3080360.087350793, 'min': -4219263.479463571} best=-4219263.479463571
83: neval=545{'avg': -4216015.765830997, 'max': -3506748.2939707, 'min': -4219263.479463571} best=-4219263.479463571
84: neval=557{'avg': -4219228.046948069, 'max': -4194460.718612075, 'min': -4219263.479463571} best=-4219263.479463571
85: neval=544{'avg': -4216676.937890144, 'max': -3573110.3865690734, 'min': -4219263.479463571} best=-4219263.479463571
86: neval=562{'avg': -4215094.913464777, 'max': -3402471.749564413, 'min': -4219263.479463571} best=-4219263.479463571
87: neval=541{'avg': -4215754.928124358, 'max': -3338186.904567104, 'min': -4219263.479463571} best=-4219263.479463571
88: neval=547{'avg': -4213963.712436411, 'max': -3031094.577541992, 'min': -4219263.479463571} best=-4219263.479463571
89: neval=541{'avg': -4213452.419200211, 'max': -2891406.320154209, 'min': -4219263.479463571} best=-4219263.479463571
90: neval=557{'avg': -4216420.022843019, 'max': -3278470.003523496, 'min': -4219263.479463571} best=-4219263.479463571
91: neval=543{'avg': -4218340.796941983, 'max': -3868902.2515594116, 'min': -4219263.479463571} best=-4219263.479463571
92: neval=564{'avg': -4217084.39970669, 'max': -3661406.1441497435, 'min': -4219263.479463571} best=-4219263.479463571
93: neval=535{'avg': -4216821.081166626, 'max': -3693945.0672977357, 'min': -4219263.479463571} best=-4219263.479463571
94: neval=560{'avg': -4217663.414014047, 'max': -3783222.1167224613, 'min': -4219263.479463571} best=-4219263.479463571
95: neval=529{'avg': -4216013.354523581, 'max': -2965340.162831116, 'min': -4219263.479463571} best=-4219263.479463571
96: neval=565{'avg': -4213264.752697972, 'max': -3590078.3997035576, 'min': -4219263.479463571} best=-4219263.479463571
97: neval=566{'avg': -4217262.106674624, 'max': -3791592.6583353933, 'min': -4219263.479463571} best=-4219263.479463571
98: neval=538{'avg': -4214546.707956049, 'max': -3273423.2362652374, 'min': -4219263.479463571} best=-4219263.479463571
99: neval=527{'avg': -4211522.461851057, 'max': -2983354.891530089, 'min': -4219263.479463571} best=-4219263.479463571
