----------------------  実行情報  ----------------------
実行時間＝1684秒
個体数＝550
合計世代数＝100
===============================
Total cost: -3999485.9193934863
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量21位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302)

焼却施設数: 10
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 520321, 495455, 319802, 255132, 83187, 7428]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '帯広市', '伊達市', '旭川市', '北斗市', '稚内市', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', 'せたな町'], ['松前町', '福島町', '知内町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '滝上町', '興部町', '西興部村', '雄武町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[188058]
trans_facility = ['訓子府町']
trans_blocks = [['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町']]

arrows = [[['帯広市'], ['訓子府町']]]


---------------------  エネルギー情報  ---------------------
[646514.5094302922, 99345.25135874952, -4756845.555689378, 11499.875506849316]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 167236.35030483335, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '帯広市': 34003.86260970833, '伊達市': 40843.22154033335, '旭川市': 77940.55165731252, '北斗市': 39557.718018, '稚内市': 24880.420244333334, '福島町': 1056.5682223958336}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '帯広市': -277796.84536936914, '伊達市': -249485.79623432417, '旭川市': -74277.39071348889, '北斗市': -23537.865914119127, '稚内市': 50097.920736208274, '福島町': 15593.764852898516}

EL_indirect: {'訓子府町': 99345.25135874952}
ED_trans: {'訓子府町': 11499.875506849316}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 帯広市(910/1426) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(515/1426) t/day → receive from: 中継施設＝ 訓子府町(188058) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 伊達市(1357/1357) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 旭川市(876/876) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 滝上町, 興部町, 西興部村, 雄武町
direct 北斗市(699/699) t/day → receive from: 函館市, 北斗市, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, せたな町
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 福島町(20/20) t/day → receive from: 松前町, 福島町, 知内町
57: neval=427{'avg': -3993377.080303794, 'max': -3450616.908591863, 'min': -3997183.2259541093} best=-3997183.2259541093
58: neval=453{'avg': -3988885.7402053755, 'max': -2635354.8048839374, 'min': -3997183.2259541093} best=-3997183.2259541093
59: neval=445{'avg': -3995174.110866909, 'max': -3343969.0593587076, 'min': -3997183.2259541093} best=-3997183.2259541093
60: neval=431{'avg': -3996005.293463204, 'max': -3733052.004864949, 'min': -3997183.2259541093} best=-3997183.2259541093
61: neval=426{'avg': -3997183.225954109, 'max': -3997183.2259541093, 'min': -3997183.2259541093} best=-3997183.2259541093
62: neval=440{'avg': -3997183.225954109, 'max': -3997183.2259541093, 'min': -3997183.2259541093} best=-3997183.2259541093
63: neval=434{'avg': -3996415.7512288317, 'max': -3722210.943484314, 'min': -3997183.2259541093} best=-3997183.2259541093
64: neval=443{'avg': -3995155.438050246, 'max': -3663986.7183784856, 'min': -3997183.2259541093} best=-3997183.2259541093
65: neval=419{'avg': -3996609.903471302, 'max': -3681855.860410131, 'min': -3997183.2259541093} best=-3997183.2259541093
66: neval=447{'avg': -3994319.353299311, 'max': -2868631.054354647, 'min': -3997183.2259541093} best=-3997183.2259541093
67: neval=431{'avg': -3990541.077123687, 'max': -2648001.817410145, 'min': -3997183.2259541093} best=-3997183.2259541093
68: neval=440{'avg': -3994416.675392825, 'max': -3167448.0397224156, 'min': -3997183.2259541093} best=-3997183.2259541093
69: neval=439{'avg': -3995700.318726604, 'max': -3717179.7252953216, 'min': -3997183.2259541093} best=-3997183.2259541093
70: neval=431{'avg': -3994597.883331781, 'max': -2752483.056856209, 'min': -3997183.2259541093} best=-3997183.2259541093
71: neval=421{'avg': -3993877.8681887616, 'max': -3453462.2719719247, 'min': -3997183.2259541093} best=-3997183.2259541093
72: neval=432{'avg': -3993848.931101645, 'max': -3452646.1897171936, 'min': -3997183.2259541093} best=-3997183.2259541093
73: neval=435{'avg': -3992700.8674553535, 'max': -2946730.138780372, 'min': -3997183.2259541093} best=-3997183.2259541093
74: neval=441{'avg': -3994685.15785777, 'max': -3687275.325775142, 'min': -3997183.2259541093} best=-3997183.2259541093
75: neval=436{'avg': -3994917.610294309, 'max': -3291438.3478156906, 'min': -3997183.2259541093} best=-3997183.2259541093
76: neval=445{'avg': -3996697.790266922, 'max': -3730193.5980015043, 'min': -3997183.2259541093} best=-3997183.2259541093
77: neval=431{'avg': -3994532.261192048, 'max': -3549286.7491678684, 'min': -3997183.2259541093} best=-3997183.2259541093
78: neval=440{'avg': -3993252.9854153614, 'max': -2608249.6151791876, 'min': -3997183.2259541093} best=-3997183.2259541093
79: neval=449{'avg': -3996627.5064224624, 'max': -3760917.5315526486, 'min': -3997183.2259541093} best=-3997183.2259541093
80: neval=434{'avg': -3992435.0432033762, 'max': -3173311.148534066, 'min': -3997183.2259541093} best=-3997183.2259541093
81: neval=448{'avg': -3992044.372430708, 'max': -2895962.8136713426, 'min': -3997514.301736937} best=-3997514.301736937
82: neval=435{'avg': -3993097.257722931, 'max': -3278751.064700471, 'min': -3997514.301736937} best=-3997514.301736937
83: neval=430{'avg': -3993621.6478729197, 'max': -3389610.7628077203, 'min': -3999485.9193934863} best=-3999485.9193934863
84: neval=417{'avg': -3991831.078817945, 'max': -2809370.0296133053, 'min': -3999485.9193934863} best=-3999485.9193934863
85: neval=425{'avg': -3992163.128670675, 'max': -2707428.796169032, 'min': -3999485.9193934863} best=-3999485.9193934863
86: neval=448{'avg': -3990493.9843162396, 'max': -3053130.7282370883, 'min': -3999485.9193934863} best=-3999485.9193934863
87: neval=419{'avg': -3997619.689589414, 'max': -3893543.4212881145, 'min': -3999485.9193934863} best=-3999485.9193934863
88: neval=431{'avg': -3995112.7351632593, 'max': -3306081.5648227744, 'min': -3999485.9193934863} best=-3999485.9193934863
89: neval=421{'avg': -3992424.6684849896, 'max': -3222380.287907111, 'min': -3999485.9193934863} best=-3999485.9193934863
90: neval=436{'avg': -3993735.5904837176, 'max': -3352182.179016663, 'min': -3999485.9193934863} best=-3999485.9193934863
91: neval=420{'avg': -3989601.7047464265, 'max': -1869660.3277796386, 'min': -3999485.9193934863} best=-3999485.9193934863
92: neval=462{'avg': -3997275.7373558497, 'max': -3405902.7973578246, 'min': -3999485.9193934863} best=-3999485.9193934863
93: neval=443{'avg': -3995745.7330857026, 'max': -2716088.3000914995, 'min': -3999485.9193934863} best=-3999485.9193934863
94: neval=426{'avg': -3997654.861973488, 'max': -3468772.0400969377, 'min': -3999485.9193934863} best=-3999485.9193934863
95: neval=411{'avg': -3996085.4987262273, 'max': -3216554.0578959, 'min': -3999485.9193934863} best=-3999485.9193934863
96: neval=432{'avg': -3995149.696451007, 'max': -3414495.6221058303, 'min': -3999485.9193934863} best=-3999485.9193934863
97: neval=428{'avg': -3997513.636991069, 'max': -3412757.5641884133, 'min': -3999485.9193934863} best=-3999485.9193934863
98: neval=434{'avg': -3993000.0791690047, 'max': -2727053.4511533827, 'min': -3999485.9193934863} best=-3999485.9193934863
99: neval=432{'avg': -3996577.9721567268, 'max': -3347633.123629296, 'min': -3999485.9193934863} best=-3999485.9193934863
